$`Main MR results`
128 1.329627e-05      1
129 7.643707e-06      1
130 8.871520e-05      1
131 1.359088e-05      1
132 2.682649e-04      1
133 9.745447e-05      1
134 1.188484e-05      1
135 5.077696e-05      1
136 2.057451e-04      1
137 2.227585e-02      1
138 8.127043e-05      1
139 2.326897e-04      1
140 9.639466e-06      1
141 2.535539e-04      1
142 3.428219e-04      1
143 3.703551e-04      1
144 1.482556e-04      1
145 9.851500e-07      1
146 5.745246e-05      1
147 1.549412e-06      1
148 1.377454e-04      1
149 8.827130e-04      1
150 3.565391e-04      1
151 1.047230e-04      1
152 4.709422e-05      1
153 4.129087e-04      1
154 1.357288e-06      1
155 9.237825e-05      1
156 9.519709e-05      1
157 1.144778e-04      1
158 1.364564e-04      1
159 9.622175e-06      1
160 2.656071e-04      1
161 1.240978e-04      1
162 6.934818e-06      1
163 2.765538e-05      1
164 2.251258e-04      1
165 3.096419e-04      1
166 6.521068e-05      1
167 4.748513e-06      1
168 3.056889e-05      1
169 4.368301e-05      1
170 1.925853e-05      1
171 1.437379e-05      1
172 1.417513e-04      1
173 3.538762e-06      1
174 1.582406e-04      1
175 2.066441e-05      1
176 4.929525e-06      1
177 1.000830e-05      1
178 8.967685e-06      1
179 9.182971e-07      1
180 8.529906e-05      1
181 2.922370e-05      1
182 1.762877e-05      1
183 4.897928e-06      1
184 4.151581e-04      1
185 7.944443e-05      1
186 3.208256e-06      1
187 4.134683e-04      1
188 3.192416e-07      1
189 1.639012e-06      1
190 1.242277e-04      1
191 5.542783e-04      1
192 3.684613e-04      1
193 7.594772e-05      1
194 2.930929e-04      1
195 1.482724e-04      1
196 1.096834e-05      1
197 1.129672e-04      1
198 8.351434e-05      1
199 1.902746e-06      1
200 3.735598e-05      1
201 5.543356e-05      1
202 1.293011e-04      1
203 5.138614e-04      1
204 1.279850e-04      1
205 1.111223e-04      1
206 1.948501e-04      1
207 1.383243e-04      1
208 3.075083e-05      1
209 3.325072e-04      1
210 1.855557e-04      1
211 1.748518e-06      1
212 2.911743e-05      1
213 2.194626e-04      1
214 8.638425e-05      1
215 2.764519e-04      1
216 2.702262e-05      1
217 5.139694e-05      1
218 5.645619e-06      1
219 4.714847e-06      1
220 5.167582e-06      1
221 7.667780e-04      1
222 2.436489e-06      1
223 1.523088e-05      1
224 6.395901e-05      1
225 2.037724e-04      1
226 9.937135e-05      1
227 4.972554e-07      1
228 4.041746e-06      1
229 6.263233e-05      1
230 4.015474e-04      1
231 1.430905e-04      1
232 3.673484e-07      1
233 4.167612e-06      1
234 2.393244e-04      1
235 1.289593e-04      1
236 3.049920e-05      1
237 1.090682e-04      1
238 4.861583e-05      1
239 1.283475e-03      1
240 4.998929e-05      1
241 1.030996e-04      1
242 1.232156e-03  0.076
243 1.017146e-06      1
244 9.844099e-06      1
245 2.431688e-04      1
246 7.426207e-06      1
247 6.844170e-05      1
248 1.400017e-04      1
249 1.005383e-04      1
250 7.330934e-05      1
251 2.300853e-04      1
252 6.536562e-05      1
253 1.119044e-04      1
254 1.391469e-05      1
255 2.817627e-05      1
256 3.238244e-05      1
257 2.929985e-05      1
258 1.991948e-06      1
259 3.594235e-08      1
260 1.512344e-04      1
261 2.843360e-05      1
262 9.189051e-05      1
263 4.382672e-05      1
264 3.057520e-04      1
265 4.306184e-07      1
266 4.244466e-05      1
267 5.204000e-08      1
268 2.888130e-04      1
269 1.523764e-05      1
270 1.017135e-04      1
271 1.835234e-04      1
272 3.208236e-07      1
273 2.054993e-04      1
274 2.874744e-05      1
275 2.541723e-04      1
276 3.577696e-05      1
277 2.794605e-05      1
278 2.012815e-04      1
279 4.654775e-06      1
280 8.604223e-05      1
281 3.109517e-04      1
282 3.269270e-04      1
283 6.415048e-05      1
284 1.407369e-08      1
285 1.835454e-04      1
286 4.497424e-04      1
287 3.743961e-06      1
288 2.667409e-05      1
289 1.379401e-04      1
290 3.867279e-05      1
291 1.540536e-05      1
292 4.017171e-04      1
293 2.760346e-06      1
294 1.816837e-05      1
295 4.006643e-06      1
296 1.713016e-05      1
297 2.588297e-05      1
298 2.468527e-05      1
299 7.083469e-05      1
300 2.502186e-05      1
301 5.203928e-05      1
302 4.995688e-05      1
303 3.548115e-04      1
304 1.322985e-04      1
305 6.816068e-05      1
306 1.214739e-03      1
307 2.308461e-05      1
308 5.356846e-07      1
309 3.541100e-04      1
310 4.255500e-06      1
311 3.101631e-06      1
312 1.172578e-04      1
313 7.842892e-05      1
314 2.283189e-05      1
315 2.982822e-04      1
316 7.713660e-06      1
317 1.405114e-06      1
318 1.216904e-04      1
319 1.096594e-05      1
320 2.667266e-04      1
321 1.103492e-05      1
322 6.747516e-05      1
323 5.070674e-05      1
324 8.461608e-05      1
325 1.454249e-05      1
326 2.388797e-05      1
327 1.476088e-04      1
328 2.615627e-06      1
329 1.087547e-05      1
330 7.030380e-06      1
331 7.923462e-05      1
332 1.149063e-04      1
333 1.674609e-04      1
334 3.502581e-04      1
335 2.527335e-04      1
336 4.530814e-04      1
337 4.344477e-05      1
338 2.236458e-04      1
339 4.167832e-05      1
340 9.041789e-05      1
341 4.607932e-05      1
342 1.480872e-05      1
343 2.012610e-07      1
344 8.127071e-05      1
345 1.499823e-04      1
346 1.938222e-06      1
347 2.300627e-05      1
348 7.813462e-05      1
349 4.666546e-05      1
350 1.947337e-06      1
351 2.642147e-07      1
352 2.658010e-04      1
353 6.536507e-06      1
354 7.398824e-05      1
355 3.225188e-04      1
356 6.190294e-05      1
357 1.187377e-04      1
358 3.925546e-06      1
359 9.818170e-07      1
360 2.406038e-04      1
361 1.530015e-04      1
362 2.100286e-10      1
363 2.535742e-04      1
364 6.184358e-05      1
365 4.337306e-04      1
366 2.695452e-04      1
367 4.668397e-05      1
368 3.451682e-06      1
369 1.398756e-07      1
370 1.003438e-04      1
371 4.370691e-06      1
372 3.246858e-05      1
373 1.055354e-04      1
374 1.191064e-04      1
375 1.038024e-05      1
376 8.400650e-05      1
377 1.017912e-07      1
378 1.982439e-06      1
379 2.341641e-05      1
380 2.009099e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



