$`Main MR results`
272 1.170099e-10        1
273 9.599295e-08        1
274 1.520218e-07        1
275 5.564879e-08        1
276 7.880904e-05  0.98952
277 1.933913e-06        1
278 2.809710e-08        1
279 8.283521e-08        1
280 1.242702e-06        1
281 5.458224e-07        1
282 4.775111e-07        1
283 9.854225e-08        1
284 2.447438e-10        1
285 4.367259e-08        1
286 2.206314e-06        1
287 3.316114e-06        1
288 1.052803e-06        1
289 5.130243e-07        1
290 2.619434e-06        1
291 5.414791e-06        1
292 6.598395e-07        1
293 2.415761e-07        1
294 4.475376e-08        1
295 9.592311e-08        1
296 2.664830e-07        1
297 2.402341e-07        1
298 3.908817e-06        1
299 1.464484e-06        1
300 9.840039e-08        1
301 1.284901e-08        1
302 2.227131e-10        1
303 2.652907e-07        1
304 1.736496e-06        1
305 3.203901e-06        1
306 1.203135e-08        1
307 8.517974e-08        1
308 9.246187e-11        1
309 4.379772e-08        1
310 6.113521e-08        1
311 1.677119e-07        1
312 3.289049e-06        1
313 3.567176e-06        1
314 8.197121e-08        1
315 1.414222e-06        1
316 1.211241e-08        1
317 1.500438e-05        1
318 7.939513e-07        1
319 2.405227e-07        1
320 1.660139e-06        1
321 3.564011e-06        1
322 2.937884e-06        1
323 4.133140e-06        1
324 9.555995e-08        1
325 2.704211e-07        1
326 1.216899e-10        1
327 6.246347e-07        1
328 1.421969e-06        1
329 1.515171e-07        1
330 4.806249e-10        1
331 7.769220e-07        1
332 6.006370e-09        1
333 1.262054e-06        1
334 2.622881e-07        1
335 9.669940e-08        1
336 8.328388e-08        1
337 4.763519e-07        1
338 1.027449e-07        1
339 2.592168e-06        1
340 1.250968e-06        1
341 1.470166e-06        1
342 1.198617e-05        1
343 2.862923e-06        1
344 2.390676e-07        1
345 1.188211e-08        1
346 9.264470e-11        1
347 2.292698e-06        1
348 2.959781e-06        1
349 4.474121e-08        1
350 7.923216e-07        1
351 6.163159e-07        1
352 2.206821e-06        1
353 2.306354e-06        1
354 1.678714e-10        1
355 1.994562e-06        1
356 6.882159e-06        1
357 1.509416e-07        1
358 5.089997e-07        1
359 3.657425e-06        1
360 8.308086e-09        1
361 4.797709e-06        1
362 3.482223e-07        1
363 6.201101e-07        1
364 1.469988e-06        1
365 1.059281e-06        1
366 8.297043e-07        1
367 8.360575e-06        1
368 3.652219e-06        1
369 8.040775e-11        1
370 8.001168e-06        1
371 7.402537e-09        1
372 3.765093e-07        1
373 1.015239e-07        1
374 6.200712e-06        1
375 3.597028e-08        1
376 2.599929e-07        1
377 2.307180e-06        1
378 2.964953e-06        1
379 5.877907e-06  0.93744
380 4.400924e-08        1
381 1.033920e-06        1
382 2.714974e-07        1
383 1.652822e-06        1
384 8.446299e-08        1
385 7.189756e-06        1
386 6.189453e-07        1
387 7.767519e-07        1
388 3.965163e-06        1
389 4.490662e-08        1
390 7.749358e-06        1
391 2.287091e-06        1
392 9.796085e-07        1
393 6.671919e-07        1
394 1.160850e-10        1
395 3.682215e-06        1
396 3.657595e-06        1
397 7.791618e-07        1
398 1.239026e-06        1
399 7.609897e-08        1
400 2.609695e-07        1
401 3.216229e-06        1
402 2.922147e-06        1
403 1.468510e-06        1
404 3.727430e-07        1
405 2.284679e-06        1
406 8.119270e-09        1
407 4.469968e-08        1
408 9.768855e-07        1
409 2.401665e-07        1
410 5.021532e-07        1
411 4.055234e-06        1
412 2.410204e-07        1
413 3.775497e-07        1
414 1.730583e-06        1
415 2.863307e-06        1
416 9.684634e-08        1
417 2.684356e-06        1
418 2.220082e-06        1
419 3.192183e-06        1
420 1.748459e-07        1
421 4.778042e-07        1
422 7.497906e-09        1
423 4.047055e-06        1
424 3.713145e-07        1
425 1.338164e-08        1
426 2.587259e-07        1
427 2.536059e-06        1
428 6.900348e-06        1
429 3.799610e-07        1
430 2.283892e-06        1
431 3.526645e-08        1
432 8.206224e-09        1
433 1.244350e-06        1
434 1.179611e-10        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 98

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     445.9116 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.05432



