$`Main MR results`
501 2.352816e-06        1
502 9.749649e-08        1
503 4.249584e-06        1
504 2.176790e-06        1
505 3.842794e-10        1
506 8.300415e-06        1
507 1.921738e-06        1
508 6.608013e-06        1
509 1.758833e-07        1
510 4.665061e-07        1
511 1.177043e-06        1
512 7.683987e-07        1
513 3.558486e-06        1
514 1.291800e-08        1
515 1.649747e-06        1
516 2.612800e-07        1
517 4.928538e-06        1
518 3.803737e-07        1
519 6.777050e-07        1
520 1.403985e-06        1
521 9.195128e-07        1
522 9.445567e-07        1
523 7.847225e-07        1
524 8.541937e-06        1
525 3.550906e-06        1
526 3.397310e-08        1
527 3.565618e-06        1
528 1.840690e-10        1
529 7.649599e-06        1
530 1.475526e-08        1
531 3.374471e-07        1
532 7.551964e-08        1
533 6.361730e-06        1
534 4.682710e-08        1
535 3.422004e-07        1
536 3.286186e-06        1
537 1.691027e-07        1
538 2.363752e-07        1
539 2.182411e-06        1
540 2.798473e-06        1
541 5.679801e-06        1
542 3.452068e-08        1
543 9.625495e-07        1
544 7.892769e-07        1
545 1.397222e-06        1
546 2.228963e-07        1
547 1.783245e-06        1
548 9.930654e-08        1
549 7.490789e-06        1
550 6.773472e-07        1
551 8.690914e-07        1
552 4.110080e-06        1
553 9.451484e-07        1
554 7.865532e-05        1
555 8.403670e-08        1
556 3.337277e-08        1
557 8.015402e-06        1
558 2.209661e-06        1
559 1.041502e-06        1
560 6.071164e-07        1
561 2.657090e-10        1
562 3.536376e-06        1
563 3.555568e-06        1
564 1.256043e-06        1
565 8.653257e-07        1
566 1.176612e-06        1
567 4.221877e-06        1
568 1.151410e-07        1
569 1.931959e-06        1
570 2.052481e-06        1
571 4.756643e-07        1
572 2.354962e-07        1
573 3.562677e-06        1
574 7.920771e-07        1
575 3.291154e-06        1
576 2.853663e-06        1
577 1.407011e-06        1
578 3.429310e-07        1
579 2.211602e-06        1
580 1.329408e-08        1
581 2.290026e-06        1
582 3.368292e-08        1
583 8.353890e-07        1
584 1.254908e-08        1
585 1.049710e-06        1
586 6.722564e-09        1
587 2.672119e-07        1
588 4.739338e-07        1
589 3.946773e-06        1
590 2.655008e-07        1
591 4.906891e-06        1
592 3.381482e-07        1
593 9.794604e-07        1
594 4.743577e-07        1
595 1.647077e-06        1
596 2.951509e-06        1
597 8.063808e-08        1
598 2.478459e-06        1
599 2.314520e-06        1
600 3.329395e-06        1
601 1.410203e-07        1
602 5.118323e-07        1
603 3.266045e-08        1
604 1.451684e-08        1
605 3.948749e-06        1
606 3.449835e-07        1
607 2.848168e-06        1
608 5.938303e-09        1
609 2.381613e-07        1
610 6.753103e-07        1
611 9.885156e-08        1
612 2.611792e-06        1
613 6.605437e-06        1
614 3.357205e-07        1
615 2.210164e-06        1
616 4.808740e-08        1
617 1.311946e-08        1
618 1.165914e-06        1
619 2.700244e-10        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 153

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     43.09402 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.80312



