$`Main MR results`
330 3.554213e-07      1
331 5.916713e-10      1
332 9.163080e-08      1
333 1.008775e-06      1
334 6.680346e-07      1
335 3.818502e-06      1
336 6.164794e-06      1
337 5.223118e-08      1
338 5.498427e-07      1
339 5.158442e-07      1
340 1.006740e-06      1
341 3.437865e-07      1
342 6.434585e-09      1
343 4.555103e-10      1
344 3.709159e-07      1
345 4.296862e-06      1
346 3.011590e-10      1
347 2.844830e-06      1
348 4.861275e-07      1
349 2.154673e-07      1
350 4.061385e-07      1
351 2.887167e-06      1
352 4.446691e-07      1
353 7.520086e-07      1
354 3.079009e-07      1
355 6.992890e-06      1
356 3.684666e-07      1
357 6.016788e-07      1
358 8.475481e-07      1
359 1.479858e-06      1
360 2.415450e-06      1
361 1.072417e-06      1
362 5.309910e-08      1
363 3.109383e-07      1
364 2.104724e-08      1
365 2.915505e-07      1
366 5.774029e-07      1
367 8.139368e-09      1
368 4.858779e-08      1
369 3.733739e-07      1
370 2.303743e-06      1
371 4.129957e-06      1
372 6.846508e-09      1
373 2.690994e-08      1
374 5.720053e-06      1
375 6.402352e-07      1
376 2.602479e-07      1
377 1.860476e-06      1
378 1.106658e-07      1
379 7.844779e-07      1
380 1.168454e-11      1
381 9.795638e-07      1
382 1.630565e-07      1
383 2.096699e-06      1
384 7.697278e-09      1
385 1.856913e-07      1
386 3.926363e-06      1
387 3.115678e-06      1
388 2.875552e-07      1
389 3.603085e-06      1
390 2.098789e-07      1
391 1.178964e-05  0.202
392 1.091775e-06      1
393 8.261585e-07      1
394 2.729988e-07      1
395 5.143936e-07      1
396 3.689246e-06      1
397 3.872656e-09      1
398 5.319521e-07      1
399 3.997202e-07      1
400 9.737787e-07      1
401 1.388395e-06      1
402 1.035158e-07      1
403 6.418518e-07      1
404 5.711394e-07      1
405 3.175493e-06      1
406 3.909404e-08      1
407 1.793553e-06      1
408 4.459771e-07      1
409 2.438962e-07      1
410 4.227403e-07      1
411 5.295129e-06      1
412 2.131973e-08      1
413 1.749652e-07      1
414 5.514296e-07      1
415 3.005587e-07      1
416 2.306519e-06      1
417 5.066984e-06      1
418 1.529101e-07      1
419 3.478125e-06      1
420 3.488769e-06      1
421 1.771282e-07      1
422 1.498357e-07      1
423 1.691932e-06      1
424 7.879447e-07      1
425 8.086048e-07      1
426 9.163080e-08      1
427 8.255105e-06      1
428 7.520086e-07      1
429 1.385344e-05 0.0404
430 1.334194e-06      1
431 3.014996e-06      1
432 4.206444e-07      1
433 1.200528e-06      1
434 7.563245e-08      1
435 1.354367e-06      1
436 1.120272e-06      1
437 1.946070e-06      1
438 4.861609e-07      1
439 1.041034e-07      1
440 1.543046e-09      1
441 4.723979e-07      1
442 8.670249e-07      1
443 1.030079e-07      1
444 5.704355e-07      1
445 9.963212e-08      1
446 1.664262e-06      1
447 3.806223e-06      1
448 1.228858e-06      1
449 9.530342e-08      1
450 1.453542e-06      1
451 6.730108e-07      1
452 1.978688e-06      1
453 2.838621e-07      1
454 1.002295e-06      1
455 4.846275e-07      1
456 2.926622e-11      1
457 6.333331e-08      1
458 1.455638e-06      1
459 3.033180e-06      1
460 4.535909e-07      1
461 3.153176e-06      1
462 2.521700e-09      1
463 2.587937e-06      1
464 5.326548e-08      1
465 8.063228e-07      1
466 1.214309e-06      1
467 7.334854e-07      1
468 6.373292e-07      1
469 3.826732e-08      1
470 1.839882e-06      1
471 2.480506e-07      1
472 1.997649e-06      1
473 6.008295e-07      1
474 3.754156e-08      1
475 4.477705e-08      1
476 7.842412e-08      1
477 8.178524e-08      1
478 5.909557e-06      1
479 1.712238e-06      1
480 3.297983e-06      1
481 1.225546e-06      1
482 1.032877e-06      1
483 7.263512e-07      1
484 1.067677e-07      1
485 1.294747e-09      1
486 3.506522e-07      1
487 2.510067e-07      1
488 6.565059e-07      1
489 7.016124e-07      1
490 4.201143e-07      1
491 3.000570e-07      1
492 1.279249e-06      1
493 9.418821e-07      1
494 9.059736e-11      1
495 3.746588e-08      1
496 1.452135e-07      1
497 9.880657e-07      1
498 2.549272e-07      1
499 3.587758e-07      1
500 1.124773e-06      1
501 1.778764e-07      1
502 2.078449e-07      1
503 7.594845e-07      1
504 1.153961e-07      1
505 1.196261e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 124 429

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -5.726245 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.84196



