$`Main MR results`
80  1.017179e+05        1
81  1.882286e+05        1
82  3.220784e+03        1
83  6.009035e+03        1
84  1.447324e+05  0.17524
85  3.681484e+03        1
86  1.907890e+04        1
87  5.859662e+04        1
88  2.916770e+04        1
89  4.188052e+04        1
90  2.200980e+04        1
91  4.919479e+03        1
92  2.860681e+05  0.01348
93  1.047518e+05        1
94  2.676552e+04        1
95  4.858939e+03        1
96  2.846915e+02        1
97  1.002878e+04        1
98  1.166169e+04        1
99  3.647864e+04        1
100 1.173362e+05        1
101 1.765968e+04        1
102 4.179812e+04        1
103 9.919063e+03        1
104 2.367405e+03        1
105 3.638027e+04        1
106 3.056987e+03        1
107 3.105069e+04        1
108 3.067568e+02        1
109 1.711769e+04        1
110 2.847699e+02        1
111 6.781339e+03        1
112 4.967514e+04        1
113 2.863122e+03        1
114 8.142352e+04        1
115 4.417357e+03        1
116 2.161974e+04        1
117 1.440836e+02        1
118 2.692074e+03        1
119 4.251512e+03        1
120 2.073545e+04        1
121 3.020330e+04        1
122 3.596636e+03        1
123 4.933204e+03        1
124 3.535678e+00        1
125 9.087488e+03        1
126 2.002376e+04        1
127 7.885171e+04        1
128 4.029712e+02        1
129 1.683544e+04        1
130 6.020998e+02        1
131 1.266575e+03        1
132 2.320671e+04        1
133 4.104354e+04        1
134 3.065006e+03        1
135 1.314322e+04        1
136 1.128601e+04        1
137 3.739462e+03        1
138 5.282449e+03        1
139 3.576028e+05 <0.01348
140 1.600586e+03        1
141 2.651588e+02        1
142 6.597935e+03        1
143 1.598832e+03        1
144 2.551807e+04        1
145 1.578828e+04        1
146 3.475374e+03        1
147 8.074098e+03        1
148 1.261394e+04        1
149 5.068934e+02        1
150 7.810275e+03        1
151 1.843829e+04        1
152 1.986875e+04        1
153 4.448451e+04        1
154 3.387629e+04        1
155 4.645450e+02        1
156 2.946692e+03        1
157 1.012925e+05        1
158 6.115757e+02        1
159 2.548595e+04        1
160 3.261461e+04        1
161 1.074988e+04        1
162 7.412643e+03        1
163 2.380080e+05        1
164 3.897978e+04        1
165 3.831943e+04        1
166 6.030771e+04        1
167 4.200624e+04        1
168 8.209854e+03        1
169 2.195340e+04        1
170 8.245698e+04        1
171 6.787224e+04        1
172 7.515091e+04        1
173 7.172357e+03        1
174 3.064157e+05  0.08088
175 5.766236e+04        1
176 2.363394e+04        1
177 2.209331e+04        1
178 2.670640e+04        1
179 2.454487e+04        1
180 3.096154e+01        1
181 6.444591e+03        1
182 3.076321e+05  0.02696
183 7.223187e+04        1
184 2.198805e+04        1
185 4.267528e+03        1
186 1.352054e+04        1
187 2.653266e+02        1
188 1.273915e+04        1
189 6.410164e+02        1
190 1.564878e+05  0.14828
191 2.292460e+04        1
192 2.910957e+03        1
193 1.301154e+04        1
194 4.446055e+03        1
195 4.574800e+03        1
196 7.611873e+03        1
197 9.348265e+01        1
198 6.486919e+04        1
199 1.041418e+05        1
200 3.659609e+04        1
201 4.154616e+03        1
202 1.688724e+04        1
203 3.697540e+04        1
204 7.141545e+03        1
205 2.831352e+03        1
206 7.000925e+04        1
207 2.411072e+04        1
208 1.107527e+04        1
209 2.560954e+04        1
210 7.847975e+03        1
211 1.240038e+05  0.51224
212 3.215978e+03        1
213 2.059826e+04        1
214 1.441213e+05  0.39092
215 7.725434e+03        1
216 1.245631e+03        1
217 5.159214e+03        1
218 8.252681e+03        1
219 1.035427e+04        1
220 3.543791e+03        1
221 1.980388e+04        1
222 1.388944e+04        1
223 1.479742e+04        1
224 2.408607e+03        1
225 4.760901e+00        1
226 2.157755e+02        1
227 2.661509e+04        1
228 7.034139e+03        1
229 2.822389e+04        1
230 2.844496e+04        1
231 1.576450e+03        1
232 8.097528e+03        1
233 4.592275e+03        1
234 4.787956e+04        1
235 5.642895e+03        1
236 8.739150e+02        1
237 1.215000e+04        1
238 1.112136e+05        1
239 2.201049e+03        1
240 2.740826e+04        1
241 2.209063e+03        1
242 9.578774e+03        1
243 2.295383e+03        1
244 2.824365e+04        1
245 1.100627e+04        1
246 2.532713e+03        1
247 9.202797e+03        1
248 8.368289e+03        1
249 1.502011e+03        1
250 3.541194e+04        1
251 3.043370e+03        1
252 4.562711e+02        1
253 8.946509e+04        1
254 5.912548e+03        1
255 4.882385e+04        1
256 7.892895e+04        1
257 9.433699e+02        1
258 8.233455e+03        1
259 7.041566e+04        1
260 1.328484e+04        1
261 3.309337e+04        1
262 8.404122e+03        1
263 3.185847e+05 <0.01348
264 3.338863e+04        1
265 4.552576e+03        1
266 6.192282e+04        1
267 1.170226e+04        1
268 5.153891e+02        1
269 1.151970e+04        1
270 1.001163e+04        1
271 1.089550e+04        1
272 4.748071e+03        1
273 3.595376e+03        1
274 5.603701e+04        1
275 4.188694e+04        1
276 8.146899e-03        1
277 5.896528e+03        1
278 5.090329e+03        1
279 3.330425e+04        1
280 6.476888e+04        1
281 1.076937e+03        1
282 3.227652e+04        1
283 1.995088e+03        1
284 3.845644e+04        1
285 1.264316e+05        1
286 1.723031e+04        1
287 1.802426e+05        1
288 2.237367e+01        1
289 3.222780e+04        1
290 5.601964e+04        1
291 4.328354e+04        1
292 3.706712e+03        1
293 5.428465e+02        1
294 2.763775e+03        1
295 5.516064e+04        1
296 1.917320e+04        1
297 7.643053e+03        1
298 8.777599e+03        1
299 5.853050e+03        1
300 1.359630e+02        1
301 2.640186e+04        1
302 1.358351e+04        1
303 1.015237e+04        1
304 1.677104e+04        1
305 3.097040e+04        1
306 1.923371e+02        1
307 7.088225e+02        1
308 8.191087e+03        1
309 1.234479e+01        1
310 4.627933e+04        1
311 4.290221e+04        1
312 1.007939e+04        1
313 5.261764e+03        1
314 9.030480e+03        1
315 1.101271e+05  0.84924
316 1.122066e+04        1
317 6.890424e+00        1
318 1.129558e+05        1
319 2.765785e+03        1
320 2.785325e+04        1
321 9.610585e+03        1
322 1.535235e+04        1
323 1.418513e+04        1
324 1.910868e+02        1
325 1.871408e+05  0.01348
326 2.347138e+04        1
327 2.099792e+02        1
328 1.500949e+03        1
329 3.764727e+04        1
330 9.288457e+02        1
331 2.984540e+03        1
332 1.103007e+03        1
333 4.452164e+04        1
334 4.768304e+04        1
335 2.384378e+03        1
336 5.357186e+02        1
337 4.894335e+03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  19  92 139 182 263 325

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -492.6406 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.09208



