$`Main MR results`
416 1.313995e+03        1
417 9.022090e+03        1
418 9.170822e+03        1
419 7.257159e+04        1
420 1.147618e+04        1
421 5.943383e+04        1
422 5.058672e+02        1
423 2.515283e+05        1
424 3.772440e+03        1
425 1.146982e+04        1
426 3.530172e+04        1
427 9.249465e+03        1
428 9.064870e+03        1
429 2.738560e+04        1
430 2.815455e+04        1
431 3.107827e+05 <0.02208
432 3.150678e+04        1
433 4.013327e+03        1
434 5.953256e+04        1
435 1.287866e+04        1
436 6.213477e+02        1
437 1.320421e+04        1
438 3.307870e+02        1
439 7.106157e+01        1
440 1.284443e+04        1
441 6.927187e+03        1
442 1.020932e+04        1
443 8.766333e+03        1
444 4.416597e+02        1
445 1.184045e+04        1
446 8.740933e+03        1
447 5.641733e+03        1
448 3.005022e+03        1
449 3.392263e+04        1
450 4.101674e+03        1
451 2.231105e+05        1
452 1.388462e+04        1
453 5.332684e+04        1
454 1.331519e+05        1
455 4.353527e+04        1
456 5.610204e+03        1
457 5.601468e+04        1
458 3.896699e+04        1
459 1.915926e+01        1
460 1.685523e+03        1
461 6.874990e+03        1
462 5.695897e+03        1
463 3.133343e+04        1
464 4.404801e+04        1
465 1.758051e+05        1
466 6.253828e+04        1
467 1.646194e+04        1
468 7.818778e+02        1
469 3.832675e+03        1
470 3.394303e+04        1
471 6.991120e+03        1
472 1.619632e+03        1
473 4.010329e+04        1
474 1.302149e+05        1
475 7.834537e+03        1
476 1.877583e+04        1
477 1.757257e+05        1
478 2.744594e+04        1
479 1.212578e+02        1
480 3.373667e+04        1
481 5.902420e+04        1
482 4.144667e+04        1
483 3.704780e+04        1
484 6.932754e+04        1
485 3.536842e+04        1
486 3.706368e+04        1
487 3.106105e+03        1
488 5.233940e+04        1
489 3.285567e+02        1
490 7.179211e+04        1
491 3.208582e+03        1
492 5.731779e+04        1
493 2.030297e+04        1
494 8.418787e+03        1
495 7.894270e+03        1
496 4.134444e+02        1
497 1.398799e+04        1
498 5.228561e+03        1
499 2.834280e+02        1
500 2.500939e+04        1
501 2.849622e+03        1
502 1.235242e+04        1
503 9.255858e+03        1
504 1.113950e+02        1
505 1.560039e+04        1
506 2.852826e+04        1
507 1.106905e+05        1
508 3.278518e+04        1
509 3.841667e+02        1
510 3.429512e+05 <0.02208
511 5.043966e+02        1
512 3.824752e+04        1
513 5.757970e+03        1
514 7.442801e+03        1
515 5.842802e+01        1
516 4.840504e+04        1
517 4.032383e+04        1
518 9.191153e+03        1
519 4.623581e+03        1
520 1.013448e+04        1
521 2.326635e+01        1
522 1.070075e+05        1
523 1.028635e+04        1
524 1.417643e+02        1
525 1.097924e+05        1
526 3.305258e+03        1
527 2.973549e+04        1
528 8.591154e+03        1
529 4.958935e+03        1
530 1.430627e+04        1
531 1.541670e+04        1
532 8.867576e+01        1
533 1.826611e+05 <0.02208
534 1.013187e+01        1
535 2.484850e+04        1
536 1.037891e+02        1
537 1.194611e+03        1
538 3.589424e+04        1
539 3.878971e+03        1
540 6.975812e+02        1
541 3.471992e+03        1
542 1.021958e+03        1
543 1.393166e+03        1
544 4.249309e+04        1
545 4.713337e+04        1
546 4.515507e+04        1
547 1.912889e+03        1
548 7.909751e+02        1
549 4.875146e+03        1
550 4.250597e+03        1
551 8.773511e+03        1
552 7.393684e+01        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  30  36 151 223 284 431 510 533

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -201.7027 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.146



