$`Main MR results`
$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  99 309

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     51.89935 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8122



