$`Main MR results`
363 1.140581e+03        1
364 6.005779e+04        1
365 6.160247e+02        1
366 6.350447e+01        1
367 1.224465e+04        1
368 4.403910e+04        1
369 1.800817e+04        1
370 4.248574e+02        1
371 9.702943e+01        1
372 3.537037e+03        1
373 1.141838e+04        1
374 2.941178e+02        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 79 97

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -3.685206 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.90792



