$`Main MR results`
283 8.086723e-05       1
284 1.649414e-03       1
285 9.737817e-06       1
286 1.361259e-03       1
287 2.765975e-04       1
288 4.362910e-04       1
289 8.488069e-04       1
290 8.538264e-06       1
291 7.798251e-04       1
292 1.225876e-03       1
293 8.563762e-05       1
294 3.342351e-05       1
295 3.605735e-06       1
296 5.178690e-05       1
297 8.578557e-06       1
298 1.706153e-04       1
299 8.750749e-05       1
300 3.735968e-06       1
301 4.790884e-06       1
302 2.221358e-04       1
303 4.619146e-04       1
304 5.106063e-04       1
305 5.343722e-04       1
306 3.518612e-04       1
307 2.885458e-04       1
308 8.420908e-06       1
309 1.099731e-04       1
310 3.969339e-04       1
311 2.567610e-06       1
312 4.842755e-04       1
313 1.361967e-04       1
314 1.084862e-03       1
315 9.428957e-04       1
316 2.869968e-06       1
317 4.477917e-05       1
318 3.571558e-05       1
319 6.241013e-04       1
320 1.904881e-05       1
321 3.881186e-05       1
322 3.481672e-05       1
323 2.149277e-03 0.72192
324 4.283531e-06       1
325 1.514047e-05       1
326 1.709416e-04       1
327 1.641174e-04       1
328 2.032003e-03       1
329 3.119566e-05       1
330 5.012572e-05       1
331 2.586324e-06       1
332 2.770025e-04       1
333 3.429895e-04       1
334 1.433580e-04       1
335 2.631881e-04       1
336 1.840413e-04       1
337 3.845311e-04       1
338 1.111581e-05       1
339 1.041113e-04       1
340 6.240841e-07       1
341 9.676630e-06       1
342 3.542418e-05       1
343 8.697354e-05       1
344 3.080813e-04       1
345 3.739412e-04       1
346 1.230699e-05       1
347 3.275707e-04       1
348 2.336143e-04       1
349 1.286352e-03       1
350 8.390828e-04       1
351 4.933319e-10       1
352 1.454539e-06       1
353 1.666225e-03       1
354 1.166020e-03       1
355 1.277958e-03       1
356 5.603286e-04       1
357 1.617587e-04       1
358 3.238838e-04       1
359 7.536102e-04       1
360 6.510342e-05       1
361 1.456361e-04       1
362 5.617054e-04       1
363 6.657515e-06       1
364 3.570705e-04       1
365 8.985120e-06       1
366 1.870149e-03       1
367 4.326718e-05       1
368 3.825619e-04       1
369 3.695431e-04       1
370 1.157932e-03       1
371 3.463571e-04       1
372 3.738717e-04       1
373 3.302542e-04       1
374 1.921890e-03       1
375 7.584904e-05       1
376 2.193210e-05       1
377 1.233869e-03       1
378 9.078025e-04       1
379 7.286094e-06       1
380 2.106805e-04       1
381 6.680683e-04       1
382 9.380037e-05       1
383 5.290667e-04       1
384 9.992858e-06       1
385 3.467454e-04       1
386 2.255266e-04       1
387 7.105498e-04       1
388 8.079575e-04       1
389 3.672142e-04       1
390 4.979495e-04       1
391 1.057315e-04       1
392 3.613446e-04       1
393 5.137052e-04       1
394 3.121645e-04       1
395 6.388925e-04       1
396 1.014733e-03       1
397 5.959531e-05       1
398 6.641009e-07       1
399 2.435758e-04       1
400 3.478056e-04       1
401 7.825763e-06       1
402 3.121584e-11       1
403 2.795376e-04       1
404 4.167462e-04       1
405 5.496587e-05       1
406 1.946255e-05       1
407 2.943552e-05       1
408 4.406757e-07       1
409 1.464534e-04       1
410 8.294424e-05       1
411 7.365261e-04       1
412 7.359166e-04       1
413 2.368593e-03  0.9024
414 5.550968e-04       1
415 4.417209e-04       1
416 1.531692e-06       1
417 1.907054e-04       1
418 2.551313e-06       1
419 2.028521e-06       1
420 7.611982e-04       1
421 1.901879e-03       1
422 9.423339e-07       1
423 8.783474e-04       1
424 3.247162e-05       1
425 3.920017e-05       1
426 7.494466e-05       1
427 3.552529e-04       1
428 2.214676e-04       1
429 1.321191e-04       1
430 1.034530e-03       1
431 8.852817e-05       1
432 5.768466e-06       1
433 2.310451e-04       1
434 1.420745e-04       1
435 1.686080e-05       1
436 3.127875e-04       1
437 1.412903e-04       1
438 2.695415e-04       1
439 1.061293e-04       1
440 3.397583e-04       1
441 9.314802e-04       1
442 2.041175e-04       1
443 7.045556e-05       1
444 2.970001e-05       1
445 1.122582e-03       1
446 7.559656e-05       1
447 2.623011e-03       1
448 5.391585e-05       1
449 2.123989e-05       1
450 6.183643e-06       1
451 5.489467e-04       1
452 2.601521e-04       1
453 8.715138e-05       1
454 6.111163e-04       1
455 6.477901e-05       1
456 7.579164e-04       1
457 4.682050e-04       1
458 4.983546e-03       1
459 4.714991e-04       1
460 3.901057e-04       1
461 7.988063e-04       1
462 1.031438e-03       1
463 5.107660e-04       1
464 1.288287e-05       1
465 2.143612e-03       1
466 4.949352e-03       1
467 1.212893e-06       1
468 1.895247e-04       1
469 1.826692e-04       1
470 4.818341e-04       1
471 1.488915e-04       1
472 3.944730e-04       1
473 9.841066e-04       1
474 4.623664e-04       1
475 4.247319e-04       1
476 4.433939e-03       1
477 3.341911e-05       1
478 1.056831e-03       1
479 1.199012e-03       1
480 4.367556e-04       1
481 8.220106e-06       1
482 2.046405e-04       1
483 2.457770e-04       1
484 4.414515e-04       1
485 1.955122e-04       1
486 2.287432e-06       1
487 5.705564e-05       1
488 2.257186e-05       1
489 1.236559e-05       1
490 1.117542e-02       1
491 1.851816e-05       1
492 6.315375e-04       1
493 5.364346e-06       1
494 5.687270e-04       1
495 3.541947e-04       1
496 3.240628e-07       1
497 1.651421e-03       1
498 4.461712e-04       1
499 5.357913e-04       1
500 9.308526e-04       1
501 2.343788e-04       1
502 5.188747e-04       1
503 5.964390e-04       1
504 1.167190e-06       1
505 7.423013e-04       1
506 4.587063e-04       1
507 5.422653e-04       1
508 8.352137e-04       1
509 7.577301e-05       1
510 6.257840e-04       1
511 2.056708e-04       1
512 2.855559e-04       1
513 2.372746e-04       1
514 3.604020e-05       1
515 5.244933e-04       1
516 5.042052e-05       1
517 6.109235e-04       1
518 9.800537e-05       1
519 1.079962e-05       1
520 7.087270e-06       1
521 2.857793e-05       1
522 5.353505e-05       1
523 5.090250e-04       1
524 3.901631e-08       1
525 8.325426e-04       1
526 3.904263e-07       1
527 2.825393e-06       1
528 8.127441e-04       1
529 4.531509e-06       1
530 1.738927e-04       1
531 5.696785e-05       1
532 2.177894e-04       1
533 1.126853e-04       1
534 4.572214e-06       1
535 2.281838e-05       1
536 2.948555e-04       1
537 7.134684e-04       1
538 7.732511e-04       1
539 5.031799e-05       1
540 8.993350e-05       1
541 2.344709e-04       1
542 8.882102e-06       1
543 3.922308e-05       1
544 6.060683e-05       1
545 1.819955e-05       1
546 1.776877e-04       1
547 2.517960e-04       1
548 8.600040e-06       1
549 8.820593e-05       1
550 3.337565e-05       1
551 7.519093e-05       1
552 8.506427e-04       1
553 2.435048e-05       1
554 2.199485e-10       1
555 6.295981e-05       1
556 2.367285e-04       1
557 3.690296e-04       1
558 2.000635e-03       1
559 9.631274e-04       1
560 4.654412e-06       1
561 6.343748e-06       1
562 3.452761e-04       1
563 2.223538e-06       1
564 8.132560e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



