$`Main MR results`
144 2.581152e-04      1
145 5.649896e-05      1
146 2.914037e-04      1
147 2.173316e-06      1
148 7.393918e-07      1
149 2.708561e-05      1
150 7.658218e-04      1
151 2.479264e-06      1
152 6.199034e-04      1
153 4.418611e-05      1
154 3.694206e-03      1
155 1.223861e-04      1
156 1.468677e-04      1
157 1.192744e-05      1
158 8.533094e-04      1
159 4.888877e-04      1
160 2.123881e-03      1
161 4.977987e-04      1
162 3.045725e-04      1
163 2.063228e-05      1
164 1.085951e-05      1
165 3.571612e-04      1
166 1.357461e-04      1
167 9.882225e-04      1
168 2.383774e-05      1
169 4.342420e-05      1
170 1.927485e-04      1
171 1.067364e-03      1
172 4.836972e-03      1
173 7.562685e-06      1
174 3.831242e-06      1
175 8.254514e-04      1
176 2.876909e-04      1
177 2.972293e-06      1
178 4.898825e-04      1
179 4.347518e-04      1
180 5.977874e-05      1
181 7.455145e-06      1
182 1.056226e-03      1
183 6.383712e-05      1
184 1.307689e-07      1
185 1.234768e-04      1
186 1.487119e-04      1
187 1.083533e-04      1
188 6.478540e-06      1
189 2.084153e-04      1
190 2.674759e-04      1
191 1.067944e-03      1
192 9.760190e-07      1
193 1.033341e-03      1
194 4.415969e-04      1
195 2.237382e-04      1
196 7.036306e-06      1
197 5.433954e-05      1
198 1.198616e-03      1
199 5.287488e-04      1
200 1.900486e-04      1
201 2.596669e-04      1
202 5.713089e-05      1
203 2.557633e-04      1
204 2.758976e-05      1
205 7.185911e-05      1
206 7.127490e-04      1
207 5.047270e-04      1
208 3.169909e-05      1
209 3.468481e-05      1
210 4.284117e-07      1
211 3.100187e-04      1
212 5.286207e-04      1
213 3.627708e-03      1
214 6.011019e-04      1
215 4.171495e-04      1
216 7.208846e-05      1
217 2.507341e-04      1
218 1.048155e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



