$`Main MR results`
84  1.646614e-06        1
85  3.139344e-06        1
86  3.242249e-06        1
87  4.494832e-08        1
88  6.689316e-07        1
89  6.548570e-09        1
90  3.277236e-06        1
91  5.193503e-08        1
92  1.664111e-06        1
93  8.588819e-09        1
94  1.040639e-08        1
95  3.202678e-08        1
96  7.366706e-07        1
97  5.334121e-07        1
98  1.233171e-06        1
99  1.517585e-06        1
100 1.276018e-06        1
101 7.816692e-07        1
102 1.732423e-06        1
103 7.503860e-08        1
104 3.741106e-07        1
105 1.135395e-06        1
106 1.474672e-06        1
107 1.890248e-07        1
108 5.402425e-07        1
109 7.243288e-08        1
110 4.172536e-10        1
111 3.441202e-06        1
112 8.208364e-08        1
113 7.329547e-07        1
114 1.489044e-08        1
115 2.841177e-06        1
116 5.978954e-08        1
117 4.767819e-07        1
118 3.232057e-07        1
119 1.911964e-07        1
120 2.922255e-08        1
121 6.205921e-07        1
122 2.524012e-07        1
123 1.832128e-07        1
124 2.483414e-07        1
125 3.993377e-06        1
126 9.171581e-08        1
127 2.208213e-07        1
128 9.816427e-09        1
129 1.474656e-06        1
130 2.356545e-06        1
131 2.817128e-06        1
132 3.576397e-09        1
133 4.113467e-08        1
134 4.854817e-08        1
135 4.129085e-07        1
136 3.862541e-06        1
137 1.433843e-06        1
138 2.651829e-07        1
139 6.801262e-07        1
140 6.624161e-07        1
141 5.969693e-07        1
142 1.383407e-08        1
143 7.352909e-07        1
144 1.981024e-06        1
145 9.588998e-07        1
146 8.578401e-08        1
147 1.493632e-06        1
148 5.288275e-11        1
149 3.648211e-07        1
150 2.558909e-07        1
151 6.198026e-10        1
152 7.964184e-07        1
153 4.691056e-08        1
154 1.759272e-06        1
155 1.882859e-06        1
156 3.286036e-07        1
157 1.140533e-06        1
158 7.018087e-07        1
159 1.665442e-06        1
160 1.858063e-07        1
161 1.042043e-05        1
162 1.556197e-06        1
163 2.465345e-10        1
164 4.129085e-07        1
165 3.724129e-06        1
166 5.189303e-05 <0.02776
167 4.806863e-07        1
168 1.025327e-06        1
169 3.544814e-08        1
170 9.796655e-08        1
171 4.832230e-07        1
172 2.596392e-06        1
173 1.161908e-06        1
174 2.323217e-06        1
175 6.164091e-07        1
176 4.097207e-08        1
177 5.845311e-06        1
178 9.962872e-07        1
179 1.852639e-06        1
180 2.032869e-08        1
181 8.314486e-08        1
182 7.883557e-07        1
183 1.384042e-07        1
184 8.509052e-07        1
185 1.031851e-07        1
186 3.313025e-07        1
187 1.877229e-07        1
188 1.403600e-07        1
189 1.530154e-07        1
190 6.045853e-07        1
191 6.742757e-07        1
192 3.193522e-06        1
193 4.587693e-07        1
194 1.320376e-08        1
195 2.314496e-07        1
196 5.955753e-07        1
197 2.376774e-07        1
198 1.148866e-06        1
199 2.612491e-06        1
200 8.484768e-08        1
201 3.012074e-08        1
202 1.472460e-06        1
203 1.494373e-07        1
204 6.885768e-07        1
205 2.240167e-08        1
206 7.265156e-07        1
207 5.411385e-07        1
208 2.698972e-07        1
209 9.288457e-06        1
210 2.215490e-06        1
211 2.562606e-07        1
212 2.892389e-06        1
213 4.454722e-08        1
214 8.582848e-08        1
215 4.379114e-08        1
216 5.313748e-07        1
217 6.309550e-07        1
218 1.132972e-06        1
219 7.298759e-09        1
220 2.360235e-07        1
221 4.015491e-07        1
222 1.539171e-11        1
223 4.904713e-07        1
224 2.741665e-07        1
225 3.550766e-07        1
226 6.072072e-06        1
227 1.736534e-07        1
228 5.874531e-08        1
229 1.191490e-06        1
230 7.964184e-07        1
231 2.376482e-08        1
232 1.168434e-05        1
233 2.157572e-06        1
234 2.272323e-09        1
235 1.497068e-06        1
236 1.944111e-05        1
237 6.466408e-07        1
238 1.479825e-06        1
239 1.354635e-06        1
240 7.861900e-06        1
241 5.034092e-08        1
242 3.574626e-09        1
243 1.950665e-06        1
244 4.623760e-08        1
245 6.965120e-11        1
246 6.488229e-07        1
247 9.850476e-09        1
248 1.250475e-07        1
249 9.224624e-07        1
250 2.210157e-06        1
251 1.382168e-07        1
252 1.200061e-06        1
253 2.126518e-06        1
254 5.658652e-08        1
255 1.148866e-06        1
256 2.261350e-07        1
257 1.951537e-09        1
258 2.153867e-08        1
259 6.220591e-07        1
260 2.663530e-07        1
261 6.204108e-07        1
262 2.098875e-06        1
263 2.089124e-06        1
264 7.126425e-09        1
265 5.460585e-06        1
266 3.831032e-07        1
267 2.314053e-07        1
268 2.678502e-08        1
269 9.701408e-07        1
270 2.306631e-07        1
271 1.438830e-07        1
272 9.011991e-08        1
273 4.576246e-08        1
274 6.323932e-07        1
275 1.473011e-07        1
276 8.217769e-07        1
277 2.252269e-07        1
278 8.691417e-08        1
279 1.042161e-07        1
280 1.609651e-07        1
281 6.059062e-06        1
282 4.933435e-07        1
283 6.413091e-07        1
284 1.906451e-07        1
285 5.337590e-07        1
286 1.759434e-07        1
287 8.166988e-07        1
288 4.715273e-07        1
289 1.064469e-07        1
290 4.486148e-09        1
291 1.675374e-06        1
292 3.151503e-07        1
293 9.682541e-08        1
294 9.361510e-08        1
295 3.236025e-06        1
296 6.483318e-07        1
297 6.025630e-07        1
298 7.217081e-07        1
299 6.728208e-06        1
300 2.691232e-06        1
301 8.146822e-07        1
302 2.274373e-09        1
303 3.291743e-07        1
304 8.646255e-07        1
305 4.544680e-08        1
306 3.660974e-07        1
307 4.537242e-07        1
308 1.594440e-06        1
309 1.730045e-06        1
310 3.340348e-09        1
311 2.021679e-06        1
312 4.369800e-06        1
313 3.742896e-07        1
314 4.470787e-07        1
315 1.406455e-08        1
316 1.074008e-06        1
317 1.936925e-06        1
318 3.950960e-07        1
319 2.342589e-07        1
320 1.395470e-06        1
321 4.466892e-06        1
322 2.490993e-06        1
323 7.327311e-07        1
324 6.838825e-06        1
325 9.250168e-10        1
326 3.367859e-06        1
327 5.112146e-07        1
328 7.195070e-07        1
329 8.415142e-07        1
330 1.739037e-07        1
331 7.839440e-06  0.36088
332 7.190023e-07        1
333 3.694971e-09        1
334 2.851605e-07        1
335 2.123756e-07        1
336 8.285765e-07        1
337 1.534141e-08        1
338 9.686202e-07        1
339 1.038839e-07        1
340 8.359864e-07        1
341 9.341000e-08        1
342 8.178860e-07        1
343 1.192341e-06        1
344 1.005758e-06        1
345 1.719813e-09        1
346 2.726298e-06        1
347 4.533741e-08        1
348 1.162376e-09        1
349 1.675267e-06        1
350 9.851121e-08        1
351 3.686192e-07        1
352 3.791958e-08        1
353 2.219866e-06        1
354 2.886264e-08        1
355 6.428037e-07        1
356 2.952581e-06        1
357 1.767101e-07        1
358 5.954656e-09        1
359 3.344297e-07        1
360 3.637215e-07        1
361 5.283064e-07        1
362 3.953326e-07        1
363 1.906309e-06        1
364 2.119335e-07        1
365 5.360419e-07        1
366 9.667854e-07        1
367 2.998349e-06        1
368 6.203448e-07        1
369 1.647682e-07        1
370 3.919896e-09        1
371 1.021938e-08        1
372 5.711407e-06        1
373 1.609915e-07        1
374 3.545218e-06        1
375 3.545119e-06        1
376 2.841663e-07        1
377 5.061765e-07        1
378 1.200209e-06        1
379 1.152731e-06        1
380 2.110907e-08        1
381 5.257576e-07        1
382 1.099953e-09        1
383 5.278000e-08        1
384 4.971749e-07        1
385 6.470296e-07        1
386 6.224409e-06        1
387 1.881767e-06        1
388 9.814857e-07        1
389 1.406455e-08        1
390 1.104247e-06        1
391 8.166988e-07        1
392 1.473011e-07        1
393 2.521901e-06        1
394 4.669652e-07        1
395 1.980556e-08        1
396 4.239933e-11        1
397 8.082766e-07        1
398 7.712271e-07        1
399 8.312859e-08        1
400 7.883557e-07        1
401 5.275547e-08        1
402 2.367501e-07        1
403 3.158597e-07        1
404 6.503069e-07        1
405 1.347768e-07        1
406 1.778193e-08        1
407 1.573862e-06        1
408 3.107287e-06        1
409 7.933821e-07        1
410 9.815226e-07        1
411 8.418573e-08        1
412 1.634647e-10        1
413 3.890261e-07        1
414 2.702530e-06        1
415 1.420993e-06        1
416 8.476214e-07        1
417 2.753030e-07        1
418 1.318526e-06        1
419 2.220959e-07        1
420 4.458129e-06        1
421 4.988782e-07        1
422 5.086142e-07        1
423 3.515257e-06        1
424 1.418166e-06        1
425 4.774812e-06        1
426 4.424252e-06        1
427 3.843528e-06        1
428 8.096483e-07        1
429 1.795779e-06        1
430 1.159462e-06        1
431 6.323932e-07        1
432 6.176641e-07        1
433 1.149882e-05        1
434 2.286285e-06        1
435 2.608503e-06        1
436 1.016674e-07        1
437 2.304655e-06        1
438 2.375312e-07        1
439 5.769206e-06        1
440 4.153163e-07        1
441 8.124321e-07        1
442 1.021534e-08        1
443 2.920204e-06        1
444 7.790850e-08        1
445 6.561589e-09        1
446 4.700507e-07        1
447 4.505176e-07        1
448 2.660487e-07        1
449 3.370302e-09        1
450 5.081392e-07        1
451 2.408673e-06        1
452 6.465338e-07        1
453 3.736798e-07        1
454 1.409884e-07        1
455 1.908898e-06        1
456 7.720446e-07        1
457 5.177462e-07        1
458 1.984919e-07        1
459 1.501529e-07        1
460 7.371517e-08        1
461 1.340358e-06        1
462 3.649525e-07        1
463 2.185120e-10        1
464 8.691417e-08        1
465 5.139610e-07        1
466 9.926639e-07        1
467 6.533222e-07        1
468 3.771691e-06        1
469 8.409617e-07        1
470 6.208780e-06        1
471 4.781402e-08        1
472 5.337590e-07        1
473 5.028356e-07        1
474 9.908017e-07        1
475 3.540555e-07        1
476 4.402733e-09        1
477 1.446595e-10        1
478 3.607597e-07        1
479 4.336819e-06        1
480 6.969065e-11        1
481 2.873940e-06        1
482 5.204969e-07        1
483 5.079717e-07        1
484 2.038705e-07        1
485 1.002691e-07        1
486 3.927537e-07        1
487 2.752698e-06        1
488 4.583431e-07        1
489 7.297310e-07        1
490 3.203382e-07        1
491 4.488985e-06        1
492 6.852990e-06        1
493 1.661304e-07        1
494 3.043583e-08        1
495 3.585311e-07        1
496 5.808111e-07        1
497 7.877176e-07        1
498 1.458064e-06        1
499 1.458859e-07        1
500 2.450164e-06        1
501 1.098567e-06        1
502 5.926057e-08        1
503 3.232057e-07        1
504 2.463637e-08        1
505 4.749205e-06        1
506 8.376430e-07        1
507 2.800289e-07        1
508 5.937914e-07        1
509 5.712323e-09        1
510 5.484869e-08        1
511 3.629959e-07        1
512 2.345798e-06        1
513 4.181709e-06        1
514 8.415780e-09        1
515 3.043945e-08        1
516 5.490418e-06        1
517 6.279465e-07        1
518 2.752884e-07        1
519 3.323694e-07        1
520 1.888901e-06        1
521 4.045947e-08        1
522 1.039828e-07        1
523 8.000078e-07        1
524 2.039484e-11        1
525 9.962872e-07        1
526 1.566734e-07        1
527 3.102712e-08        1
528 2.130235e-06        1
529 9.282449e-09        1
530 1.771051e-07        1
531 3.617338e-07        1
532 7.271666e-07        1
533 3.870292e-06        1
534 3.507898e-07        1
535 3.290777e-06        1
536 3.151954e-06        1
537 3.011424e-07        1
538 4.882279e-07        1
539 3.544396e-06        1
540 3.377315e-07        1
541 1.988559e-07        1
542 1.171831e-05  0.33312
543 3.310239e-06        1
544 1.132637e-06        1
545 7.636514e-07        1
546 8.669011e-07        1
547 2.956544e-07        1
548 5.015145e-07        1
549 3.653314e-06        1
550 2.476083e-09        1
551 5.174957e-07        1
552 8.492910e-07        1
553 3.869313e-07        1
554 1.543215e-06        1
555 9.908959e-07        1
556 5.181973e-07        1
557 1.410324e-06        1
558 9.757826e-08        1
559 6.294233e-07        1
560 7.996338e-07        1
561 5.530928e-07        1
562 1.898554e-06        1
563 3.207481e-06        1
564 3.685006e-08        1
565 8.476214e-07        1
566 4.547306e-08        1
567 1.846735e-06        1
568 4.595696e-07        1
569 2.368185e-07        1
570 1.406638e-06        1
571 5.054845e-08        1
572 4.377559e-07        1
573 5.223414e-06        1
574 9.265366e-09        1
575 6.663968e-07        1
576 1.867967e-07        1
577 5.694207e-07        1
578 2.881541e-07        1
579 1.534141e-08        1
580 1.396146e-07        1
581 3.852872e-07        1
582 2.348507e-06        1
583 5.014368e-06        1
584 3.614566e-08        1
585 1.595045e-07        1
586 3.516361e-06        1
587 3.526261e-06        1
588 6.719034e-07        1
589 4.809589e-08        1
590 1.693850e-07        1
591 1.566036e-07        1
592 1.711664e-06        1
593 1.253022e-08        1
594 8.032419e-07        1
595 2.679309e-06        1
596 7.949077e-07        1
597 5.089049e-07        1
598 8.691417e-08        1
599 8.134105e-06        1
600 7.297310e-07        1
601 3.739824e-06        1
602 1.378258e-05  0.05552
603 1.359793e-06        1
604 3.058251e-06        1
605 4.358110e-07        1
606 1.218024e-06        1
607 8.099238e-08        1
608 1.378611e-06        1
609 1.094439e-06        1
610 1.409884e-07        1
611 1.968432e-06        1
612 4.971749e-07        1
613 2.148808e-07        1
614 1.691192e-07        1
615 9.810860e-08        1
616 1.030825e-06        1
617 3.671527e-07        1
618 8.170272e-10        1
619 4.527463e-07        1
620 8.201380e-07        1
621 1.120033e-07        1
622 5.872479e-07        1
623 9.410069e-08        1
624 1.685933e-06        1
625 3.760455e-06        1
626 4.532404e-08        1
627 3.173469e-08        1
628 1.210347e-06        1
629 4.103520e-06        1
630 9.021327e-08        1
631 1.564123e-06        1
632 1.744150e-07        1
633 6.578601e-07        1
634 1.998742e-06        1
635 2.730828e-07        1
636 9.713904e-07        1
637 4.638054e-07        1
638 7.177666e-12        1
639 5.759479e-08        1
640 1.472894e-06        1
641 2.995063e-06        1
642 3.140740e-08        1
643 4.667152e-07        1
644 3.186816e-06        1
645 7.833169e-07        1
646 1.496421e-09        1
647 2.560982e-06        1
648 4.535843e-08        1
649 7.789714e-07        1
650 1.180162e-06        1
651 7.523641e-07        1
652 6.497915e-07        1
653 3.544814e-08        1
654 1.869595e-06        1
655 2.558829e-07        1
656 1.951118e-06        1
657 6.277373e-07        1
658 4.076389e-08        1
659 4.122126e-08        1
660 8.365632e-08        1
661 2.661223e-07        1
662 8.685791e-08        1
663 5.823218e-06        1
664 1.730534e-06        1
665 8.326788e-07        1
666 3.265449e-06        1
667 1.190374e-06        1
668 1.014729e-06        1
669 7.064816e-07        1
670 1.004902e-07        1
671 2.359252e-09        1
672 3.333251e-07        1
673 2.586549e-07        1
674 6.428037e-07        1
675 6.839176e-07        1
676 4.054410e-07        1
677 3.129522e-07        1
678 1.239318e-06        1
679 9.164100e-07        1
680 2.709162e-10        1
681 4.384788e-08        1
682 1.644675e-07        1
683 9.584747e-07        1
684 2.468412e-07        1
685 3.965517e-07        1
686 2.030189e-06        1
687 1.082283e-06        1
688 1.700662e-07        1
689 1.970422e-07        1
690 1.556942e-08        1
691 7.365964e-07        1
692 1.238894e-07        1
693 7.586270e-08        1
694 1.214052e-06        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 166

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -8.884075 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.75644



