$`Main MR results`
104 7.195432e-07        1
105 1.964323e-06        1
106 9.437313e-07        1
107 8.175713e-08        1
108 1.529552e-06        1
109 3.573422e-07        1
110 2.432889e-07        1
111 1.091413e-09        1
112 7.840555e-07        1
113 1.781471e-06        1
114 1.914046e-06        1
115 3.192670e-07        1
116 1.164480e-06        1
117 6.844236e-07        1
118 1.698483e-06        1
119 1.932874e-07        1
120 1.651896e-06        1
121 5.401290e-10        1
122 4.250549e-07        1
123 3.681870e-06        1
124 5.155608e-05 <0.02024
125 4.711676e-07        1
126 4.919351e-07        1
127 1.187301e-06        1
128 2.348420e-06        1
129 5.947867e-07        1
130 3.593145e-08        1
131 5.789665e-06        1
132 9.832205e-07        1
133 1.828547e-06        1
134 2.307251e-08        1
135 7.755427e-07        1
136 1.322955e-07        1
137 8.658582e-07        1
138 1.730308e-07        1
139 1.343285e-07        1
140 1.475413e-07        1
141 6.874032e-07        1
142 3.237884e-06        1
143 4.395463e-07        1
144 1.498324e-08        1
145 2.430391e-07        1
146 5.828680e-07        1
147 2.306171e-07        1
148 1.131230e-06        1
149 2.637404e-06        1
150 7.712531e-08        1
151 2.733353e-08        1
152 1.538432e-07        1
153 7.028433e-07        1
154 1.956858e-08        1
155 7.437764e-07        1
156 5.542842e-07        1
157 2.194201e-06        1
158 2.437272e-07        1
159 2.915121e-06        1
160 8.942317e-08        1
161 4.135708e-08        1
162 5.153197e-07        1
163 6.201569e-07        1
164 1.087275e-06        1
165 2.288891e-07        1
166 4.127115e-07        1
167 5.667030e-10        1
168 2.827099e-07        1
169 6.029500e-06        1
170 5.388101e-08        1
171 7.840555e-07        1
172 3.146005e-08        1
173 1.424448e-09        1
174 1.933406e-05        1
175 1.334326e-06        1
176 7.793007e-06        1
177 6.028224e-08        1
178 1.968527e-06        1
179 4.952596e-08        1
180 6.288355e-07        1
181 1.117709e-08        1
182 1.322399e-07        1
183 9.052055e-07        1
184 2.188556e-06        1
185 1.467348e-07        1
186 1.213867e-06        1
187 2.156954e-06        1
188 6.094494e-08        1
189 1.131230e-06        1
190 6.312701e-07        1
191 2.127441e-06        1
192 2.116845e-06        1
193 5.912527e-09        1
194 5.412532e-06        1
195 3.928011e-07        1
196 2.240374e-07        1
197 2.198130e-08        1
198 1.380046e-07        1
199 8.627008e-08        1
200 4.072877e-08        1
201 6.216745e-07        1
202 8.345291e-07        1
203 9.060430e-08        1
204 9.692234e-08        1
205 1.558624e-07        1
206 4.845125e-07        1
207 6.519568e-07        1
208 1.985514e-07        1
209 5.463900e-07        1
210 8.290716e-07        1
211 1.119080e-07        1
212 3.400453e-09        1
213 3.271274e-07        1
214 9.326794e-08        1
215 1.063926e-07        1
216 3.259648e-06        1
217 6.385009e-07        1
218 5.902262e-07        1
219 7.385852e-07        1
220 6.693208e-06        1
221 2.657717e-06        1
222 1.425908e-09        1
223 9.055634e-07        1
224 4.865382e-08        1
225 4.691921e-07        1
226 1.572315e-06        1
227 2.355076e-09        1
228 4.340709e-06        1
229 3.833176e-07        1
230 4.357831e-07        1
231 1.596037e-08        1
232 1.092710e-06        1
233 4.057883e-07        1
234 2.270392e-07        1
235 1.377514e-06        1
236 4.498936e-06        1
237 2.466512e-06        1
238 7.168802e-07        1
239 1.514458e-09        1
240 3.401060e-06        1
241 7.361588e-07        1
242 1.803455e-07        1
243 7.804046e-06   0.3036
244 7.473727e-07        1
245 2.946355e-07        1
246 2.222322e-07        1
247 8.418389e-07        1
248 8.067560e-07        1
249 1.177199e-06        1
250 1.019385e-06        1
251 2.570719e-09        1
252 2.759740e-06        1
253 1.834973e-09        1
254 3.772002e-07        1
255 4.036549e-08        1
256 2.605848e-08        1
257 6.535639e-07        1
258 2.979548e-06        1
259 5.405060e-07        1
260 3.815283e-07        1
261 2.036857e-07        1
262 5.588939e-07        1
263 3.028641e-06        1
264 5.990318e-07        1
265 1.704363e-07        1
266 5.360779e-09        1
267 1.159578e-08        1
268 2.935579e-07        1
269 1.185517e-06        1
270 1.135311e-06        1
271 2.395603e-08        1
272 1.750979e-09        1
273 5.674592e-08        1
274 4.885547e-07        1
275 6.580868e-07        1
276 1.859319e-06        1
277 1.596037e-08        1
278 1.084116e-06        1
279 8.290716e-07        1
280 2.499210e-06        1
281 4.567161e-07        1
282 2.247848e-08        1
283 1.809549e-10        1
284 8.200227e-07        1
285 7.574968e-07        1
286 7.899829e-08        1
287 7.755427e-07        1
288 5.671596e-08        1
289 3.279642e-07        1
290 6.616336e-07        1
291 1.429549e-07        1
292 2.018072e-08        1
293 1.599628e-06        1
294 3.076194e-06        1
295 7.696566e-07        1
296 9.933704e-07        1
297 8.009613e-08        1
298 5.048861e-11        1
299 3.992094e-07        1
300 2.733833e-06        1
301 1.404494e-06        1
302 2.839549e-07        1
303 1.356716e-06        1
304 2.143041e-07        1
305 5.087850e-07        1
306 3.558743e-06        1
307 1.432449e-06        1
308 4.828124e-06        1
309 4.372776e-06        1
310 3.885931e-06        1
311 1.820792e-06        1
312 6.216745e-07        1
313 2.269231e-06        1
314 1.066864e-07        1
315 2.328405e-06        1
316 5.678110e-06        1
317 4.276612e-07        1
318 8.365649e-07        1
319 2.944841e-06        1
320 8.614419e-09        1
321 4.393860e-07        1
322 4.675399e-09        1
323 5.187610e-07        1
324 2.379373e-06        1
325 6.685098e-07        1
326 7.583117e-07        1
327 2.070601e-07        1
328 7.994931e-08        1
329 1.364721e-06        1
330 3.574885e-07        1
331 4.955656e-10        1
332 9.060430e-08        1
333 1.005326e-06        1
334 6.648775e-07        1
335 3.808721e-06        1
336 6.174676e-06        1
337 5.126224e-08        1
338 5.463900e-07        1
339 5.130471e-07        1
340 1.003327e-06        1
341 3.460138e-07        1
342 5.963354e-09        1
343 3.736006e-10        1
344 3.687261e-07        1
345 4.305801e-06        1
346 2.373671e-10        1
347 2.851275e-06        1
348 4.908814e-07        1
349 2.129562e-07        1
350 4.032567e-07        1
351 2.859960e-06        1
352 4.476433e-07        1
353 7.472490e-07        1
354 3.105983e-07        1
355 6.962934e-06        1
356 3.663242e-07        1
357 5.971955e-07        1
358 8.348884e-07        1
359 1.475197e-06        1
360 2.423036e-06        1
361 1.078127e-06        1
362 5.440835e-08        1
363 3.135930e-07        1
364 2.180094e-08        1
365 2.890581e-07        1
366 5.809669e-07        1
367 7.579237e-09        1
368 4.991415e-08        1
369 3.711365e-07        1
370 2.313154e-06        1
371 4.141537e-06        1
372 7.172496e-09        1
373 2.765704e-08        1
374 5.675638e-06        1
375 6.375946e-07        1
376 2.634914e-07        1
377 1.866684e-06        1
378 1.092093e-07        1
379 7.878683e-07        1
380 2.898451e-12        1
381 9.832205e-07        1
382 1.616727e-07        1
383 2.104146e-06        1
384 8.027951e-09        1
385 1.838305e-07        1
386 3.914720e-06        1
387 3.123704e-06        1
388 2.905012e-07        1
389 3.590916e-06        1
390 2.074916e-07        1
391 1.177474e-05   0.4048
392 1.100876e-06        1
393 8.352121e-07        1
394 2.778980e-07        1
395 5.116242e-07        1
396 3.681681e-06        1
397 3.544637e-09        1
398 5.288460e-07        1
399 3.969660e-07        1
400 9.775225e-07        1
401 1.393213e-06        1
402 1.022233e-07        1
403 6.391814e-07        1
404 5.672694e-07        1
405 3.182594e-06        1
406 4.043859e-08        1
407 1.805558e-06        1
408 4.489336e-07        1
409 2.423658e-07        1
410 4.260073e-07        1
411 5.280041e-06        1
412 1.829626e-08        1
413 1.775170e-07        1
414 5.553565e-07        1
415 2.978813e-07        1
416 2.315836e-06        1
417 5.055886e-06        1
418 1.543323e-07        1
419 3.486662e-06        1
420 3.497134e-06        1
421 1.754499e-07        1
422 1.512950e-07        1
423 1.696263e-06        1
424 7.912839e-07        1
425 2.730997e-06        1
426 8.056662e-07        1
427 9.060430e-08        1
428 8.229367e-06        1
429 7.472490e-07        1
430 1.383876e-05  0.02024
431 1.339834e-06        1
432 3.024610e-06        1
433 4.239237e-07        1
434 1.204358e-06        1
435 7.678011e-08        1
436 1.359704e-06        1
437 1.114776e-06        1
438 1.950989e-06        1
439 4.885547e-07        1
440 1.027971e-07        1
441 1.366743e-09        1
442 4.681566e-07        1
443 8.568617e-07        1
444 1.049362e-07        1
445 5.741034e-07        1
446 9.842695e-08        1
447 1.669025e-06        1
448 3.796653e-06        1
449 1.224903e-06        1
450 9.419553e-08        1
451 1.479866e-06        1
452 6.697604e-07        1
453 1.983092e-06        1
454 2.815268e-07        1
455 9.956777e-07        1
456 4.801267e-07        1
457 1.340017e-11        1
458 6.207516e-08        1
459 1.459417e-06        1
460 3.025115e-06        1
461 4.564383e-07        1
462 3.160606e-06        1
463 2.277566e-09        1
464 2.582196e-06        1
465 5.151276e-08        1
466 8.004968e-07        1
467 1.206992e-06        1
468 7.376146e-07        1
469 6.400427e-07        1
470 3.764999e-08        1
471 1.846457e-06        1
472 2.497453e-07        1
473 1.987778e-06        1
474 6.067066e-07        1
475 3.822862e-08        1
476 4.399795e-08        1
477 7.954626e-08        1
478 8.287396e-08        1
479 5.891092e-06        1
480 1.716249e-06        1
481 3.291079e-06        1
482 1.218012e-06        1
483 1.028985e-06        1
484 7.220760e-07        1
485 1.054012e-07        1
486 1.498211e-09        1
487 3.469021e-07        1
488 2.526616e-07        1
489 6.535639e-07        1
490 6.978217e-07        1
491 4.169493e-07        1
492 3.028469e-07        1
493 1.270631e-06        1
494 9.364564e-07        1
495 1.214297e-10        1
496 3.880741e-08        1
497 1.493201e-07        1
498 9.817267e-07        1
499 2.531793e-07        1
500 3.669590e-07        1
501 1.115714e-06        1
502 1.761813e-07        1
503 2.055009e-07        1
504 7.545645e-07        1
505 1.172205e-07        1
506 1.200156e-06        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 124 430

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -5.825104 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8428



