$`Main MR results`
158 9.845205e+04       1
159 8.363564e+03       1
160 1.286545e+04       1
161 1.258229e+04       1
162 2.509916e+03       1
163 2.289436e+03       1
164 9.136760e+04       1
165 6.434625e+03       1
166 7.776784e+03       1
167 7.314520e+02       1
168 9.711768e+02       1
169 4.302976e+04       1
170 2.479871e+04       1
171 1.559651e+05       1
172 7.678907e+03       1
173 1.018440e+05       1
174 1.628480e+04       1
175 1.408689e+04       1
176 1.583425e+04       1
177 1.767558e+02       1
178 3.324059e+01       1
179 2.946871e+04       1
180 1.919221e+04       1
181 2.965126e+04       1
182 3.305707e+05 <0.0252
183 3.030007e+03       1
184 2.010325e+04       1
185 1.825883e+04       1
186 3.789266e+03       1
187 8.124481e+03       1
188 1.225163e+03       1
189 2.039149e+04       1
190 2.255920e+04       1
191 3.785816e+03       1
192 1.481277e+03       1
193 1.012398e+04       1
194 8.292206e+02       1
195 1.045583e+04       1
196 5.676682e+03       1
197 1.627561e+04       1
198 1.785848e+01       1
199 1.700590e+04       1
200 3.995044e+04       1
201 2.192118e+04       1
202 3.243235e+04       1
203 1.389661e+05       1
204 1.336911e+04       1
205 4.837208e+05 <0.0252
206 1.250286e+04       1
207 1.130863e+04       1
208 8.921067e+03       1
209 3.046858e+05  0.0252
210 3.891146e+02       1
211 1.220668e+04       1
212 1.520011e+04       1
213 1.420437e+05       1
214 2.992162e+02       1
215 1.087534e+05       1
216 4.754436e+03       1
217 2.551258e+04       1
218 4.361196e+04       1
219 2.417948e+04       1
220 2.528784e+05  0.7308
221 1.409825e+04       1
222 3.104562e+04       1
223 1.704875e+03       1
224 1.204756e+05  0.4536
225 1.136107e+04       1
226 1.572082e+05       1
227 1.104061e+03       1
228 4.061100e+04       1
229 2.195032e+04       1
230 3.193590e+04       1
231 1.094961e+04       1
232 1.145211e+01       1
233 2.411681e+03       1
234 1.196383e+03       1
235 2.762248e+04       1
236 7.272127e+02       1
237 5.232870e+04       1
238 1.667567e+05       1
239 4.033073e+02       1
240 2.577279e+04       1
241 2.150443e+03       1
242 1.645491e+03       1
243 1.320512e+03       1
244 1.595964e+04       1
245 1.072905e+04       1
246 1.024688e+04       1
247 4.091933e+04       1
248 3.700426e+04       1
249 1.719703e+03       1
250 2.895139e+03       1
251 2.555687e+04       1
252 5.107393e+03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 182 205 209

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     13.89551 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8002



