$`Main MR results`
102 9.006401e-05       1
103 1.246110e-04       1
104 2.798519e-04       1
105 6.961344e-05       1
106 6.769137e-04       1
107 1.565163e-05       1
108 2.118721e-05       1
109 2.989086e-04       1
110 4.035673e-06       1
111 9.807404e-06       1
112 4.747909e-05       1
113 1.938248e-05       1
114 1.151792e-05       1
115 6.609574e-07       1
116 8.290503e-04       1
117 2.420962e-06       1
118 2.447075e-05       1
119 2.216311e-05       1
120 9.123524e-04       1
121 3.645925e-06       1
122 3.992568e-06       1
123 1.499092e-05       1
124 1.030995e-04       1
125 7.075166e-06       1
126 6.898726e-05       1
127 1.327616e-05       1
128 8.691019e-05       1
129 1.353690e-06       1
130 1.827540e-04       1
131 1.294052e-05       1
132 8.600274e-05       1
133 4.694299e-05       1
134 3.865497e-05       1
135 5.190913e-05       1
136 4.031363e-05       1
137 4.240322e-05       1
138 7.085524e-05       1
139 7.099405e-05       1
140 4.333636e-08       1
141 2.003905e-05       1
142 1.705205e-04       1
143 9.381457e-06       1
144 1.807521e-06       1
145 2.589235e-05       1
146 4.730244e-05       1
147 1.265829e-04       1
148 1.486456e-05       1
149 1.392055e-04       1
150 1.416735e-04       1
151 8.502131e-04       1
152 6.617107e-05       1
153 4.178101e-05       1
154 1.022482e-05       1
155 1.108194e-05       1
156 1.853077e-04       1
157 5.987621e-03       1
158 3.570221e-03       1
159 7.148903e-04       1
160 5.182561e-05       1
161 9.967748e-05       1
162 2.046714e-05       1
163 2.666726e-05       1
164 1.386985e-05       1
165 3.287704e-05       1
166 2.576537e-04       1
167 6.218954e-04       1
168 1.206873e-04       1
169 2.279309e-04       1
170 2.573907e-04       1
171 2.507923e-06       1
172 2.611857e-05       1
173 1.868761e-05       1
174 5.377206e-04       1
175 1.282426e-04       1
176 1.067109e-07       1
177 6.878907e-05       1
178 4.125323e-05       1
179 1.013695e-04       1
180 4.872331e-04       1
181 2.678297e-06       1
182 8.721333e-05       1
183 2.333231e-04       1
184 2.805337e-04       1
185 3.109629e-05       1
186 5.263921e-06       1
187 8.056530e-06       1
188 2.941002e-05       1
189 1.462645e-03       1
190 3.256586e-05       1
191 7.097639e-05       1
192 7.945895e-04 0.85544
193 3.231972e-05       1
194 1.199391e-05       1
195 4.091171e-04       1
196 7.783137e-05       1
197 4.560811e-05       1
198 2.507731e-05       1
199 1.690783e-04       1
200 1.380310e-03       1
201 3.652316e-04       1
202 7.962207e-05       1
203 8.545701e-06       1
204 7.077214e-04       1
205 1.144730e-04       1
206 2.671605e-04       1
207 2.183241e-04       1
208 1.589341e-05       1
209 2.207347e-04       1
210 1.248087e-04       1
211 1.339724e-04       1
212 4.246490e-05       1
213 2.013351e-04       1
214 1.176338e-05       1
215 2.707165e-05       1
216 6.467742e-04       1
217 2.210802e-06       1
218 5.526506e-06       1
219 1.776763e-04       1
220 1.519030e-04       1
221 8.380764e-07       1
222 3.041433e-04       1
223 1.846392e-04       1
224 5.577635e-05       1
225 3.588032e-06       1
226 6.197335e-06       1
227 1.632260e-05       1
228 1.564570e-05       1
229 1.230461e-04       1
230 2.035806e-04       1
231 4.561438e-04       1
232 1.209878e-04       1
233 3.708412e-04       1
234 8.130994e-05       1
235 2.125443e-06       1
236 4.979999e-05       1
237 6.919764e-05       1
238 7.429429e-04       1
239 7.726874e-05       1
240 1.854120e-05       1
241 5.541705e-05       1
242 8.421113e-05       1
243 1.324353e-04       1
244 4.029681e-05       1
245 2.660742e-07       1
246 2.955883e-04       1
247 4.650367e-05       1
248 3.241122e-06       1
249 7.480804e-05       1
250 1.810936e-04       1
251 2.981160e-04       1
252 5.292490e-04       1
253 7.610398e-04       1
254 4.749793e-05       1
255 3.827569e-05       1
256 5.257636e-05       1
257 4.222638e-07       1
258 5.561981e-06       1
259 2.620229e-04       1
260 2.140917e-05       1
261 3.921470e-05       1
262 1.343100e-08       1
263 4.212872e-05       1
264 1.220958e-05       1
265 5.392959e-04       1
266 4.555762e-04       1
267 3.287924e-04       1
268 5.101854e-05       1
269 5.047850e-06       1
270 1.765827e-06       1
271 1.198541e-04       1
272 3.722340e-05       1
273 9.679189e-06       1
274 1.452934e-04       1
275 7.438078e-06       1
276 2.357134e-06       1
277 4.505301e-05       1
278 5.351206e-05       1
279 1.606778e-04       1
280 1.382862e-04       1
281 6.418541e-04       1
282 1.134218e-04       1
283 3.265754e-05       1
284 2.074454e-04       1
285 2.608849e-05       1
286 2.972503e-04       1
287 5.329571e-04       1
288 6.069649e-06       1
289 2.160572e-06       1
290 2.322624e-06       1
291 1.659296e-03       1
292 7.643534e-05       1
293 8.742889e-05       1
294 1.734354e-04       1
295 6.780158e-05       1
296 1.182134e-04       1
297 1.192714e-04       1
298 2.148384e-07       1
299 4.155250e-05       1
300 2.740992e-05       1
301 5.270290e-05       1
302 1.716573e-06       1
303 2.870240e-04       1
304 3.865033e-04       1
305 8.823460e-04       1
306 1.927006e-04       1
307 1.890293e-05       1
308 2.603351e-06       1
309 7.305491e-05       1
310 2.448160e-04       1
311 1.184126e-05       1
312 1.284911e-05       1
313 4.246152e-06       1
314 5.996949e-09       1
315 1.108269e-06       1
316 5.599411e-05       1
317 1.238496e-07       1
318 5.536228e-05       1
319 4.744914e-04       1
320 5.313222e-07       1
321 8.160202e-04       1
322 3.536064e-04       1
323 1.704810e-04       1
324 2.795067e-04       1
325 5.876173e-04       1
326 1.100844e-04       1
327 2.495648e-06       1
328 1.665966e-04       1
329 1.265637e-04       1
330 6.597473e-06       1
331 1.931136e-05       1
332 5.053923e-06       1
333 5.980647e-05       1
334 6.832378e-05       1
335 1.293748e-05       1
336 3.493412e-05       1
337 4.293303e-04       1
338 2.761627e-05       1
339 2.917081e-04       1
340 1.295105e-04       1
341 4.404381e-06       1
342 8.019288e-04       1
343 8.295606e-06       1
344 3.259925e-07       1
345 1.249283e-04       1
346 1.757896e-06       1
347 1.434532e-04       1
348 3.346188e-05       1
349 4.187436e-07       1
350 2.040129e-06       1
351 1.371967e-06       1
352 4.569105e-06       1
353 4.193314e-04       1
354 1.232486e-04       1
355 7.257490e-07       1
356 5.527021e-08       1
357 7.040821e-05       1
358 1.613100e-06       1
359 2.379664e-05       1
360 7.032276e-05       1
361 9.948384e-05       1
362 1.358885e-06       1
363 8.322472e-06       1
364 2.374347e-07       1
365 7.232024e-05       1
366 7.018547e-05       1
367 1.036032e-07       1
368 1.293590e-05       1
369 2.783022e-05       1
370 9.312308e-05       1
371 1.385922e-04       1
372 3.006415e-05       1
373 7.410302e-08       1
374 4.574233e-05       1
375 3.792692e-05       1
376 1.156932e-05       1
377 3.629734e-05       1
378 1.487847e-05       1
379 8.246792e-05       1
380 3.968447e-06       1
381 9.276122e-06       1
382 1.860683e-04       1
383 3.117276e-07       1
384 3.187987e-04       1
385 1.930566e-04       1
386 2.213934e-04       1
387 9.623775e-07       1
388 4.316742e-05       1
389 6.301773e-05       1
390 3.433713e-04       1
391 7.224437e-05       1
392 4.619961e-05       1
393 9.962725e-05       1
394 7.951586e-05       1
395 3.286029e-06       1
396 5.874294e-05       1
397 5.010931e-05       1
398 5.251952e-04       1
399 3.119868e-07       1
400 3.827293e-05       1
401 1.263937e-04       1
402 2.656605e-06       1
403 4.657778e-04       1
404 2.228011e-05       1
405 6.585389e-05       1
406 1.219175e-04       1
407 9.665644e-04       1
408 1.380849e-04       1
409 4.557079e-05       1
410 3.242848e-06       1
411 1.835456e-05       1
412 1.101678e-04       1
413 1.133743e-05       1
414 3.338506e-04       1
415 4.041576e-07       1
416 1.088302e-04       1
417 2.736841e-06       1
418 1.260907e-05       1
419 1.162307e-06       1
420 1.001550e-07       1
421 8.037287e-05       1
422 1.203860e-04       1
423 1.188409e-05       1
424 6.165683e-05       1
425 1.695254e-05       1
426 9.016517e-05       1
427 4.342837e-05       1
428 1.590235e-04       1
429 3.201227e-05       1
430 7.805882e-04       1
431 3.726523e-04       1
432 2.603306e-04       1
433 2.769646e-04       1
434 2.888150e-05       1
435 1.068487e-04       1
436 1.105578e-04       1
437 9.005543e-04       1
438 3.972441e-05       1
439 5.876812e-04       1
440 2.974906e-03 0.10064
441 2.639167e-03       1
442 1.693347e-05       1
443 2.583564e-04       1
444 3.858527e-04       1
445 1.364751e-04       1
446 2.522113e-05       1
447 1.038658e-04       1
448 1.658812e-04       1
449 3.556625e-05       1
450 3.958850e-05       1
451 3.808149e-05       1
452 3.822671e-05       1
453 7.047723e-05       1
454 6.172152e-06       1
455 1.003653e-04       1
456 4.949943e-05       1
457 1.493803e-04       1
458 1.203453e-05       1
459 8.239743e-05       1
460 9.012891e-05       1
461 1.082753e-04       1
462 1.833242e-04       1
463 7.712121e-05       1
464 5.924443e-06       1
465 3.709183e-06       1
466 8.499143e-05       1
467 6.087700e-04       1
468 7.936931e-05       1
469 1.370184e-05       1
470 2.898994e-05       1
471 4.741646e-04       1
472 9.949151e-07       1
473 4.116242e-05       1
474 3.630386e-04       1
475 9.136949e-05       1
476 2.354308e-04       1
477 1.746093e-04       1
478 7.220324e-05       1
479 2.591857e-05       1
480 1.597132e-07       1
481 3.745893e-04       1
482 8.109522e-05       1
483 2.362844e-05       1
484 5.613494e-06       1
485 1.540408e-04       1
486 1.213558e-05       1
487 7.442388e-07       1
488 3.544130e-05       1
489 7.120074e-05       1
490 8.677143e-05       1
491 2.094905e-07       1
492 3.385211e-04       1
493 1.505557e-04       1
494 2.777156e-05       1
495 2.257902e-05       1
496 1.025978e-04       1
497 1.909279e-04       1
498 2.872330e-07       1
499 7.264902e-04       1
500 7.329278e-05       1
501 1.837206e-05       1
502 5.207406e-06       1
503 1.843978e-04       1
504 1.371933e-07       1
505 2.113956e-04       1
506 3.143821e-06       1
507 1.131738e-06       1
508 3.314180e-04       1
509 2.773413e-04       1
510 4.074548e-05       1
511 2.614391e-05       1
512 5.257643e-04       1
513 2.418536e-05       1
514 8.769850e-07       1
515 1.592355e-05       1
516 7.554463e-05       1
517 2.877502e-05       1
518 3.344168e-06       1
519 8.772774e-06       1
520 2.617906e-04       1
521 6.597262e-06       1
522 3.671956e-08       1
523 1.986003e-04       1
524 1.024372e-07       1
525 2.536160e-05       1
526 1.596101e-03       1
527 1.406675e-03 0.20128
528 5.341195e-05       1
529 4.626834e-06       1
530 1.042325e-04       1
531 5.230726e-04       1
532 2.842953e-04       1
533 1.398362e-04       1
534 2.151163e-04       1
535 9.510325e-04       1
536 3.885317e-05       1
537 3.095121e-04       1
538 3.200437e-05       1
539 3.834943e-04       1
540 1.406381e-04       1
541 8.594858e-05       1
542 2.557735e-04       1
543 1.585504e-04       1
544 4.973363e-04       1
545 1.085057e-04       1
546 1.207936e-07       1
547 1.362815e-04       1
548 4.001346e-05       1
549 3.313832e-07       1
550 4.355532e-03       1
551 8.077248e-06       1
552 2.122720e-04       1
553 1.076373e-05       1
554 3.437872e-05       1
555 2.368239e-04       1
556 1.528746e-04       1
557 1.539078e-04       1
558 1.190779e-04       1
559 3.819489e-04       1
560 1.659260e-04       1
561 4.343566e-04       1
562 3.615875e-06       1
563 1.170975e-05       1
564 3.738438e-05       1
565 3.504740e-04       1
566 2.059771e-04       1
567 1.426736e-05       1
568 5.851015e-05       1
569 9.679070e-06       1
570 3.136341e-05       1
571 6.220507e-04       1
572 1.156753e-05       1
573 5.814066e-04       1
574 2.122483e-04       1
575 3.161435e-05       1
576 2.899491e-04       1
577 1.416439e-04       1
578 1.789076e-05       1
579 1.298780e-05       1
580 1.491209e-04       1
581 9.579009e-05       1
582 2.260080e-03       1
583 4.698172e-03       1
584 4.514382e-05       1
585 1.743444e-04       1
586 1.528420e-04       1
587 1.136329e-03       1
588 2.585823e-05       1
589 9.861900e-05       1
590 9.331786e-07       1
591 4.519817e-06       1
592 1.300611e-05       1
593 4.047705e-05       1
594 3.261634e-04       1
595 2.460944e-04       1
596 6.430568e-05       1
597 1.125012e-04       1
598 1.191928e-04       1
599 9.937590e-05       1
600 1.382709e-04       1
601 2.760830e-05       1
602 9.407610e-05       1
603 7.072874e-05       1
604 3.398649e-04       1
605 4.353135e-05       1
606 1.361918e-05       1
607 3.660787e-05       1
608 1.772277e-04       1
609 1.070491e-04       1
610 6.978934e-06       1
611 1.375660e-04       1
612 1.565787e-04       1
613 4.842748e-04       1
614 6.179187e-04       1
615 1.528366e-06       1
616 5.125238e-06       1
617 6.479346e-05       1
618 9.417278e-05       1
619 1.611307e-04       1
620 3.122918e-04       1
621 7.282981e-05       1
622 1.493254e-04       1
623 1.999667e-05       1
624 5.617557e-07       1
625 1.624900e-05       1
626 6.660146e-04       1
627 6.729848e-05       1
628 1.110163e-06       1
629 8.424476e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 17

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     77.14945 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.94696



