$`Main MR results`
168 3.684907e-04       1
169 8.326673e-05       1
170 1.933003e-06       1
171 6.999371e-05       1
172 7.402653e-04       1
173 1.800961e-05       1
174 5.479653e-05       1
175 8.518574e-05       1
176 1.310682e-04       1
177 2.974673e-04       1
178 4.829240e-05       1
179 3.379636e-06       1
180 7.317827e-05       1
181 5.318052e-04       1
182 7.586729e-04       1
183 4.672070e-05       1
184 3.886988e-05       1
185 5.338598e-05       1
186 5.025521e-07       1
187 2.598732e-04       1
188 2.039083e-05       1
189 3.993283e-05       1
190 4.277189e-05       1
191 1.266628e-05       1
192 4.583264e-04       1
193 3.272838e-04       1
194 5.181780e-05       1
195 5.290150e-06       1
196 1.939009e-06       1
197 1.186577e-04       1
198 1.436360e-04       1
199 7.645030e-06       1
200 2.137555e-06       1
201 5.432060e-05       1
202 1.369394e-04       1
203 1.145320e-04       1
204 3.326443e-05       1
205 2.103278e-04       1
206 2.946351e-04       1
207 2.514793e-06       1
208 1.641751e-03       1
209 7.476901e-05       1
210 1.748709e-04       1
211 6.686519e-05       1
212 1.209194e-04       1
213 2.953154e-07       1
214 4.096368e-05       1
215 5.344271e-05       1
216 2.003419e-06       1
217 2.853439e-04       1
218 8.877045e-04       1
219 1.952928e-04       1
220 2.422506e-06       1
221 7.377509e-05       1
222 1.320823e-05       1
223 1.243423e-05       1
224 4.081621e-06       1
225 9.693712e-07       1
226 5.515495e-05       1
227 9.157099e-08       1
228 5.453993e-05       1
229 4.723642e-04       1
230 6.269119e-07       1
231 8.123742e-04       1
232 3.568429e-04       1
233 1.715418e-04       1
234 2.809364e-04       1
235 5.900661e-04       1
236 1.053214e-04       1
237 2.201447e-06       1
238 1.277879e-04       1
239 6.975224e-06       1
240 1.974704e-05       1
241 5.893525e-05       1
242 6.756039e-05       1
243 1.260683e-05       1
244 3.353789e-05       1
245 4.312680e-04       1
246 2.955312e-04       1
247 1.304088e-04       1
248 8.579159e-06       1
249 2.632304e-07       1
250 1.219030e-04       1
251 1.927820e-06       1
252 4.783705e-07       1
253 1.915426e-06       1
254 1.273510e-06       1
255 4.175500e-04       1
256 1.245251e-04       1
257 7.998895e-07       1
258 8.273890e-08       1
259 6.955536e-05       1
260 1.722172e-06       1
261 2.321702e-05       1
262 1.451833e-06       1
263 2.937130e-07       1
264 7.364177e-05       1
265 7.096291e-05       1
266 1.460166e-07       1
267 1.331920e-05       1
268 2.845156e-05       1
269 9.215330e-05       1
270 3.079704e-05       1
271 9.647033e-08       1
272 4.677076e-05       1
273 3.626010e-05       1
274 1.204498e-05       1
275 3.706571e-05       1
276 1.431643e-05       1
277 8.336429e-05       1
278 3.660278e-07       1
279 3.227752e-04       1
280 1.943905e-04       1
281 2.183238e-04       1
282 8.559811e-07       1
283 4.411124e-05       1
284 4.556771e-05       1
285 7.799283e-05       1
286 3.108507e-06       1
287 6.213758e-05       1
288 4.942607e-05       1
289 5.277417e-04       1
290 2.174786e-07       1
291 3.932393e-05       1
292 4.690966e-04       1
293 2.180158e-05       1
294 6.766604e-05       1
295 1.228701e-04       1
296 9.620861e-04       1
297 1.321650e-04       1
298 4.642802e-05       1
299 1.780469e-05       1
300 1.098885e-05       1
301 3.419537e-04       1
302 4.634657e-07       1
303 1.059714e-04       1
304 2.584387e-06       1
305 1.008421e-06       1
306 1.408703e-07       1
307 7.828910e-05       1
308 1.154647e-05       1
309 6.306667e-05       1
310 1.751960e-05       1
311 4.275674e-05       1
312 1.577486e-04       1
313 2.632110e-04       1
314 2.749433e-04       1
315 2.941248e-05       1
316 1.092868e-04       1
317 8.967185e-04       1
318 4.063648e-05       1
319 2.983641e-03 0.23348
320 2.623122e-03       1
321 1.760440e-05       1
322 3.926232e-04       1
323 2.482788e-05       1
324 1.020150e-04       1
325 1.672330e-04       1
326 3.916766e-05       1
327 9.905469e-05       1
328 5.051401e-05       1
329 1.254751e-05       1
330 1.073346e-04       1
331 1.849883e-04       1
332 7.830270e-05       1
333 6.168285e-06       1
334 8.587669e-05       1
335 6.063723e-04       1
336 8.075801e-05       1
337 2.968730e-05       1
338 9.036436e-07       1
339 4.187477e-05       1
340 2.369944e-04       1
341 1.765708e-04       1
342 7.319183e-05       1
343 2.669865e-05       1
344 2.083448e-07       1
345 8.018243e-05       1
346 2.298040e-05       1
347 1.553313e-04       1
348 1.265218e-05       1
349 6.615321e-07       1
350 3.420648e-05       1
351 7.045446e-05       1
352 8.516040e-05       1
353 3.406257e-04       1
354 2.729323e-05       1
355 2.219369e-05       1
356 1.016272e-04       1
357 1.923490e-04       1
358 7.412976e-04       1
359 4.810052e-06       1
360 1.832375e-04       1
361 1.093730e-07       1
362 2.101918e-04       1
363 9.869236e-07       1
364 3.286643e-04       1
365 4.169533e-05       1
366 2.512278e-05       1
367 5.224486e-04       1
368 1.027187e-06       1
369 1.763626e-05       1
370 7.476887e-05       1
371 3.530084e-06       1
372 8.479655e-06       1
373 5.652023e-06       1
374 7.516598e-08       1
375 1.967772e-04       1
376 2.428631e-05       1
377 1.613258e-03       1
378 1.411791e-03 0.05388
379 5.429342e-05       1
380 4.978145e-06       1
381 5.259423e-04       1
382 1.413214e-04       1
383 9.476083e-04       1
384 3.833140e-05       1
385 3.050021e-04       1
386 3.855801e-04       1
387 1.371988e-04       1
388 8.671916e-05       1
389 2.604809e-04       1
390 1.540698e-04       1
391 5.005906e-04       1
392 1.069517e-04       1
393 9.584355e-08       1
394 3.828010e-05       1
395 4.403853e-07       1
396 4.380976e-03       1
397 2.139537e-04       1
398 3.637533e-05       1
399 1.517422e-04       1
400 1.522878e-04       1
401 1.201742e-04       1
402 4.325555e-04       1
403 1.128072e-05       1
404 3.593561e-05       1
405 3.491435e-04       1
406 2.039729e-04       1
407 9.961511e-06       1
408 3.038682e-05       1
409 6.285318e-04       1
410 1.093902e-05       1
411 5.855436e-04       1
412 2.103163e-04       1
413 3.234007e-05       1
414 2.885100e-04       1
415 1.332032e-05       1
416 9.387820e-05       1
417 4.677733e-03       1
418 4.461001e-05       1
419 1.757954e-04       1
420 1.513977e-04       1
421 1.141889e-03       1
422 1.033187e-06       1
423 4.735444e-06       1
424 1.264113e-05       1
425 4.109940e-05       1
426 3.285016e-04       1
427 2.442905e-04       1
428 1.142403e-04       1
429 1.178102e-04       1
430 9.832227e-05       1
431 1.372129e-04       1
432 2.716663e-05       1
433 6.992932e-05       1
434 3.415923e-04       1
435 4.302180e-05       1
436 1.328931e-05       1
437 1.747180e-04       1
438 1.087016e-04       1
439 1.394374e-04       1
440 1.548234e-04       1
441 4.823232e-04       1
442 6.204200e-04       1
443 5.429821e-06       1
444 9.507450e-05       1
445 7.203760e-05       1
446 6.621050e-04       1
447 6.655506e-05       1
448 1.245234e-06       1
449 7.351896e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 14

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     43.47269 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.93088



