$`Main MR results`
118 3.916406e-04        1
119 4.888203e-07        1
120 6.064760e-05        1
121 2.005057e-05        1
122 1.744102e-04        1
123 3.457666e-05        1
124 6.362737e-04        1
125 1.275247e-04        1
126 7.422635e-07        1
127 3.665043e-06        1
128 1.390444e-05        1
129 7.045762e-06        1
130 9.042472e-05        1
131 1.286216e-05        1
132 2.656161e-04        1
133 9.937225e-05        1
134 1.279319e-05        1
135 4.935679e-05        1
136 2.083347e-04        1
137 2.230163e-02        1
138 8.297695e-05        1
139 2.353974e-04        1
140 1.049313e-05        1
141 2.565244e-04        1
142 3.395091e-04        1
143 3.672618e-04        1
144 1.505397e-04        1
145 1.216394e-06        1
146 5.612888e-05        1
147 1.792575e-06        1
148 1.354411e-04        1
149 8.733811e-04        1
150 3.523811e-04        1
151 1.064226e-04        1
152 4.835859e-05        1
153 4.082854e-04        1
154 1.119309e-06        1
155 9.426542e-05        1
156 9.687565e-05        1
157 1.165579e-04        1
158 1.383237e-04        1
159 8.976876e-06        1
160 2.692305e-04        1
161 1.216678e-04        1
162 6.168958e-06        1
163 2.920677e-05        1
164 2.279281e-04        1
165 3.125739e-04        1
166 6.689961e-05        1
167 4.353359e-06        1
168 3.154428e-05        1
169 4.480904e-05        1
170 1.849031e-05        1
171 1.370812e-05        1
172 1.398442e-04        1
173 3.845185e-06        1
174 1.559884e-04        1
175 2.142416e-05        1
176 5.387369e-06        1
177 1.055433e-05        1
178 8.481867e-06        1
179 1.112249e-06        1
180 8.294556e-05        1
181 3.027882e-05        1
182 1.669275e-05        1
183 5.262358e-06        1
184 4.189973e-04        1
185 8.090898e-05        1
186 3.525878e-06        1
187 4.171537e-04        1
188 4.349661e-07        1
189 1.976463e-06        1
190 1.218616e-04        1
191 5.493332e-04        1
192 3.722414e-04        1
193 7.735213e-05        1
194 2.969599e-04        1
195 1.503689e-04        1
196 1.029951e-05        1
197 1.111244e-04        1
198 8.559430e-05        1
199 1.631838e-06        1
200 3.911921e-05        1
201 5.392297e-05        1
202 1.263697e-04        1
203 5.100820e-04        1
204 1.261363e-04        1
205 1.128464e-04        1
206 1.924217e-04        1
207 1.411479e-04        1
208 2.982352e-05        1
209 3.357246e-04        1
210 1.877849e-04        1
211 1.970298e-06        1
212 3.013605e-05        1
213 2.168329e-04        1
214 3.963941e-03 <0.01524
215 8.799761e-05        1
216 2.795603e-04        1
217 2.615752e-05        1
218 4.989504e-05        1
219 6.080649e-06        1
220 4.327211e-06        1
221 4.804912e-06        1
222 7.718561e-04        1
223 2.183173e-06        1
224 1.600977e-05        1
225 6.260633e-05        1
226 2.013403e-04        1
227 1.010394e-04        1
228 6.512912e-07        1
229 4.606994e-06        1
230 6.407716e-05        1
231 3.959127e-04        1
232 1.406245e-04        1
233 2.477856e-07        1
234 4.505593e-06        1
235 2.361918e-04        1
236 1.269907e-04        1
237 3.155745e-05        1
238 1.108385e-04        1
239 4.993252e-05        1
240 1.290848e-03        1
241 5.177267e-05        1
242 1.006070e-04        1
243 1.238587e-03  0.13716
244 1.223378e-06        1
245 1.036479e-05        1
246 2.467571e-04        1
247 8.244591e-06        1
248 6.706513e-05        1
249 1.371784e-04        1
250 9.828818e-05        1
251 7.562666e-05        1
252 2.275621e-04        1
253 6.668584e-05        1
254 1.140155e-04        1
255 1.313200e-05        1
256 2.704462e-05        1
257 3.380035e-05        1
258 2.757482e-05        1
259 2.258440e-06        1
260 9.774731e-09        1
261 1.541819e-04        1
262 2.943604e-05        1
263 8.986013e-05        1
264 4.235901e-05        1
265 3.113108e-04        1
266 6.100203e-07        1
267 4.420455e-05        1
268 1.048312e-07        1
269 2.923869e-04        1
270 1.424089e-05        1
271 1.033355e-04        1
272 1.861735e-04        1
273 4.201797e-07        1
274 2.018896e-04        1
275 2.988003e-05        1
276 2.568838e-04        1
277 3.462912e-05        1
278 2.698410e-05        1
279 2.039891e-04        1
280 4.236565e-06        1
281 8.397585e-05        1
282 3.073568e-04        1
283 3.234011e-04        1
284 6.244242e-05        1
285 1.417542e-11        1
286 1.865498e-04        1
287 4.532294e-04        1
288 4.152104e-06        1
289 2.770589e-05        1
290 1.402467e-04        1
291 3.736808e-05        1
292 1.633883e-05        1
293 4.061371e-04        1
294 2.496695e-06        1
295 1.747741e-05        1
296 3.686820e-06        1
297 1.642102e-05        1
298 2.497334e-05        1
299 2.563739e-05        1
300 6.950226e-05        1
301 2.584218e-05        1
302 5.322194e-05        1
303 5.155701e-05        1
304 3.516116e-04        1
305 1.352635e-04        1
306 6.632665e-05        1
307 1.221399e-03        1
308 2.392852e-05        1
309 6.884531e-07        1
310 3.577171e-04        1
311 3.923684e-06        1
312 3.467505e-06        1
313 1.192355e-04        1
314 7.690194e-05        1
315 2.170385e-05        1
316 3.011833e-04        1
317 7.029261e-06        1
318 1.209004e-06        1
319 1.244203e-04        1
320 1.031342e-05        1
321 2.634880e-04        1
322 1.175241e-05        1
323 6.595524e-05        1
324 5.285947e-05        1
325 8.629819e-05        1
326 1.377956e-05        1
327 2.488829e-05        1
328 1.452162e-04        1
329 2.898368e-06        1
330 1.152338e-05        1
331 6.569678e-06        1
332 7.737201e-05        1
333 1.128994e-04        1
334 1.698132e-04        1
335 3.467349e-04        1
336 2.500902e-04        1
337 4.472981e-04        1
338 4.470050e-05        1
339 2.261422e-04        1
340 4.271550e-05        1
341 9.197402e-05        1
342 4.481870e-05        1
343 1.417834e-05        1
344 1.299225e-07        1
345 8.297205e-05        1
346 1.527673e-04        1
347 1.717082e-06        1
348 2.384451e-05        1
349 7.619750e-05        1
350 4.495842e-05        1
351 1.630719e-06        1
352 1.851518e-07        1
353 2.693530e-04        1
354 6.961069e-06        1
355 7.195260e-05        1
356 3.192319e-04        1
357 6.026135e-05        1
358 1.165536e-04        1
359 3.600632e-06        1
360 8.232145e-07        1
361 2.369585e-04        1
362 1.505749e-04        1
363 1.474775e-08        1
364 2.510103e-04        1
365 6.026212e-05        1
366 4.424785e-04        1
367 2.727619e-04        1
368 4.792363e-05        1
369 3.001194e-06        1
370 2.578238e-07        1
371 9.832754e-05        1
372 4.853992e-06        1
373 3.347850e-05        1
374 1.036161e-04        1
375 1.209365e-04        1
376 1.117319e-05        1
377 8.252193e-05        1
378 1.964083e-07        1
379 1.722755e-06        1
380 2.257999e-05        1
381 1.931728e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 214

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     20.93566 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.82124



