$`Main MR results`
130 5.916341e-04      1
131 1.253590e-04      1
132 2.203510e-05      1
133 1.652993e-03      1
134 5.052098e-03      1
135 8.790482e-05      1
136 1.506964e-03      1
137 2.388337e-05      1
138 2.325271e-05      1
139 6.458659e-04      1
140 7.008188e-06      1
141 2.788724e-03      1
142 4.764151e-04      1
143 2.858738e-05      1
144 4.016641e-04      1
145 2.218367e-04      1
146 1.637775e-04      1
147 6.206530e-03      1
148 4.982327e-04      1
149 7.507705e-04      1
150 4.500923e-06      1
151 1.504802e-05      1
152 3.297448e-05      1
153 7.045331e-04      1
154 9.780062e-05      1
155 2.409368e-04      1
156 9.171283e-05      1
157 1.137572e-08      1
158 1.105375e-03      1
159 2.555771e-05      1
160 1.099504e-03      1
161 7.251824e-05      1
162 2.264061e-04      1
163 2.476729e-04      1
164 5.345933e-05      1
165 1.918704e-03      1
166 1.192252e-04      1
167 6.601051e-05      1
168 3.206888e-06      1
169 3.844265e-04      1
170 5.209212e-05      1
171 2.674226e-04      1
172 3.472945e-04      1
173 5.432807e-05      1
174 2.028175e-04      1
175 7.600529e-04      1
176 6.943465e-04      1
177 2.317750e-04      1
178 1.170730e-04      1
179 2.471300e-04      1
180 5.530747e-05      1
181 7.557870e-04      1
182 2.319397e-04      1
183 1.064515e-05      1
184 9.565935e-05      1
185 3.531265e-04      1
186 1.928579e-05      1
187 1.908486e-03      1
188 7.105773e-04      1
189 2.367813e-04      1
190 1.343798e-04      1
191 6.377889e-06      1
192 3.362234e-06      1
193 1.384954e-04      1
194 4.021415e-04      1
195 6.005085e-05      1
196 4.880023e-06      1
197 3.410748e-05      1
198 1.393396e-04      1
199 1.612109e-03      1
200 5.307791e-04      1
201 3.239323e-05      1
202 2.135894e-04      1
203 1.357443e-04      1
204 5.481016e-05      1
205 2.174455e-06      1
206 7.590120e-06      1
207 2.936732e-04      1
208 8.644466e-06      1
209 3.648128e-04      1
210 7.153686e-04      1
211 1.426552e-04      1
212 2.834934e-05      1
213 2.960715e-05      1
214 6.739148e-06      1
215 1.441420e-05      1
216 3.164414e-04      1
217 6.043780e-06      1
218 2.739791e-04      1
219 3.008685e-04      1
220 6.906987e-04      1
221 9.856139e-05      1
222 1.631129e-05      1
223 2.581766e-04      1
224 3.394909e-04      1
225 3.498432e-04      1
226 1.663909e-05      1
227 1.966441e-04      1
228 2.622306e-05      1
229 5.072181e-04      1
230 2.116739e-05      1
231 1.356335e-03      1
232 3.198065e-05      1
233 1.050131e-03      1
234 1.714764e-05      1
235 6.693866e-05      1
236 9.456394e-04      1
237 4.212582e-04      1
238 3.293477e-04      1
239 4.528715e-04      1
240 8.640444e-04      1
241 5.141233e-04      1
242 3.093424e-04      1
243 9.164584e-07      1
244 3.952150e-04      1
245 1.595872e-04      1
246 5.651252e-04      1
247 3.142867e-04      1
248 2.868202e-04      1
249 1.472953e-05      1
250 1.675725e-05      1
251 2.235279e-04      1
252 2.635786e-04      1
253 3.256204e-05      1
254 1.333586e-04      1
255 8.161027e-05      1
256 9.487913e-04      1
257 4.241368e-04      1
258 1.849654e-04      1
259 4.516260e-07      1
260 1.548548e-04      1
261 6.507827e-03      1
262 1.190382e-03      1
263 6.668371e-05      1
264 1.555504e-04      1
265 4.602540e-03      1
266 1.570475e-03      1
267 2.486410e-03      1
268 6.453331e-08      1
269 1.105497e-04      1
270 1.358651e-03      1
271 8.562131e-05      1
272 1.572533e-04      1
273 2.361512e-03      1
274 7.764746e-05      1
275 1.291582e-03      1
276 3.926454e-05      1
277 1.412250e-04      1
278 2.887358e-05      1
279 4.463109e-04      1
280 1.669918e-04      1
281 6.621420e-07      1
282 7.658298e-07      1
283 2.649097e-03      1
284 6.321530e-05      1
285 9.036979e-05      1
286 2.292890e-04      1
287 2.335424e-04      1
288 1.273704e-03      1
289 1.111433e-05      1
290 1.562619e-06      1
291 1.806187e-03      1
292 2.119064e-05      1
293 1.698046e-04      1
294 5.577671e-04      1
295 3.363964e-05      1
296 6.275316e-05      1
297 8.342021e-04      1
298 2.000843e-05      1
299 1.028551e-04      1
300 8.157730e-05      1
301 3.275302e-03      1
302 1.752462e-04      1
303 2.247353e-06      1
304 7.734006e-05      1
305 6.578209e-05      1
306 4.731901e-04      1
307 5.044960e-04      1
308 4.767590e-05      1
309 9.740868e-04      1
310 3.721528e-04      1
311 1.266214e-05      1
312 1.370438e-03      1
313 4.553315e-06      1
314 3.704399e-04      1
315 1.619907e-04      1
316 3.842864e-05      1
317 1.108334e-04      1
318 1.645912e-03      1
319 1.659524e-03      1
320 1.282377e-03      1
321 4.341813e-04      1
322 1.458782e-04      1
323 2.446175e-05      1
324 9.383156e-04      1
325 1.443038e-04      1
326 2.147046e-04      1
327 2.927018e-05      1
328 1.759448e-04      1
329 3.546616e-07      1
330 8.043157e-07      1
331 1.730474e-04      1
332 5.480581e-05      1
333 1.505087e-04      1
334 1.418285e-04      1
335 7.961822e-05      1
336 4.159510e-06      1
337 7.972531e-04      1
338 4.674583e-04      1
339 1.662180e-03      1
340 3.868382e-04      1
341 1.192916e-03      1
342 2.737825e-05      1
343 5.302374e-03      1
344 3.411439e-04      1
345 4.275951e-05      1
346 4.336163e-03      1
347 6.257504e-03      1
348 4.729136e-04      1
349 1.175865e-03      1
350 6.462664e-05      1
351 9.158401e-07      1
352 1.502263e-03      1
353 2.373784e-07      1
354 5.970719e-06      1
355 8.478307e-05      1
356 6.378085e-05      1
357 6.978532e-06      1
358 5.455611e-04      1
359 2.139674e-04      1
360 1.269837e-05      1
361 5.283944e-04      1
362 9.109429e-05      1
363 1.360682e-04      1
364 2.800467e-04      1
365 2.158627e-06      1
366 9.520305e-04      1
367 9.463651e-07      1
368 9.517944e-07      1
369 3.333672e-04      1
370 5.628220e-07      1
371 1.328418e-04      1
372 8.373952e-08      1
373 1.526162e-03      1
374 2.756181e-03 0.6148
375 2.035528e-06      1
376 1.148222e-04      1
377 1.201041e-04      1
378 1.867515e-04      1
379 6.659138e-04      1
380 3.108527e-04      1
381 2.656012e-04      1
382 8.165087e-04      1
383 1.599424e-04      1
384 1.423369e-05      1
385 4.943260e-05      1
386 1.185794e-04      1
387 3.331648e-07      1
388 1.203270e-03      1
389 6.074422e-04      1
390 5.698107e-06      1
391 1.065332e-04      1
392 2.784481e-05      1
393 2.307792e-04      1
394 3.253487e-04      1
395 3.224388e-04      1
396 1.129756e-04      1
397 2.543385e-03      1
398 3.288603e-03      1
399 1.139038e-03      1
400 2.834515e-04      1
401 1.203920e-04      1
402 1.916076e-04      1
403 4.000181e-05      1
404 5.293951e-06      1
405 3.706388e-04      1
406 9.301969e-06      1
407 3.700062e-04      1
408 1.659237e-04      1
409 6.336226e-04      1
410 4.224104e-05      1
411 1.694454e-03      1
412 2.938217e-04      1
413 1.217925e-05      1
414 3.548761e-06      1
415 1.232445e-05      1
416 1.097800e-05      1
417 4.386023e-05      1
418 2.081274e-04      1
419 6.767532e-05      1
420 8.289685e-03      1
421 8.527715e-05      1
422 9.067520e-03      1
423 6.411227e-05      1
424 2.235559e-03      1
425 7.248197e-05      1
426 3.277950e-05      1
427 1.094731e-03      1
428 1.135561e-04      1
429 9.647558e-05      1
430 8.059312e-05      1
431 1.536915e-04      1
432 4.128214e-04      1
433 3.141710e-04      1
434 5.425532e-05      1
435 2.016568e-04      1
436 3.668363e-06      1
437 1.928193e-04      1
438 1.341638e-04      1
439 3.212031e-04      1
440 3.063439e-04      1
441 4.864160e-07      1
442 3.228139e-04      1
443 1.214271e-04      1
444 2.155681e-04      1
445 6.867900e-03      1
446 8.999460e-04      1
447 4.799478e-04      1
448 1.777510e-01      1
449 1.528243e-03      1
450 2.462679e-04      1
451 6.975383e-04      1
452 1.257674e-06      1
453 1.635515e-05      1
454 8.948716e-05      1
455 2.005965e-03      1
456 5.669194e-06      1
457 3.892391e-04      1
458 8.003797e-05      1
459 1.604278e-05      1
460 2.998356e-03      1
461 8.553052e-06      1
462 7.733064e-05      1
463 1.313487e-04      1
464 1.609120e-03      1
465 3.386162e-04      1
466 5.105417e-04      1
467 7.226551e-05      1
468 1.813651e-03      1
469 1.531011e-03      1
470 1.574345e-03      1
471 5.356597e-06      1
472 3.203043e-04      1
473 1.228358e-03      1
474 5.888920e-07      1
475 1.284935e-04      1
476 4.299819e-05      1
477 1.472174e-03      1
478 2.855319e-04      1
479 6.038937e-09      1
480 1.386079e-04      1
481 3.845824e-04      1
482 2.020542e-03      1
483 5.167636e-05      1
484 5.165841e-04      1
485 1.538757e-05      1
486 4.336486e-06      1
487 2.314459e-05      1
488 6.937352e-04      1
489 3.570959e-05      1
490 5.205778e-03      1
491 5.793984e-03      1
492 1.634351e-04      1
493 8.404843e-04      1
494 6.862322e-04      1
495 1.591651e-05      1
496 1.369386e-03      1
497 1.151851e-03      1
498 9.436743e-06      1
499 3.233576e-06      1
500 2.529036e-03      1
501 5.884304e-05      1
502 8.932903e-04      1
503 4.392521e-04      1
504 7.265819e-04      1
505 7.590426e-05      1
506 7.138354e-04      1
507 1.011114e-04      1
508 5.248203e-06      1
509 5.045620e-05      1
510 3.704046e-03      1
511 2.138745e-04      1
512 1.248424e-04      1
513 1.641513e-02      1
514 6.709028e-05      1
515 1.389545e-03      1
516 7.781016e-05      1
517 7.142368e-06      1
518 1.375890e-03      1
519 1.550022e-08      1
520 1.121379e-03      1
521 6.124452e-04      1
522 7.182764e-05      1
523 5.856243e-05      1
524 9.505797e-04      1
525 9.209345e-04      1
526 2.506682e-04      1
527 4.367758e-07      1
528 2.401042e-04      1
529 1.203732e-04      1
530 1.116719e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



