$`Main MR results`
73  1.175213e-04       1
74  1.755860e-05       1
75  5.105764e-03       1
76  1.531771e-03       1
77  2.933299e-05       1
78  2.033511e-05       1
79  3.907194e-04       1
80  3.273491e-06       1
81  3.689164e-05       1
82  6.792711e-04       1
83  1.094509e-04       1
84  2.529463e-04       1
85  9.983027e-05       1
86  1.832042e-07       1
87  1.086903e-03       1
88  3.050344e-05       1
89  1.144680e-03       1
90  2.609554e-04       1
91  4.390914e-05       1
92  1.892382e-03       1
93  1.316552e-04       1
94  4.935885e-06       1
95  5.762497e-05       1
96  6.163478e-05       1
97  2.439659e-04       1
98  1.268292e-04       1
99  4.876336e-05       1
100 7.314018e-04       1
101 2.218682e-04       1
102 1.323063e-05       1
103 1.078246e-04       1
104 3.416795e-04       1
105 1.666932e-05       1
106 1.942691e-03       1
107 7.692171e-04       1
108 2.467893e-04       1
109 4.688065e-06       1
110 1.288013e-04       1
111 6.686614e-06       1
112 5.152251e-04       1
113 2.748578e-05       1
114 1.469571e-04       1
115 5.998374e-05       1
116 1.098461e-05       1
117 3.524817e-04       1
118 1.514437e-04       1
119 2.474468e-05       1
120 1.776700e-05       1
121 3.321427e-04       1
122 4.591829e-06       1
123 2.889854e-04       1
124 3.507336e-04       1
125 3.364931e-04       1
126 2.109490e-04       1
127 5.233407e-04       1
128 1.318246e-03       1
129 3.597920e-05       1
130 1.078417e-03       1
131 2.117535e-05       1
132 9.267361e-04       1
133 4.333741e-04       1
134 4.395726e-04       1
135 8.439833e-04       1
136 3.287315e-04       1
137 3.217537e-07       1
138 4.080017e-04       1
139 1.483857e-04       1
140 5.432527e-04       1
141 1.310623e-05       1
142 2.526099e-04       1
143 1.493143e-04       1
144 9.243682e-04       1
145 4.108143e-04       1
146 1.988362e-04       1
147 3.719720e-09       1
148 1.657038e-04       1
149 6.568745e-03       1
150 7.446662e-05       1
151 1.678360e-04       1
152 4.524083e-03       1
153 2.438205e-03       1
154 3.389587e-07       1
155 1.199884e-04       1
156 1.312281e-03       1
157 1.662374e-04       1
158 7.142547e-05       1
159 1.317006e-03       1
160 1.332991e-04       1
161 2.419419e-05       1
162 4.693493e-04       1
163 1.186358e-07       1
164 2.684045e-03       1
165 7.855892e-05       1
166 1.304328e-03       1
167 5.565700e-07       1
168 1.835607e-03       1
169 5.744891e-04       1
170 8.519565e-04       1
171 2.643562e-05       1
172 9.544528e-05       1
173 7.641328e-05       1
174 3.329639e-03       1
175 1.870397e-04       1
176 8.297082e-05       1
177 5.763283e-05       1
178 4.906658e-04       1
179 5.230653e-04       1
180 5.220720e-05       1
181 9.953624e-04       1
182 3.836675e-04       1
183 1.064281e-05       1
184 3.589348e-04       1
185 4.263794e-05       1
186 1.035183e-04       1
187 1.615884e-03       1
188 1.259925e-03       1
189 4.481879e-04       1
190 1.385680e-04       1
191 2.032757e-05       1
192 1.331219e-04       1
193 1.634855e-04       1
194 1.670159e-06       1
195 4.570812e-05       1
196 1.413769e-04       1
197 2.976892e-06       1
198 4.537977e-04       1
199 1.625444e-03       1
200 3.670948e-04       1
201 3.783320e-05       1
202 4.269696e-03       1
203 4.461709e-04       1
204 1.148915e-03       1
205 5.736780e-05       1
206 1.526634e-03       1
207 6.925580e-05       1
208 1.029736e-05       1
209 8.340269e-05       1
210 2.686350e-04       1
211 3.830547e-06       1
212 9.718972e-04       1
213 2.130139e-06       1
214 1.241498e-04       1
215 4.279159e-07       1
216 2.716130e-03   0.608
217 3.169673e-06       1
218 1.279089e-04       1
219 1.993723e-04       1
220 7.960155e-04       1
221 1.681935e-04       1
222 1.173826e-05       1
223 5.399995e-05       1
224 1.104737e-04       1
225 1.035630e-06       1
226 1.258886e-03       1
227 5.895653e-04       1
228 2.408194e-04       1
229 1.048762e-04       1
230 1.167588e-03       1
231 2.722525e-04       1
232 3.960072e-06       1
233 3.493488e-04       1
234 6.187658e-06       1
235 3.559821e-04       1
236 4.643717e-05       1
237 2.833385e-04       1
238 5.217011e-06       1
239 9.983899e-06       1
240 1.478139e-05       1
241 3.964194e-05       1
242 1.911667e-04       1
243 6.190772e-05       1
244 8.935272e-03       1
245 7.230849e-05       1
246 2.189287e-03       1
247 3.632210e-05       1
248 1.202111e-04       1
249 1.047700e-04       1
250 7.074707e-05       1
251 1.849481e-04       1
252 3.528368e-04       1
253 3.078547e-04       1
254 1.315275e-04       1
255 7.014105e-03       1
256 5.144264e-04       1
257 1.789798e-01       1
258 1.507430e-03       1
259 2.623797e-04       1
260 2.108355e-06       1
261 1.301184e-05       1
262 9.603778e-05       1
263 2.049151e-03       1
264 8.964469e-05       1
265 1.373793e-05       1
266 3.043593e-03       1
267 1.146971e-05       1
268 6.968355e-05       1
269 1.158149e-04       1
270 1.574500e-03       1
271 3.273893e-04       1
272 7.746386e-05       1
273 1.861826e-03       1
274 1.543756e-03       1
275 7.189789e-06       1
276 1.255161e-03       1
277 1.390701e-04       1
278 5.070263e-05       1
279 1.479792e-04       1
280 5.675130e-05       1
281 5.383799e-04       1
282 1.801677e-05       1
283 2.618722e-06       1
284 7.178539e-04       1
285 4.060420e-05       1
286 5.126958e-03       1
287 1.843918e-04       1
288 8.245514e-04       1
289 6.715151e-04       1
290 1.194426e-03       1
291 2.152538e-06       1
292 2.491175e-03       1
293 4.263328e-04       1
294 7.042733e-04       1
295 4.608832e-05       1
296 2.255112e-04       1
297 1.180444e-04       1
298 2.475398e-07       1
299 6.314401e-04       1
300 6.408224e-05       1
301 9.272441e-04       1
302 2.378778e-04       1
303 2.307868e-09       1
304 5.625310e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



