$`Main MR results`
406 2.537753e-06      1
407 1.706941e-07      1
408 1.226920e-06      1
409 8.150403e-09      1
410 1.904835e-08      1
411 1.194092e-06      1
412 4.599318e-07      1
413 7.691189e-11      1
414 2.573344e-07      1
415 7.460045e-09      1
416 4.756509e-07      1
417 4.328690e-06      1
418 6.219630e-07      1
419 6.559749e-07      1
420 2.515469e-06      1
421 1.271141e-08      1
422 2.921128e-06      1
423 1.682323e-07      1
424 2.909783e-05 <0.025
425 2.584683e-07      1
426 8.314093e-06      1
427 3.523674e-07      1
428 7.863262e-07      1
429 4.374419e-06      1
430 8.280586e-09      1
431 5.858697e-06      1
432 7.819073e-09      1
433 1.473015e-06      1
434 3.292778e-06      1
435 4.276991e-08      1
436 6.632023e-07      1
437 4.084410e-07      1
438 2.366368e-07      1
439 2.585979e-07      1
440 4.147601e-06      1
441 1.426012e-06      1
442 3.517019e-07      1
443 4.529505e-06      1
444 3.214703e-06      1
445 1.156231e-08      1
446 3.730237e-08      1
447 6.693488e-07      1
448 9.885515e-07      1
449 6.295898e-07      1
450 4.811914e-07      1
451 3.523093e-08      1
452 2.384097e-07      1
453 7.926035e-07      1
454 1.802641e-10      1
455 1.172874e-08      1
456 5.003348e-07      1
457 3.666852e-08      1
458 9.702681e-08      1
459 9.801880e-07      1
460 1.194693e-08      1
461 8.001730e-07      1
462 1.192550e-06      1
463 1.683106e-07      1
464 3.786325e-07      1
465 9.481353e-08      1
466 5.085668e-07      1
467 5.717732e-06      1
468 1.184984e-08      1
469 1.013852e-10      1
470 9.868433e-07      1
471 4.809918e-07      1
472 4.782850e-07      1
473 9.847119e-08      1
474 1.469912e-06      1
475 1.480131e-06      1
476 9.677111e-08      1
477 1.172692e-08      1
478 2.410000e-07      1
479 3.464802e-07      1
480 2.870009e-06      1
481 1.192701e-06      1
482 4.738877e-07      1
483 2.865877e-06      1
484 3.941256e-06      1
485 1.422191e-06      1
486 2.351713e-07      1
487 1.231679e-06      1
488 4.378012e-06      1
489 6.518454e-07      1
490 8.504780e-08      1
491 8.534382e-09      1
492 1.464985e-06      1
493 9.841240e-07      1
494 7.999430e-07      1
495 5.821424e-08      1
496 1.231132e-06      1
497 4.287965e-08      1
498 2.011446e-06      1
499 9.574083e-06    0.3
500 2.578782e-07      1
501 3.586240e-06      1
502 3.674263e-07      1
503 6.211394e-07      1
504 3.432943e-08      1
505 4.286709e-08      1
506 9.870733e-08      1
507 1.173966e-06      1
508 2.608706e-06      1
509 4.361713e-08      1
510 7.379525e-09      1
511 1.256452e-05      1
512 3.504536e-07      1
513 1.526256e-07      1
514 2.596427e-06      1
515 8.229735e-09      1
516 2.583647e-06      1
517 4.194386e-09      1
518 2.370318e-10      1
519 4.738180e-07      1
520 9.885043e-07      1
521 3.545454e-06      1
522 5.715759e-08      1
523 1.934180e-06      1
524 2.858004e-06      1
525 6.175223e-07      1
526 8.336211e-07      1
527 1.693557e-07      1
528 7.944195e-07      1
529 3.746829e-07      1
530 9.447564e-08      1
531 4.755540e-07      1
532 5.021779e-07      1
533 1.636299e-06      1
534 1.192768e-06      1
535 1.199122e-08      1
536 8.716307e-07      1
537 5.014357e-07      1
538 7.640252e-07      1
539 6.602933e-06      1
540 1.500095e-07      1
541 2.118141e-10      1
542 6.296380e-07      1
543 6.309971e-07      1
544 1.160513e-06      1
545 1.358838e-08      1
546 2.452520e-06      1
547 1.913778e-06      1
548 3.480608e-07      1
549 1.693894e-07      1
550 4.133947e-06      1
551 1.197583e-06      1
552 6.217199e-06      1
553 6.328580e-06      1
554 1.530747e-07      1
555 1.978562e-06      1
556 4.050016e-06      1
557 6.552282e-07      1
558 1.533691e-07      1
559 6.236335e-07      1
560 2.298124e-07      1
561 8.665301e-09      1
562 2.646893e-07      1
563 1.013663e-07      1
564 1.014894e-06      1
565 3.649121e-06      1
566 8.426980e-07      1
567 7.676047e-08      1
568 2.019466e-06      1
569 1.309462e-05      1
570 6.216669e-07      1
571 4.367166e-06      1
572 6.858008e-11      1
573 8.526423e-06      1
574 3.194780e-06      1
575 1.422098e-06      1
576 8.642344e-08      1
577 3.407086e-07      1
578 1.496242e-06      1
579 1.839725e-07      1
580 2.429106e-07      1
581 1.719126e-06      1
582 2.394647e-07      1
583 3.301235e-06      1
584 5.683360e-06      1
585 2.916515e-06      1
586 4.394935e-08      1
587 1.232994e-06      1
588 9.612417e-08      1
589 9.565006e-08      1
590 1.725935e-06      1
591 1.246228e-08      1
592 4.249539e-08      1
593 2.662461e-07      1
594 2.936914e-06      1
595 4.772099e-07      1
596 8.500375e-08      1
597 8.256209e-07      1
598 2.278165e-06      1
599 7.258558e-06   0.35
600 2.278788e-06      1
601 1.459986e-06      1
602 2.229371e-06      1
603 6.309277e-07      1
604 5.195816e-07      1
605 1.036138e-05      1
606 3.283683e-06      1
607 1.495862e-07      1
608 1.247653e-06      1
609 5.036214e-07      1
610 2.594374e-07      1
611 1.015975e-06      1
612 3.469845e-07      1
613 6.523119e-07      1
614 3.709037e-07      1
615 1.425521e-06      1
616 8.223285e-07      1
617 2.417365e-07      1
618 1.674077e-06      1
619 3.520015e-07      1
620 4.420748e-11      1
621 1.674118e-06      1
622 7.867521e-07      1
623 1.019110e-06      1
624 1.341929e-10      1
625 3.750887e-07      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 137 424

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     53.98612 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.82656



