$`Main MR results`
358 1.276636e-02       1
359 2.978573e-05       1
360 2.925337e-04       1
361 1.627020e-05       1
362 1.004871e-03       1
363 9.966835e-05       1
364 2.525084e-03       1
365 1.080279e-03       1
366 6.901440e-05       1
367 1.751486e-03       1
368 2.136472e-04       1
369 1.533789e-06       1
370 1.004544e-05       1
371 1.632485e-04       1
372 1.357118e-04       1
373 1.145086e-04       1
374 2.917022e-05       1
375 4.495381e-04       1
376 5.866932e-04       1
377 3.766221e-05       1
378 1.684505e-04       1
379 5.622102e-05       1
380 4.490948e-05       1
381 3.861316e-03       1
382 1.079774e-03       1
383 1.188881e-05       1
384 1.333531e-04       1
385 1.975297e-06       1
386 1.906518e-04       1
387 1.279652e-04       1
388 1.745145e-05       1
389 6.452600e-04       1
390 1.998574e-04       1
391 5.285307e-04       1
392 1.473453e-04       1
393 6.065439e-04       1
394 2.028993e-06       1
395 4.238907e-05       1
396 4.084891e-04       1
397 2.811534e-05       1
398 4.020457e-06       1
399 4.272626e-06       1
400 3.842998e-04       1
401 3.606237e-04       1
402 4.637494e-04       1
403 1.249138e-03       1
404 9.566624e-04       1
405 1.036408e-04       1
406 1.563777e-05       1
407 2.828757e-04       1
408 7.544952e-04       1
409 7.033270e-06       1
410 2.494838e-05       1
411 8.192230e-04       1
412 1.057770e-03       1
413 6.755130e-06       1
414 2.800269e-05       1
415 1.130200e-03       1
416 2.405575e-03       1
417 9.833589e-05       1
418 7.689410e-07       1
419 3.575162e-04       1
420 5.505944e-07       1
421 1.247028e-04       1
422 5.411155e-05       1
423 3.282798e-05       1
424 1.788494e-04       1
425 6.114822e-04       1
426 1.093270e-05       1
427 5.425302e-04       1
428 3.295393e-04       1
429 4.184234e-04       1
430 2.816687e-04       1
431 5.256316e-07       1
432 7.241468e-06       1
433 3.989202e-05       1
434 6.943319e-04       1
435 1.092211e-05       1
436 1.450812e-04       1
437 1.333508e-04       1
438 1.629596e-03       1
439 4.965006e-04       1
440 1.057752e-03       1
441 4.852105e-05       1
442 3.018374e-05       1
443 9.425008e-05       1
444 1.565886e-08       1
445 2.317752e-03       1
446 9.016688e-06       1
447 4.308820e-05       1
448 3.304662e-04       1
449 2.064439e-04       1
450 2.472834e-04       1
451 5.855818e-05       1
452 3.306786e-05       1
453 6.720028e-05       1
454 4.501598e-05       1
455 6.886081e-06       1
456 6.073299e-05       1
457 3.128649e-03       1
458 3.007756e-04       1
459 4.434867e-04       1
460 8.987482e-05       1
461 1.713877e-03       1
462 2.534457e-03       1
463 2.665412e-04       1
464 9.172121e-05       1
465 2.516804e-04       1
466 2.554111e-04       1
467 1.114826e-05       1
468 9.125335e-05       1
469 2.113699e-03       1
470 3.081974e-04       1
471 3.420985e-05       1
472 2.885260e-05       1
473 1.679467e-03       1
474 1.060934e-05       1
475 4.715188e-04       1
476 6.699178e-04       1
477 2.845920e-04       1
478 5.747658e-04       1
479 1.643995e-06       1
480 1.389188e-06       1
481 2.984102e-03       1
482 3.963683e-05       1
483 5.091689e-03       1
484 1.945339e-04       1
485 7.494592e-04       1
486 1.406629e-03       1
487 5.362956e-05       1
488 4.663654e-03       1
489 2.451745e-04       1
490 1.785351e-03       1
491 6.269148e-02 0.19684
492 5.958998e-04       1
493 3.162898e-04       1
494 1.000321e-03       1
495 2.968865e-04       1
496 2.067752e-03       1
497 1.375819e-04       1
498 6.085946e-04       1
499 3.732848e-04       1
500 1.463283e-03       1
501 1.600265e-03       1
502 9.380035e-06       1
503 8.337607e-05       1
504 3.579639e-05       1
505 2.770327e-04       1
506 8.853843e-05       1
507 1.589484e-04       1
508 4.447978e-04       1
509 4.903009e-04       1
510 5.680785e-05       1
511 3.277482e-03       1
512 1.259277e-04       1
513 1.810687e-04       1
514 1.283799e-04       1
515 4.113319e-05       1
516 5.949505e-05       1
517 3.272321e-04       1
518 2.617246e-04       1
519 1.766731e-04       1
520 2.825478e-04       1
521 2.627418e-05       1
522 3.231365e-04       1
523 1.074321e-05       1
524 6.373039e-04       1
525 7.406592e-05       1
526 4.889285e-04       1
527 2.855494e-04       1
528 7.361196e-04       1
529 3.978448e-05       1
530 6.013051e-04       1
531 1.741338e-04       1
532 4.861311e-04       1
533 1.105593e-04       1
534 4.197576e-05       1
535 3.566647e-04       1
536 6.119861e-04       1
537 4.134942e-04       1
538 1.942718e-05       1
539 7.470587e-04       1
540 3.669117e-03       1
541 2.391735e-05       1
542 1.883010e-04       1
543 2.980156e-05       1
544 8.960882e-05       1
545 9.450975e-05       1
546 1.156212e-04       1
547 1.583070e-04       1
548 1.048685e-04       1
549 2.567728e-04       1
550 1.075767e-03       1
551 2.042883e-03       1
552 2.121622e-06       1
553 2.223689e-03       1
554 2.523483e-04       1
555 5.473820e-06       1
556 6.402530e-03       1
557 3.395061e-05       1
558 2.246273e-03       1
559 2.691482e-04       1
560 9.840511e-04       1
561 6.923301e-04       1
562 3.586507e-05       1
563 7.125343e-04       1
564 6.616603e-05       1
565 1.909975e-05       1
566 4.276534e-04       1
567 1.001381e-04       1
568 1.749807e-04       1
569 2.017624e-05       1
570 2.627222e-04       1
571 6.501073e-04       1
572 1.090428e-03       1
573 2.510103e-05       1
574 1.595934e-03       1
575 1.334330e-05       1
576 1.945882e-03       1
577 4.564489e-02       1
578 1.128294e-05       1
579 6.006556e-06       1
580 2.251514e-05       1
581 4.921334e-04       1
582 4.105719e-04       1
583 7.814492e-06       1
584 2.918061e-04       1
585 1.775010e-03       1
586 2.938566e-03       1
587 1.856526e-03       1
588 1.574458e-04       1
589 1.936138e-05       1
590 5.847792e-06       1
591 3.804466e-03       1
592 2.554043e-04       1
593 2.272309e-03       1
594 1.687850e-04       1
595 5.432297e-04       1
596 1.348585e-05       1
597 3.434540e-04       1
598 1.749046e-03       1
599 2.164647e-03       1
600 7.956383e-04       1
601 4.945055e-04       1
602 6.588416e-05       1
603 6.017453e-05       1
604 1.204390e-05       1
605 7.722141e-05       1
606 1.038653e-03       1
607 2.912779e-04       1
608 3.605980e-04       1
609 5.050233e-03       1
610 7.019280e-04       1
611 5.952909e-03       1
612 5.084383e-04       1
613 2.941298e-04       1
614 3.381247e-04       1
615 8.104167e-04       1
616 8.878927e-03       1
617 3.843404e-03       1
618 2.118669e-05       1
619 1.868490e-04       1
620 6.576721e-04       1
621 2.459414e-03       1
622 8.507962e-07       1
623 4.367220e-04       1
624 2.024583e-05       1
625 5.425551e-04       1
626 4.686866e-04       1
627 1.536597e-05       1
628 1.316304e-06       1
629 9.562853e-04       1
630 6.835584e-06       1
631 7.250477e-04       1
632 9.880346e-04       1
633 4.304556e-06       1
634 2.620711e-06       1
635 3.629820e-04       1
636 4.119684e-05       1
637 4.126814e-03       1
638 2.249967e-05       1
639 2.051637e-03       1
640 1.790523e-04       1
641 2.238554e-04       1
642 1.020198e-04       1
643 2.948435e-04       1
644 2.835736e-08       1
645 1.198729e-05       1
646 3.095336e-05       1
647 1.893429e-04       1
648 1.834968e-03       1
649 1.025524e-06       1
650 1.180408e-03       1
651 2.495047e-04       1
652 5.625767e-04       1
653 3.112929e-04       1
654 2.576269e-04       1
655 3.753112e-05       1
656 1.330977e-04       1
657 3.012939e-04       1
658 5.827401e-04       1
659 7.062054e-05       1
660 9.470133e-06       1
661 2.849158e-05       1
662 1.544307e-04       1
663 1.083334e-05       1
664 1.298922e-03       1
665 4.625488e-04       1
666 7.050871e-05       1
667 1.412645e-04       1
668 3.033928e-03       1
669 6.911801e-04       1
670 3.484493e-05       1
671 8.129933e-07       1
672 9.806537e-04       1
673 7.746385e-04       1
674 1.405015e-04       1
675 5.016228e-05       1
676 4.036811e-04       1
677 1.124709e-05       1
678 8.969854e-04       1
679 2.123256e-08       1
680 3.154451e-03       1
681 2.469096e-03       1
682 1.660951e-04       1
683 1.480374e-05       1
684 8.618734e-05       1
685 2.826144e-04       1
686 8.036776e-05       1
687 4.869181e-06       1
688 2.053831e-04       1
689 6.071146e-10       1
690 3.771314e-04       1
691 2.690964e-04       1
692 4.133077e-04       1
693 7.264455e-04       1
694 3.101751e-04       1
695 3.042416e-03       1
696 5.741692e-04       1
697 4.224693e-04       1
698 2.411877e-05       1
699 4.225135e-04       1
700 3.032919e-04       1
701 2.525085e-04       1
702 4.702910e-04       1
703 8.761106e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



