$`Main MR results`
156  2.180848e-05      1
157  1.312307e-03      1
158  1.293442e-02      1
159  4.258288e-05      1
160  2.974924e-05      1
161  5.359919e-05      1
162  1.741071e-03      1
163  2.863898e-04      1
164  1.010511e-03      1
165  2.447252e-04      1
166  2.989481e-04      1
167  1.043428e-04      1
168  1.835361e-04      1
169  2.561999e-03      1
170  4.431838e-04      1
171  5.601366e-07      1
172  3.046269e-02      1
173  4.862861e-05      1
174  1.367179e-03      1
175  5.254001e-05      1
176  8.280206e-02  0.118
177  6.321081e-05      1
178  2.039794e-05      1
179  1.690150e-04      1
180  8.950098e-05      1
181  7.350925e-04      1
182  1.763938e-04      1
183  6.560083e-04      1
184  2.325364e-04      1
185  6.593646e-06      1
186  7.522521e-05      1
187  7.227799e-07      1
188  8.819299e-04      1
189  5.334331e-03      1
190  2.725915e-03      1
191  1.591693e-03      1
192  1.701294e-04      1
193  4.256310e-03      1
194  1.306623e-04      1
195  3.457257e-04      1
196  2.681630e-05      1
197  2.752488e-05      1
198  4.994128e-04      1
199  1.348891e-06      1
200  1.048302e-03      1
201  2.212648e-05      1
202  1.422541e-06      1
203  1.565373e-04      1
204  1.902616e-06      1
205  8.596216e-07      1
206  2.587579e-03      1
207  2.625782e-04      1
208  1.933318e-03      1
209  7.263942e-04      1
210  3.311406e-03      1
211  7.145173e-08      1
212  8.160946e-04      1
213  3.696877e-03      1
214  4.929355e-04      1
215  6.609266e-06      1
216  1.867533e-04      1
217  2.760378e-05      1
218  5.396216e-07      1
219  7.672941e-05      1
220  2.419640e-04      1
221  5.153993e-05      1
222  2.165165e-07      1
223  2.566249e-04      1
224  6.466020e-04      1
225  1.551213e-04      1
226  2.472533e-03      1
227  9.537589e-04      1
228  3.915837e-05      1
229  9.137342e-04      1
230  1.430701e-04      1
231  1.988731e-04      1
232  6.874922e-05      1
233  9.785891e-05      1
234  4.770337e-05      1
235  3.504638e-04      1
236  1.303077e-05      1
237  6.615233e-05      1
238  7.013955e-05      1
239  3.989665e-04      1
240  6.852264e-04      1
241  4.774454e-04      1
242  1.224297e-04      1
243  1.703694e-04      1
244  3.868830e-04      1
245  7.581130e-04      1
246  8.357194e-04      1
247  1.278804e-04      1
248  3.566875e-04      1
249  1.289577e-03      1
250  8.426594e-05      1
251  1.100800e-03      1
252  1.022925e-04      1
253  3.749562e-04      1
254  5.352035e-05      1
255  8.506803e-06      1
256  1.607195e-04      1
257  4.198498e-04      1
258  8.538736e-06      1
259  6.899154e-04      1
260  2.180443e-06      1
261  6.740767e-05      1
262  3.748318e-03      1
263  2.311987e-04      1
264  4.703871e-05      1
265  2.155282e-04      1
266  2.755151e-05      1
267  1.954181e-04      1
268  3.865293e-04      1
269  2.464065e-03      1
270  1.914855e-03      1
271  2.118639e-06      1
272  1.101699e-05      1
273  3.046635e-04      1
274  7.543134e-07      1
275  4.199920e-05      1
276  9.678848e-05      1
277  1.777136e-04      1
278  1.162779e-04      1
279  1.387638e-06      1
280  2.028653e-04      1
281  5.570519e-04      1
282  2.533737e-04      1
283  8.420897e-06      1
284  5.257567e-05      1
285  2.401589e-04      1
286  2.086081e-05      1
287  3.327410e-07      1
288  4.206793e-04      1
289  1.721871e-04      1
290  1.675033e-04      1
291  1.716779e-03      1
292  7.236737e-06      1
293  4.672325e-06      1
294  3.026475e-04      1
295  1.563587e-03      1
296  7.916748e-06      1
297  4.717976e-04      1
298  1.555833e-04      1
299  2.160879e-05      1
300  2.258454e-02      1
301  1.224174e-03      1
302  4.219472e-02      1
303  2.440342e-02      1
304  2.007069e-04      1
305  1.247636e-04      1
306  1.098732e-03      1
307  6.151238e-03      1
308  2.575747e-04      1
309  2.399569e-05      1
310  3.280865e-03      1
311  3.037347e-05      1
312  2.860753e-04      1
313  4.122315e-03      1
314  6.176611e-02      1
315  5.438631e-04      1
316  7.857545e-03      1
317  9.002793e-05      1
318  2.884814e-05      1
319  1.535499e-04      1
320  2.082285e-02      1
321  3.208666e-05      1
322  1.895342e-02      1
323  8.852665e-03      1
324  1.898786e-04      1
325  9.373173e-06      1
326  2.868028e-04      1
327  2.687984e-04      1
328  9.502470e-07      1
329  6.413881e-03      1
330  2.843069e-04      1
331  2.311141e-03      1
332  8.267166e-06      1
333  1.382189e-04      1
334  1.170582e-05      1
335  4.802046e-05      1
336  2.367969e-05      1
337  9.988046e-05      1
338  4.212665e-02      1
339  4.015227e-04      1
340  6.202919e-03      1
341  3.741195e-04      1
342  7.174980e-04      1
343  3.247185e-08      1
344  5.075342e-04      1
345  3.723390e-06      1
346  5.704736e-05      1
347  1.845219e-07      1
348  1.332139e-04      1
349  6.631338e-05      1
350  3.815464e-04      1
351  8.219085e-04      1
352  1.430319e-05      1
353  2.104579e-04      1
354  1.302945e-04      1
355  1.457002e-05      1
356  2.938224e-04      1
357  2.656623e-05      1
358  1.508802e-04      1
359  2.055737e-03      1
360  1.417085e-04      1
361  4.399966e-04      1
362  5.335570e-06      1
363  5.817733e-05      1
364  4.210946e-06      1
365  2.296070e-03      1
366  2.789375e-05      1
367  7.382253e-04      1
368  3.512607e-05      1
369  8.287911e-06      1
370  5.674923e-04      1
371  1.756031e-05      1
372  2.546309e-03      1
373  1.061961e-05      1
374  1.025198e-04      1
375  1.348184e-04      1
376  1.294856e-04      1
377  1.580563e-04      1
378  3.595684e-04      1
379  2.004474e-04      1
380  3.918820e-05      1
381  9.836284e-03      1
382  4.103876e-04      1
383  7.264050e-04      1
384  3.503731e-04      1
385  2.780476e-04      1
386  1.820706e-03      1
387  2.757864e-06      1
388  5.644083e-05      1
389  2.879997e-05      1
390  2.784326e-05      1
391  2.426099e-06      1
392  9.744565e-04      1
393  4.751297e-05      1
394  7.253017e-04      1
395  4.999954e-05      1
396  1.277221e-05      1
397  1.404940e-05      1
398  1.418485e-03      1
399  8.753955e-05      1
400  2.242782e-06      1
401  5.104739e-04      1
402  1.153432e-04      1
403  2.428854e-03      1
404  2.690834e-04      1
405  4.390571e-05      1
406  7.541591e-07      1
407  1.597631e-05      1
408  6.395570e-04      1
409  1.527884e-03      1
410  5.637421e-03      1
411  5.771984e-05      1
412  4.312316e-03      1
413  9.361986e-05      1
414  8.945494e-05      1
415  8.566408e-04      1
416  1.050504e-03      1
417  2.158077e-03      1
418  7.911264e-04      1
419  3.391910e-04      1
420  2.184012e-06      1
421  2.441366e-04      1
422  3.283298e-04      1
423  1.365756e-04      1
424  1.368425e-03      1
425  9.242701e-05      1
426  1.004706e-04      1
427  1.398746e-05      1
428  3.443285e-05      1
429  2.443404e-03      1
430  5.788383e-04      1
431  5.596392e-04      1
432  7.491870e-04      1
433  8.225104e-04      1
434  1.015486e-03      1
435  3.045675e-04      1
436  3.087355e-08      1
437  5.895752e-05      1
438  1.163503e-05      1
439  1.142829e-03      1
440  4.935363e-04      1
441  4.995802e-05      1
442  1.281525e-04      1
443  1.144548e-04      1
444  5.384117e-04      1
445  3.597846e-05      1
446  6.874367e-05      1
447  2.030298e-04      1
448  8.181955e-04      1
449  5.081950e-04      1
450  6.734733e-10      1
451  1.171078e-04      1
452  1.825013e-05      1
453  7.231253e-04      1
454  7.842916e-04      1
455  4.073832e-04      1
456  3.743100e-04      1
457  3.799782e-05      1
458  1.596873e-04      1
459  1.947063e-04      1
460  3.409631e-04      1
461  7.623934e-04      1
462  3.612724e-04      1
463  3.308776e-05      1
464  7.770265e-06      1
465  2.828582e-04      1
466  6.578366e-05      1
467  1.750747e-03      1
468  6.661109e-05      1
469  1.067320e-04      1
470  6.728984e-07      1
471  1.745201e-03      1
472  1.961648e-06      1
473  2.462951e-03      1
474  6.932821e-07      1
475  2.563665e-04      1
476  1.309261e-04      1
477  5.294257e-06      1
478  1.388920e-04      1
479  8.885074e-05      1
480  2.029548e-03      1
481  2.666247e-04      1
482  2.421639e-03      1
483  2.216257e-06      1
484  1.055562e-03      1
485  1.859688e-04      1
486  9.191175e-04      1
487  4.040982e-05      1
488  5.952620e-04      1
489  1.170290e-04      1
490  3.325404e-04      1
491  2.016397e-04      1
492  1.817537e-04      1
493  1.887257e-03      1
494  6.706230e-04      1
495  2.075487e-03      1
496  2.220100e-04      1
497  2.172265e-05      1
498  1.330020e-04      1
499  3.513696e-04      1
500  9.041410e-06      1
501  7.639680e-06      1
502  7.383996e-04      1
503  3.893919e-05      1
504  2.747198e-04      1
505  2.531393e-05      1
506  2.592763e-05      1
507  8.502711e-04      1
508  4.009270e-04      1
509  1.737313e-03      1
510  1.855035e-03      1
511  3.493540e-04      1
512  3.071647e-04      1
513  1.158563e-03      1
514  3.180133e-05      1
515  6.957071e-04      1
516  4.279019e-03      1
517  2.820701e-04      1
518  1.550373e-03      1
519  1.848277e-03      1
520  3.620483e-05      1
521  5.439846e-05      1
522  3.259938e-03      1
523  7.597966e-05      1
524  2.502831e-05      1
525  2.984971e-04      1
526  2.600963e-05      1
527  3.568316e-04      1
528  1.636651e-04      1
529  6.738109e-04      1
530  6.441023e-04      1
531  8.207405e-04      1
532  8.305021e-04      1
533  2.723276e-07      1
534  3.164107e-08      1
535  3.773943e-05      1
536  1.875729e-05      1
537  3.977860e-04      1
538  7.806180e-09      1
539  6.656780e-04      1
540  3.932235e-04      1
541  3.965118e-05      1
542  2.477586e-04      1
543  2.446170e-03      1
544  6.252877e-06      1
545  6.247451e-06      1
546  7.179866e-05      1
547  1.060322e-06      1
548  1.609886e-04      1
549  2.767320e-04      1
550  2.700741e-04      1
551  1.144611e-03      1
552  4.957779e-04      1
553  2.553345e-05      1
554  1.082251e-04      1
555  2.204041e-04      1
556  1.959394e-05      1
557  3.013378e-04      1
558  8.336287e-05      1
559  2.184485e-04      1
560  1.588668e-02      1
561  1.030045e-03      1
562  2.770042e-04      1
563  8.649349e-05      1
564  1.487462e-04      1
565  1.423798e-03      1
566  3.699642e-07      1
567  8.798743e-05      1
568  2.350452e-04      1
569  9.876726e-05      1
570  9.074641e-04      1
571  5.081491e-04      1
572  1.669274e-03      1
573  2.949137e-04      1
574  7.045442e-05      1
575  2.952980e-06      1
576  4.961234e-04      1
577  3.681301e-03      1
578  3.451383e-04      1
579  1.620070e-04      1
580  4.479649e-05      1
581  2.229431e-05      1
582  4.349345e-04      1
583  2.872772e-03      1
584  6.192745e-05      1
585  1.772456e-06      1
586  5.696879e-05      1
587  2.831337e-05      1
588  2.734116e-04      1
589  2.777121e-04      1
590  1.268332e-02      1
591  4.516110e-04      1
592  2.808701e-05      1
593  2.966172e-04      1
594  3.425276e-06      1
595  1.700265e-05      1
596  1.030095e-03      1
597  9.388942e-05      1
598  3.150255e-04      1
599  2.511954e-03      1
600  1.071979e-03      1
601  2.120675e-03      1
602  5.865625e-05      1
603  2.870133e-05      1
604  1.895587e-04      1
605  7.499056e-06      1
606  6.735541e-05      1
607  1.762769e-03      1
608  2.097166e-04      1
609  1.825471e-06      1
610  9.413843e-06      1
611  9.207454e-06      1
612  2.834602e-05      1
613  1.606360e-04      1
614  1.332174e-04      1
615  4.689952e-11      1
616  1.170022e-04      1
617  2.761146e-05      1
618  4.427283e-04      1
619  5.919766e-04      1
620  3.582126e-05      1
621  7.724700e-04      1
622  1.634652e-04      1
623  5.985091e-05      1
624  4.739485e-05      1
625  3.926327e-03      1
626  8.325738e-05      1
627  3.421488e-04      1
628  1.087169e-03      1
629  9.483083e-05      1
630  1.343965e-05      1
631  4.129523e-04      1
632  1.354174e-04      1
633  1.539156e-06      1
634  9.020910e-04      1
635  1.868086e-04      1
636  3.717982e-04      1
637  1.304528e-04      1
638  1.652058e-05      1
639  6.507048e-04      1
640  1.513450e-05      1
641  1.211451e-04      1
642  2.029410e-04      1
643  5.328392e-04      1
644  1.540989e-04      1
645  6.119528e-04      1
646  1.685402e-03      1
647  2.676203e-04      1
648  2.324615e-06      1
649  4.098604e-05      1
650  2.285073e-05      1
651  2.295969e-04      1
652  2.943807e-04      1
653  4.118718e-04      1
654  2.718367e-05      1
655  1.014767e-04      1
656  4.377546e-06      1
657  1.272328e-03      1
658  1.498284e-05      1
659  3.861412e-06      1
660  3.797947e-04      1
661  3.555504e-04      1
662  4.497303e-04      1
663  1.221055e-03      1
664  9.365364e-04      1
665  1.964212e-05      1
666  5.081483e-04      1
667  1.015263e-04      1
668  1.482173e-05      1
669  2.794414e-04      1
670  3.745899e-04      1
671  7.606208e-04      1
672  6.376319e-06      1
673  1.479280e-04      1
674  2.591700e-05      1
675  8.117800e-04      1
676  1.065516e-03      1
677  1.004457e-03      1
678  7.387530e-06      1
679  6.993730e-05      1
680  1.397129e-06      1
681  1.884553e-04      1
682  3.923862e-05      1
683  1.050409e-04      1
684  2.890714e-05      1
685  1.138194e-03      1
686  1.571727e-04      1
687  2.417463e-03      1
688  9.577976e-05      1
689  1.980969e-03      1
690  9.664424e-07      1
691  2.552650e-04      1
692  3.516670e-04      1
693  4.063079e-07      1
694  2.712246e-04      1
695  1.218664e-04      1
696  5.562295e-05      1
697  3.174559e-05      1
698  1.824968e-04      1
699  6.066106e-04      1
700  1.015377e-05      1
701  2.865934e-04      1
702  5.495408e-04      1
703  3.231915e-04      1
704  4.314773e-04      1
705  1.577022e-04      1
706  2.763940e-04      1
707  3.692170e-07      1
708  6.713362e-06      1
709  4.167351e-05      1
710  6.851120e-04      1
711  1.165369e-05      1
712  5.742433e-04      1
713  3.390231e-05      1
714  1.421678e-04      1
715  5.693924e-10      1
716  1.354717e-04      1
717  1.052239e-03      1
718  1.641928e-03      1
719  5.007294e-04      1
720  1.040990e-03      1
721  4.998854e-05      1
722  2.737909e-05      1
723  2.393346e-04      1
724  9.165251e-05      1
725  1.282904e-09      1
726  1.828104e-03      1
727  1.091274e-04      1
728  2.035945e-03      1
729  2.332491e-03      1
730  1.970841e-05      1
731  9.677690e-06      1
732  5.002724e-04      1
733  4.175439e-05      1
734  3.265417e-04      1
735  2.096340e-04      1
736  2.607769e-04      1
737  1.749795e-03      1
738  1.431373e-03      1
739  6.027220e-05      1
740  1.748948e-04      1
741  3.163247e-05      1
742  6.367267e-05      1
743  4.246874e-05      1
744  1.676678e-06      1
745  4.823240e-05      1
746  4.156386e-06      1
747  1.733252e-03      1
748  1.187240e-03      1
749  6.013344e-06      1
750  2.129896e-04      1
751  6.238870e-05      1
752  3.114924e-03      1
753  3.056558e-04      1
754  4.346355e-04      1
755  8.817748e-05      1
756  1.733458e-03      1
757  2.520321e-03      1
758  2.742711e-04      1
759  9.480403e-05      1
760  2.549848e-04      1
761  2.505255e-04      1
762  2.356137e-04      1
763  1.279341e-06      1
764  1.031164e-05      1
765  9.317371e-05      1
766  2.101093e-03      1
767  1.207494e-04      1
768  4.828616e-05      1
769  3.027109e-04      1
770  6.487793e-05      1
771  6.550672e-04      1
772  4.971231e-06      1
773  8.139669e-03      1
774  3.284489e-05      1
775  3.011522e-05      1
776  1.639610e-03      1
777  9.948725e-06      1
778  4.780105e-04      1
779  1.195317e-04      1
780  6.643119e-04      1
781  2.716016e-04      1
782  5.666691e-04      1
783  1.928825e-06      1
784  9.867608e-05      1
785  1.137788e-06      1
786  2.993543e-03      1
787  4.097987e-05      1
788  1.306047e-04      1
789  5.129210e-03      1
790  1.907189e-04      1
791  2.589962e-03      1
792  7.553853e-04      1
793  1.824739e-04      1
794  4.435307e-03      1
795  1.395965e-03      1
796  5.494516e-05      1
797  4.624620e-03      1
798  3.100427e-03      1
799  2.405737e-04      1
800  1.794815e-03      1
801  6.279264e-02  0.354
802  5.998761e-04      1
803  3.103499e-04      1
804  3.931566e-04      1
805  9.935328e-04      1
806  6.417703e-05      1
807  2.901489e-04      1
808  2.054095e-03      1
809  1.349869e-04      1
810  2.031494e-05      1
811  6.351019e-03      1
812  6.016677e-04      1
813  3.787866e-04      1
814  1.474650e-03      1
815  8.417697e-05      1
816  1.613169e-03      1
817  1.030349e-05      1
818  9.129310e-05      1
819  1.437542e-04      1
820  3.795945e-05      1
821  2.899019e-04      1
822  6.650190e-04      1
823  2.356507e-05      1
824  8.424721e-05      1
825  1.619197e-04      1
826  4.408251e-04      1
827  2.947911e-05      1
828  4.816019e-04      1
829  5.913626e-05      1
830  3.943315e-04      1
831  8.657012e-04      1
832  1.128587e-10      1
833  3.295410e-03      1
834  2.584232e-03      1
835  1.298799e-04      1
836  1.782786e-04      1
837  1.201906e-04      1
838  1.259091e-04      1
839  4.239498e-05      1
840  6.153595e-05      1
841  3.303110e-04      1
842  9.861655e-04      1
843  8.329101e-04      1
844  2.870841e-05      1
845  2.567131e-04      1
846  4.059120e-04      1
847  4.020265e-04      1
848  6.581270e-05      1
849  1.795010e-04      1
850  2.794842e-04      1
851  2.742940e-05      1
852  1.848734e-06      1
853  3.190843e-04      1
854  1.008572e-05      1
855  6.452559e-04      1
856  7.725122e-06      1
857  7.153136e-05      1
858  7.262757e-04      1
859  2.058166e-04      1
860  4.845172e-04      1
861  1.259256e-04      1
862  9.560672e-04      1
863  4.821427e-05      1
864  2.904895e-04      1
865  2.620662e-04      1
866  7.415759e-04      1
867  5.097451e-04      1
868  5.962838e-06      1
869  3.814263e-05      1
870  6.053340e-04      1
871  1.711109e-04      1
872  4.789885e-04      1
873  2.906299e-04      1
874  1.080490e-04      1
875  2.885995e-04      1
876  2.343025e-06      1
877  3.980359e-05      1
878  3.629709e-04      1
879  5.019870e-04      1
880  6.179668e-04      1
881  3.047188e-04      1
882  4.088980e-04      1
883  1.448584e-04      1
884  2.250522e-03      1
885  5.817299e-04      1
886  1.837070e-05      1
887  7.387017e-04      1
888  3.692750e-03      1
889  2.496801e-05      1
890  1.862508e-05      1
891  1.831383e-04      1
892  3.127629e-05      1
893  8.664051e-05      1
894  9.120214e-05      1
895  1.180118e-04      1
896  1.521607e-04      1
897  4.421493e-04      1
898  1.067382e-04      1
899  2.630067e-04      1
900  1.069172e-03      1
901  4.522721e-04      1
902  1.416561e-03      1
903  1.769611e-05      1
904  1.022835e-03      1
905  2.056104e-03      1
906  2.401895e-06      1
907  1.058376e-04      1
908  1.193979e-04      1
909  9.021253e-04      1
910  1.408398e-03      1
911  3.541547e-04      1
912  2.232458e-03      1
913  2.552459e-04      1
914  4.020774e-06      1
915  4.140670e-04      1
916  6.012330e-06      1
917  6.375499e-03      1
918  2.762467e-05      1
919  3.537266e-05      1
920  2.265027e-03      1
921  2.661884e-04      1
922  2.575508e-04      1
923  9.918026e-04      1
924  7.132563e-04      1
925  3.179307e-05      1
926  4.378575e-04      1
927  3.699484e-04      1
928  3.716138e-05      1
929  7.232374e-04      1
930  6.779552e-05      1
931  1.820849e-05      1
932  4.239042e-04      1
933  7.202049e-05      1
934  6.533767e-05      1
935  1.479489e-04      1
936  2.394359e-04      1
937  1.032635e-04      1
938  1.775514e-04      1
939  1.929375e-05      1
940  2.678168e-04      1
941  6.588538e-04      1
942  3.901819e-04      1
943  1.099957e-03      1
944  1.807471e-04      1
945  7.139936e-04      1
946  2.345709e-05      1
947  1.609280e-03      1
948  1.235882e-05      1
949  1.935214e-03      1
950  4.543348e-02      1
951  1.199325e-05      1
952  1.051467e-03      1
953  6.575533e-06      1
954  8.653818e-04      1
955  3.995916e-05      1
956  7.490407e-04      1
957  1.456853e-06      1
958  6.200261e-04      1
959  3.826210e-03      1
960  2.142749e-05      1
961  4.977157e-04      1
962  4.057256e-04      1
963  5.492824e-06      1
964  2.979360e-04      1
965  2.410931e-04      1
966  1.278274e-04      1
967  1.753193e-03      1
968  2.924867e-03      1
969  1.874620e-03      1
970  1.599388e-04      1
971  4.948753e-04      1
972  1.302429e-03      1
973  1.802451e-05      1
974  9.966012e-05      1
975  5.259690e-03      1
976  4.699862e-06      1
977  9.260576e-04      1
978  3.862382e-03      1
979  2.598204e-04      1
980  2.259212e-03      1
981  1.724170e-04      1
982  1.791500e-04      1
983  5.366097e-04      1
984  7.498962e-04      1
985  3.342572e-04      1
986  5.614805e-05      1
987  1.856935e-04      1
988  1.165300e-04      1
989  5.449551e-04      1
990  1.251338e-05      1
991  3.382386e-04      1
992  2.394685e-04      1
993  1.737798e-03      1
994  2.180883e-03      1
995  8.336694e-04      1
996  8.010828e-04      1
997  4.798484e-04      1
998  2.439680e-03      1
999  6.008915e-05      1
1000 6.196139e-05      1
1001 1.285934e-05      1
1002 9.872520e-03      1
1003 7.083551e-04      1
1004 7.528111e-05      1
1005 1.058937e-03      1
1006 2.943183e-04      1
1007 3.653594e-04      1
1008 5.096990e-03      1
1009 4.120471e-04      1
1010 7.179470e-03      1
1011 6.968584e-04      1
1012 5.902477e-03      1
1013 4.467238e-04      1
1014 5.163944e-04      1
1015 2.980088e-04      1
1016 3.456991e-04      1
1017 8.162726e-04      1
1018 8.904061e-03      1
1019 3.825054e-03      1
1020 2.039196e-05      1
1021 1.831571e-04      1
1022 3.061000e-04      1
1023 1.007454e-03      1
1024 5.116030e-05      1
1025 5.369052e-04      1
1026 2.065000e-03      1
1027 6.735316e-04      1
1028 2.111645e-04      1
1029 2.438989e-03      1
1030 1.231428e-05      1
1031 5.505284e-05      1
1032 6.471886e-07      1
1033 2.365999e-07      1
1034 4.412154e-04      1
1035 1.980540e-03      1
1036 2.152609e-05      1
1037 5.368299e-04      1
1038 7.650314e-04      1
1039 7.296857e-05      1
1040 4.726329e-04      1
1041 1.615276e-05      1
1042 6.711343e-04      1
1043 3.510032e-04      1
1044 9.485107e-06      1
1045 1.111585e-06      1
1046 9.644565e-04      1
1047 5.435509e-06      1
1048 5.444302e-06      1
1049 7.333640e-04      1
1050 9.768096e-04      1
1051 7.404123e-04      1
1052 4.706591e-06      1
1053 3.222383e-06      1
1054 3.668508e-04      1
1055 3.742247e-06      1
1056 3.844805e-05      1
1057 4.105461e-03      1
1058 2.410881e-05      1
1059 2.070837e-03      1
1060 1.762336e-04      1
1061 2.176360e-04      1
1062 2.133039e-05      1
1063 1.063887e-04      1
1064 7.954366e-05      1
1065 4.134621e-04      1
1066 2.890196e-04      1
1067 8.747677e-08      1
1068 1.294561e-05      1
1069 5.246689e-04      1
1070 3.606891e-05      1
1071 2.942551e-05      1
1072 1.864127e-04      1
1073 9.279853e-05      1
1074 1.843170e-03      1
1075 1.569774e-06      1
1076 2.577157e-03      1
1077 1.550842e-03      1
1078 1.204283e-03      1
1079 2.455769e-04      1
1080 5.510392e-04      1
1081 5.688906e-04      1
1082 3.049796e-04      1
1083 5.265947e-07      1
1084 7.732098e-03      1
1085 5.091209e-04      1
1086 2.539129e-04      1
1087 7.509692e-05      1
1088 3.620705e-05      1
1089 1.302987e-04      1
1090 2.975596e-04      1
1091 2.017528e-04      1
1092 5.773270e-04      1
1093 7.313062e-05      1
1094 1.488539e-03      1
1095 1.006492e-05      1
1096 2.979742e-05      1
1097 2.280602e-05      1
1098 1.584641e-04      1
1099 1.155422e-05      1
1100 1.289995e-03      1
1101 1.379090e-04      1
1102 4.684243e-04      1
1103 1.114599e-03      1
1104 6.823427e-05      1
1105 1.559350e-05      1
1106 1.370507e-04      1
1107 6.853454e-05      1
1108 8.258851e-05      1
1109 1.077231e-05      1
1110 4.187579e-04      1
1111 1.435721e-04      1
1112 3.047283e-03      1
1113 6.964803e-04      1
1114 1.622876e-04      1
1115 1.630157e-04      1
1116 3.599585e-05      1
1117 6.458063e-07      1
1118 9.735718e-04      1
1119 5.335490e-06      1
1120 6.624869e-05      1
1121 7.792184e-04      1
1122 2.582954e-04      1
1123 1.379930e-04      1
1124 4.857214e-05      1
1125 3.999243e-04      1
1126 2.289103e-04      1
1127 1.510622e-03      1
1128 1.195309e-05      1
1129 3.034286e-07      1
1130 8.892976e-04      1
1131 1.730778e-09      1
1132 3.178260e-03      1
1133 3.456701e-03      1
