$`Main MR results`
244 6.187062e-05       1
245 1.364863e-04       1
246 3.670223e-05       1
247 3.305728e-04       1
248 1.219932e-03       1
249 7.272242e-06       1
250 5.291836e-04       1
251 9.964544e-05       1
252 2.048900e-05       1
253 2.403370e-04       1
254 2.020379e-08       1
255 3.952826e-04       1
256 9.310689e-05       1
257 1.076770e-03       1
258 7.903840e-04       1
259 1.441383e-05       1
260 3.252406e-05       1
261 3.188875e-05       1
262 1.273225e-04       1
263 9.071170e-05       1
264 2.794913e-06       1
265 1.701322e-04       1
266 8.814675e-06       1
267 2.034932e-04       1
268 7.055640e-05       1
269 5.885645e-05       1
270 4.426656e-04       1
271 4.114712e-05       1
272 9.095754e-04 0.46988
273 1.097649e-04       1
274 5.755889e-04       1
275 1.565821e-04       1
276 1.850107e-04       1
277 2.214981e-06       1
278 2.533423e-05       1
279 2.714667e-04       1
280 3.237178e-04       1
281 3.270187e-05       1
282 2.952995e-04       1
283 4.168744e-05       1
284 3.041008e-04       1
285 6.893758e-05       1
286 4.316136e-06       1
287 1.298394e-05       1
288 2.008104e-06       1
289 4.470872e-07       1
290 7.696381e-05       1
291 3.642998e-04       1
292 4.122761e-05       1
293 6.390195e-05       1
294 1.155117e-04       1
295 1.983132e-04       1
296 1.308588e-05       1
297 7.154760e-06       1
298 6.110943e-05       1
299 2.275064e-04       1
300 5.654827e-06       1
301 7.531358e-05       1
302 4.659342e-04       1
303 2.250886e-05       1
304 4.441381e-05       1
305 7.215963e-05       1
306 1.047639e-04       1
307 3.020198e-04       1
308 2.263807e-04       1
309 2.009771e-04       1
310 7.646302e-04       1
311 2.784146e-05       1
312 1.537130e-05       1
313 6.079860e-05       1
314 3.587027e-05       1
315 5.514772e-07       1
316 5.113689e-04       1
317 2.126403e-04       1
318 1.482339e-04       1
319 8.824102e-06       1
320 1.182856e-06       1
321 1.028452e-05       1
322 2.144125e-04       1
323 6.703762e-04       1
324 8.054832e-05       1
325 2.408493e-04       1
326 8.517403e-05       1
327 2.429421e-04       1
328 2.228885e-05       1
329 6.142852e-06       1
330 4.297073e-05       1
331 3.262519e-05       1
332 5.957748e-07       1
333 3.253613e-03       1
334 2.475539e-05       1
335 1.916545e-06       1
336 9.412258e-05       1
337 4.807368e-08       1
338 2.082616e-06       1
339 7.497175e-04       1
340 4.179529e-05       1
341 3.532877e-04       1
342 2.346423e-04       1
343 3.664038e-05       1
344 7.766412e-05       1
345 3.017833e-04       1
346 2.028302e-05       1
347 1.645366e-07       1
348 3.209433e-04       1
349 5.182727e-06       1
350 3.253787e-05       1
351 1.107922e-05       1
352 3.126375e-04       1
353 1.767498e-04       1
354 2.433799e-06       1
355 9.212995e-06       1
356 1.314491e-03   0.691
357 5.431705e-06       1
358 1.301476e-04       1
359 8.064760e-05       1
360 2.038335e-04       1
361 2.869668e-04       1
362 1.186216e-05       1
363 1.167933e-05       1
364 4.784396e-04       1
365 1.129033e-07       1
366 6.253411e-04       1
367 1.302005e-05       1
368 4.326197e-06       1
369 2.988988e-05       1
370 4.172478e-04       1
371 5.437987e-07       1
372 1.661945e-05       1
373 3.277058e-04       1
374 3.326151e-04       1
375 1.134843e-04       1
376 6.636622e-05       1
377 1.155789e-04       1
378 8.502778e-07       1
379 6.891979e-06       1
380 1.458529e-04       1
381 1.430419e-04       1
382 6.621167e-05       1
383 1.812881e-05       1
384 3.399559e-05       1
385 1.689249e-04       1
386 1.111689e-04       1
387 7.353944e-05       1
388 1.339674e-04       1
389 1.703360e-04       1
390 5.728663e-04       1
391 1.123975e-05       1
392 1.112896e-04       1
393 2.891888e-05       1
394 2.296821e-04       1
395 1.031946e-04       1
396 2.250419e-05       1
397 1.068104e-04       1
398 1.372249e-04       1
399 4.976641e-05       1
400 4.421842e-04       1
401 1.232038e-03       1
402 3.696162e-05       1
403 1.851463e-06       1
404 3.174587e-05       1
405 2.975509e-06       1
406 4.170174e-05       1
407 3.718359e-05       1
408 1.433593e-04       1
409 3.024163e-04       1
410 2.725630e-05       1
411 3.501646e-05       1
412 8.766046e-06       1
413 2.235911e-04       1
414 4.559806e-04       1
415 4.676880e-04       1
416 7.410576e-05       1
417 1.827458e-05       1
418 3.212692e-06       1
419 1.130917e-06       1
420 1.513706e-04       1
421 5.975619e-05       1
422 3.146406e-08       1
423 1.544678e-04       1
424 1.696900e-04       1
425 4.693980e-04       1
426 1.709953e-04       1
427 7.992352e-05       1
428 3.172432e-05       1
429 1.527502e-04       1
430 4.545420e-05       1
431 4.610067e-04       1
432 2.412041e-04       1
433 1.161753e-03       1
434 5.715336e-05       1
435 1.918128e-06       1
436 3.968851e-05       1
437 1.375586e-04       1
438 2.017887e-05       1
439 8.775099e-06       1
440 2.871799e-05       1
441 6.845431e-05       1
442 1.017919e-04       1
443 3.086205e-04       1
444 1.571779e-06       1
445 4.033993e-04       1
446 3.229506e-05       1
447 7.617873e-05       1
448 7.967587e-05       1
449 1.022958e-04       1
450 1.235784e-06       1
451 6.453317e-04       1
452 3.738751e-06       1
453 2.836515e-05       1
454 1.952246e-06       1
455 7.766353e-06       1
456 2.810264e-04       1
457 2.486426e-05       1
458 5.544306e-04       1
459 2.970020e-05       1
460 1.040448e-04       1
461 6.272352e-05       1
462 1.086927e-05       1
463 5.000505e-06       1
464 7.556600e-05       1
465 1.608579e-05       1
466 7.699739e-07       1
467 1.890100e-04       1
468 1.660314e-04       1
469 1.041830e-04       1
470 6.848878e-05       1
471 2.524906e-05       1
472 5.680637e-05       1
473 5.057409e-04       1
474 9.276038e-07       1
475 1.536156e-04       1
476 2.798218e-05       1
477 3.484754e-06       1
478 8.037036e-07       1
479 1.337435e-04       1
480 3.106565e-06       1
481 1.142850e-07       1
482 1.503578e-04       1
483 8.351172e-06       1
484 1.424812e-06       1
485 4.074867e-04       1
486 2.935388e-05       1
487 8.327939e-06       1
488 2.927173e-09       1
489 4.718910e-05       1
490 3.345893e-05       1
491 2.014393e-05       1
492 3.734547e-05       1
493 3.156268e-04       1
494 1.538434e-04       1
495 1.842068e-04       1
496 6.695252e-07       1
497 1.915935e-08       1
498 3.095172e-05       1
499 1.801177e-06       1
500 8.767092e-05       1
501 1.300147e-04       1
502 9.584126e-07       1
503 2.299713e-05       1
504 9.790371e-05       1
505 2.585548e-06       1
506 7.886740e-05       1
507 5.551247e-05       1
508 6.761775e-04       1
509 9.114491e-04       1
510 1.442542e-05       1
511 9.824844e-06       1
512 3.204008e-05       1
513 3.157004e-05       1
514 1.037663e-04       1
515 5.550704e-04       1
516 1.259153e-04       1
517 1.294764e-05       1
518 4.171278e-06       1
519 5.723107e-05       1
520 2.507193e-04       1
521 3.534030e-05       1
522 1.558215e-04       1
523 6.572377e-06       1
524 2.075053e-06       1
525 1.677003e-04       1
526 8.130583e-09       1
527 2.296612e-05       1
528 1.261415e-04       1
529 1.018301e-05       1
530 6.623075e-06       1
531 2.061534e-04       1
532 1.390161e-04       1
533 1.613592e-05       1
534 1.105322e-04       1
535 1.822130e-05       1
536 6.107759e-05       1
537 9.192328e-05       1
538 3.497765e-05       1
539 1.968999e-04       1
540 1.485730e-05       1
541 3.800933e-04       1
542 1.001441e-04       1
543 1.310092e-04       1
544 3.252498e-04       1
545 2.342725e-05       1
546 1.642109e-04       1
547 3.068374e-05       1
548 6.414653e-06       1
549 4.330835e-04       1
550 1.545368e-04       1
551 3.198209e-05       1
552 3.008948e-04       1
553 4.100564e-04       1
554 2.702299e-04       1
555 2.293413e-06       1
556 2.555334e-04       1
557 3.726866e-04       1
558 4.644419e-06       1
559 4.783596e-05       1
560 1.362406e-06       1
561 1.595613e-08       1
562 6.326131e-04       1
563 4.040872e-05       1
564 1.524680e-04       1
565 3.082308e-05       1
566 4.351384e-05       1
567 4.556398e-06       1
568 1.401162e-05       1
569 7.993926e-05       1
570 4.017602e-06       1
571 5.344773e-04       1
572 2.721500e-08       1
573 2.899450e-04       1
574 2.505840e-04       1
575 1.784198e-04       1
576 1.553579e-05       1
577 1.073851e-04       1
578 2.621102e-04       1
579 2.002584e-04       1
580 8.470217e-04       1
581 3.673619e-05       1
582 2.162747e-05       1
583 8.533630e-05       1
584 3.945407e-05       1
585 6.188864e-06       1
586 9.843991e-06       1
587 2.778083e-05       1
588 1.103800e-05       1
589 1.914811e-05       1
590 6.138789e-05       1
591 7.513213e-06       1
592 2.141923e-04       1
593 1.016428e-04       1
594 4.222629e-05       1
595 3.282161e-05       1
596 2.545027e-04       1
597 7.848760e-06       1
598 7.702820e-05       1
599 3.436524e-04       1
600 9.295988e-07       1
601 1.152073e-04       1
602 1.129205e-04       1
603 2.130104e-05       1
604 3.528929e-04       1
605 8.577237e-06       1
606 2.292462e-05       1
607 5.740387e-05       1
608 2.641219e-05       1
609 3.244757e-06       1
610 1.286615e-04       1
611 2.599644e-06       1
612 2.152983e-07       1
613 1.128801e-07       1
614 5.551509e-07       1
615 4.182072e-04       1
616 1.328266e-04       1
617 4.290755e-06       1
618 2.671687e-04       1
619 2.262276e-05       1
620 1.409288e-04       1
621 1.332353e-05       1
622 6.014143e-04       1
623 2.130814e-05       1
624 7.925340e-05       1
625 1.542477e-04       1
626 1.271501e-04       1
627 1.391962e-05       1
628 1.899545e-04       1
629 5.268088e-06       1
630 2.001426e-04       1
631 2.044974e-07       1
632 4.628327e-06       1
633 6.154170e-06       1
634 1.200129e-04       1
635 1.114435e-04       1
636 3.431853e-04       1
637 4.192731e-04       1
638 1.875651e-04       1
639 2.726165e-04       1
640 1.226390e-04       1
641 4.347216e-05       1
642 9.796057e-07       1
643 3.083817e-05       1
644 3.048371e-06       1
645 8.472448e-06       1
646 1.433130e-04       1
647 2.237997e-05       1
648 1.786175e-04       1
649 4.589474e-06       1
650 4.720598e-05       1
651 2.861787e-06       1
652 4.086102e-06       1
653 6.715611e-06       1
654 1.034641e-04       1
655 4.272596e-05       1
656 4.500232e-07       1
657 3.011627e-04       1
658 1.190974e-04       1
659 1.708162e-04       1
660 1.821136e-03       1
661 7.010036e-06       1
662 5.941033e-05       1
663 1.810943e-05       1
664 7.645283e-05       1
665 8.369134e-06       1
666 3.325127e-05       1
667 2.386266e-05       1
668 1.102671e-05       1
669 1.245962e-03       1
670 3.194411e-07       1
671 1.167345e-06       1
672 5.290852e-06       1
673 1.507344e-07       1
674 1.027465e-05       1
675 1.643694e-04       1
676 1.520465e-05       1
677 1.101148e-04       1
678 8.737550e-05       1
679 8.419778e-04       1
680 3.536128e-05       1
681 1.406765e-07       1
682 6.384891e-06       1
683 2.102045e-08       1
684 1.828384e-04       1
685 2.980972e-05       1
686 1.189327e-04       1
687 4.707121e-05       1
688 1.162424e-04       1
689 1.972487e-05       1
690 3.739598e-06       1
691 9.476398e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



