$`Main MR results`
399 3.072743e-04      1
400 2.754807e-04      1
401 2.610387e-04      1
402 3.664173e-04      1
403 4.070985e-06      1
404 1.901749e-06      1
405 6.411143e-04      1
406 3.401809e-05      1
407 4.861848e-05      1
408 5.371254e-06      1
409 1.307180e-05      1
410 5.443738e-04      1
411 1.892401e-07      1
412 2.608145e-04      1
413 1.719035e-04      1
414 1.387005e-05      1
415 1.032917e-04      1
416 3.990283e-05      1
417 1.978501e-05      1
418 3.760273e-05      1
419 7.170436e-06      1
420 8.717986e-06      1
421 9.972494e-06      1
422 2.053827e-05      1
423 5.926387e-05      1
424 2.188275e-04      1
425 1.044043e-04      1
426 3.123944e-05      1
427 2.429255e-04      1
428 6.634860e-06      1
429 3.377420e-04      1
430 1.360168e-06      1
431 1.202413e-04      1
432 1.174254e-04      1
433 2.266102e-05      1
434 3.465556e-04      1
435 9.727354e-06      1
436 2.093096e-05      1
437 2.494051e-05      1
438 3.776361e-06      1
439 3.990824e-07      1
440 4.261986e-04      1
441 1.270656e-04      1
442 2.625422e-06      1
443 2.593137e-04      1
444 2.458266e-05      1
445 1.447371e-04      1
446 1.223580e-05      1
447 5.918490e-04      1
448 1.579663e-04      1
449 1.505434e-05      1
450 1.674411e-04      1
451 1.955965e-04      1
452 3.383993e-07      1
453 3.882255e-06      1
454 7.585526e-06      1
455 1.259903e-04      1
456 1.084381e-04      1
457 3.356956e-04      1
458 4.246781e-04      1
459 1.824376e-04      1
460 1.188378e-04      1
461 4.579638e-05      1
462 2.860300e-05      1
463 2.556683e-06      1
464 6.741172e-06      1
465 1.499252e-04      1
466 1.987050e-05      1
467 1.840662e-04      1
468 5.211870e-06      1
469 4.903066e-05      1
470 3.582198e-06      1
471 3.539130e-06      1
472 8.295203e-06      1
473 9.728206e-05      1
474 4.084933e-05      1
475 2.685875e-07      1
476 2.955500e-04      1
477 1.667866e-04      1
478 1.848401e-03      1
479 6.356337e-06      1
480 1.680385e-05      1
481 8.148019e-05      1
482 9.310928e-06      1
483 3.569420e-05      1
484 2.559352e-05      1
485 1.257551e-05      1
486 1.265162e-03 0.6262
487 4.921546e-07      1
488 8.660936e-07      1
489 4.468071e-06      1
490 3.479147e-08      1
491 8.976245e-06      1
492 1.564427e-04      1
493 1.706724e-05      1
494 1.075485e-04      1
495 9.279585e-05      1
496 8.690609e-04      1
497 3.231430e-05      1
498 2.685622e-07      1
499 9.560273e-06      1
500 1.926697e-04      1
501 3.166143e-05      1
502 1.143846e-04      1
503 1.113097e-04      1
504 1.782032e-05      1
505 9.767225e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 139

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -8.46144 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9162



