$`Main MR results`
170 3.597643e-04       1
171 6.952726e-04       1
172 3.288048e-04       1
173 3.747362e-04       1
174 1.521179e-04       1
175 2.637624e-04       1
176 5.794205e-05       1
177 1.980121e-05       1
178 5.342937e-04       1
179 4.594069e-04       1
180 2.898383e-03       1
181 6.949336e-05       1
182 8.028262e-05       1
183 7.005918e-05       1
184 2.294412e-04       1
185 1.469170e-07       1
186 9.000385e-04       1
187 1.498396e-04       1
188 2.710529e-05       1
189 1.122327e-03       1
190 7.100493e-03       1
191 1.008836e-03       1
192 2.842103e-05       1
193 1.136370e-04       1
194 1.117352e-04       1
195 1.942059e-04       1
196 6.448174e-03  0.0504
197 4.941159e-06       1
198 1.428023e-04       1
199 3.340765e-05       1
200 4.974822e-05       1
201 3.615372e-03       1
202 1.938371e-04       1
203 6.899377e-05       1
204 2.900264e-04       1
205 7.901177e-05       1
206 9.625328e-05       1
207 4.491381e-04       1
208 1.213923e-03       1
209 1.545610e-04       1
210 5.479330e-05       1
211 7.940906e-05       1
212 6.798659e-05       1
213 2.726367e-04       1
214 3.969318e-04       1
215 5.910297e-05       1
216 6.964433e-04       1
217 8.023632e-04       1
218 1.059649e-04       1
219 5.101106e-06       1
220 1.126864e-03       1
221 1.568994e-04       1
222 1.422264e-04       1
223 6.337857e-04       1
224 1.377465e-03       1
225 7.909503e-04       1
226 5.978591e-04       1
227 1.908306e-04       1
228 1.050164e-05       1
229 1.349051e-03       1
230 5.610134e-07       1
231 8.262095e-05       1
232 6.280117e-05       1
233 2.273323e-04       1
234 5.075015e-05       1
235 6.865610e-05       1
236 4.570705e-05       1
237 7.441869e-05       1
238 1.350593e-04       1
239 1.906501e-04       1
240 1.020863e-06       1
241 7.463261e-04       1
242 3.144431e-05       1
243 1.698864e-05       1
244 1.870040e-05       1
245 8.021524e-05       1
246 1.839421e-04       1
247 6.744454e-04       1
248 6.930298e-05       1
249 2.919363e-04       1
250 5.271752e-04       1
251 2.048444e-03       1
252 7.514412e-05       1
253 5.086365e-04       1
254 3.030596e-05       1
255 7.923051e-04       1
256 1.281257e-04       1
257 1.129720e-04       1
258 8.507802e-04       1
259 9.885320e-05       1
260 3.316091e-04       1
261 1.150478e-04       1
262 1.221486e-04       1
263 1.060328e-06       1
264 5.896142e-04       1
265 1.128931e-03       1
266 1.755917e-04       1
267 5.102800e-06       1
268 1.065276e-06       1
269 9.823523e-05       1
270 1.554965e-05       1
271 2.011601e-05       1
272 8.113748e-06       1
273 7.461931e-08       1
274 3.786500e-04       1
275 1.188984e-04       1
276 3.784551e-04       1
277 1.218903e-04       1
278 4.868021e-06       1
279 6.075303e-07       1
280 2.342821e-05       1
281 1.083454e-03       1
282 1.152478e-03       1
283 2.515028e-03       1
284 1.974036e-04       1
285 2.459365e-04       1
286 3.960597e-04       1
287 2.659955e-06       1
288 1.809646e-04       1
289 5.026864e-05       1
290 5.120594e-04       1
291 7.040840e-05       1
292 4.240790e-04       1
293 2.836062e-05       1
294 1.407289e-05       1
295 7.364450e-05       1
296 5.396905e-04       1
297 6.128948e-05       1
298 2.584432e-05       1
299 8.897252e-04       1
300 6.257506e-05       1
301 1.355852e-04       1
302 3.329151e-04       1
303 1.305785e-04       1
304 1.336363e-05       1
305 6.268578e-04       1
306 3.579088e-05       1
307 1.651561e-04       1
308 8.494325e-07       1
309 4.144101e-05       1
310 8.159662e-06       1
311 1.116047e-06       1
312 4.970588e-04       1
313 2.946917e-05       1
314 5.500475e-07       1
315 8.580848e-04       1
316 1.801067e-03       1
317 2.891519e-05       1
318 1.970395e-05       1
319 2.079379e-05       1
320 3.917036e-04       1
321 1.349997e-04       1
322 7.770573e-04       1
323 1.559235e-04       1
324 3.260198e-05       1
325 9.115007e-05       1
326 4.339333e-09       1
327 7.729376e-04       1
328 7.456964e-04       1
329 5.653243e-06       1
330 2.688931e-06       1
331 1.802790e-05       1
332 9.060348e-07       1
333 7.224347e-05       1
334 6.628499e-04       1
335 3.623079e-04       1
336 4.909160e-05       1
337 3.386392e-04       1
338 1.106500e-03       1
339 1.844533e-04       1
340 4.618579e-04       1
341 2.308241e-06       1
342 1.450751e-04       1
343 3.970987e-05       1
344 1.251512e-03       1
345 7.914763e-07       1
346 4.786304e-04       1
347 3.138408e-04       1
348 1.893183e-04       1
349 7.016285e-05       1
350 1.054492e-03       1
351 4.710712e-05       1
352 2.566218e-04       1
353 1.183610e-04       1
354 3.348200e-07       1
355 2.914659e-05       1
356 1.455429e-05       1
357 1.733720e-04       1
358 1.084753e-06       1
359 3.275465e-05       1
360 4.484586e-04       1
361 8.476958e-08       1
362 2.833988e-05       1
363 3.068672e-04       1
364 3.130564e-04       1
365 4.546990e-04       1
366 1.705958e-04       1
367 5.789247e-07       1
368 7.014252e-06       1
369 7.638286e-06       1
370 2.732117e-04       1
371 7.289208e-05       1
372 5.279450e-05       1
373 4.227477e-05       1
374 2.208414e-06       1
375 8.614207e-04       1
376 8.003685e-05       1
377 1.791659e-04       1
378 4.457076e-06       1
379 1.221782e-04       1
380 1.340931e-03       1
381 1.072245e-04       1
382 1.117237e-04       1
383 1.142003e-04       1
384 6.898088e-05       1
385 1.043559e-03       1
386 2.687404e-05       1
387 1.993552e-04       1
388 1.705643e-04       1
389 4.340110e-04       1
390 4.036544e-03       1
391 1.036856e-04       1
392 1.820789e-04       1
393 1.330248e-04       1
394 4.090243e-04       1
395 7.090010e-07       1
396 8.335381e-05       1
397 2.736527e-03       1
398 2.158142e-04       1
399 1.660832e-03       1
400 3.308655e-05       1
401 2.615464e-05       1
402 5.828141e-05       1
403 1.138176e-06       1
404 3.744066e-04       1
405 4.605507e-04       1
406 2.722263e-04       1
407 7.148217e-06       1
408 2.500602e-05       1
409 5.522400e-03       1
410 9.606513e-05       1
411 3.764330e-04       1
412 4.985486e-04       1
413 1.758458e-04       1
414 6.149770e-08       1
415 1.944141e-07       1
416 1.841142e-04       1
417 2.403366e-05       1
418 1.199299e-06       1
419 3.782213e-04       1
420 7.424986e-05       1
421 3.071485e-04       1
422 2.985489e-04       1
423 2.074955e-03       1
424 7.532693e-04       1
425 9.017018e-07       1
426 2.176504e-04       1
427 2.219257e-04       1
428 2.854217e-05       1
429 6.279804e-04       1
430 2.268121e-03       1
431 1.708894e-03       1
432 2.233646e-04       1
433 1.279402e-04       1
434 1.073788e-04       1
435 3.299521e-04       1
436 2.813957e-04       1
437 1.001256e-04       1
438 2.107094e-03       1
439 7.448406e-06       1
440 3.839273e-04       1
441 1.104877e-05       1
442 1.061934e-05       1
443 8.413240e-04       1
444 1.111517e-03       1
445 9.113561e-04       1
446 2.594201e-05       1
447 8.871764e-06       1
448 4.879216e-04       1
449 1.232240e-04       1
450 9.360660e-04       1
451 2.060251e-05       1
452 2.103394e-05       1
453 4.505191e-07       1
454 1.422809e-04       1
455 3.871532e-04       1
456 2.107679e-07       1
457 3.156148e-04       1
458 1.800345e-04       1
459 2.086029e-03       1
460 1.753747e-04       1
461 6.040121e-06       1
462 8.435842e-06       1
463 3.742388e-04       1
464 1.119944e-04       1
465 1.076407e-04       1
466 6.125016e-07       1
467 8.289133e-05       1
468 1.733745e-04       1
469 4.483759e-05       1
470 2.264846e-04       1
471 6.900254e-05       1
472 3.051535e-06       1
473 7.907142e-04       1
474 2.415220e-04       1
475 1.515594e-05       1
476 3.599002e-04       1
477 6.389641e-04       1
478 2.935260e-04       1
479 7.336414e-04       1
480 3.776192e-04       1
481 4.613743e-06       1
482 1.657941e-04       1
483 1.759109e-04       1
484 2.972256e-05       1
485 1.166389e-05       1
486 1.143831e-03       1
487 3.323127e-05       1
488 1.009362e-03       1
489 4.204188e-05       1
490 3.073935e-05       1
491 8.511875e-04       1
492 1.938633e-04       1
493 2.500173e-04       1
494 2.178660e-04       1
495 6.116055e-05       1
496 1.492758e-05       1
497 1.436336e-03       1
498 2.205167e-04       1
499 1.176131e-04       1
500 2.865412e-04       1
501 3.307424e-04       1
502 5.367358e-04       1
503 7.646541e-04       1
504 7.610821e-04       1
505 1.646434e-04       1
506 3.866586e-05       1
507 3.138413e-04       1
508 1.514949e-04       1
509 1.332267e-03       1
510 6.010188e-06       1
511 4.157799e-04       1
512 1.401339e-03       1
513 2.293866e-05       1
514 1.939235e-05       1
515 5.233178e-04       1
516 1.189022e-02       1
517 2.340818e-06       1
518 3.411439e-07       1
519 2.433441e-04       1
520 8.293842e-05       1
521 9.000313e-05       1
522 1.750511e-05       1
523 1.910204e-04       1
524 1.673117e-04       1
525 8.336309e-05       1
526 2.566481e-04       1
527 2.058623e-03       1
528 3.460790e-03  0.2016
529 5.636108e-04       1
530 1.535294e-03       1
531 4.789133e-06       1
532 4.118387e-05       1
533 3.042969e-04       1
534 2.370261e-03       1
535 3.508657e-04       1
536 2.136406e-04       1
537 4.894285e-04       1
538 1.070302e-03       1
539 1.345406e-05       1
540 1.722785e-06       1
541 1.094297e-06       1
542 5.431154e-05       1
543 3.943097e-03       1
544 2.802884e-03       1
545 2.965363e-04       1
546 8.134409e-05       1
547 4.331229e-05       1
548 2.713595e-04       1
549 6.092140e-05       1
550 1.728411e-05       1
551 8.449634e-05       1
552 4.327285e-05       1
553 3.408127e-03       1
554 1.934348e-03       1
555 8.549669e-04       1
556 1.738390e-05       1
557 6.506283e-04       1
558 5.536081e-05       1
559 1.187284e-05       1
560 3.801990e-04       1
561 7.066135e-04       1
562 8.380274e-04       1
563 6.549974e-04       1
564 1.692355e-03       1
565 2.671867e-04       1
566 6.032423e-05       1
567 1.164546e-03       1
568 1.965211e-04       1
569 1.736839e-04       1
570 3.826087e-06       1
571 1.664841e-04       1
572 8.254232e-08       1
573 1.293398e-03       1
574 6.326936e-03       1
575 5.269768e-04       1
576 4.487934e-04       1
577 2.212458e-04       1
578 1.547946e-05       1
579 5.565385e-03       1
580 1.004782e-05       1
581 6.977453e-05       1
582 3.400310e-05       1
583 5.671613e-05       1
584 1.822869e-03       1
585 4.671623e-06       1
586 9.756365e-05       1
587 1.134702e-03       1
588 2.135679e-03       1
589 4.413740e-03       1
590 5.964458e-05       1
591 1.967789e-04       1
592 2.855202e-04       1
593 1.767297e-04       1
594 3.901035e-06       1
595 8.575004e-05       1
596 2.848648e-05       1
597 4.140322e-05       1
598 2.003913e-04       1
599 4.409045e-05       1
600 3.281948e-04       1
601 1.523839e-03       1
602 2.469710e-04       1
603 4.594410e-05       1
604 2.450669e-05       1
605 5.075127e-06       1
606 1.148973e-04       1
607 9.949198e-05       1
608 6.159422e-05       1
609 1.929906e-04       1
610 1.719423e-04       1
611 1.743004e-06       1
612 1.580144e-06       1
613 8.333249e-05       1
614 1.969324e-04       1
615 9.557069e-07       1
616 6.552845e-07       1
617 1.107574e-03       1
618 9.670872e-05       1
619 1.979482e-03       1
620 5.272821e-04       1
621 1.293405e-04       1
622 3.299997e-07       1
623 1.099244e-04       1
624 5.677078e-05       1
625 9.927352e-08       1
626 2.529683e-05       1
627 8.823939e-04       1
628 4.757386e-07       1
629 2.314503e-04       1
630 8.180586e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 26

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     13.74654 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.75916



