$`Main MR results`
408 3.932626e-06      1
409 1.651720e-04      1
410 1.313819e-07      1
411 1.298322e-03      1
412 6.336273e-03      1
413 5.253239e-04      1
414 4.505015e-04      1
415 2.220877e-04      1
416 9.877809e-06      1
417 3.331788e-05      1
418 1.831169e-03      1
419 4.777967e-06      1
420 9.695534e-05      1
421 1.137613e-03      1
422 2.132275e-03      1
423 1.976886e-04      1
424 2.845865e-04      1
425 1.776138e-04      1
426 4.016275e-06      1
427 8.645811e-05      1
428 2.889342e-05      1
429 2.018531e-04      1
430 4.462011e-05      1
431 3.295257e-04      1
432 1.526278e-03      1
433 2.478252e-04      1
434 2.480490e-05      1
435 5.197874e-06      1
436 1.144129e-04      1
437 9.897291e-05      1
438 1.947881e-04      1
439 1.707752e-04      1
440 1.697630e-06      1
441 8.257148e-05      1
442 1.961865e-04      1
443 1.012584e-06      1
444 1.110742e-03      1
445 1.982396e-03      1
446 3.638363e-07      1
447 8.800960e-04      1
448 4.382865e-07      1
449 2.303977e-04      1
450 8.205468e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 21

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      15.4912 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.75328



