$`Main MR results`
111 1.054462e+03       1
112 2.074597e+04       1
113 5.253237e+02       1
114 5.411247e+04       1
115 5.619521e+03       1
116 5.929012e+04       1
117 2.192235e+03       1
118 2.994316e+04       1
119 6.971512e+01       1
120 1.773748e+04       1
121 9.247267e+05 <0.0224
122 3.219528e+04       1
123 7.803754e+02       1
124 1.011714e+04       1
125 4.515295e+04       1
126 1.999797e+04       1
127 5.089091e+04       1
128 2.902497e+02       1
129 2.234510e+01       1
130 1.655974e+03       1
131 1.140107e+02       1
132 3.051939e+03       1
133 6.145480e+04       1
134 1.443139e+05       1
135 1.729882e+02       1
136 2.177512e+03       1
137 7.213708e+05       1
138 3.360503e+03       1
139 5.644497e+03       1
140 3.406733e+04       1
141 6.328481e+03       1
142 6.493196e+04       1
143 4.371247e+04       1
144 7.272190e+03       1
145 3.768986e+02       1
146 8.367326e+05       1
147 5.750380e+05       1
148 1.189421e+04       1
149 1.394413e+03       1
150 1.286592e+05       1
151 1.891339e+03       1
152 6.714453e+03       1
153 1.278209e+05       1
154 1.220790e+00       1
155 3.663007e+01       1
156 1.042371e+04       1
157 2.497650e+04       1
158 5.787582e+01       1
159 1.753020e+04       1
160 3.197557e+03       1
161 2.051144e+05       1
162 3.737583e+03       1
163 2.216591e+05       1
164 1.006672e+03       1
165 1.719318e+04       1
166 1.309632e+03       1
167 2.075711e+05  0.7392
168 1.533026e+04       1
169 1.475107e+04       1
170 3.494636e+04       1
171 2.128554e+04       1
172 3.604102e+01       1
173 3.329204e+04       1
174 3.692320e+03       1
175 2.069919e+04       1
176 2.289302e+02       1
177 3.554457e+04       1
178 4.804582e+04       1
179 9.427751e+03       1
180 1.133087e+03       1
181 7.529508e+01       1
182 6.486320e+04       1
183 8.467591e+03       1
184 4.305365e+04       1
185 3.212410e+03       1
186 1.883781e+04       1
187 1.118722e+03       1
188 9.425434e+03       1
189 7.023865e+03       1
190 7.979983e+02       1
191 3.193681e+04       1
192 2.173091e+05       1
193 9.706193e+02       1
194 1.513297e+03       1
195 6.387892e+01       1
196 1.881956e+00       1
197 1.859114e+04       1
198 3.468784e+03       1
199 1.172536e+05       1
200 1.028549e+03       1
201 2.398166e+03       1
202 1.176503e+00       1
203 1.786514e+03       1
204 1.436434e+04       1
205 1.876880e+04       1
206 7.993407e+02       1
207 5.972685e+04       1
208 4.657238e+03       1
209 6.421937e+04       1
210 1.256579e+03       1
211 1.980933e+03       1
212 8.367679e+04       1
213 3.566745e+03       1
214 1.800996e+03       1
215 1.394634e+04       1
216 4.586870e+01       1
217 1.328348e+04       1
218 2.030573e+02       1
219 1.119271e+03       1
220 1.354623e+03       1
221 5.903686e+03       1
222 2.363261e+04       1
223 7.273578e+04       1
224 7.155023e+03       1
225 1.775185e+04       1
226 2.069213e+04       1
227 2.400680e+02       1
228 6.989786e+04       1
229 1.634289e+02       1
230 3.875175e+04       1
231 2.516872e+03       1
232 4.844451e+01       1
233 5.955878e+04       1
234 4.812755e+03       1
235 1.956266e+04       1
236 7.699435e+03       1
237 7.497644e+02       1
238 4.709706e+04       1
239 2.716823e+03       1
240 1.025738e+04       1
241 4.474749e+02       1
242 1.949010e+04       1
243 3.839632e+03       1
244 4.941264e+01       1
245 4.039571e+03       1
246 8.751443e+03       1
247 3.973098e+04       1
248 7.878159e+03       1
249 7.267156e+03       1
250 1.323964e+03       1
251 8.902341e+03       1
252 1.510434e+03       1
253 4.855567e+04       1
254 1.503134e+04       1
255 1.482885e+01       1
256 7.744745e+04       1
257 2.793198e+04       1
258 1.741513e+03       1
259 8.073363e+04       1
260 2.785162e+03       1
261 9.797828e+03       1
262 2.637614e+03       1
263 9.004941e+03       1
264 1.115217e+04       1
265 1.288594e+04       1
266 2.043753e+04       1
267 2.251304e+04       1
268 1.147441e+02       1
269 1.025117e+03       1
270 1.551001e+05       1
271 2.166170e+04       1
272 9.157641e+02       1
273 1.502589e+04       1
274 5.405796e+04       1
275 1.895623e+04       1
276 2.671384e+04       1
277 1.149270e+04       1
278 3.420022e+04       1
279 8.496255e+03       1
280 8.097532e+01       1
281 1.211313e+04       1
282 3.314623e+02       1
283 2.693250e+04       1
284 7.581310e+01       1
285 3.571949e+02       1
286 9.913335e-02       1
287 6.940139e+03       1
288 4.066372e+03       1
289 1.671943e+02       1
290 8.175577e+04       1
291 1.428444e+04       1
292 1.355408e+04       1
293 2.441512e+05  0.0224
294 6.893228e+01       1
295 6.648050e+03       1
296 2.152302e+03       1
297 2.226632e+03       1
298 1.800759e+03       1
299 3.769128e+03       1
300 3.629395e+03       1
301 6.067356e+03       1
302 1.378327e+04       1
303 2.543408e+01       1
304 7.341741e+04       1
305 3.493005e+04       1
306 1.112135e+03       1
307 6.110362e+02       1
308 4.042368e+03       1
309 7.625682e+03       1
310 5.849569e+02       1
311 7.517328e+01       1
312 4.270744e+02       1
313 2.436399e+04       1
314 6.612267e+03       1
315 4.653452e+04       1
316 1.331030e+05       1
317 1.164042e+05       1
318 9.303892e+00       1
319 2.692223e+03       1
320 8.194118e+03       1
321 7.263498e+02       1
322 1.473390e+04       1
323 1.552456e+02       1
324 3.225474e+04       1
325 2.206489e+04       1
326 1.459625e+01       1
327 6.285243e+03       1
328 1.740351e+04       1
329 7.079728e+03       1
330 2.052686e+04       1
331 6.759828e+03       1
332 5.614032e+03       1
333 7.156193e+02       1
334 6.993609e+03       1
335 2.110812e+04       1
336 8.502018e+03       1
337 1.243369e+04       1
338 2.179778e+04       1
339 2.717087e+04       1
340 2.387568e+04       1
341 4.709605e+04       1
342 2.832923e+04       1
343 5.248198e+03       1
344 2.266952e+04       1
345 3.387992e+03       1
346 4.581397e+04       1
347 2.066855e+04       1
348 1.758030e+05       1
349 2.511135e+04       1
350 1.583160e+04       1
351 7.042523e+05       1
352 9.605423e+03       1
353 3.084376e+04       1
354 1.078579e+04       1
355 7.920686e+03       1
356 3.837335e+00       1
357 2.073148e+04       1
358 1.066637e+04       1
359 9.209694e+01       1
360 1.670633e+04       1
361 1.745571e+03       1
362 6.766159e+03       1
363 9.558993e-01       1
364 4.932006e+04       1
365 2.560529e+04       1
366 2.481769e+04       1
367 2.930837e+04       1
368 1.842047e+04       1
369 9.435274e+02       1
370 1.394216e+05       1
371 2.286432e+02       1
372 2.409798e+04       1
373 9.837165e+04       1
374 7.547446e+02       1
375 5.814231e+04       1
376 3.167855e+04       1
377 2.606612e+02       1
378 7.044376e+03       1
379 2.849316e+01       1
380 4.115255e+02       1
381 2.606302e+04       1
382 1.535757e+04       1
383 5.026825e+03       1
384 1.666796e+03       1
385 6.702458e+03       1
386 1.034394e+04       1
387 1.234049e+05       1
388 2.098457e+01       1
389 1.769445e+03       1
390 4.096691e+01       1
391 1.276259e+04       1
392 2.848223e+01       1
393 7.750387e+02       1
394 3.603808e+05  0.8064
395 5.492516e+04       1
396 8.010582e+02       1
397 2.071228e+04       1
398 3.259042e+03       1
399 9.507197e+03       1
400 2.350781e+04       1
401 1.127335e+05       1
402 4.168501e+03       1
403 4.254744e+04       1
404 1.445097e+04       1
405 8.412632e+01       1
406 2.293036e+05  0.8736
407 1.276930e+02       1
408 2.731718e+03       1
409 8.790451e+04       1
410 7.136803e+03       1
411 1.488462e+00       1
412 5.110831e+04       1
413 1.326781e+02       1
414 1.691212e+04       1
415 1.045520e+04       1
416 1.065219e+04       1
417 1.648035e+04       1
418 4.495455e+04       1
419 1.361201e+03       1
420 2.832082e+04       1
421 3.342590e+01       1
422 8.101090e+03       1
423 4.905749e+03       1
424 1.100404e+03       1
425 5.181976e+03       1
426 2.708799e+04       1
427 2.434930e+04       1
428 1.251347e+05       1
429 1.308907e+04       1
430 7.416203e+03       1
431 2.557772e+04       1
432 1.185706e+04       1
433 3.691729e+02       1
434 2.477742e+04       1
435 8.183296e-01       1
436 1.595465e+05   0.224
437 1.572882e+05       1
438 3.612000e+04       1
439 9.015141e+03       1
440 5.296828e+03       1
441 4.161755e+04       1
442 5.775687e+03       1
443 1.529817e+04       1
444 2.728675e+04       1
445 1.053424e+05       1
446 1.108335e+04       1
447 4.166012e+03       1
448 2.503372e+04       1
449 9.506670e+03       1
450 3.868070e+03       1
451 1.473877e+04       1
452 7.732139e+04       1
453 1.059627e+04       1
454 1.479539e+04       1
455 1.211046e+04       1
456 2.289915e+04       1
457 4.475268e+02       1
458 1.729491e+04       1
459 6.290965e+03       1
460 4.188375e+04       1
461 5.280176e+04       1
462 9.121379e+02       1
463 1.144611e+05       1
464 3.728764e+05  0.0672
465 5.883313e+04       1
466 2.471463e+01       1
467 1.802108e+04       1
468 1.537669e+04       1
469 7.469085e+04       1
470 4.963144e+04       1
471 1.868698e+05       1
472 8.188702e+04       1
473 3.082062e+04       1
474 4.117970e+02       1
475 2.420090e+04       1
476 1.138083e+03       1
477 1.153762e+04       1
478 2.939230e+03       1
479 4.217727e+04       1
480 3.178633e+04       1
481 9.290260e+04       1
482 5.493388e+03       1
483 6.512097e+04       1
484 3.616952e+03       1
485 5.368990e+04       1
486 1.235252e+04       1
487 1.271471e+02       1
488 7.272962e+03       1
489 8.995717e+02       1
490 6.362306e+04       1
491 5.321920e+03       1
492 4.511053e+03       1
493 5.127568e+03       1
494 2.129310e+04       1
495 2.727519e+02       1
496 1.505797e+04       1
497 9.263364e+04       1
498 7.511942e+04       1
499 2.795957e+06  0.5152
500 9.111931e+01       1
501 1.502160e+05       1
502 1.170920e+04       1
503 8.032590e+02       1
504 8.521993e+04       1
505 8.651940e+04       1
506 2.004851e+04       1
507 1.907717e+04       1
508 3.203612e+04       1
509 4.794551e+03       1
510 6.439546e+03       1
511 6.644798e+04       1
512 5.959688e+03       1
513 1.243374e+05       1
514 2.180674e+05   0.336
515 8.426897e+01       1
516 5.594919e+04       1
517 3.413335e+04       1
518 2.691114e+03       1
519 4.599515e+04       1
520 3.576544e+03       1
521 5.109773e+03       1
522 3.454634e+04       1
523 4.651757e+04       1
524 2.703857e+03       1
525 1.315780e+04       1
526 2.030845e+02       1
527 6.644145e+02       1
528 2.792125e+02       1
529 3.152212e+04       1
530 4.195753e+03       1
531 8.360384e+03       1
532 7.955061e+01       1
533 6.362320e+04       1
534 1.225857e+04       1
535 1.238238e+03       1
536 7.566280e+02       1
537 1.499904e+04       1
538 5.778802e+03       1
539 2.476121e+05  0.2688
540 1.166542e+03       1
541 3.262363e+04       1
542 1.606899e+04       1
543 3.552847e+04       1
544 2.070565e+01       1
545 3.684852e+04       1
546 1.524039e+04       1
547 6.812691e+03       1
548 3.280039e+03       1
549 1.983872e+04       1
550 3.630747e+04       1
551 2.580339e+04       1
552 2.813980e+05       1
553 8.181112e+01       1
554 1.070028e+02       1
555 1.895101e+03       1
556 2.910891e+03       1
557 1.171959e+04       1
558 2.669484e+01       1
559 4.263856e+02       1
560 1.383845e+03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 121 293

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     7.829531 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8824



