$`Main MR results`
187 1.262215e+04      1
188 2.297919e+04      1
189 1.386306e+02      1
190 1.535785e+05      1
191 9.969371e+02      1
192 1.470572e+04      1
193 5.539091e+04      1
194 2.751424e+04      1
195 1.173208e+04      1
196 3.371277e+04      1
197 8.342558e+03      1
198 1.011045e+02      1
199 2.951356e+02      1
200 2.657347e+04      1
201 9.207194e+01      1
202 3.212498e+02      1
203 7.142049e+03      1
204 2.055855e+02      1
205 8.243383e+04      1
206 1.406511e+04      1
207 2.469262e+05 0.0156
208 5.140552e+01      1
209 6.507612e+03      1
210 2.140874e+03      1
211 4.002351e+03      1
212 3.745095e+03      1
213 6.264032e+03      1
214 1.347153e+04      1
215 1.577075e+01      1
216 7.297192e+04      1
217 1.051935e+03      1
218 4.170694e+03      1
219 7.811916e+03      1
220 6.628072e+02      1
221 4.818171e+01      1
222 6.898739e+03      1
223 4.737879e+04      1
224 1.322760e+05 0.9828
225 1.744280e+01      1
226 2.864126e+03      1
227 7.877052e+02      1
228 2.241440e+04      1
229 5.143165e+00      1
230 1.768449e+04      1
231 7.251473e+03      1
232 2.079686e+04      1
233 6.961515e+03      1
234 5.409584e+03      1
235 6.436752e+02      1
236 7.190184e+03      1
237 2.152971e+04      1
238 8.329588e+03      1
239 1.206415e+04      1
240 2.137483e+04      1
241 2.778175e+04      1
242 2.758783e+04      1
243 5.526904e+03      1
244 2.298366e+04      1
245 3.598647e+03      1
246 2.135611e+04      1
247 1.744696e+05      1
248 1.609439e+04      1
249 9.420808e+03      1
250 3.150392e+04      1
251 8.131772e+03      1
252 1.550401e+01      1
253 1.707716e+04      1
254 1.868126e+03      1
255 7.440466e+03      1
256 4.864944e+04      1
257 2.609320e+04      1
258 2.885905e+04      1
259 1.880852e+04      1
260 1.381679e+05      1
261 1.008619e+05      1
262 6.890920e+02      1
263 3.139144e+04      1
264 4.518260e+02      1
265 2.644124e+04      1
266 1.558396e+04      1
267 4.587968e+03      1
268 1.249608e+05      1
269 1.682314e+03      1
270 3.624201e+05  0.936
271 5.427008e+04      1
272 8.668037e+02      1
273 1.121125e+05      1
274 4.333230e+03      1
275 4.307320e+04      1
276 1.487486e+04      1
277 2.307163e+05 0.9516
278 1.060269e+02      1
279 2.624573e+03      1
280 8.725820e+04      1
281 7.378368e+03      1
282 1.268226e+01      1
283 1.744686e+04      1
284 1.078490e+04      1
285 1.044360e+04      1
286 1.610011e+04      1
287 4.581490e+04      1
288 1.299243e+03      1
289 4.499260e+01      1
290 7.916092e+03      1
291 1.023238e+03      1
292 5.378016e+03      1
293 2.650849e+04      1
294 1.245701e+05 0.5304
295 1.285798e+04      1
296 7.724514e+03      1
297 2.501529e+04      1
298 4.351184e+02      1
299 1.585051e+05  0.156
300 1.557858e+05      1
301 3.647325e+04      1
302 9.193631e+03      1
303 4.924649e+03      1
304 4.251975e+04      1
305 1.481005e+04      1
306 2.779537e+04      1
307 1.133416e+04      1
308 4.000597e+03      1
309 2.421107e+04      1
310 9.332600e+03      1
311 3.739140e+03      1
312 1.449720e+04      1
313 7.805134e+04      1
314 1.031899e+04      1
315 1.237078e+04      1
316 2.414405e+04      1
317 3.726155e+02      1
318 1.786021e+04      1
319 4.140870e+04      1
320 5.358204e+04      1
321 7.960520e+02      1
322 3.711994e+05 0.0312
323 5.940470e+04      1
324 1.749382e+04      1
325 1.563785e+04      1
326 7.630613e+04      1
327 4.894186e+04      1
328 3.050036e+04      1
329 3.557699e+02      1
330 2.484016e+04      1
331 1.038998e+03      1
332 3.081744e+03      1
333 4.177881e+04      1
334 3.320752e+04      1
335 5.327517e+03      1
336 3.798298e+03      1
337 5.316374e+04      1
338 1.024383e+02      1
339 1.044424e+03      1
340 5.160059e+03      1
341 4.353892e+03      1
342 5.504233e+03      1
343 2.163569e+04      1
344 3.661804e+02      1
345 9.175222e+04      1
346 2.773448e+06  0.312
347 1.088877e+02      1
348 1.487503e+05      1
349 1.113454e+04      1
350 8.885947e+02      1
351 8.858704e+04      1
352 1.966806e+04      1
353 1.972011e+04      1
354 5.000323e+03      1
355 5.731036e+03      1
356 1.235923e+05      1
357 2.192579e+05 0.2496
358 3.369224e+04      1
359 2.593298e+03      1
360 4.786534e+04      1
361 3.415186e+03      1
362 5.249255e+03      1
363 3.414688e+04      1
364 2.614016e+03      1
365 1.341626e+04      1
366 2.306354e+02      1
367 6.157862e+02      1
368 2.505045e+02      1
369 3.109741e+04      1
370 8.720619e+03      1
371 1.547362e+02      1
372 6.471412e+04      1
373 1.247241e+04      1
374 2.463849e+05 0.1404
375 1.092036e+03      1
376 1.633411e+04      1
377 8.787592e+00      1
378 3.616459e+04      1
379 6.982739e+03      1
380 3.108854e+03      1
381 2.025874e+04      1
382 2.543464e+04      1
383 2.795607e+05      1
384 1.690492e+02      1
385 7.982972e+01      1
386 1.786674e+03      1
387 3.020817e+03      1
388 1.194491e+04      1
389 1.173691e+01      1
390 1.267207e+03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  85 207 322

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     1.737298 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.97224



