$`Main MR results`
171 6.416961e-06       1
172 2.184065e-04       1
173 5.805407e-05       1
174 1.604023e-06       1
175 3.146179e-05       1
176 1.264795e-06       1
177 6.266814e-09       1
178 1.821738e-05       1
179 4.459595e-07       1
180 1.593082e-05       1
181 9.054152e-05       1
182 3.238530e-07       1
183 2.364005e-05       1
184 2.898625e-05       1
185 1.745397e-05       1
186 8.473221e-06       1
187 1.138014e-05       1
188 7.105545e-05       1
189 7.328522e-05       1
190 3.398344e-05       1
191 1.422090e-05       1
192 8.801310e-06       1
193 1.082356e-05       1
194 7.065872e-07       1
195 2.229512e-05       1
196 3.042331e-05       1
197 1.914913e-06       1
198 8.804352e-07       1
199 5.673446e-07       1
200 3.198155e-06       1
201 1.234149e-04       1
202 1.475730e-05       1
203 1.958130e-05       1
204 1.190343e-05       1
205 8.944583e-06       1
206 9.967097e-07       1
207 5.824579e-06       1
208 9.029754e-06       1
209 1.217471e-05       1
210 7.381805e-05       1
211 3.468320e-05       1
212 8.196999e-07       1
213 4.543574e-07       1
214 2.820162e-05       1
215 2.827927e-07       1
216 1.211489e-06       1
217 6.153306e-05       1
218 2.740102e-06       1
219 5.736485e-07       1
220 3.003031e-05       1
221 4.421993e-06       1
222 3.124585e-05       1
223 8.683419e-06       1
224 6.208123e-06       1
225 1.286044e-03 <0.0261
226 7.233512e-05       1
227 3.161488e-06       1
228 7.171135e-05       1
229 5.653423e-06       1
230 3.396525e-05       1
231 1.628577e-06       1
232 2.958939e-06       1
233 7.909419e-06       1
234 8.264984e-06       1
235 1.221178e-05       1
236 1.251110e-04       1
237 2.431401e-05       1
238 3.962529e-05       1
239 2.660620e-05       1
240 6.672682e-06       1
241 1.262475e-05       1
242 7.643110e-06       1
243 6.547604e-06       1
244 6.682520e-06       1
245 6.441762e-06       1
246 2.822138e-07       1
247 1.857886e-04  0.4698
248 4.433448e-07       1
249 1.532850e-05       1
250 1.257051e-06       1
251 4.248968e-06       1
252 1.602264e-05       1
253 2.177332e-06       1
254 3.146147e-05       1
255 7.850249e-06       1
256 3.087029e-06       1
257 4.387850e-06       1
258 6.569040e-07       1
259 2.065952e-06       1
260 4.228853e-05       1
261 7.669278e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 225

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -26.92877 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8858



