$`Main MR results`
196 1.904397e+01       1
197 1.243262e+01       1
198 6.092293e-01       1
199 8.823774e+00       1
200 6.274778e+01       1
201 1.294923e+01       1
202 3.906630e+00       1
203 1.372859e+02       1
204 5.399298e+00       1
205 1.908275e+01       1
206 7.665762e+00       1
207 2.706236e+01       1
208 8.523799e+00       1
209 1.228275e+01       1
210 1.731144e-01       1
211 2.228001e+02       1
212 2.136812e+02       1
213 1.214004e+02       1
214 3.598854e+00       1
215 2.610173e+00       1
216 6.621666e+00       1
217 1.009231e+01       1
218 6.683020e+00       1
219 3.579855e+00       1
220 2.505262e+00       1
221 8.402047e-02       1
222 8.595452e+00       1
223 1.379202e+01       1
224 2.832474e+01       1
225 1.087627e-02       1
226 1.420432e+00       1
227 5.797705e+01       1
228 5.036054e+00       1
229 9.045243e-01       1
230 2.155077e+01       1
231 1.225865e+01       1
232 1.204203e+01       1
233 8.424505e+00       1
234 2.012388e+00       1
235 8.251033e-01       1
236 1.245831e+02       1
237 1.907770e+02       1
238 6.386562e-03       1
239 1.336651e+02       1
240 4.098071e+00       1
241 1.603259e+01       1
242 6.958585e+00       1
243 5.629413e+01       1
244 1.552268e+00       1
245 3.634413e+01       1
246 1.361137e-01       1
247 9.801109e+00       1
248 1.851002e+00       1
249 7.775290e-01       1
250 1.107853e+02       1
251 4.436790e+00       1
252 4.611751e+00       1
253 4.151180e+01       1
254 1.092383e+00       1
255 5.159014e-01       1
256 5.257527e+01       1
257 1.067127e+02       1
258 1.561834e+01       1
259 5.643890e+01       1
260 1.387778e+00       1
261 1.321417e+00       1
262 2.363716e+01       1
263 5.040848e+01       1
264 2.882301e-03       1
265 1.232915e+00       1
266 1.691735e+02       1
267 6.853067e+00       1
268 8.562174e+01       1
269 1.136201e-03       1
270 2.946896e+00       1
271 6.946491e+01       1
272 8.170102e-01       1
273 2.605271e+01       1
274 4.210189e+00       1
275 1.031967e+00       1
276 6.560654e+00       1
277 4.302948e+00       1
278 5.411831e+01       1
279 7.960211e-01       1
280 3.205316e+01       1
281 3.094153e+00       1
282 1.135177e+02       1
283 6.704230e+00       1
284 6.479293e+01       1
285 5.493792e-01       1
286 9.732786e+00       1
287 8.125515e+00       1
288 4.982731e+00       1
289 1.009968e+01       1
290 9.377113e+00       1
291 3.591654e+00       1
292 1.231583e+01       1
293 3.799748e+01       1
294 5.790244e+00       1
295 6.499404e+01       1
296 9.252229e+01       1
297 2.280200e+00       1
298 1.206894e-01       1
299 5.252215e+01       1
300 5.873408e+01       1
301 8.984197e+01       1
302 2.024432e+02       1
303 9.155440e+01       1
304 5.995492e+00       1
305 3.226797e+01       1
306 5.915431e+01       1
307 5.660440e-01       1
308 1.231811e+01       1
309 1.324500e+01       1
310 7.585020e+01       1
311 2.972739e+01       1
312 1.574241e+02       1
313 1.204770e+01       1
314 2.945275e+01       1
315 8.845266e+00       1
316 1.466714e+00       1
317 2.614422e+00       1
318 1.168195e-02       1
319 1.942674e+01       1
320 4.144467e-02       1
321 5.515977e+01       1
322 6.051454e+00       1
323 1.713071e+00       1
324 8.692248e+00       1
325 5.160249e+01       1
326 9.453870e+01       1
327 4.918016e+01       1
328 1.380174e+02       1
329 9.163049e+00       1
330 2.794226e+02       1
331 2.358442e+00       1
332 9.355938e+00       1
333 2.764220e-01       1
334 2.457182e+01       1
335 7.186419e+00       1
336 4.790507e-01       1
337 1.264826e+01       1
338 1.978618e+00       1
339 1.874625e+01       1
340 1.965491e+00       1
341 2.648553e-01       1
342 3.864522e+01       1
343 9.933315e-01       1
344 1.558931e+02       1
345 1.466456e+01       1
346 1.058472e+02       1
347 4.925999e-01       1
348 1.972175e+01       1
349 1.052906e+00       1
350 4.206685e+01       1
351 1.786120e+01       1
352 3.189801e+01       1
353 1.383743e+01       1
354 5.751667e-01       1
355 6.870532e+00       1
356 7.113620e+01       1
357 1.036402e+01       1
358 1.681671e+01       1
359 1.012429e+00       1
360 1.145974e+01       1
361 4.945450e-02       1
362 8.240691e+00       1
363 1.271343e+02       1
364 1.106401e-02       1
365 2.325479e+00       1
366 5.531043e-01       1
367 1.072618e+00       1
368 6.442802e+00       1
369 2.820655e-03       1
370 3.200680e+01       1
371 1.488134e+01       1
372 2.326109e+02       1
373 1.341090e+01       1
374 2.902136e+01       1
375 8.447157e+00       1
376 9.599370e+00       1
377 1.934404e+01       1
378 5.956217e+00       1
379 3.906695e+01       1
380 6.658381e+00       1
381 1.270388e+01       1
382 3.094405e+00       1
383 1.410311e-01       1
384 1.918864e+01       1
385 3.427038e+01       1
386 6.111849e+00       1
387 1.087205e+01       1
388 5.233973e-01       1
389 4.535632e+01       1
390 2.207920e-01       1
391 1.087076e+02       1
392 2.006727e+01       1
393 3.221993e-01       1
394 1.909288e+00       1
395 8.271447e-01       1
396 8.470651e+00       1
397 1.300634e+01       1
398 2.723012e+00       1
399 2.566080e+01       1
400 3.204438e+00       1
401 2.471927e+00       1
402 8.465026e+01       1
403 3.026462e-01       1
404 6.335799e+00       1
405 2.484921e+01       1
406 9.662035e+01       1
407 2.859613e+02       1
408 2.287540e+00       1
409 6.941238e+00       1
410 3.114505e-01       1
411 1.872549e+01       1
412 2.274474e+00       1
413 3.348208e+01       1
414 4.022049e+01       1
415 4.191702e-01       1
416 1.280133e-01       1
417 2.221539e+01       1
418 3.675341e+00       1
419 3.824423e-01       1
420 2.934994e+00       1
421 1.492884e+01       1
422 2.581108e+01       1
423 1.939987e+01       1
424 4.748924e-01       1
425 3.416952e+01       1
426 6.516181e+00       1
427 1.026228e+02       1
428 9.914026e+00       1
429 1.668558e+01       1
430 1.059763e-02       1
431 2.462956e+01       1
432 3.350418e+01       1
433 1.292839e+01       1
434 2.042497e+01       1
435 1.285652e+01       1
436 2.370250e+01       1
437 3.386264e+02       1
438 1.486366e+00       1
439 2.267634e+01       1
440 1.268742e+00       1
441 6.805957e+01       1
442 3.407183e+00       1
443 5.250867e+01       1
444 1.812759e+02       1
445 3.442077e-04       1
446 1.011966e+02       1
447 3.433392e+00       1
448 1.502405e+01       1
449 5.053422e+01       1
450 1.711841e+00       1
451 4.545001e-03       1
452 1.635287e+02       1
453 1.648949e-04       1
454 1.044624e+02       1
455 1.731453e+01       1
456 3.588733e+01       1
457 1.873499e+00       1
458 3.441102e+01       1
459 9.471073e-01       1
460 2.425370e+00       1
461 5.270863e+01       1
462 9.945832e+00       1
463 5.943877e+01       1
464 6.474483e+00       1
465 1.228831e+01       1
466 9.691428e+00       1
467 1.488407e+01       1
468 7.445362e+01       1
469 6.062103e+01       1
470 3.984562e+00       1
471 5.196052e+00       1
472 4.291838e+00       1
473 3.445879e+00       1
474 5.866464e-01       1
475 6.628199e+01       1
476 3.894235e+01       1
477 5.394428e+00       1
478 2.172450e+02       1
479 3.524856e+02       1
480 2.687351e+01       1
481 6.955741e-01       1
482 2.819909e+00       1
483 1.485677e+01       1
484 3.765847e+02       1
485 6.618875e-01       1
486 1.117034e+00       1
487 6.288998e+01       1
488 2.705800e+02       1
489 1.641132e+01       1
490 5.041504e+01       1
491 1.225754e+01       1
492 5.411993e+00       1
493 1.090718e+01       1
494 7.043165e+01       1
495 4.176288e+02 0.87672
496 4.535881e+01       1
497 1.700021e-01       1
498 1.516184e+01       1
499 1.022414e+02       1
500 5.600866e+00       1
501 3.371519e+01       1
502 8.684755e+00       1
503 1.576338e+01       1
504 6.812822e+00       1
505 5.492736e+01       1
506 3.104072e+01       1
507 9.298932e+01       1
508 1.088374e+01       1
509 8.139012e+00       1
510 4.847079e+01       1
511 5.899694e+01       1
512 5.170312e+00       1
513 6.863552e+00       1
514 1.334734e+01       1
515 5.202892e+00       1
516 1.527185e+01       1
517 3.323926e+01       1
518 1.197006e+02       1
519 3.321968e+00       1
520 3.887833e+01       1
521 1.076221e+01       1
522 9.850064e-01       1
523 1.484277e+01       1
524 3.911745e+01       1
525 4.554707e+01       1
526 1.825259e+01       1
527 1.622734e+02       1
528 3.397810e+01       1
529 2.003165e+02       1
530 4.759108e+01       1
531 3.112734e+01       1
532 1.451738e+01       1
533 2.592680e+01       1
534 8.103200e+01       1
535 1.622153e+01       1
536 3.445636e+00       1
537 2.843838e-01       1
538 1.129748e+01       1
539 5.366277e+00       1
540 5.234538e-01       1
541 1.285509e+02       1
542 3.129132e+01       1
543 8.614090e+01       1
544 6.889471e+01       1
545 3.569589e+00       1
546 7.266071e+01       1
547 1.891157e+02       1
548 4.544210e+00       1
549 8.156370e+01       1
550 9.689701e-01       1
551 1.800451e-02       1
552 5.310229e+00       1
553 1.962415e+00       1
554 3.568276e-01       1
555 6.369195e-05       1
556 1.717156e+01       1
557 4.610356e+01       1
558 9.407733e-02       1
559 8.885515e+01       1
560 2.845650e+01       1
561 5.354492e+01       1
562 2.283501e+00       1
563 3.978442e+00       1
564 3.980936e+01       1
565 1.176194e+00       1
566 2.117235e+01       1
567 9.678674e+01       1
568 8.452518e+01       1
569 4.596983e+00       1
570 3.103657e-01       1
571 6.013848e-02       1
572 3.400641e+00       1
573 2.246369e+01       1
574 8.004225e-01       1
575 3.635466e+00       1
576 2.652684e+01       1
577 4.430812e+00       1
578 2.927190e+01       1
579 8.135772e+00       1
580 2.946053e+00       1
581 1.495120e-01       1
582 4.488459e+01       1
583 6.358241e+00       1
584 2.118199e+01       1
585 2.050950e+01       1
586 2.344617e+00       1
587 2.158186e+01       1
588 9.119710e+00       1
589 1.680772e+00       1
590 2.129904e+01       1
591 6.410230e+00       1
592 1.194848e+01       1
593 4.044832e+01       1
594 1.384740e+01       1
595 3.886506e+01       1
596 1.931644e+01       1
597 4.101516e+01       1
598 2.373041e+01       1
599 2.481147e+01       1
600 8.690809e-01       1
601 1.894725e+01       1
602 3.613701e+00       1
603 2.949152e+01       1
604 7.107679e+01       1
605 3.461486e+00       1
606 1.539387e+01       1
607 3.138181e+01       1
608 7.822557e+00       1
609 2.343478e-01       1
610 1.295777e+00       1
611 4.828032e-01       1
612 9.151357e+01       1
613 1.582465e+01       1
614 9.058117e+00       1
615 9.846036e+00       1
616 9.514275e+01       1
617 3.479444e-01       1
618 9.276910e+01       1
619 6.517124e+00       1
620 2.017871e+01       1
621 7.433692e+01       1
622 9.553066e+00       1
623 5.612306e+00       1
624 3.880012e+01       1
625 1.274563e+01       1
626 1.429748e+01       1
627 7.003345e+01       1
628 2.661906e+01       1
629 1.161440e+02       1
630 5.621231e-02       1
631 9.355858e+01       1
632 6.873650e+01       1
633 1.200517e+02       1
634 6.181241e+00       1
635 4.376390e+01       1
636 7.767704e+00       1
637 1.716088e+01       1
638 2.133221e+01       1
639 4.143977e-02       1
640 6.972863e+00       1
641 1.588973e+01       1
642 3.155926e-01       1
643 1.119546e+01       1
644 9.692854e+00       1
645 3.014478e+01       1
646 2.028624e+01       1
647 2.840181e+00       1
648 9.310312e-03       1
649 8.138371e+01       1
650 9.981953e-01       1
651 7.184700e+00       1
652 1.862158e-01       1
653 5.225714e+00       1
654 3.502339e+01       1
655 4.879158e+00       1
656 2.298915e+01       1
657 1.975242e+00       1
658 6.605333e+00       1
659 2.440637e+00       1
660 1.351862e+01       1
661 5.577130e+01       1
662 1.035563e+02       1
663 2.387858e+01       1
664 3.584889e+01       1
665 3.457092e+01       1
666 1.230019e+02       1
667 9.373512e+01       1
668 5.034020e+00       1
669 2.079999e+01       1
670 1.120284e+01       1
671 1.088963e+02       1
672 2.365630e+01       1
673 8.606942e+01       1
674 2.048583e+01       1
675 1.826178e+01       1
676 1.134807e+01       1
677 2.271201e+02       1
678 3.316877e+01       1
679 2.219683e+00       1
680 2.281239e+00       1
681 1.087399e+02       1
682 4.314305e+00       1
683 2.785462e+01       1
684 8.158913e+00       1
685 1.688708e+01       1
686 3.576583e+00       1
687 1.836936e+02       1
688 1.430195e+01       1
689 8.237279e-01       1
690 7.949706e+01       1
691 4.550378e+01       1
692 5.442305e+00       1
693 2.845887e+02 0.28662
694 1.828589e+01       1
695 2.030267e+02       1
696 1.405850e+02       1
697 1.250571e+02       1
698 2.149462e+01       1
699 1.748825e+01       1
700 2.067313e+00       1
701 6.580881e+00       1
702 2.270961e+00       1
703 8.866311e+01       1
704 5.689132e+01       1
705 1.533406e+01       1
706 1.235930e+01       1
707 2.387659e+01       1
708 5.563715e+01       1
709 7.797655e+01       1
710 9.434958e+00       1
711 2.355808e+01       1
712 1.852088e+02       1
713 2.879874e+00       1
714 1.919308e+00       1
715 3.103094e+01       1
716 9.664176e+00       1
717 2.348622e+00       1
718 4.363001e+00       1
719 2.164774e-01       1
720 5.285196e+01       1
721 1.810545e+01       1
722 2.096687e+01       1
723 6.951559e-05       1
724 2.343498e+01       1
725 9.114184e+01       1
726 6.377986e+00       1
727 5.821913e-01       1
728 4.669108e+02       1
729 1.845436e+01       1
730 2.387111e+01       1
731 5.666528e-02       1
732 7.255416e+00       1
733 8.039235e+00       1
734 8.089401e+01       1
735 2.498629e+01       1
736 1.033119e+02       1
737 9.800460e+00       1
738 1.299234e+00       1
739 1.906175e+01       1
740 2.761141e+01       1
741 1.909839e+01       1
742 4.309352e+01       1
743 6.936475e+01       1
744 5.845521e-02       1
745 2.491040e+00       1
746 5.681539e+01       1
747 6.497932e+01       1
748 1.836152e+00       1
749 6.847618e-01       1
750 1.501726e+01       1
751 3.059745e+01       1
752 7.239207e-03       1
753 4.966957e+01       1
754 1.488588e+01       1
755 6.475856e+02       1
756 5.876695e+00       1
757 4.350765e+00       1
758 1.099252e+01       1
759 1.729717e+02       1
760 8.903371e+01       1
761 1.083164e+01       1
762 3.780931e+01       1
763 6.259510e-01       1
764 8.408385e+00       1
765 2.693459e+01       1
766 2.121247e+02       1
767 1.636742e+01       1
768 2.607477e+01       1
769 4.555492e-01       1
770 5.083140e+01       1
771 4.907641e+01       1
772 4.801498e+00       1
773 6.471579e+01       1
774 2.421835e+00       1
775 7.907642e+01       1
776 2.140162e+01       1
777 6.818502e+01       1
778 7.425537e+01       1
779 1.370687e+01       1
780 5.180151e+01       1
781 1.812205e+02       1
782 5.808714e-05       1
783 2.612449e+00       1
784 3.349367e+01       1
785 9.842200e-01       1
786 2.617722e+00       1
787 4.830180e+01       1
788 5.081182e+01       1
789 7.306391e-01       1
790 1.736876e+00       1
791 2.596466e+00       1
792 3.467558e+00       1
793 2.209444e+00       1
794 1.903144e+00       1
795 7.617749e+00       1
796 5.983358e-01       1
797 1.481391e+00       1
798 4.033979e+01       1
799 1.244997e+00       1
800 4.992101e+00       1
801 1.663302e+01       1
802 1.656664e+02       1
803 3.738672e-02       1
804 7.571018e+01       1
805 4.671543e+00       1
806 2.340060e+00       1
807 1.553775e+01       1
808 8.337641e-01       1
809 4.636535e+01       1
810 9.036259e+00       1
811 1.114198e+02       1
812 1.250103e+00       1
813 2.102368e-01       1
814 1.836345e+01       1
815 1.238879e+02       1
816 6.353278e+00       1
817 2.450306e+01       1
818 1.446894e+01       1
819 9.945240e-02       1
820 1.755886e+00       1
821 4.295399e+00       1
822 2.111895e+01       1
823 1.355310e+01       1
824 7.508432e-03       1
825 3.530410e-02       1
826 9.259772e-02       1
827 5.971205e-01       1
828 3.327313e+00       1
829 8.945582e+01       1
830 1.964563e+01       1
831 1.755381e+02       1
832 1.349475e+01       1
833 4.747858e+00       1
834 1.269201e+01       1
835 4.193476e+00       1
836 8.608188e-01       1
837 4.992829e-01       1
838 1.546231e+01       1
839 2.606405e+01       1
840 2.640872e+01       1
841 6.785904e+00       1
842 1.234473e-01       1
843 1.404719e+01       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



