$`Main MR results`
368  5.955172e+00                 1
369  1.133752e+01                 1
370  6.012715e+00                 1
371  3.626580e+01                 1
372  2.743136e+00                 1
373  6.800762e+01                 1
374  2.048420e+00                 1
375  5.688648e+01                 1
376  2.550424e-01                 1
377  1.149025e-01                 1
378  7.704110e+00                 1
379  1.264493e+01                 1
380  3.050921e+01                 1
381  1.481852e+00                 1
382  5.199513e-05                 1
383  1.808471e+00                 1
384  5.956272e+01                 1
385  4.363502e+00                 1
386  1.674965e+01                 1
387  3.457988e+01                 1
388  9.485518e+01                 1
389  6.567012e-01                 1
390  2.034539e+01                 1
391  1.318978e+01                 1
392  4.773356e-03                 1
393  1.007723e+01                 1
394  9.254340e+00                 1
395  2.438453e+00                 1
396  1.049925e+00                 1
397  6.829347e+00                 1
398  1.274406e+02                 1
399  1.869412e+02                 1
400  3.934783e-02                 1
401  3.970520e+00                 1
402  2.396418e+01                 1
403  1.962707e+00                 1
404  2.156805e+00                 1
405  1.371429e+02                 1
406  4.641251e+00                 1
407  1.700622e+01                 1
408  8.872566e+01                 1
409  1.558658e+01                 1
410  7.339648e+00                 1
411  8.051013e+00                 1
412  5.258482e+01                 1
413  1.159244e+02                 1
414  1.912831e+00                 1
415  9.204827e+01                 1
416  3.784262e+01                 1
417  3.008990e-02                 1
418  1.069373e+01                 1
419  5.597307e+01                 1
420  3.330175e+02                 1
421  5.068167e-03                 1
422  1.487879e+00                 1
423  9.069578e-01                 1
424  6.024115e-01                 1
425  1.085381e+02                 1
426  4.974818e+00                 1
427  7.512279e+00                 1
428  5.052079e+00                 1
429  3.860675e+01                 1
430  1.409722e+00                 1
431  2.772200e+01                 1
432  6.588877e-01                 1
433  3.582548e+01                 1
434  5.054092e+01                 1
435  2.925322e+01                 1
436  3.068908e+01                 1
437  1.043650e+02                 1
438  1.463532e+01                 1
439  6.250432e-03                 1
440  1.016851e+01                 1
441  5.888972e+01                 1
442  1.141379e+00                 1
443  1.089541e+00                 1
444  2.523292e+01                 1
445  6.031628e+01                 1
446  4.903474e+01                 1
447  8.166895e+01                 1
448  1.324059e+01                 1
449  2.972024e+00                 1
450  4.280100e+01                 1
451  3.898337e+00                 1
452  4.194443e-03                 1
453  9.932921e-01                 1
454  1.733804e+02                 1
455  4.963363e+01                 1
456  9.059574e-01                 1
457  2.708757e+00                 1
458  5.778864e+00                 1
459  8.361434e+01                 1
460  3.890920e+01                 1
461  8.971335e-03                 1
462  3.392305e+00                 1
463  3.652432e+00                 1
464  7.160585e+01                 1
465  6.149990e-01                 1
466  2.511967e+01                 1
467  9.234126e+00                 1
468  4.536184e+01                 1
469  3.721557e+00                 1
470  1.336354e+00                 1
471  7.078337e+00                 1
472  1.668059e+00                 1
473  3.835492e+00                 1
474  4.879033e+01                 1
475  1.160331e+00                 1
476  3.064499e+01                 1
477  2.222581e+00                 1
478  9.463003e+00                 1
479  1.170549e+02                 1
480  8.510793e+00                 1
481  6.121403e+01                 1
482  9.008107e-01                 1
483  1.061726e+01                 1
484  8.971742e+00                 1
485  1.280456e+00                 1
486  1.658450e+01                 1
487  5.627406e+00                 1
488  8.776279e+00                 1
489  1.034767e+01                 1
490  1.256169e+01                 1
491  3.761669e+00                 1
492  2.110469e+00                 1
493  4.182556e+00                 1
494  2.313313e-04                 1
495  1.113839e+01                 1
496  3.965880e+01                 1
497  7.040303e+00                 1
498  5.328808e+00                 1
499  2.186335e+02                 1
500  6.687932e+01                 1
501  9.990166e+01                 1
502  1.963672e+00                 1
503  1.243598e+01                 1
504  2.790408e-02                 1
505  8.015921e-01                 1
506  5.466220e+01                 1
507  6.040440e+01                 1
508  9.386169e+01                 1
509  2.087932e+02                 1
510  1.897530e+02                 1
511  9.376804e+01                 1
512  5.502335e+00                 1
513  3.057977e+01                 1
514  5.577483e+01                 1
515  8.181715e-01                 1
516  3.070224e+01                 1
517  4.073228e+02                 1
518  1.305899e+01                 1
519  1.415967e+01                 1
520  8.659501e-01                 1
521  1.204966e+00                 1
522  2.487000e+00                 1
523  8.136054e+01                 1
524  2.740026e+01                 1
525  1.141358e+01                 1
526  1.531542e+02                 1
527  1.290853e+01                 1
528  3.151718e+01                 1
529  3.034793e+00                 1
530  9.972894e+00                 1
531  1.228481e+00                 1
532  3.149453e+00                 1
533  2.595723e+01                 1
534  5.782842e-02                 1
535  1.135180e+03                 1
536  7.538198e+01                 1
537  2.820779e+01                 1
538  2.057861e+01                 1
539  1.990950e-05                 1
540  4.153061e-01                 1
541  5.279531e+01                 1
542  7.025048e+01                 1
543  6.579776e+00                 1
544  1.999815e+00                 1
545  8.875296e+00                 1
546  1.670306e+01                 1
547  8.056224e+00                 1
548  5.347488e+01                 1
549  9.095294e+01                 1
550  1.080896e+02                 1
551  5.118103e+01                 1
552  4.700330e+01                 1
553  1.410128e+02                 1
554  1.941105e+02                 1
555  8.914913e-01                 1
556  3.568682e+01                 1
557  9.960027e+00                 1
558  2.718582e+02                 1
559  1.632354e+00                 1
560  8.499735e+00                 1
561  2.716209e+01                 1
562  4.592207e+01                 1
563  1.112465e+02                 1
564  5.971651e+01                 1
565  5.800215e-01                 1
566  1.547316e+01                 1
567  3.528024e+01                 1
568  2.349007e+01                 1
569  8.307142e+00                 1
570  5.540281e+01                 1
571  3.021151e-01                 1
572  1.702138e+01                 1
573  1.187812e+01                 1
574  5.221543e+01                 1
575  3.689102e+02                 1
576  7.760472e+00                 1
577  1.564403e+00                 1
578  1.779606e+01                 1
579  1.430932e+00                 1
580  1.656927e+00                 1
581  1.498655e-01                 1
582  3.740625e+01                 1
583  3.108900e+00                 1
584  5.329517e+01                 1
585  7.991900e-01                 1
586  1.605815e+02                 1
587  1.549491e+01                 1
588  1.407564e+01                 1
589  5.009398e+00                 1
590  1.034219e+02                 1
591  5.379983e+01                 1
592  7.602619e-01                 1
593  1.869312e+01                 1
594  1.295986e+00                 1
595  1.491845e+01                 1
596  4.052652e+01                 1
597  3.068699e+00                 1
598  6.821095e+01                 1
599  1.662548e+01                 1
600  3.031193e+01                 1
601  1.256170e+00                 1
602  1.467424e+01                 1
603  4.041817e-01                 1
604  6.285926e+00                 1
605  3.728972e+01                 1
606  1.233819e+01                 1
607  6.868543e+01                 1
608  1.139611e+01                 1
609  1.581206e+01                 1
610  9.889018e+00                 1
611  1.392392e+00                 1
612  1.392848e+00                 1
613  1.081217e+01                 1
614  2.751799e+01                 1
615  1.237356e-01                 1
616  1.137401e+01                 1
617  1.022826e+01                 1
618  1.334894e+02                 1
619  2.728320e-06                 1
620  1.929627e+00                 1
621  7.465178e-01                 1
622  7.654794e-01                 1
623  5.882091e+00                 1
624  3.523833e+00                 1
625  1.213179e-02                 1
626  3.322387e+01                 1
627  2.919573e+01                 1
628  1.625715e+01                 1
629  2.279070e+00                 1
630  2.295138e+02                 1
631  1.179015e+01                 1
632  1.942630e+01                 1
633  2.782392e+01                 1
634  9.152219e+00                 1
635  1.069643e+01                 1
636  1.681188e+01                 1
637  1.064336e+01                 1
638  5.010116e+00                 1
639  1.473080e+01                 1
640  7.823606e-03                 1
641  2.071962e+01                 1
642  5.412933e+00                 1
643  4.358133e+01                 1
644  7.334194e+00                 1
645  6.467709e+01                 1
646  7.601984e+01                 1
647  1.190391e+01                 1
648  7.877182e+00                 1
649  3.460892e+00                 1
650  1.990927e-02                 1
651  1.812246e+01                 1
652  1.916732e+02                 1
653  3.209775e+01                 1
654  5.637487e+00                 1
655  7.308976e+00                 1
656  1.012042e+01                 1
657  7.649302e-01                 1
658  4.410603e+01                 1
659  3.196400e-01                 1
660  1.118778e+02                 1
661  3.995469e+00                 1
662  1.855600e+01                 1
663  9.935776e+01                 1
664  1.998418e-01                 1
665  1.600548e+00                 1
666  6.222638e-01                 1
667  3.914679e-02                 1
668  2.301809e+01                 1
669  7.652549e+00                 1
670  1.608033e+00                 1
671  1.204875e+01                 1
672  2.536002e+01                 1
673  2.278040e+00                 1
674  2.436270e+01                 1
675  9.439306e+01                 1
676  3.694905e+00                 1
677  2.817243e+00                 1
678  8.716782e+01                 1
679  1.923269e-01                 1
680  7.006148e+00                 1
681  4.971552e+00                 1
682  2.605399e+01                 1
683  2.228622e+00                 1
684  1.016549e+02                 1
685  2.805459e+02                 1
686  2.717419e+00                 1
687  1.239077e+02                 1
688  3.181342e+01                 1
689  9.207666e+01                 1
690  1.178635e+01                 1
691  4.084556e+01                 1
692  7.500932e+00                 1
693  1.396804e+00                 1
694  4.284256e-01                 1
695  1.997490e+01                 1
696  2.713445e+00                 1
697  8.522972e-01                 1
698  1.644052e+01                 1
699  3.533099e+01                 1
700  3.814104e+01                 1
701  1.298442e+01                 1
702  2.713455e-01                 1
703  4.984595e-02                 1
704  2.104302e+01                 1
705  3.064219e+00                 1
706  8.709835e+02                 1
707  2.246277e-01                 1
708  4.361839e+00                 1
709  7.990405e+01                 1
710  2.491103e+00                 1
711  1.700848e+01                 1
712  2.329010e-02                 1
713  2.474140e+01                 1
714  4.019900e+00                 1
715  1.857947e+01                 1
716  9.176781e+00                 1
717  1.933536e+02                 1
718  1.648647e-03                 1
719  1.799085e+01                 1
720  8.831047e+00                 1
721  2.054868e+00                 1
722  6.944114e-01                 1
723  3.292617e+01                 1
724  7.424900e+00                 1
725  1.001909e+02                 1
726  9.251846e+00                 1
727  2.470025e+00                 1
728  4.259530e+00                 1
729  1.779797e-01                 1
730  4.992888e+01                 1
731  2.195784e+01                 1
732  1.752838e+01                 1
733  4.901496e-02                 1
734  2.353624e+01                 1
735  1.563969e+00                 1
736  3.187818e+01                 1
737  1.081257e+00                 1
738  1.925654e+02                 1
739  2.940644e+00                 1
740  1.206419e+01                 1
741  3.034008e+01                 1
742  1.904773e+01                 1
743  1.381865e+01                 1
744  2.526990e+01                 1
745  1.229558e+01                 1
746  3.443158e+02                 1
747  2.265453e+01                 1
748  1.783353e+00                 1
749  2.130453e+01                 1
750  9.589021e+01                 1
751  6.281917e+01                 1
752  8.380474e+01                 1
753  1.541676e+00                 1
754  1.412158e+02                 1
755  3.912654e+01                 1
756  6.973815e+01                 1
757  5.557273e+01                 1
758  7.512718e+00                 1
759  3.880481e+00                 1
760  5.100291e+01                 1
761  1.778323e+02                 1
762  3.249613e+01                 1
763  3.163567e+02                 1
764  2.016427e-02                 1
765  1.034368e+02                 1
766  1.447550e+00                 1
767  5.350077e+00                 1
768  8.086317e+01                 1
769  7.748147e-02                 1
770  5.095512e+01                 1
771  1.626016e+01                 1
772  2.771826e+00                 1
773  5.149350e+01                 1
774  8.333963e+01                 1
775  1.394605e+01                 1
776  3.925922e+01                 1
777  6.080077e+01                 1
778  5.190223e+01                 1
779  2.165607e+00                 1
780  1.325874e+00                 1
781  4.830056e-02                 1
782  1.609930e+02                 1
783  5.550424e-02                 1
784  8.529990e+01                 1
785  1.020822e+02                 1
786  1.438140e+01                 1
787  6.141131e+00                 1
788  1.828284e+01                 1
789  3.308101e+01                 1
790  2.199355e+00                 1
791  3.312681e+01                 1
792  1.180458e+00                 1
793  2.205994e+01                 1
794  1.991667e-01                 1
795  1.989769e+00                 1
796  8.306299e+00                 1
797  7.258284e+01                 1
798  5.032895e+01                 1
799  1.128692e-01                 1
800  5.270429e-01                 1
801  4.390660e+00                 1
802  1.407606e+00                 1
803  9.294441e+00                 1
804  6.204672e+01                 1
805  6.947077e+00                 1
806  1.131855e+01                 1
807  2.765353e-01                 1
808  3.365271e+00                 1
809  1.040116e+01                 1
810  1.398755e+01                 1
811  1.400499e-02                 1
812  7.253618e+01                 1
813  6.258899e+01                 1
814  3.400860e+00                 1
815  4.568324e+00                 1
816  5.775658e-05                 1
817  7.179310e+00                 1
818  7.605433e+01                 1
819  1.696313e+01                 1
820  4.820857e+00                 1
821  2.935538e+00                 1
822  1.278089e-01                 1
823  3.230514e+00                 1
824  5.041810e+01                 1
825  6.835635e+01                 1
826  4.019495e+01                 1
827  4.829323e+00                 1
828  2.200920e+02                 1
829  3.584705e+02                 1
830  3.915453e+01                 1
831  2.801094e+01                 1
832  9.822822e-01                 1
833  3.248359e+00                 1
834  1.388295e+01                 1
835  9.651347e+01                 1
836  9.594743e+00                 1
837  2.976578e+01                 1
838  3.682399e+02                 1
839  8.628138e-01                 1
840  8.522342e-01                 1
841  9.469377e+00                 1
842  5.248954e+01                 1
843  3.207786e+00                 1
844  6.482330e+01                 1
845  1.369403e+01                 1
846  2.751263e+02                 1
847  1.550603e+01                 1
848  5.259017e+01                 1
849  5.193600e+01                 1
850  1.026331e+02                 1
851  3.188535e+00                 1
852  9.443344e+00                 1
853  1.349816e+01                 1
854  9.615144e+00                 1
855  6.278218e+00                 1
856  3.222600e-02                 1
857  9.934114e+00                 1
858  7.498250e+01                 1
859  2.233914e+01                 1
860  4.233621e+02                 1
861  4.222490e+01                 1
862  6.636188e+01                 1
863  2.649888e-01                 1
864  1.639832e+01                 1
865  2.236270e+02                 1
866  1.041945e+02                 1
867  6.055703e+00                 1
868  1.821041e+01                 1
869  2.228888e+00                 1
870  3.524200e+01                 1
871  7.929198e+00                 1
872  1.721960e+01                 1
873  7.523968e+00                 1
874  5.667675e+01                 1
875  1.662272e+00                 1
876  2.944985e+01                 1
877  2.457231e+01                 1
878  9.572372e+01                 1
879  9.191517e+00                 1
880  7.352884e+00                 1
881  4.694118e+01                 1
882  5.722876e+01                 1
883  7.267460e-01                 1
884  5.764150e+00                 1
885  7.511489e+00                 1
886  1.457584e+01                 1
887  5.988246e-01                 1
888  1.474370e+01                 1
889  5.996791e+00                 1
890  6.259198e+00                 1
891  9.926308e+01                 1
892  5.675369e-01                 1
893  1.396436e+01                 1
894  3.496058e+01                 1
895  1.221699e+02                 1
896  5.223555e+01                 1
897  2.093079e+00                 1
898  2.824905e+00                 1
899  4.775426e+01                 1
900  8.377425e+01                 1
901  4.045792e+01                 1
902  9.316315e+00                 1
903  1.172324e+00                 1
904  4.261082e+01                 1
905  4.510482e+01                 1
906  2.207682e+01                 1
907  1.747209e+00                 1
908  1.605347e+01                 1
909  4.549352e+01                 1
910  7.868071e+01                 1
911  1.208116e+01                 1
912  3.643406e+01                 1
913  4.397276e+01                 1
914  1.914253e+01                 1
915  1.656983e+02                 1
916  3.255460e+01                 1
917  1.543900e-01                 1
918  3.965485e+01                 1
919  2.059215e+02                 1
920  2.524103e+01                 1
921  4.489662e+01                 1
922  6.946686e+00                 1
923  1.005472e+01                 1
924  5.646585e+01                 1
925  2.973444e+01                 1
926  1.542111e+01                 1
927  2.561630e+02                 1
928  2.419332e+01                 1
929  3.226978e+02                 1
930  3.518104e+01                 1
931  7.863485e+01                 1
932  1.706857e+01                 1
933  2.678063e+00                 1
934  4.233307e-01                 1
935  1.226065e+01                 1
936  4.922371e+00                 1
937  7.374292e-01                 1
938  7.774023e+01                 1
939  1.682496e+00                 1
940  1.250485e+02                 1
941  3.258348e+01                 1
942  3.660045e+01                 1
943  1.188240e+01                 1
944  8.425809e+01                 1
945  7.095252e+01                 1
946  4.093849e+00                 1
947  2.189974e+01                 1
948  7.048494e+01                 1
949  1.933937e+02                 1
950  3.924130e+00                 1
951  2.097929e+01                 1
952  7.927491e+01                 1
953  1.367046e+00                 1
954  6.132660e-02                 1
955  3.895892e-01                 1
956  6.109532e+00                 1
957  1.125568e+01                 1
958  2.286404e+00                 1
959  1.511129e+00                 1
960  2.592983e+01                 1
961  6.809522e-01                 1
962  3.473863e+01                 1
963  9.317951e-03                 1
964  2.737536e+01                 1
965  1.820260e+01                 1
966  4.276965e+00                 1
967  2.228551e+01                 1
968  4.453040e+01                 1
969  3.281976e-02                 1
970  2.598147e-01                 1
971  9.164978e+01                 1
972  2.974617e+01                 1
973  5.570161e+01                 1
974  1.963841e+00                 1
975  4.818718e+01                 1
976  4.505502e+00                 1
977  4.157782e+01                 1
978  1.408701e+00                 1
979  2.384489e+01                 1
980  8.877776e-01                 1
981  1.999961e+01                 1
982  9.390250e+01                 1
983  8.234335e+01                 1
984  1.220892e+01                 1
985  4.178777e+00                 1
986  3.874587e+00                 1
987  5.747570e-01                 1
988  2.035313e-02                 1
989  3.788164e+00                 1
990  1.903006e+01                 1
991  4.048394e-01                 1
992  2.138388e+01                 1
993  1.768245e+01                 1
994  1.154739e+00                 1
995  3.243254e+01                 1
996  4.492347e+00                 1
997  5.030570e+01                 1
998  3.268341e+00                 1
999  2.532191e+01                 1
1000 3.900672e+00                 1
1001 3.266766e+01                 1
1002 3.042528e+01                 1
1003 6.686541e+00                 1
1004 3.369133e+00                 1
1005 4.978662e-02                 1
1006 8.760556e+01                 1
1007 1.162568e+01                 1
1008 2.453169e+02                 1
1009 3.724410e+01                 1
1010 1.954911e+01                 1
1011 8.517297e-01                 1
1012 1.323121e+02                 1
1013 4.670729e+01                 1
1014 8.952159e+00                 1
1015 1.995183e+01                 1
1016 1.902274e+01                 1
1017 8.842563e+00                 1
1018 2.648868e+00                 1
1019 2.295037e+01                 1
1020 6.314708e+00                 1
1021 8.242040e+00                 1
1022 3.123915e+01                 1
1023 1.251785e+00                 1
1024 2.257660e+01                 1
1025 8.345546e+00                 1
1026 1.050095e+01                 1
1027 8.252933e+00                 1
1028 1.108722e+01                 1
1029 1.289833e+01                 1
1030 3.859397e+01                 1
1031 2.383826e+00                 1
1032 6.054818e-02                 1
1033 1.464634e+01                 1
1034 3.669275e+01                 1
1035 2.303782e+01                 1
1036 4.249406e+01                 1
1037 2.206068e+01                 1
1038 3.412856e+01                 1
1039 2.380295e+01                 1
1040 1.116168e+00                 1
1041 2.660645e+01                 1
1042 7.135623e-04                 1
1043 2.024612e+01                 1
1044 3.007281e+00                 1
1045 3.086692e+01                 1
1046 6.923721e+01                 1
1047 3.821229e+00                 1
1048 1.653212e+01                 1
1049 3.079626e+00                 1
1050 1.876561e+01                 1
1051 3.313173e+01                 1
1052 8.518833e+00                 1
1053 1.463081e-01                 1
