$`Main MR results`
217 1.751031e-03        1
218 8.601110e-06        1
219 1.749968e-04        1
220 2.237181e-04        1
221 7.205583e-07        1
222 6.584063e-05        1
223 4.348522e-05        1
224 2.492700e-04        1
225 2.564565e-04        1
226 2.425800e-06        1
227 6.121718e-07        1
228 2.694165e-03        1
229 1.516175e-04        1
230 1.253493e-04        1
231 1.692046e-05        1
232 6.361284e-04        1
233 6.254561e-04        1
234 8.806973e-04        1
235 9.856550e-06        1
236 4.114795e-04        1
237 1.167604e-05        1
238 3.543022e-04        1
239 3.081199e-04        1
240 2.260596e-04        1
241 5.969335e-04        1
242 7.877323e-04        1
243 3.876804e-03        1
244 4.721687e-04        1
245 9.286424e-04        1
246 6.995416e-04        1
247 2.277315e-03        1
248 9.721757e-09        1
249 3.659380e-04        1
250 2.121912e-04        1
251 5.773530e-04        1
252 8.238206e-04        1
253 1.620544e-06        1
254 1.883387e-04        1
255 4.066385e-05        1
256 5.813800e-04        1
257 8.232671e-04        1
258 1.097606e-04        1
259 1.050169e-03        1
260 7.260055e-04        1
261 1.049948e-03        1
262 6.493674e-04        1
263 8.375840e-05        1
264 1.268264e-04        1
265 2.500707e-06        1
266 4.855392e-06        1
267 1.887592e-04        1
268 6.476529e-05        1
269 1.099214e-03        1
270 4.341834e-04        1
271 3.113965e-04        1
272 5.033973e-04        1
273 3.009478e-03        1
274 2.122334e-03  0.98912
275 1.454161e-06        1
276 1.292174e-04        1
277 1.844604e-03        1
278 1.062694e-04        1
279 1.780179e-03        1
280 5.161006e-05        1
281 1.875749e-04        1
282 2.369365e-04        1
283 9.079340e-05        1
284 5.588904e-04        1
285 1.154439e-03        1
286 1.505803e-05        1
287 1.193984e-04        1
288 3.055300e-04        1
289 1.010482e-03        1
290 6.126052e-05        1
291 4.845918e-05        1
292 5.058956e-05        1
293 8.660031e-05        1
294 5.755532e-05        1
295 1.490421e-05        1
296 4.835500e-05        1
297 3.087625e-04        1
298 3.076806e-05        1
299 9.108303e-04        1
300 1.536432e-05        1
301 1.083261e-04        1
302 1.368057e-04        1
303 7.686402e-07        1
304 4.137965e-07        1
305 9.774369e-04        1
306 4.854578e-05        1
307 6.285027e-05        1
308 3.715951e-05        1
309 2.175853e-05        1
310 3.081380e-03  0.13488
311 9.032338e-04        1
312 7.260467e-04        1
313 6.227409e-08        1
314 1.994704e-04        1
315 3.632301e-04        1
316 1.435270e-04        1
317 1.774223e-04        1
318 4.161416e-05        1
319 6.855187e-04        1
320 3.056693e-04        1
321 3.631361e-04        1
322 6.044212e-04        1
323 1.223665e-05        1
324 3.327358e-06        1
325 4.820566e-05        1
326 9.056792e-05        1
327 1.107880e-03        1
328 8.713616e-05        1
329 3.286632e-04        1
330 3.254716e-04        1
331 1.233152e-03        1
332 1.204067e-05        1
333 3.649448e-04        1
334 4.792494e-04        1
335 2.844447e-04        1
336 2.469657e-05        1
337 1.349703e-04        1
338 6.904501e-04        1
339 1.078436e-04        1
340 1.213319e-04        1
341 2.551751e-04        1
342 6.788706e-05        1
343 4.488936e-04        1
344 1.399995e-04        1
345 7.151678e-05        1
346 2.570976e-06        1
347 2.240426e-04        1
348 1.040770e-05        1
349 2.269221e-05        1
350 3.781088e-03        1
351 5.260219e-07        1
352 7.111239e-04        1
353 3.773379e-04        1
354 1.571768e-03        1
355 1.612493e-05        1
356 3.670582e-04        1
357 9.641173e-04        1
358 2.496035e-06        1
359 2.739584e-04        1
360 3.500749e-07        1
361 3.791423e-04        1
362 8.348983e-06        1
363 7.145227e-04        1
364 2.255912e-04        1
365 3.064403e-04        1
366 2.491924e-04        1
367 9.513068e-05        1
368 1.506400e-04        1
369 1.791150e-03        1
370 4.089991e-06        1
371 6.773479e-04        1
372 3.218778e-05        1
373 4.531064e-04        1
374 4.480321e-04        1
375 1.169801e-04        1
376 2.259841e-04        1
377 1.772287e-04        1
378 1.168899e-04        1
379 6.416429e-06        1
380 9.061972e-06        1
381 2.723181e-04        1
382 1.111616e-04        1
383 3.435513e-04        1
384 1.295082e-04        1
385 5.142479e-06        1
386 8.604768e-04        1
387 3.558834e-06        1
388 1.722901e-03        1
389 3.824287e-05        1
390 7.385126e-05        1
391 7.347478e-03        1
392 7.998716e-05        1
393 8.758919e-04        1
394 4.241145e-04        1
395 2.479946e-03        1
396 5.772467e-04        1
397 2.896304e-04        1
398 4.253440e-03        1
399 2.333441e-04        1
400 1.530724e-04        1
401 8.772879e-04        1
402 9.371975e-04        1
403 1.757509e-05        1
404 1.918202e-03        1
405 1.761997e-07        1
406 1.881760e-04        1
407 2.643870e-03        1
408 3.558610e-04        1
409 8.481706e-06        1
410 2.687492e-05        1
411 9.787864e-05        1
412 2.706754e-04        1
413 2.758466e-05        1
414 1.377469e-03        1
415 1.844421e-06        1
416 4.434784e-05        1
417 1.151051e-03        1
418 6.562619e-04        1
419 4.793207e-04        1
420 3.508460e-05        1
421 2.901067e-04        1
422 1.689475e-05        1
423 1.112344e-04        1
424 2.838508e-06        1
425 1.207819e-04        1
426 3.661713e-04        1
427 1.253403e-04        1
428 4.209433e-04        1
429 2.165890e-04        1
430 3.602175e-04        1
431 5.177321e-04        1
432 5.932021e-05        1
433 1.141432e-03        1
434 1.453306e-03        1
435 2.707121e-04        1
436 2.219709e-04        1
437 1.736170e-03        1
438 3.064892e-04        1
439 5.865270e-04        1
440 6.622526e-04        1
441 1.906332e-04        1
442 4.900496e-04        1
443 7.690748e-04        1
444 4.674091e-03 <0.02248
445 1.743875e-03        1
446 1.118391e-03        1
447 6.472393e-04        1
448 5.290381e-04        1
449 3.113889e-05        1
450 1.843724e-03        1
451 1.126238e-04        1
452 6.563121e-06        1
453 2.618670e-04        1
454 2.022530e-04        1
455 1.596412e-04        1
456 5.348791e-04        1
457 2.597183e-04        1
458 1.190758e-04        1
459 2.788046e-05        1
460 1.345306e-04        1
461 4.116731e-03        1
462 1.561135e-04        1
463 1.886056e-05        1
464 2.927694e-05        1
465 5.488198e-04        1
466 7.257572e-05        1
467 3.505791e-09        1
468 1.431330e-03        1
469 1.942882e-03        1
470 5.423799e-04        1
471 3.316397e-04        1
472 7.089401e-05        1
473 8.534390e-09        1
474 1.578679e-03        1
475 1.746083e-04        1
476 1.439289e-04        1
477 3.527457e-05        1
478 1.662922e-04        1
479 7.307563e-07        1
480 2.212606e-01 <0.02248
481 8.902983e-05        1
482 3.626773e-05        1
483 6.240963e-06        1
484 1.623973e-04        1
485 1.603185e-05        1
486 5.488161e-04        1
487 1.909421e-04        1
488 2.814813e-05        1
489 9.872616e-04        1
490 1.050317e-02        1
491 1.151574e-04        1
492 1.989448e-03        1
493 7.168320e-06        1
494 1.485509e-03        1
495 6.077494e-04        1
496 2.249052e-04        1
497 4.299334e-04        1
498 1.164958e-04        1
499 3.008791e-05        1
500 1.975855e-03        1
501 2.173889e-04        1
502 2.122032e-03        1
503 2.539441e-04        1
504 1.211516e-05        1
505 3.923751e-06        1
506 8.041676e-05        1
507 5.644480e-03        1
508 3.437739e-05        1
509 8.835317e-04        1
510 3.440134e-04        1
511 2.693338e-04        1
512 9.188245e-04        1
513 2.990572e-06        1
514 1.029558e-04        1
515 4.002156e-04        1
516 6.177822e-07        1
517 6.705323e-07        1
518 3.603810e-03        1
519 1.235873e-03        1
520 9.308971e-04        1
521 4.738007e-03 <0.02248
522 1.141487e-03        1
523 5.619606e-06        1
524 3.450094e-04        1
525 1.594209e-06        1
526 7.689590e-04        1
527 9.458849e-04        1
528 7.067153e-06        1
529 5.886641e-04        1
530 1.461946e-04        1
531 2.304265e-05        1
532 3.442005e-06        1
533 1.186897e-04        1
534 6.332001e-05        1
535 6.927843e-04        1
536 2.530215e-05        1
537 2.710140e-05        1
538 2.792783e-05        1
539 3.191248e-05        1
540 5.948628e-04        1
541 7.524368e-05        1
542 3.127743e-05        1
543 1.355325e-05        1
544 1.099217e-03        1
545 1.378235e-03        1
546 5.620257e-04        1
547 4.926414e-05        1
548 2.542313e-04        1
549 9.777558e-05        1
550 2.062562e-04        1
551 3.258356e-04        1
552 3.632709e-05        1
553 5.509132e-04        1
554 7.627965e-04        1
555 4.248151e-04        1
556 3.372982e-04        1
557 3.509861e-04        1
558 1.194283e-04        1
559 8.342692e-06        1
560 3.027934e-04        1
561 9.345720e-04        1
562 2.237821e-08        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 444 480 521

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      34.2967 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.59948



