$`Main MR results`
127 3.105580e-04        1
128 4.925210e-05        1
129 2.641115e-04        1
130 6.482887e-04        1
131 1.019582e-03        1
132 1.303819e-05        1
133 5.410598e-07        1
134 2.764399e-04        1
135 4.398843e-05        1
136 1.527284e-05        1
137 1.484966e-04        1
138 1.536056e-04        1
139 7.357011e-03        1
140 3.457978e-04        1
141 3.591805e-04        1
142 1.139188e-04        1
143 6.823748e-03        1
144 3.896992e-04        1
145 1.051601e-03        1
146 6.175341e-03        1
147 2.310514e-04        1
148 3.066273e-03        1
149 5.930701e-03        1
150 4.382744e-04        1
151 7.040657e-05        1
152 4.137014e-04        1
153 9.886817e-03        1
154 7.298354e-06        1
155 2.904397e-04        1
156 4.897861e-04        1
157 4.645689e-04        1
158 2.151134e-06        1
159 4.798054e-04        1
160 6.199960e-08        1
161 3.442598e-04        1
162 5.737031e-04        1
163 1.830954e-03        1
164 3.255675e-04        1
165 1.481684e-04        1
166 6.471104e-05        1
167 7.571120e-05        1
168 3.074878e-03        1
169 3.055461e-04        1
170 1.188655e-05        1
171 8.216307e-04        1
172 8.509764e-03        1
173 6.536087e-05        1
174 1.571148e-06        1
175 3.030400e-07        1
176 8.435825e-06        1
177 3.377031e-04        1
178 2.480161e-04        1
179 3.616301e-04        1
180 1.391110e-03        1
181 2.085339e-06        1
182 1.997457e-04        1
183 5.695743e-05        1
184 1.733789e-04        1
185 1.298303e-04        1
186 1.753413e-04        1
187 3.559689e-04        1
188 4.678782e-04        1
189 4.301761e-04        1
190 8.809606e-05        1
191 3.068568e-05        1
192 5.053496e-04        1
193 1.640542e-05        1
194 7.731487e-03        1
195 2.940026e-05        1
196 1.741343e-03        1
197 1.074134e-05        1
198 1.801487e-04        1
199 2.312174e-04        1
200 1.645171e-04        1
201 4.617994e-07        1
202 3.875875e-04        1
203 2.453857e-04        1
204 3.377966e-06        1
205 8.377967e-07        1
206 3.961203e-05        1
207 2.677394e-03        1
208 1.283829e-04        1
209 6.301506e-04        1
210 1.081881e-04        1
211 6.322935e-04        1
212 1.351197e-03        1
213 8.069934e-04        1
214 8.097679e-06        1
215 2.058899e-05        1
216 3.026853e-04        1
217 7.251013e-06        1
218 1.344995e-05        1
219 2.290565e-04        1
220 1.048183e-04        1
221 3.946657e-05        1
222 5.191033e-05        1
223 1.885461e-03        1
224 7.501664e-05        1
225 4.914804e-04        1
226 2.844982e-04        1
227 3.583054e-05        1
228 9.226548e-04        1
229 5.862513e-04        1
230 2.256918e-03        1
231 4.723422e-07        1
232 1.564704e-04        1
233 3.728521e-04        1
234 5.775596e-04        1
235 1.128012e-06        1
236 5.833937e-04        1
237 1.153554e-04        1
238 8.300503e-04        1
239 1.860439e-06        1
240 3.271739e-03        1
241 2.335147e-04        1
242 3.321347e-03        1
243 1.041453e-03        1
244 4.569135e-04        1
245 9.372009e-06        1
246 7.197749e-04        1
247 6.437364e-04        1
248 2.162851e-06        1
249 6.566346e-04        1
250 6.640172e-05        1
251 2.334570e-05        1
252 6.200206e-07        1
253 1.090723e-03        1
254 4.276393e-04        1
255 2.862268e-05        1
256 3.063772e-04        1
257 6.011778e-04        1
258 3.038574e-03        1
259 2.135642e-03  0.85424
260 1.827626e-03        1
261 2.568439e-05        1
262 4.006509e-05        1
263 1.793787e-03        1
264 3.437218e-04        1
265 5.074646e-05        1
266 1.317328e-04        1
267 1.842394e-04        1
268 3.335678e-04        1
269 2.419239e-04        1
270 9.293965e-05        1
271 1.086126e-05        1
272 5.489411e-04        1
273 1.176867e-04        1
274 1.224527e-04        1
275 5.047885e-05        1
276 3.194175e-04        1
277 1.099019e-04        1
278 6.129483e-05        1
279 1.404058e-05        1
280 4.640640e-05        1
281 2.979618e-05        1
282 1.624530e-05        1
283 3.429585e-05        1
284 1.106111e-04        1
285 5.354272e-04        1
286 2.956828e-04        1
287 2.926185e-07        1
288 2.815774e-05        1
289 6.485407e-05        1
290 3.369752e-04        1
291 3.898912e-05        1
292 1.369984e-04        1
293 7.316291e-04        1
294 9.324947e-06        1
295 3.113125e-03  0.13488
296 7.591538e-04        1
297 7.212780e-04        1
298 1.369664e-03        1
299 5.306660e-04        1
300 1.108580e-03        1
301 3.563155e-04        1
302 1.412040e-04        1
303 1.215069e-05        1
304 1.442786e-03        1
305 3.675578e-04        1
306 6.089774e-04        1
307 1.408926e-03        1
308 3.478880e-05        1
309 8.626340e-04        1
310 4.679422e-05        1
311 3.389045e-05        1
312 9.372748e-05        1
313 1.096896e-03        1
314 1.986517e-04        1
315 9.916223e-06        1
316 2.907127e-04        1
317 6.810315e-04        1
318 2.593991e-04        1
319 2.703635e-04        1
320 6.598200e-05        1
321 4.562965e-04        1
322 1.113202e-05        1
323 2.381844e-05        1
324 3.279605e-05        1
325 3.692611e-04        1
326 6.908716e-05        1
327 3.683639e-07        1
328 1.715486e-05        1
329 2.652026e-04        1
330 4.286323e-04        1
331 2.099957e-05        1
332 3.811527e-04        1
333 1.562586e-03        1
334 2.692741e-04        1
335 3.737298e-04        1
336 9.058735e-06        1
337 7.227123e-04        1
338 1.357609e-04        1
339 7.335052e-04        1
340 8.315435e-05        1
341 3.131365e-04        1
342 5.426528e-04        1
343 1.499317e-04        1
344 3.876126e-05        1
345 1.555807e-04        1
346 3.675640e-06        1
347 3.433091e-05        1
348 5.528989e-05        1
349 2.038300e-04        1
350 2.610004e-04        1
351 6.835887e-06        1
352 1.718746e-04        1
353 5.340985e-03        1
354 7.859844e-05        1
355 2.318453e-04        1
356 4.058894e-04        1
357 1.805288e-04        1
358 7.512842e-06        1
359 2.552011e-04        1
360 3.198741e-05        1
361 4.511900e-04        1
362 2.772549e-04        1
363 3.382217e-04        1
364 1.392188e-04        1
365 7.469400e-04        1
366 2.966357e-06        1
367 2.039171e-03        1
368 1.350359e-04        1
369 6.431360e-05        1
370 8.187088e-04        1
371 7.720346e-04        1
372 2.462439e-03        1
373 1.321432e-03        1
374 1.367670e-06        1
375 3.036946e-04        1
376 2.373904e-04        1
377 2.429793e-04        1
378 4.288203e-06        1
379 4.052497e-06        1
380 6.552604e-05        1
381 2.148314e-04        1
382 8.766173e-05        1
383 9.447664e-04        1
384 1.836839e-05        1
385 6.452780e-05        1
386 2.600155e-04        1
387 1.198008e-04        1
388 9.789193e-06        1
389 6.771731e-04        1
390 1.662235e-04        1
391 9.573167e-05        1
392 1.936768e-05        1
393 2.389653e-04        1
394 2.672370e-06        1
395 3.393967e-03        1
396 2.762723e-04        1
397 2.597500e-05        1
398 1.386645e-03        1
399 2.353390e-04        1
400 1.011851e-04        1
401 4.689494e-04        1
402 5.020139e-06        1
403 2.133274e-06        1
404 4.852153e-04        1
405 3.104624e-05        1
406 3.723929e-05        1
407 5.213116e-05        1
408 1.082488e-04        1
409 1.231402e-04        1
410 5.813014e-05        1
411 3.617066e-04        1
412 1.286796e-04        1
413 4.115851e-04        1
414 4.713394e-04        1
415 3.465132e-05        1
416 3.524447e-04        1
417 7.828353e-04        1
418 1.370386e-04        1
419 5.254751e-04        1
420 5.623774e-05        1
421 2.678407e-04        1
422 3.651532e-04        1
423 1.060498e-04        1
424 1.745937e-03        1
425 3.777369e-05        1
426 3.022672e-04        1
427 1.869352e-04        1
428 4.818765e-04        1
429 1.333316e-07        1
430 8.047897e-04        1
431 7.633163e-04        1
432 4.703025e-03 <0.02248
433 1.728746e-03        1
434 1.127293e-04        1
435 5.215764e-04        1
436 1.007069e-05        1
437 2.710338e-04        1
438 2.946863e-05        1
439 1.861612e-03        1
440 1.106589e-04        1
441 1.871024e-03        1
442 5.220874e-06        1
443 3.637381e-04        1
444 3.858753e-04        1
445 7.297046e-05        1
446 6.083943e-05        1
447 4.159042e-05        1
448 5.406898e-04        1
449 2.554369e-04        1
450 3.109875e-05        1
451 7.586007e-05        1
452 1.534035e-04        1
453 7.078685e-05        1
454 3.570659e-08        1
455 3.752279e-05        1
456 1.832245e-04        1
457 4.539265e-08        1
458 1.614936e-03        1
459 3.149263e-04        1
460 3.357254e-06        1
461 7.043301e-03        1
462 7.312712e-05        1
463 1.708377e-04        1
464 4.841893e-05        1
465 7.276298e-03  0.13488
466 1.671330e-03        1
467 8.683675e-05        1
468 2.491335e-05        1
469 3.896542e-05        1
470 6.791679e-06        1
471 1.556779e-04        1
472 1.803387e-04        1
473 7.048662e-04        1
474 3.204092e-07        1
475 1.308997e-04        1
476 6.328203e-05        1
477 1.770706e-05        1
478 2.348539e-03        1
479 9.637400e-04        1
480 2.673952e-05        1
481 9.942365e-04        1
482 1.042504e-02        1
483 8.805733e-04        1
484 1.126464e-04        1
485 4.761975e-06        1
486 9.202367e-04        1
487 6.515399e-06        1
488 2.467004e-03        1
489 5.533566e-04        1
490 1.818727e-03        1
491 1.467234e-03        1
492 2.229004e-05        1
493 6.021057e-04        1
494 2.212524e-04        1
495 4.199935e-04        1
496 1.191170e-04        1
497 3.073776e-05        1
498 6.923257e-04        1
499 2.223795e-04        1
500 6.934195e-04        1
501 2.198346e-03        1
502 6.202395e-04        1
503 1.365005e-05        1
504 3.130496e-03        1
505 3.346200e-06        1
506 9.410685e-03        1
507 5.592305e-03        1
508 1.948081e-03        1
509 3.167542e-05        1
510 1.012024e-04        1
511 3.497898e-04        1
512 3.916022e-04        1
513 4.184594e-04        1
514 2.467677e-06        1
515 7.985573e-05        1
516 3.953852e-04        1
517 1.293678e-03        1
518 6.010768e-06        1
519 3.352148e-05        1
520 1.129819e-05        1
521 9.062209e-04        1
522 1.132218e-03        1
523 3.413723e-04        1
524 1.902375e-06        1
525 1.878762e-07        1
526 1.218564e-04        1
527 6.474782e-06        1
528 1.438843e-04        1
529 3.078476e-06        1
530 1.207431e-04        1
531 3.159717e-06        1
532 1.484879e-04        1
533 6.829561e-04        1
534 2.178173e-05        1
535 2.503018e-05        1
536 1.498664e-04        1
537 9.529149e-05        1
538 9.624378e-05        1
539 2.248790e-05        1
540 8.616382e-07        1
541 5.882080e-04        1
542 7.730815e-05        1
543 8.760410e-05        1
544 1.229765e-05        1
545 3.936599e-04        1
546 1.236576e-05        1
547 2.270986e-03        1
548 5.689599e-07        1
549 1.092531e-03        1
550 2.246386e-04        1
551 5.141243e-05        1
552 2.111769e-04        1
553 2.583187e-04        1
554 9.403472e-05        1
555 2.188307e-04        1
556 3.207197e-04        1
557 7.704163e-04        1
558 3.686165e-04        1
559 8.969770e-06        1
560 3.129442e-04        1
561 1.750772e-04        1
562 3.955127e-10        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 432

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     15.40019 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8128



