$`Main MR results`
84  3.333893e-04        1
85  5.417119e-07        1
86  1.211172e-06        1
87  2.233546e-04        1
88  1.212897e-06        1
89  1.174348e-04        1
90  3.144051e-04        1
91  3.797665e-05        1
92  2.330456e-04        1
93  1.009741e-04        1
94  4.808658e-05        1
95  2.103838e-05        1
96  4.394425e-05        1
97  2.322640e-05        1
98  1.165284e-05        1
99  1.126288e-04        1
100 5.978927e-05        1
101 3.470929e-03        1
102 1.941973e-04        1
103 6.095114e-06        1
104 2.888188e-06        1
105 7.917624e-05        1
106 8.889921e-06        1
107 3.563695e-05        1
108 4.040428e-08        1
109 1.791422e-05        1
110 6.854351e-05        1
111 2.017444e-04        1
112 1.947432e-04        1
113 2.003806e-05        1
114 6.542612e-05        1
115 7.655036e-07        1
116 2.179027e-04        1
117 8.815273e-04        1
118 1.623049e-05        1
119 1.415717e-04        1
120 1.559907e-04        1
121 2.145299e-06        1
122 1.196900e-06        1
123 3.049857e-04        1
124 4.494339e-05        1
125 1.784612e-06        1
126 1.786084e-05        1
127 1.671464e-05        1
128 2.035330e-05        1
129 6.060570e-05        1
130 1.961076e-07        1
131 8.301427e-07        1
132 2.918897e-04        1
133 1.187707e-04        1
134 4.549204e-06        1
135 3.631545e-04        1
136 3.075453e-04        1
137 1.188135e-04        1
138 5.089783e-05        1
139 3.320196e-04        1
140 2.979014e-04        1
141 1.520882e-04        1
142 2.042542e-04        1
143 1.434443e-04        1
144 6.161185e-05        1
145 2.125154e-04        1
146 2.330455e-04        1
147 4.905974e-05        1
148 5.202873e-06        1
149 1.188048e-04        1
150 5.010579e-05        1
151 5.270302e-05        1
152 2.743408e-05        1
153 7.510938e-05        1
154 2.976886e-04        1
155 3.765125e-04        1
156 3.055330e-04        1
157 6.667447e-04   0.8086
158 3.488820e-05        1
159 3.772709e-08        1
160 2.972831e-06        1
161 5.075372e-06        1
162 4.310500e-05        1
163 2.041906e-04        1
164 1.118458e-05        1
165 4.025443e-07        1
166 4.179202e-04        1
167 2.630472e-05        1
168 1.436181e-04        1
169 2.293081e-05        1
170 1.889733e-04        1
171 9.117203e-06        1
172 1.353175e-03        1
173 8.739668e-06        1
174 1.271863e-04        1
175 1.659896e-05        1
176 2.200023e-06        1
177 3.472649e-04        1
178 4.044437e-05        1
179 7.596500e-05        1
180 4.646512e-04        1
181 7.616398e-05        1
182 4.716163e-07        1
183 3.051988e-04        1
184 1.000623e-06        1
185 7.300297e-05        1
186 3.952480e-05        1
187 5.885934e-05        1
188 4.128668e-06        1
189 1.444290e-05        1
190 2.588287e-09        1
191 3.862189e-04        1
192 1.010534e-03        1
193 2.554120e-04        1
194 2.120638e-05        1
195 4.628988e-05        1
196 1.713065e-06        1
197 9.916984e-06        1
198 2.749242e-05        1
199 1.344046e-04        1
200 7.278155e-05        1
201 3.843929e-04        1
202 1.816659e-04        1
203 5.073549e-05        1
204 7.223914e-05        1
205 3.058674e-04        1
206 2.720540e-06        1
207 2.922231e-05        1
208 8.260329e-05        1
209 1.011294e-05        1
210 1.731439e-04        1
211 1.164524e-05        1
212 4.641542e-05        1
213 1.197265e-04        1
214 3.831913e-06        1
215 1.334959e-04        1
216 1.062795e-04        1
217 4.222773e-04        1
218 1.630163e-07        1
219 2.247501e-05        1
220 1.392721e-04        1
221 1.274330e-04        1
222 1.499453e-07        1
223 2.021342e-03        1
224 6.980945e-06        1
225 2.548386e-04        1
226 1.752199e-04        1
227 1.240572e-07        1
228 1.538648e-05        1
229 2.374312e-04        1
230 1.208438e-04        1
231 1.025146e-04        1
232 3.278657e-05        1
233 3.194937e-04        1
234 3.833020e-04        1
235 8.030681e-06        1
236 9.062760e-05        1
237 3.186829e-07        1
238 8.908175e-06        1
239 1.686160e-04        1
240 4.377695e-04        1
241 4.270757e-04        1
242 9.878011e-05        1
243 2.506224e-04        1
244 7.229399e-05        1
245 2.778433e-04        1
246 3.491251e-04        1
247 1.157572e-04        1
248 1.315730e-04        1
249 8.977399e-05        1
250 2.746942e-08        1
251 3.137918e-04        1
252 3.766347e-04        1
253 1.027002e-04        1
254 2.464796e-05        1
255 2.714804e-04        1
256 1.729307e-05        1
257 1.148301e-04        1
258 4.520660e-05        1
259 1.483464e-04        1
260 1.593471e-05        1
261 3.537168e-06        1
262 1.501827e-04        1
263 1.406441e-04        1
264 3.954717e-11        1
265 2.140872e-03        1
266 5.581701e-06        1
267 3.265679e-06        1
268 5.701426e-05        1
269 1.911495e-04        1
270 4.691845e-06        1
271 2.406531e-04        1
272 3.499734e-03        1
273 2.229117e-07        1
274 1.794453e-05        1
275 1.767722e-04        1
276 2.630314e-07        1
277 1.332368e-05        1
278 8.719500e-05        1
279 2.744991e-03        1
280 2.283628e-04        1
281 3.927839e-06        1
282 1.549851e-04        1
283 2.356063e-05        1
284 1.542637e-04        1
285 3.739586e-04        1
286 2.102386e-04        1
287 4.011471e-05        1
288 9.717254e-06        1
289 1.491599e-04        1
290 5.093635e-06        1
291 4.903203e-04        1
292 7.042924e-04        1
293 1.005364e-04        1
294 1.240165e-04        1
295 4.704119e-05        1
296 6.676873e-05        1
297 5.074988e-05        1
298 2.936048e-06        1
299 3.428054e-04        1
300 1.774893e-03        1
301 3.389681e-05        1
302 1.085812e-05        1
303 1.154868e-07        1
304 2.960201e-05        1
305 3.540694e-05        1
306 1.446108e-04        1
307 1.106620e-05        1
308 4.796826e-05        1
309 7.763015e-06        1
310 6.234356e-05        1
311 2.911565e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 73

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     33.10584 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.75812



