$`Main MR results`
573 6.445470e-06        1
574 7.894197e-06        1
575 4.712742e-05        1
576 7.628082e-06        1
577 1.086598e-04        1
578 2.512380e-05        1
579 1.643409e-05        1
580 2.036673e-04        1
581 4.875681e-05        1
582 2.364582e-05        1
583 1.335607e-05        1
584 4.755959e-06        1
585 1.162556e-05        1
586 5.334912e-05        1
587 3.224019e-06        1
588 9.504826e-06        1
589 1.750751e-04        1
590 1.136655e-05        1
591 1.256561e-05        1
592 1.588297e-05        1
593 6.772106e-05        1
594 9.589455e-05        1
595 4.415826e-07        1
596 1.349274e-05        1
597 1.675179e-07        1
598 4.082079e-07        1
599 1.520041e-05        1
600 2.119152e-05        1
601 4.729700e-07        1
602 4.794898e-05        1
603 1.644524e-07        1
604 2.310847e-05        1
605 1.147576e-06        1
606 5.671307e-05        1
607 1.852531e-06        1
608 5.451540e-06        1
609 1.074928e-06        1
610 5.350653e-06        1
611 2.701465e-08        1
612 5.939840e-05        1
613 4.260683e-07        1
614 2.560157e-05        1
615 7.261182e-05        1
616 1.307743e-06        1
617 2.812985e-06        1
618 8.873445e-08        1
619 1.204936e-04        1
620 1.961495e-05        1
621 9.446826e-06        1
622 7.063266e-08        1
623 1.338868e-05        1
624 7.779063e-05        1
625 7.881268e-05        1
626 3.627404e-05        1
627 6.429215e-06        1
628 2.080412e-04        1
629 7.133401e-05        1
630 8.595923e-06        1
631 9.556288e-06        1
632 4.146921e-06        1
633 1.019077e-04        1
634 4.493465e-05        1
635 9.515423e-06        1
636 7.754530e-05        1
637 1.162565e-05        1
638 1.083938e-04        1
639 6.530251e-05        1
640 1.178503e-05        1
641 2.144709e-05        1
642 7.932316e-07        1
643 2.987443e-05        1
644 2.211376e-06        1
645 3.672156e-05        1
646 1.412154e-05        1
647 2.601958e-06        1
648 2.625638e-05        1
649 6.907770e-06        1
650 3.201160e-05        1
651 5.762110e-08        1
652 8.432164e-08        1
653 1.135692e-05        1
654 2.166820e-05        1
655 1.145027e-05        1
656 1.440090e-05        1
657 8.947100e-07        1
658 3.918764e-07        1
659 6.952164e-06        1
660 4.071777e-06        1
661 2.105347e-05        1
662 1.237500e-05        1
663 1.209467e-05        1
664 3.603820e-05        1
665 5.765227e-05        1
666 1.781463e-05        1
667 3.136586e-05        1
668 2.285711e-05        1
669 6.435167e-05        1
670 2.056565e-05        1
671 7.606166e-05        1
672 1.580987e-05        1
673 9.402338e-06        1
674 5.538227e-05        1
675 3.107612e-06        1
676 2.149180e-06        1
677 6.704624e-06        1
678 4.169188e-04        1
679 4.592346e-05        1
680 4.566773e-05        1
681 7.171233e-05        1
682 1.256857e-04        1
683 1.611190e-06        1
684 3.482702e-05        1
685 8.969033e-05        1
686 8.866440e-05        1
687 2.087915e-05        1
688 2.204930e-05        1
689 4.792259e-05        1
690 5.896084e-08        1
691 1.799784e-05        1
692 2.208495e-05        1
693 3.073133e-07        1
694 2.177434e-06        1
695 1.289497e-05        1
696 2.394716e-05        1
697 3.806807e-06        1
698 6.169212e-03 <0.01614
699 8.288236e-06        1
700 9.066916e-05        1
701 1.709772e-04        1
702 1.776423e-04        1
703 2.370643e-05        1
704 1.031307e-04        1
705 4.901873e-05        1
706 8.809802e-06        1
707 1.463230e-07        1
708 2.021611e-08        1
709 1.860250e-05        1
710 1.179920e-04        1
711 2.128320e-06        1
712 7.243313e-05        1
713 6.005092e-04   0.0807
714 8.383232e-06        1
715 5.449825e-05        1
716 3.119138e-05        1
717 8.154140e-05        1
718 5.326755e-05        1
719 3.690916e-04        1
720 2.082967e-06        1
721 9.584778e-06        1
722 4.148005e-09        1
723 1.015357e-04        1
724 3.831068e-05        1
725 2.183145e-05        1
726 1.177051e-06        1
727 2.563352e-06        1
728 6.675442e-06        1
729 3.111879e-06        1
730 4.452288e-06        1
731 1.615423e-05        1
732 2.194602e-04        1
733 3.086288e-05        1
734 3.460147e-05        1
735 2.185521e-05        1
736 6.470634e-06        1
737 3.223502e-04        1
738 7.027256e-05        1
739 4.696951e-05        1
740 2.165032e-06        1
741 2.015228e-05        1
742 5.608912e-08        1
743 1.373635e-04        1
744 9.582218e-05        1
745 2.102319e-04        1
746 2.576539e-05        1
747 2.936012e-05        1
748 8.693927e-07        1
749 5.061648e-06        1
750 6.388850e-06        1
751 1.977435e-04        1
752 5.052307e-04  0.85542
753 9.898691e-06        1
754 8.645242e-05        1
755 8.931530e-05        1
756 5.439344e-06        1
757 1.028495e-06        1
758 4.039108e-05        1
759 2.347706e-05        1
760 3.681628e-05        1
761 5.435517e-07        1
762 3.099215e-06        1
763 1.052385e-05        1
764 7.352834e-06        1
765 3.934201e-05        1
766 1.201021e-05        1
767 1.136161e-07        1
768 3.508314e-05        1
769 9.176270e-06        1
770 2.122614e-07        1
771 2.908069e-05        1
772 9.486014e-05        1
773 7.384104e-05        1
774 1.368124e-05        1
775 4.944103e-07        1
776 1.047062e-04        1
777 1.650018e-06        1
778 8.180482e-06        1
779 1.312126e-04        1
780 1.589014e-04        1
781 8.588058e-05        1
782 1.041454e-05        1
783 1.299480e-05        1
784 2.049664e-05        1
785 1.438999e-07        1
786 9.800381e-08        1
787 5.689391e-05        1
788 1.004571e-06        1
789 4.988600e-05        1
790 1.068433e-04        1
791 7.101518e-06        1
792 2.213045e-06        1
793 4.223518e-06        1
794 4.950263e-05        1
795 1.103719e-05        1
796 1.222142e-04        1
797 7.075804e-05        1
798 1.803896e-04        1
799 7.778918e-08        1
800 3.990949e-07        1
801 6.062629e-06        1
802 5.259700e-06        1
803 8.014837e-06        1
804 2.422650e-06        1
805 1.423718e-06        1
806 3.539005e-06        1
807 5.369116e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 435 698

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -68.3439 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.75456



