$`Main MR results`
230  2.001082e-07                   1
231  1.152803e-04                   1
232  2.212402e-05                   1
233  4.930671e-06                   1
234  1.988508e-05                   1
235  3.481772e-04                   1
236  2.281404e-08                   1
237  1.682994e-06                   1
238  2.519941e-06                   1
239  3.734373e-06                   1
240  4.948561e-05                   1
241  9.240637e-06                   1
242  1.571765e-04                   1
243  1.670925e-05                   1
244  1.453246e-06                   1
245  1.266233e-04                   1
246  3.645949e-06                   1
247  3.731806e-05                   1
248  2.030231e-05                   1
249  2.549038e-04                   1
250  1.034440e-06                   1
251  6.035504e-06                   1
252  3.685771e-05                   1
253  2.506496e-05                   1
254  1.341429e-11                   1
255  2.007725e-05                   1
256  1.382828e-05                   1
257  4.947399e-05                   1
258  4.702002e-04                   1
259  2.355075e-06                   1
260  1.054189e-04                   1
261  3.819406e-06                   1
262  7.296143e-05                   1
263  1.402152e-04                   1
264  7.304413e-09                   1
265  1.014925e-05                   1
266  5.797576e-05                   1
267  5.479355e-07                   1
268  2.765307e-05                   1
269  8.705783e-05                   1
270  8.723374e-05                   1
271  1.043350e-04                   1
272  2.213167e-06                   1
273  1.182497e-04                   1
274  3.793157e-05                   1
275  3.148507e-05                   1
276  4.254836e-07                   1
277  5.149136e-05                   1
278  1.723362e-06                   1
279  1.142758e-05                   1
280  5.365712e-05                   1
281  2.587882e-05                   1
282  1.330329e-04                   1
283  4.136420e-04                   1
284  1.637738e-05                   1
285  6.499128e-05                   1
286  5.268319e-06                   1
287  2.670732e-05                   1
288  5.176287e-06                   1
289  6.936649e-07                   1
290  7.092466e-06                   1
291  8.467670e-05                   1
292  7.347803e-05                   1
293  3.142766e-05                   1
294  1.908938e-04                   1
295  2.497370e-05                   1
296  3.124813e-05                   1
297  1.950475e-09                   1
298  4.260491e-06                   1
299  1.301969e-04                   1
300  2.139804e-05                   1
301  2.312759e-05                   1
302  4.910578e-04                   1
303  3.850806e-05                   1
304  4.126335e-05                   1
305  1.533305e-04                   1
306  1.122729e-04                   1
307  5.048297e-06                   1
308  5.789036e-05                   1
309  2.140074e-06                   1
310  5.870296e-05                   1
311  8.012574e-07                   1
312  5.186721e-07                   1
313  2.125907e-05                   1
314  5.141781e-05                   1
315  7.376643e-05                   1
316  2.970677e-04                   1
317  1.232765e-04                   1
318  7.459948e-06                   1
319  3.540824e-05                   1
320  7.210110e-07                   1
321  2.559374e-05                   1
322  9.921090e-05                   1
323  3.468965e-05                   1
324  2.685807e-06                   1
325  4.307159e-05                   1
326  1.470019e-06                   1
327  1.357353e-05                   1
328  5.214611e-08                   1
329  5.099123e-05                   1
330  1.312490e-05                   1
331  1.579967e-05                   1
332  2.356969e-05                   1
333  4.003852e-05                   1
334  2.094793e-05                   1
335  2.286327e-05                   1
336  2.930902e-05                   1
337  6.132072e-06                   1
338  5.349975e-05                   1
339  4.920041e-05                   1
340  1.297949e-06                   1
341  1.449671e-05                   1
342  7.226092e-06                   1
343  8.169910e-05                   1
344  5.853815e-06                   1
345  5.266231e-05                   1
346  1.343561e-06                   1
347  4.051377e-07                   1
348  1.149425e-04                   1
349  2.429063e-04                   1
350  1.591282e-05                   1
351  3.332604e-05                   1
352  9.637412e-05                   1
353  1.727493e-05                   1
354  1.963042e-05                   1
355  9.335063e-06                   1
356  5.503241e-05                   1
357  1.099867e-06                   1
358  1.508320e-06                   1
359  3.459823e-04                   1
360  3.611060e-06                   1
361  7.106043e-05                   1
362  9.361573e-05                   1
363  2.291521e-04                   1
364  4.985451e-05                   1
365  1.818597e-06                   1
366  1.455837e-07                   1
367  7.404547e-06                   1
368  1.916964e-09                   1
369  1.241434e-05                   1
370  6.826138e-06                   1
371  5.269856e-07                   1
372  3.422960e-05                   1
373  1.445511e-05                   1
374  5.079896e-05                   1
375  7.351883e-06                   1
376  4.947362e-10                   1
377  4.685621e-05                   1
378  5.489825e-07                   1
379  1.570650e-06                   1
380  9.784015e-06                   1
381  4.418665e-05                   1
382  3.624311e-05                   1
383  5.179140e-05                   1
384  6.051593e-07                   1
385  2.662443e-05                   1
386  7.828861e-08                   1
387  2.948371e-07                   1
388  8.789053e-06                   1
389  7.210597e-06                   1
390  9.435565e-05                   1
391  1.084597e-05                   1
392  1.255605e-04                   1
393  1.252951e-05                   1
394  2.432557e-05                   1
395  7.107326e-06                   1
396  2.522579e-05                   1
397  1.764579e-04                   1
398  6.200704e-05                   1
399  8.314805e-05                   1
400  2.770282e-07                   1
401  3.328453e-06                   1
402  1.404003e-04                   1
403  1.535510e-04                   1
404  1.910139e-07                   1
405  2.373743e-06                   1
406  1.688119e-04                   1
407  1.107508e-06                   1
408  6.252046e-06                   1
409  1.075157e-04                   1
410  4.261509e-06                   1
411  9.026295e-05                   1
412  7.426353e-05                   1
413  5.118460e-07                   1
414  1.042327e-05                   1
415  1.241432e-04                   1
416  5.633080e-05                   1
417  3.846804e-05                   1
418  1.103865e-04                   1
419  1.549424e-06                   1
420  1.421981e-05                   1
421  2.317296e-07                   1
422  4.358694e-06                   1
423  1.360230e-06                   1
424  1.036383e-07                   1
425  1.076574e-10                   1
426  2.800961e-05                   1
427  9.226546e-06                   1
428  1.415743e-06                   1
429  1.512107e-05                   1
430  1.567586e-05                   1
431  1.009092e-05                   1
432  3.108352e-08                   1
433  7.281659e-06                   1
434  3.562367e-05                   1
435  6.149173e-06                   1
436  1.615145e-05                   1
437  8.313273e-05                   1
438  6.627571e-08                   1
439  9.430361e-07                   1
440  1.861192e-06                   1
441  2.103876e-05                   1
442  1.652997e-05                   1
443  5.837172e-07                   1
444  7.178999e-06                   1
445  1.268196e-05                   1
446  6.133148e-05                   1
447  6.433584e-06                   1
448  3.303876e-05                   1
449  7.635977e-05                   1
450  7.778459e-05                   1
451  6.737005e-05                   1
452  2.256656e-05                   1
453  1.162973e-04                   1
454  6.783385e-05                   1
455  2.591013e-05                   1
456  1.456293e-04                   1
457  4.276687e-05                   1
458  3.572105e-06                   1
459  1.713469e-05                   1
460  6.167384e-06                   1
461  9.791131e-05                   1
462  5.279994e-05                   1
463  2.996107e-04                   1
464  1.415125e-06                   1
465  3.492146e-05                   1
466  1.058588e-07                   1
467  6.572980e-05                   1
468  1.074453e-06                   1
469  1.454332e-06                   1
470  2.311687e-05                   1
471  2.129186e-05                   1
472  2.517564e-05                   1
473  7.350552e-08                   1
474  7.766759e-05                   1
475  1.207181e-05                   1
476  4.020852e-05                   1
477  1.153428e-04                   1
478  8.221600e-05                   1
479  5.793441e-06                   1
480  4.041749e-05                   1
481  1.051192e-04                   1
482  3.502958e-04                   1
483  1.046939e-06                   1
484  1.721256e-05                   1
485  5.313271e-06                   1
486  3.799766e-05                   1
487  1.187202e-06                   1
488  4.810818e-05                   1
489  1.276448e-04                   1
490  1.242980e-05                   1
491  5.678533e-05                   1
492  3.047369e-06                   1
493  1.177372e-05                   1
494  2.097953e-08                   1
495  1.006508e-04                   1
496  2.579779e-05                   1
497  6.431317e-05                   1
498  1.287681e-06                   1
499  1.431675e-05                   1
500  3.163142e-05                   1
501  2.626935e-05                   1
502  1.931620e-05                   1
503  3.902736e-08                   1
504  6.550214e-06                   1
505  4.152092e-04                   1
506  1.098706e-04                   1
507  5.793496e-05                   1
508  9.251804e-05                   1
509  2.511321e-05                   1
510  2.415918e-04                   1
511  3.419300e-05                   1
512  7.337115e-05                   1
513  1.901757e-05                   1
514  3.659837e-04                   1
515  7.782818e-04                   1
516  9.080076e-05                   1
517  1.395185e-04                   1
518  3.848829e-04                   1
519  2.157691e-05                   1
520  1.338240e-06                   1
521  5.687344e-05                   1
522  5.140383e-05                   1
523  4.209808e-05                   1
524  5.110389e-06                   1
525  3.287723e-05                   1
526  6.421099e-06                   1
527  4.839023e-05                   1
528  2.459713e-04                   1
529  6.541192e-05                   1
530  1.342206e-05                   1
531  1.120767e-05                   1
532  1.997683e-07                   1
533  4.261826e-05                   1
534  8.118441e-06                   1
535  8.628309e-06                   1
536  3.216388e-04                   1
537  1.233491e-05                   1
538  3.463824e-04                   1
539  1.060210e-04                   1
540  9.659662e-05                   1
541  5.745906e-05                   1
542  5.710979e-08                   1
543  2.758956e-06                   1
544  3.553796e-06                   1
545  2.599036e-05                   1
546  1.459781e-04                   1
547  1.309789e-04                   1
548  3.725858e-07                   1
549  3.539112e-05                   1
550  3.525663e-05                   1
551  2.060304e-09                   1
552  4.705501e-05                   1
553  3.257213e-05                   1
554  5.503808e-06                   1
555  2.084509e-07                   1
556  8.834314e-07                   1
557  4.092389e-05                   1
558  2.097596e-05                   1
559  1.428340e-06                   1
560  2.513554e-05                   1
561  9.144351e-05                   1
562  7.537323e-07                   1
563  7.012061e-05                   1
564  6.211194e-05                   1
565  1.203695e-04                   1
566  6.041348e-05                   1
567  9.564871e-06                   1
568  7.619053e-06                   1
569  2.970545e-05                   1
570  6.239597e-06                   1
571  1.972401e-05                   1
572  1.553924e-05                   1
573  4.101675e-06                   1
574  1.652091e-05                   1
575  4.318325e-07                   1
576  1.746669e-05                   1
577  2.534900e-05                   1
578  3.354800e-05                   1
579  7.947020e-07                   1
580  1.947438e-04                   1
581  7.920969e-07                   1
582  9.360868e-05                   1
583  1.272240e-04                   1
584  3.400082e-06                   1
585  3.662309e-05                   1
586  7.903933e-05                   1
587  6.233030e-05                   1
588  1.577810e-05                   1
589  8.735474e-06                   1
590  7.423915e-05                   1
591  2.255439e-05                   1
592  9.943844e-07                   1
593  8.810880e-05                   1
594  2.432584e-06                   1
595  2.096236e-06                   1
596  1.014443e-06                   1
597  4.068213e-05                   1
598  2.206699e-05                   1
599  2.655975e-06                   1
600  5.314263e-05                   1
601  3.570104e-05                   1
602  2.445287e-05                   1
603  1.985960e-05                   1
604  1.222876e-06                   1
605  1.583798e-04                   1
606  2.613482e-04                   1
607  4.502316e-05                   1
608  2.763643e-04                   1
609  2.695092e-05                   1
610  1.782305e-05                   1
611  5.362201e-07                   1
612  2.470779e-05                   1
613  1.882843e-04                   1
614  2.395445e-04                   1
615  2.758588e-05                   1
616  3.165564e-04                   1
617  1.707718e-05                   1
618  6.062188e-05                   1
619  4.973054e-05                   1
620  7.213662e-07                   1
621  3.263666e-06                   1
622  4.836807e-05                   1
623  2.681536e-05                   1
624  5.243670e-05                   1
625  2.217221e-06                   1
626  2.986487e-05                   1
627  6.553557e-06                   1
628  1.885639e-06                   1
629  2.767127e-05                   1
630  1.302565e-06                   1
631  4.878972e-05                   1
632  1.321443e-04                   1
633  4.115228e-06                   1
634  1.101412e-04                   1
635  6.423853e-05                   1
636  1.931534e-05                   1
637  7.936698e-05                   1
638  3.678995e-06                   1
639  8.935752e-05                   1
640  1.051045e-04                   1
641  3.934963e-05                   1
642  1.413529e-05                   1
643  4.742154e-05                   1
644  7.741685e-06                   1
645  8.856820e-05                   1
646  6.640409e-05                   1
647  9.368450e-06                   1
648  3.119381e-05                   1
649  2.903616e-05                   1
650  2.879609e-05                   1
651  1.408683e-05                   1
652  6.500681e-08                   1
653  2.366998e-05                   1
654  7.752609e-05                   1
655  1.548033e-06                   1
656  2.701232e-05                   1
657  2.525609e-05                   1
658  9.087385e-06                   1
659  2.643408e-05                   1
660  6.041706e-05                   1
661  1.010341e-04                   1
662  1.432352e-05                   1
663  2.555987e-05                   1
664  3.245027e-05                   1
665  3.218764e-05                   1
666  9.038470e-06                   1
667  3.422523e-06                   1
668  6.520872e-06                   1
669  2.155763e-05                   1
670  2.081291e-05                   1
671  1.573835e-07                   1
672  1.031177e-05                   1
673  1.820152e-04                   1
674  5.567568e-06                   1
675  1.579490e-04                   1
676  1.507223e-05                   1
677  1.932985e-07                   1
678  5.640822e-05                   1
679  3.044461e-05                   1
680  1.127123e-05                   1
681  2.202680e-05                   1
682  1.845156e-04                   1
683  1.345621e-04                   1
684  3.642017e-06                   1
685  7.018709e-05                   1
686  5.046951e-05                   1
687  3.114241e-04                   1
688  1.036564e-05                   1
689  1.101149e-05                   1
690  1.893722e-05                   1
691  2.203435e-05                   1
692  1.783545e-04                   1
693  1.906707e-05                   1
694  2.847710e-05                   1
695  8.131427e-07                   1
696  7.680721e-07                   1
697  7.141018e-05                   1
698  1.189444e-05                   1
699  1.204468e-05                   1
700  1.080679e-05                   1
701  1.103905e-06                   1
702  4.760782e-05                   1
703  1.005102e-04                   1
704  1.017916e-05                   1
705  1.147170e-06                   1
706  4.685388e-06                   1
707  4.966376e-05                   1
708  2.469311e-05                   1
709  1.825507e-04                   1
710  3.066583e-05                   1
711  7.823394e-05                   1
712  6.826579e-08                   1
713  1.843045e-06                   1
714  2.431423e-05                   1
715  6.867218e-05                   1
716  6.001854e-08                   1
717  5.367082e-06                   1
718  4.409567e-05                   1
719  1.943153e-05                   1
720  1.910324e-05                   1
721  1.470064e-04                   1
722  2.155815e-05                   1
723  8.121063e-07                   1
724  1.014231e-04                   1
725  5.311571e-05                   1
726  4.426191e-06                   1
727  1.632852e-06                   1
728  9.811530e-05                   1
729  4.032525e-06                   1
730  2.071484e-06                   1
731  5.604051e-07                   1
732  1.596132e-05                   1
733  1.334907e-06                   1
734  1.179343e-05                   1
735  5.642671e-05                   1
736  1.466324e-05                   1
737  2.242306e-04                   1
738  6.140948e-05                   1
739  1.681728e-06                   1
740  1.447489e-04                   1
741  1.643315e-05                   1
742  3.728013e-05                   1
743  1.062765e-05                   1
744  6.271085e-07                   1
745  3.682155e-05                   1
746  2.108339e-04                   1
747  3.979293e-06                   1
748  1.738205e-04                   1
749  7.671556e-06                   1
750  9.158308e-08                   1
751  1.583909e-04                   1
752  1.998347e-05                   1
753  4.060480e-05                   1
754  7.034246e-04  0.0734933333333333
755  1.275224e-05                   1
756  1.726334e-06                   1
757  4.366177e-05                   1
758  9.468748e-05                   1
759  1.641091e-09                   1
760  2.103011e-05                   1
761  2.510081e-05                   1
762  1.142707e-05                   1
763  1.496862e-04                   1
764  2.293834e-05                   1
765  5.965227e-05                   1
766  1.957140e-05                   1
767  1.101102e-05                   1
768  8.351857e-06                   1
769  6.112462e-05                   1
770  7.475710e-07                   1
771  6.733666e-06                   1
772  9.713230e-05                   1
773  1.972358e-05                   1
774  8.480741e-05                   1
775  2.706665e-07                   1
776  4.289628e-06                   1
777  2.426261e-05                   1
778  1.831187e-06                   1
779  6.411263e-05                   1
780  1.976385e-05                   1
781  3.828228e-06                   1
782  1.669601e-06                   1
783  1.282419e-05                   1
784  1.277835e-04                   1
785  2.927599e-06                   1
786  1.968113e-04                   1
787  3.214300e-05                   1
788  4.961623e-05                   1
789  1.478994e-04                   1
790  1.017129e-05                   1
791  5.632521e-06                   1
792  5.847424e-05                   1
793  1.480212e-05                   1
794  8.453923e-07                   1
795  4.205282e-06                   1
796  1.293034e-04                   1
797  7.428977e-06                   1
798  1.059905e-06                   1
799  3.026834e-05                   1
800  7.283652e-05                   1
801  7.844372e-07                   1
802  8.200763e-06                   1
803  9.406171e-06                   1
804  9.216369e-05                   1
805  1.023683e-04                   1
806  1.184859e-04                   1
807  1.816824e-04                   1
808  1.976241e-05                   1
809  8.846820e-07                   1
810  6.715890e-05                   1
811  9.154885e-05                   1
812  1.944745e-04                   1
813  2.735902e-05                   1
814  2.540525e-05                   1
815  1.056158e-06                   1
816  1.188665e-06                   1
817  2.862318e-07                   1
818  1.139466e-06                   1
819  4.638009e-05                   1
820  1.201096e-04                   1
821  1.090620e-04                   1
822  5.302192e-13                   1
823  7.907205e-06                   1
824  5.507777e-04                   1
825  9.511871e-05                   1
826  3.524738e-04                   1
827  1.855226e-04                   1
828  2.391541e-06                   1
829  4.880772e-07                   1
830  7.664258e-05                   1
831  3.954662e-05                   1
832  2.327904e-03                   1
833  1.569094e-05                   1
834  5.695283e-06                   1
835  9.482801e-05                   1
836  5.502401e-05                   1
837  6.694973e-11                   1
838  4.285876e-05                   1
839  1.062732e-04                   1
840  3.851562e-08                   1
841  4.408969e-05                   1
842  6.468478e-05                   1
843  4.164627e-05                   1
844  1.146202e-04                   1
845  4.176873e-05                   1
846  2.675418e-06                   1
847  8.985150e-07                   1
848  1.013406e-05                   1
849  2.096083e-07                   1
850  3.646213e-07                   1
851  2.836510e-05                   1
852  1.166070e-04                   1
853  4.072414e-06                   1
854  1.766449e-06                   1
855  6.929710e-05                   1
856  4.315896e-05                   1
857  3.076770e-05                   1
858  7.861173e-07                   1
859  1.421564e-05                   1
860  1.009061e-04                   1
861  9.091688e-06                   1
862  6.823926e-06                   1
863  2.012187e-06                   1
864  9.092541e-05                   1
865  4.809905e-05                   1
866  6.455025e-05                   1
867  3.538061e-05                   1
868  1.382219e-05                   1
869  1.549463e-05                   1
870  1.971686e-05                   1
871  1.926279e-04                   1
872  1.092546e-04                   1
873  2.327944e-04                   1
874  3.457486e-05                   1
875  6.762736e-05                   1
876  1.278789e-04                   1
877  5.915619e-05                   1
878  3.006331e-05                   1
879  2.124747e-05                   1
880  3.964122e-05                   1
881  2.870089e-04                   1
882  3.595822e-05                   1
883  1.988498e-04                   1
884  2.655024e-05                   1
885  5.887098e-05                   1
886  7.920110e-06                   1
887  1.760489e-06                   1
888  3.245814e-05                   1
889  6.946696e-05                   1
890  1.823964e-07                   1
891  9.332847e-06                   1
892  7.940786e-06                   1
893  1.874463e-06                   1
894  1.230538e-04                   1
895  1.664476e-04                   1
896  6.374108e-05                   1
897  3.334910e-05                   1
898  2.271361e-05                   1
899  8.179451e-06                   1
900  1.919564e-04                   1
901  1.831983e-06                   1
902  3.968417e-06                   1
903  5.352244e-06                   1
904  8.358953e-05                   1
905  3.353573e-06                   1
906  1.455953e-04                   1
907  4.250764e-05                   1
908  5.529386e-05                   1
909  4.785266e-05                   1
910  7.094651e-06                   1
911  1.912579e-05                   1
912  8.113270e-06                   1
913  1.606972e-04                   1
914  2.269410e-05                   1
915  2.355791e-05                   1
916  7.500136e-07                   1
917  1.204514e-05                   1
918  3.183822e-05                   1
919  1.437653e-05                   1
920  2.953320e-07                   1
921  1.610821e-06                   1
922  1.121754e-05                   1
923  2.727925e-04                   1
924  2.276179e-04                   1
925  9.150642e-05                   1
926  8.017727e-05                   1
927  1.440569e-05                   1
928  5.006546e-05                   1
929  6.197233e-05                   1
930  1.424386e-06                   1
931  9.133038e-06                   1
932  1.382467e-05                   1
933  1.637636e-06                   1
934  5.232658e-05                   1
935  4.476238e-07                   1
936  3.579982e-06                   1
937  2.743117e-04                   1
938  4.644025e-05                   1
939  9.598803e-06                   1
940  2.250034e-05                   1
941  1.648758e-06                   1
942  1.106201e-04                   1
943  1.354572e-04                   1
944  1.567452e-04                   1
945  3.310638e-05                   1
946  2.368052e-05                   1
947  6.161456e-05                   1
948  2.334985e-06                   1
949  4.761663e-05                   1
950  3.655266e-06                   1
951  4.557277e-06                   1
952  4.450786e-05                   1
953  1.042099e-06                   1
954  3.034651e-05                   1
955  5.553772e-05                   1
956  3.149881e-05                   1
957  2.813345e-05                   1
958  1.020664e-04                   1
959  8.003215e-05                   1
960  4.265325e-07                   1
961  3.851088e-06                   1
962  1.017039e-07                   1
963  2.975595e-06                   1
964  1.240038e-05                   1
965  5.980614e-06                   1
966  3.083134e-06                   1
967  8.649102e-06                   1
968  5.582514e-04                   1
969  2.403208e-04                   1
970  2.076003e-04                   1
971  4.037985e-05                   1
972  1.214273e-06                   1
973  1.083626e-05                   1
974  7.333824e-06                   1
975  7.812400e-05                   1
976  3.563549e-05                   1
977  7.682883e-05                   1
978  1.779132e-04                   1
979  1.014897e-04                   1
980  4.010923e-07                   1
981  4.844941e-06                   1
982  2.317746e-05                   1
983  9.618498e-06                   1
984  1.183053e-04                   1
985  8.515049e-05                   1
986  4.925945e-05                   1
987  3.492546e-05                   1
988  1.681454e-05                   1
989  4.778995e-05                   1
990  5.296377e-05                   1
991  6.055925e-05                   1
992  3.499715e-08                   1
993  4.173208e-06                   1
994  7.120122e-05                   1
995  5.848509e-06                   1
996  9.532235e-06                   1
997  4.603241e-05                   1
998  6.983183e-06                   1
999  1.071813e-04                   1
1000 2.597483e-05                   1
1001 3.975238e-05                   1
1002 7.526514e-08                   1
1003 1.551365e-05                   1
1004 2.011037e-04                   1
1005 4.770818e-05                   1
1006 2.427297e-05                   1
1007 1.407714e-05                   1
1008 5.615665e-05                   1
1009 2.378209e-08                   1
1010 4.301032e-06                   1
1011 1.219955e-05                   1
1012 5.232109e-05                   1
1013 5.150545e-05                   1
1014 3.467541e-06                   1
1015 8.166132e-05                   1
1016 6.691817e-05                   1
1017 7.050269e-06                   1
1018 1.000890e-06                   1
1019 8.707145e-06                   1
1020 1.726335e-04                   1
1021 1.187851e-05                   1
1022 1.191686e-05                   1
1023 1.656963e-05                   1
1024 5.278461e-05                   1
1025 8.910325e-06                   1
1026 6.977590e-05                   1
1027 9.392050e-05                   1
1028 6.120798e-07                   1
1029 1.280735e-05                   1
1030 1.121380e-07                   1
1031 2.899987e-07                   1
1032 5.399002e-05                   1
1033 1.447783e-05                   1
1034 1.773617e-05                   1
1035 5.941483e-07                   1
1036 6.295331e-05                   1
1037 4.648117e-05                   1
1038 4.069999e-05                   1
1039 7.526805e-08                   1
1040 4.046870e-07                   1
1041 2.226652e-05                   1
1042 1.423482e-06                   1
1043 5.812240e-05                   1
1044 1.630314e-06                   1
1045 7.896624e-05                   1
1046 5.116544e-06                   1
1047 3.698138e-05                   1
1048 6.486400e-05                   1
1049 2.373967e-06                   1
1050 5.881071e-06                   1
1051 1.244808e-06                   1
