$`Main MR results`
490 4.301798e-06       1
491 3.895165e-04       1
492 4.395678e-05       1
493 1.000885e-03       1
494 6.284489e-06       1
495 5.674311e-05       1
496 2.466161e-04       1
497 2.341181e-05       1
498 1.206510e-04       1
499 3.402324e-04       1
500 6.138644e-05       1
501 3.108964e-06       1
502 2.074658e-04       1
503 2.352044e-03       1
504 3.393953e-04       1
505 4.189317e-05       1
506 6.672744e-05       1
507 3.023570e-05       1
508 7.906824e-05       1
509 2.322727e-04       1
510 2.919632e-06       1
511 5.155066e-04       1
512 5.402527e-04       1
513 2.848289e-04       1
514 2.965493e-04       1
515 3.067314e-07       1
516 2.224620e-07       1
517 2.164046e-04       1
518 2.455629e-03 0.60144
519 4.756562e-04       1
520 2.398459e-04       1
521 1.773813e-04       1
522 1.674922e-05       1
523 1.279805e-04       1
524 2.107848e-05       1
525 1.192776e-04       1
526 1.225298e-04       1
527 5.731092e-07       1
528 3.271375e-05       1
529 7.941667e-05       1
530 5.872711e-04       1
531 1.492502e-05       1
532 2.188114e-05       1
533 1.249737e-04       1
534 6.062931e-04       1
535 7.976517e-05       1
536 2.413647e-03       1
537 9.842315e-05       1
538 5.808794e-03       1
539 1.227955e-04       1
540 6.589495e-04       1
541 3.593845e-03       1
542 3.511107e-06       1
543 3.382271e-03       1
544 6.425552e-04       1
545 2.440221e-08       1
546 8.025468e-06       1
547 7.122410e-05       1
548 1.121648e-05       1
549 6.282179e-05       1
550 6.512942e-04       1
551 5.491061e-05       1
552 1.222416e-03       1
553 1.184743e-05       1
554 6.831761e-05       1
555 3.900728e-06       1
556 3.215974e-06       1
557 6.942016e-05       1
558 6.702736e-05       1
559 3.282344e-05       1
560 2.080845e-06       1
561 4.757846e-04       1
562 2.230574e-05       1
563 2.604267e-04       1
564 1.641882e-05       1
565 2.599599e-04       1
566 1.264260e-04       1
567 1.813815e-04       1
568 5.888881e-04       1
569 5.106382e-07       1
570 3.822036e-04       1
571 1.257820e-03       1
572 3.640210e-04       1
573 5.675603e-06       1
574 2.257183e-04       1
575 3.564484e-04       1
576 2.487399e-04       1
577 2.086037e-06       1
578 1.232302e-04       1
579 1.697120e-04       1
580 7.210965e-05       1
581 3.330898e-03       1
582 4.407623e-05       1
583 1.075075e-04       1
584 3.974642e-04       1
585 4.688806e-04       1
586 1.093450e-04       1
587 1.540439e-06       1
588 1.284532e-05       1
589 7.540669e-05       1
590 2.652354e-05       1
591 6.704293e-04       1
592 8.637448e-05       1
593 4.970314e-06       1
594 6.245001e-05       1
595 8.377132e-03       1
596 2.865898e-03       1
597 4.326763e-04       1
598 8.822348e-03       1
599 1.627461e-04       1
600 4.788798e-04       1
601 4.473330e-05       1
602 6.793630e-04       1
603 3.003822e-02       1
604 5.234365e-04       1
605 1.672820e-04       1
606 8.716452e-05       1
607 5.240367e-04       1
608 1.298023e-04       1
609 9.637934e-05       1
610 8.611522e-05       1
611 9.009759e-04       1
612 2.889429e-05       1
613 4.272891e-04       1
614 3.426730e-04       1
615 2.122062e-06       1
616 1.860645e-04       1
617 7.115788e-04       1
618 8.797634e-06       1
619 3.511608e-06       1
620 3.516883e-04       1
621 4.333600e-04       1
622 1.932487e-05       1
623 1.641163e-04       1
624 3.181506e-04       1
625 1.250867e-03       1
626 1.264784e-04       1
627 2.692444e-05       1
628 1.378962e-04       1
629 4.914830e-04       1
630 8.379059e-04       1
631 7.967084e-05       1
632 3.375307e-04       1
633 1.795341e-01       1
634 9.885084e-05       1
635 7.139394e-04       1
636 5.183316e-04       1
637 6.713610e-05       1
638 1.544362e-03       1
639 7.941143e-04       1
640 2.265956e-03       1
641 2.709702e-05       1
642 1.013006e-05       1
643 1.902903e-04       1
644 6.413977e-04       1
645 6.582728e-05       1
646 1.026436e-04       1
647 3.210121e-04       1
648 1.775178e-03       1
649 6.216110e-10       1
650 3.358587e-05       1
651 1.422293e-04       1
652 9.611647e-05       1
653 1.565236e-03       1
654 1.079330e-04       1
655 5.338674e-05       1
656 7.114872e-04       1
657 3.095924e-04       1
658 1.267600e-03       1
659 2.384847e-04       1
660 4.883322e-04       1
661 1.490214e-03       1
662 6.401981e-05       1
663 2.801784e-04       1
664 4.730606e-04       1
665 1.389775e-03       1
666 9.407739e-05       1
667 3.347290e-09       1
668 3.186579e-09       1
669 1.146786e-04       1
670 1.574460e-04       1
671 4.019304e-04       1
672 7.781761e-05       1
673 2.112079e-05       1
674 1.546035e-04       1
675 2.684475e-05       1
676 5.209653e-06       1
677 3.897163e-04       1
678 2.924823e-03       1
679 4.744488e-05       1
680 1.479395e-04       1
681 6.991386e-06       1
682 8.068939e-06       1
683 3.773504e-04       1
684 6.601311e-04       1
685 2.150875e-05       1
686 1.419694e-04       1
687 6.484128e-05       1
688 1.137988e-04       1
689 9.076409e-04       1
690 1.618758e-04       1
691 1.662297e-04       1
692 3.527827e-05       1
693 4.357217e-04       1
694 1.705353e-03 0.97376
695 1.800932e-03       1
696 7.223542e-05       1
697 9.793681e-05       1
698 2.855621e-04       1
699 7.217660e-04       1
700 7.265619e-04       1
701 4.464446e-05       1
702 2.345356e-04       1
703 1.644737e-02       1
704 1.399697e-03       1
705 7.244591e-05       1
706 3.421186e-05       1
707 2.927842e-07       1
708 9.642522e-06       1
709 3.397690e-08       1
710 1.412162e-04       1
711 4.993473e-04       1
712 1.935969e-05       1
713 1.050621e-07       1
714 7.650224e-05       1
715 5.826046e-05       1
716 1.115654e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



