$`Main MR results`
92  3.872622e-04      1
93  2.527140e-04      1
94  1.538701e-05      1
95  3.781145e-03      1
96  2.118670e-03      1
97  1.245641e-03      1
98  8.973234e-04      1
99  5.485091e-04      1
100 3.210449e-03      1
101 6.118526e-04      1
102 1.034258e-05      1
103 5.008618e-04      1
104 3.162545e-07      1
105 6.750003e-09      1
106 2.196714e-04      1
107 4.044245e-05      1
108 1.958955e-08      1
109 3.016900e-04      1
110 7.144489e-04      1
111 7.295373e-04      1
112 1.056381e-06      1
113 3.419997e-04      1
114 8.804789e-05      1
115 1.178351e-06      1
116 3.826416e-04      1
117 1.379635e-04      1
118 1.070520e-03      1
119 1.858542e-06      1
120 4.312004e-04      1
121 1.575421e-03      1
122 1.658435e-03      1
123 1.022937e-04      1
124 5.221298e-05      1
125 4.735457e-06      1
126 6.371192e-04      1
127 7.715504e-04      1
128 1.379471e-04      1
129 7.198070e-04      1
130 6.619162e-04      1
131 5.429179e-06      1
132 2.253509e-05      1
133 2.018856e-03 0.3384
134 3.888807e-04      1
135 2.173581e-06      1
136 7.619020e-05      1
137 2.074114e-06      1
138 6.000667e-04      1
139 2.249533e-07      1
140 3.120504e-04      1
141 2.924603e-06      1
142 1.748383e-04      1
143 5.739682e-05      1
144 6.498197e-06      1
145 3.084879e-03      1
146 8.834614e-05      1
147 8.584344e-05      1
148 9.541517e-04      1
149 1.150772e-04      1
150 1.481644e-05      1
151 3.213945e-04      1
152 2.169212e-07      1
153 1.162834e-03      1
154 3.521502e-04      1
155 5.514129e-04      1
156 1.574192e-05      1
157 4.064484e-05      1
158 1.570279e-04      1
159 4.050880e-04      1
160 3.131171e-03      1
161 7.081446e-04      1
162 9.525146e-04      1
163 6.396081e-04      1
164 1.555671e-03      1
165 9.360282e-05      1
166 1.348170e-03      1
167 1.460861e-03      1
168 3.094777e-04      1
169 5.632972e-05      1
170 2.879140e-05      1
171 1.007627e-04      1
172 1.108131e-03      1
173 2.789226e-06      1
174 9.627684e-05      1
175 2.446456e-05      1
176 9.466336e-06      1
177 8.450314e-04      1
178 6.879696e-05      1
179 7.818785e-04      1
180 6.485301e-05      1
181 8.643612e-05      1
182 3.611118e-04      1
183 2.733894e-04      1
184 5.284370e-05      1
185 5.577978e-05      1
186 5.768286e-04      1
187 5.290100e-05      1
188 9.332958e-05      1
189 1.141247e-04      1
190 1.441154e-04      1
191 3.163080e-06      1
192 3.043268e-04      1
193 3.353807e-04      1
194 5.132595e-05      1
195 3.184132e-05      1
196 2.306577e-05      1
197 1.790726e-06      1
198 4.153470e-04      1
199 1.280215e-04      1
200 1.102656e-03      1
201 5.632267e-07      1
202 9.111969e-04      1
203 3.409340e-04      1
204 1.785751e-04      1
205 9.623476e-05      1
206 9.595362e-05      1
207 6.803313e-05      1
208 1.886740e-05      1
209 4.619950e-04      1
210 1.116163e-04      1
211 2.025632e-05      1
212 6.798013e-04      1
213 1.296751e-04      1
214 4.699505e-05      1
215 1.017785e-03      1
216 1.547807e-06      1
217 5.531798e-05      1
218 7.686496e-05      1
219 2.066093e-06      1
220 6.511416e-05      1
221 2.610939e-04      1
222 2.316808e-04      1
223 1.088262e-04      1
224 6.408116e-05      1
225 6.289117e-04      1
226 5.697823e-04      1
227 4.738147e-06      1
228 1.628978e-04      1
229 8.146762e-07      1
230 3.557499e-04      1
231 2.777360e-06      1
232 1.329056e-03      1
233 2.769100e-05      1
234 1.319074e-04      1
235 1.708348e-04      1
236 1.833587e-04      1
237 4.097372e-04      1
238 2.316338e-05      1
239 6.676000e-04      1
240 3.877045e-04      1
241 7.079878e-05      1
242 3.242087e-03      1
243 1.018401e-03      1
244 9.732172e-06      1
245 1.295117e-04      1
246 3.644511e-05      1
247 3.015735e-04      1
248 1.592759e-04      1
249 1.453640e-04      1
250 2.065019e-03 0.4512
251 6.665932e-04      1
252 7.072028e-03      1
253 8.504147e-09      1
254 8.741094e-05      1
255 2.350479e-03      1
256 4.491718e-04      1
257 4.525811e-04      1
258 6.723597e-04      1
259 7.680681e-04      1
260 1.275039e-04      1
261 2.766632e-05      1
262 1.332514e-03      1
263 1.924663e-03  0.705
264 3.642012e-05      1
265 2.066360e-04      1
266 2.045774e-04      1
267 8.296231e-04      1
268 2.162838e-04      1
269 1.268515e-04      1
270 9.936140e-06      1
271 3.946510e-04      1
272 2.898264e-05      1
273 3.750056e-05      1
274 1.629905e-05      1
275 4.354756e-03      1
276 7.142659e-07      1
277 1.066722e-04      1
278 4.446348e-04      1
279 3.101854e-05      1
280 3.589876e-05      1
281 4.088466e-05      1
282 2.959505e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 15 25

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -353.051 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0769



