$`Main MR results`
509 5.191414e-06        1
510 2.379473e-07        1
511 6.922293e-09        1
512 9.845001e-08        1
513 2.339960e-07        1
514 6.149078e-07        1
515 9.806201e-08        1
516 3.777265e-07        1
517 1.998872e-06        1
518 8.349298e-08        1
519 2.521911e-06        1
520 3.474062e-07        1
521 7.102919e-06        1
522 3.396808e-08        1
523 2.221796e-06        1
524 8.354055e-07        1
525 5.031170e-07        1
526 1.216270e-08        1
527 9.804868e-08        1
528 7.923406e-07        1
529 9.706166e-08        1
530 3.966705e-06        1
531 2.364583e-07        1
532 4.428183e-08        1
533 4.968941e-08        1
534 1.212921e-05        1
535 1.646940e-06        1
536 1.691902e-07        1
537 8.430568e-08        1
538 1.194584e-08        1
539 4.420753e-08        1
540 9.516017e-08        1
541 2.305302e-06        1
542 1.413451e-06        1
543 1.026703e-06        1
544 2.625164e-07        1
545 3.384466e-08        1
546 1.403075e-06        1
547 3.867038e-07        1
548 8.123537e-09        1
549 1.932227e-06        1
550 6.717597e-07        1
551 3.421433e-07        1
552 2.861429e-06        1
553 1.478472e-06        1
554 4.512371e-06        1
555 4.263020e-07        1
556 7.031190e-09        1
557 7.290780e-09        1
558 2.603611e-06        1
559 2.528880e-06        1
560 1.650246e-06        1
561 2.865640e-06        1
562 7.961394e-08        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 122

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     29.86005 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.90428



