$`Main MR results`
173 2.372328e-07        1
174 7.765762e-07        1
175 1.777093e-10        1
176 7.993588e-08        1
177 8.032979e-08        1
178 7.826663e-07        1
179 1.451820e-07        1
180 6.653197e-07        1
181 3.701204e-06        1
182 1.163791e-06        1
183 7.782306e-08        1
184 2.367438e-07        1
185 1.739635e-05        1
186 7.785058e-07        1
187 3.029131e-06        1
188 6.156454e-06        1
189 6.714451e-07        1
190 1.897916e-06        1
191 1.651704e-06        1
192 1.360972e-07        1
193 2.313540e-07        1
194 7.826617e-08        1
195 2.716444e-06        1
196 3.239408e-07        1
197 6.148907e-07        1
198 6.678250e-06        1
199 4.553405e-08        1
200 2.674670e-10        1
201 4.677359e-08        1
202 1.649470e-06        1
203 7.457927e-09        1
204 2.661153e-07        1
205 3.834544e-07        1
206 6.165078e-09        1
207 6.837820e-09        1
208 4.707918e-07        1
209 1.089892e-06        1
210 4.674193e-07        1
211 7.483091e-09        1
212 3.438433e-07        1
213 2.357710e-06        1
214 4.615398e-08        1
215 2.022266e-06        1
216 1.263894e-06        1
217 9.702080e-07        1
218 2.373554e-07        1
219 4.713821e-07        1
220 3.796570e-07        1
221 3.419736e-07        1
222 6.054102e-07        1
223 5.185528e-08        1
224 8.649041e-07        1
225 1.658983e-08        1
226 1.400704e-06        1
227 1.467790e-07        1
228 1.055531e-06        1
229 1.377467e-08        1
230 5.167263e-07        1
231 3.103920e-08        1
232 1.736038e-07        1
233 6.668713e-07        1
234 3.460309e-08        1
235 8.469754e-07        1
236 2.328546e-06        1
237 2.505276e-06        1
238 2.334573e-07        1
239 1.049412e-06        1
240 6.181424e-07        1
241 1.831255e-07        1
242 5.974942e-09        1
243 9.549511e-07        1
244 2.172318e-07        1
245 1.089715e-07        1
246 4.662550e-08        1
247 5.189636e-08        1
248 2.684844e-06        1
249 4.556886e-07        1
250 2.514235e-06        1
251 3.948818e-06        1
252 3.731431e-06        1
253 1.254328e-06        1
254 5.382775e-07        1
255 7.732066e-07        1
256 2.033936e-06        1
257 3.516047e-06        1
258 2.986718e-06        1
259 3.166375e-06        1
260 1.034044e-07        1
261 7.773957e-08        1
262 7.641248e-07        1
263 9.900016e-06        1
264 3.848252e-07        1
265 3.507607e-08        1
266 3.432954e-08        1
267 8.448527e-07        1
268 2.521719e-06        1
269 2.423577e-06        1
270 1.882963e-07        1
271 1.475570e-07        1
272 4.572369e-07        1
273 1.907546e-06        1
274 2.623966e-06        1
275 1.728198e-07        1
276 6.530512e-09        1
277 4.803452e-08        1
278 6.880866e-07        1
279 7.791415e-08        1
280 1.339289e-08        1
281 7.395496e-06  0.98784
282 7.806121e-07        1
283 1.483321e-08        1
284 2.186139e-07        1
285 2.670233e-06        1
286 2.823571e-06        1
287 6.679828e-07        1
288 9.592059e-07        1
289 4.141779e-06        1
290 6.627206e-07        1
291 2.651715e-07        1
292 6.161097e-07        1
293 1.758190e-07        1
294 2.199853e-06        1
295 1.525832e-06        1
296 9.759196e-07        1
297 2.844247e-06        1
298 7.104052e-10        1
299 2.796520e-07        1
300 5.300151e-07        1
301 7.736476e-08        1
302 9.819090e-06        1
303 8.372006e-07        1
304 2.611980e-06        1
305 4.162455e-07        1
306 8.747216e-07        1
307 2.355089e-06        1
308 2.643383e-06        1
309 4.669532e-07        1
310 1.775577e-07        1
311 1.196718e-07        1
312 2.848864e-06        1
313 1.356456e-08        1
314 6.167326e-07        1
315 3.282948e-08        1
316 1.439389e-07        1
317 1.751307e-07        1
318 2.094539e-08        1
319 4.125711e-06        1
320 1.359795e-07        1
321 9.660423e-07        1
322 1.054448e-06        1
323 4.992597e-06        1
324 4.754106e-06        1
325 3.687365e-06        1
326 2.181222e-06        1
327 7.834156e-07        1
328 1.364897e-06        1
329 4.749534e-06        1
330 9.923599e-08        1
331 6.077259e-07        1
332 5.994815e-07        1
333 1.011235e-05        1
334 1.447039e-07        1
335 3.406963e-08        1
336 2.383723e-06        1
337 2.334375e-07        1
338 3.165470e-06        1
339 2.327289e-07        1
340 3.328194e-08        1
341 8.062035e-06        1
342 3.824283e-07        1
343 9.671964e-07        1
344 1.331035e-07        1
345 2.840827e-06        1
346 2.095326e-06        1
347 1.636488e-06        1
348 9.198758e-06        1
349 1.410328e-06        1
350 5.942407e-07        1
351 1.805694e-06        1
352 3.933890e-06        1
353 8.037957e-05  0.45472
354 2.498358e-06        1
355 5.478002e-06        1
356 1.506421e-08        1
357 6.816526e-07        1
358 8.017492e-08        1
359 3.393509e-07        1
360 2.630357e-06        1
361 3.788142e-07        1
362 6.535209e-06        1
363 4.915818e-08        1
364 2.300728e-06        1
365 7.814201e-07        1
366 7.481154e-09        1
367 8.040271e-08        1
368 8.382791e-07        1
369 8.146741e-08        1
370 4.063969e-06        1
371 2.699418e-07        1
372 2.943522e-08        1
373 1.282611e-05        1
374 1.789228e-06        1
375 1.487874e-07        1
376 2.196659e-06        1
377 1.486976e-06        1
378 2.349732e-07        1
379 1.507948e-06        1
380 3.277911e-07        1
381 2.009742e-06        1
382 6.057911e-07        1
383 3.892200e-07        1
384 1.401678e-06        1
385 4.304479e-06        1
386 2.994166e-07        1
387 1.493038e-08        1
388 1.438067e-08        1
389 2.517789e-06        1
390 2.618164e-06        1
391 1.775813e-06        1
392 1.064387e-07        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 86

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      57.1344 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.71236



