$`Main MR results`
64  2.840796e-05        1
65  7.963512e-06        1
66  7.362335e-05        1
67  2.279774e-05        1
68  4.428129e-06        1
69  9.027575e-05        1
70  1.367041e-06        1
71  1.944613e-05        1
72  5.397186e-06        1
73  9.516410e-05        1
74  7.619560e-07        1
75  2.160186e-05        1
76  5.196271e-06        1
77  4.582603e-06        1
78  1.485975e-05        1
79  7.728824e-07        1
80  2.791692e-05        1
81  3.613163e-06        1
82  7.277180e-08        1
83  1.207255e-05        1
84  1.363077e-06        1
85  3.551163e-05        1
86  1.279967e-04        1
87  9.832236e-07        1
88  2.171794e-07        1
89  1.133765e-05        1
90  1.299131e-05        1
91  5.993426e-07        1
92  1.486258e-05        1
93  1.913502e-04        1
94  1.076175e-06        1
95  2.510729e-06        1
96  1.841539e-04        1
97  5.493636e-05        1
98  5.979105e-06        1
99  1.136963e-05        1
100 1.667683e-05        1
101 3.858220e-05        1
102 1.051028e-04        1
103 9.870926e-06        1
104 5.347598e-08        1
105 2.708588e-05        1
106 2.142913e-06        1
107 1.045234e-06        1
108 1.356888e-05        1
109 3.357011e-05        1
110 5.780363e-05        1
111 3.463933e-04        1
112 2.756121e-05        1
113 2.804549e-05        1
114 1.167879e-04        1
115 5.567275e-08        1
116 4.278783e-04        1
117 3.393587e-05        1
118 4.869883e-07        1
119 2.651190e-06        1
120 5.732694e-05        1
121 2.446446e-05        1
122 9.916067e-05        1
123 4.233464e-06        1
124 5.924599e-08        1
125 1.914413e-06        1
126 2.473101e-04        1
127 1.937117e-05        1
128 2.309823e-05        1
129 2.882453e-05        1
130 6.864087e-06        1
131 3.381738e-05        1
132 1.234581e-05        1
133 1.704209e-04        1
134 1.275117e-05        1
135 2.871414e-05        1
136 3.601333e-05        1
137 2.862801e-06        1
138 3.467990e-05        1
139 4.763603e-05        1
140 4.722672e-05        1
141 2.115361e-05        1
142 1.432130e-04        1
143 1.204534e-04        1
144 6.076926e-05        1
145 1.195387e-05        1
146 1.915692e-05        1
147 1.323773e-06        1
148 6.579075e-05        1
149 4.947204e-04        1
150 3.438297e-05        1
151 2.342469e-04        1
152 4.926794e-06        1
153 7.771166e-06        1
154 2.615689e-05        1
155 1.011870e-05        1
156 6.517745e-05        1
157 6.589740e-06        1
158 4.442106e-05        1
159 3.681069e-05        1
160 1.264157e-05        1
161 5.364178e-05        1
162 1.519317e-07        1
163 1.919791e-05        1
164 3.128162e-04        1
165 1.773345e-05        1
166 3.451279e-05        1
167 2.687058e-04        1
168 8.946470e-07        1
169 2.599723e-04        1
170 3.991156e-06        1
171 2.182670e-05        1
172 8.367875e-07        1
173 9.050432e-07        1
174 3.499531e-05        1
175 3.568295e-05        1
176 3.254518e-05        1
177 3.967898e-06        1
178 7.313420e-05        1
179 8.894253e-06        1
180 5.619391e-05        1
181 1.100597e-05        1
182 9.615866e-05        1
183 1.186640e-06        1
184 1.001822e-04        1
185 7.568096e-05        1
186 3.199602e-05        1
187 5.998708e-06        1
188 3.024559e-05        1
189 7.131889e-06        1
190 1.174604e-05        1
191 5.084735e-07        1
192 6.426407e-05        1
193 9.247338e-05        1
194 1.309616e-06        1
195 4.295228e-05        1
196 1.471572e-07        1
197 1.840709e-05        1
198 3.829189e-05        1
199 5.229644e-06        1
200 5.099595e-07        1
201 1.748071e-04        1
202 1.251565e-04        1
203 4.546557e-05        1
204 1.747043e-05        1
205 1.940616e-04        1
206 2.999442e-04        1
207 2.192945e-06        1
208 4.422168e-04        1
209 3.037231e-05        1
210 4.340337e-05        1
211 7.164114e-06        1
212 4.964463e-05        1
213 1.379188e-07        1
214 2.367597e-05        1
215 1.587508e-06        1
216 7.688896e-05        1
217 1.676508e-05        1
218 1.425975e-04        1
219 8.658565e-06        1
220 5.085136e-07        1
221 5.213686e-06        1
222 2.373991e-06        1
223 4.325632e-05        1
224 2.004252e-08        1
225 4.379339e-07        1
226 3.299556e-08        1
227 2.663675e-06        1
228 1.246504e-05        1
229 1.751612e-05        1
230 7.671044e-06        1
231 3.629514e-09        1
232 5.654672e-06        1
233 9.283459e-08        1
234 8.238816e-05        1
235 1.111747e-04        1
236 7.482902e-06        1
237 1.914648e-04        1
238 3.653627e-07        1
239 1.110609e-05        1
240 1.503333e-05        1
241 1.101312e-04        1
242 4.797335e-06        1
243 1.146581e-05        1
244 1.910670e-05        1
245 6.974547e-06        1
246 1.950620e-04        1
247 4.771953e-07        1
248 1.245146e-04        1
249 6.253252e-07        1
250 3.266321e-05        1
251 2.093230e-06        1
252 1.135189e-05        1
253 1.425291e-05        1
254 1.639664e-05        1
255 1.472440e-07        1
256 1.938095e-06        1
257 6.140260e-07        1
258 4.325885e-05        1
259 4.942050e-06        1
260 3.192137e-05        1
261 2.670553e-06        1
262 6.856017e-05        1
263 5.587954e-05        1
264 1.262648e-05        1
265 8.320976e-06        1
266 3.460736e-07        1
267 3.539810e-05        1
268 1.202576e-04        1
269 1.899985e-04        1
270 1.231663e-04        1
271 6.228327e-06        1
272 3.048933e-05        1
273 2.877737e-07        1
274 8.432222e-05        1
275 1.211669e-04        1
276 3.042872e-04        1
277 4.063004e-06        1
278 2.585716e-05        1
279 1.443463e-05        1
280 1.037132e-04        1
281 4.886260e-05        1
282 3.364924e-05        1
283 4.767519e-06        1
284 1.279944e-04        1
285 6.705366e-05        1
286 1.155366e-04        1
287 4.500615e-04        1
288 8.247076e-05        1
289 2.692493e-07        1
290 7.950704e-06        1
291 2.079472e-05        1
292 2.555485e-04        1
293 4.963923e-10        1
294 7.907333e-05        1
295 3.764741e-05        1
296 7.098693e-09        1
297 4.453032e-05        1
298 7.792698e-08        1
299 1.106912e-05        1
300 1.176496e-05        1
301 5.992780e-05        1
302 2.131636e-04        1
303 1.516223e-06        1
304 2.075920e-04        1
305 7.628370e-08        1
306 1.246180e-04        1
307 1.675940e-05        1
308 4.844496e-05        1
309 4.078118e-04        1
310 4.888017e-04        1
311 6.699122e-06        1
312 8.703930e-06        1
313 1.374992e-06        1
314 3.412951e-06        1
315 2.479673e-05        1
316 1.792589e-04        1
317 3.400237e-05        1
318 6.131639e-05        1
319 2.352563e-05        1
320 7.144696e-06        1
321 1.195826e-06        1
322 4.054977e-06        1
323 8.494839e-05        1
324 1.724528e-06        1
325 2.008329e-07        1
326 1.920302e-04        1
327 3.141439e-05        1
328 3.880880e-05        1
329 2.410553e-05        1
330 2.206137e-07        1
331 1.869423e-07        1
332 1.732804e-06        1
333 5.257636e-05        1
334 6.498200e-06        1
335 3.169754e-06        1
336 1.014159e-04        1
337 1.391619e-06        1
338 7.485021e-05        1
339 5.695378e-06        1
340 9.677817e-08        1
341 1.871540e-05        1
342 3.731377e-06        1
343 6.599462e-05        1
344 5.694435e-07        1
345 4.494294e-05        1
346 3.013423e-06        1
347 4.886412e-05        1
348 4.573412e-05        1
349 1.034123e-06        1
350 3.433058e-04        1
351 1.377151e-06        1
352 9.989586e-05        1
353 1.675211e-04        1
354 5.008074e-06        1
355 8.513442e-08        1
356 2.409902e-05        1
357 9.358506e-05        1
358 7.119149e-06        1
359 1.576974e-05        1
360 7.002650e-05        1
361 3.907977e-05        1
362 8.525842e-07        1
363 8.285555e-06        1
364 1.631474e-04        1
365 1.180353e-04        1
366 1.322641e-06        1
367 4.876478e-05        1
368 3.445206e-04        1
369 1.204014e-05        1
370 5.515538e-05        1
371 3.655274e-06        1
372 8.263682e-05        1
373 4.251686e-06        1
374 1.396409e-05        1
375 1.528259e-05        1
376 3.559344e-05        1
377 1.220560e-05        1
378 1.210804e-05        1
379 1.067061e-04        1
380 3.607442e-06        1
381 5.461409e-06        1
382 9.288950e-07        1
383 2.862582e-05        1
384 5.220975e-05        1
385 1.637700e-04        1
386 3.053154e-07        1
387 6.464027e-06        1
388 3.358761e-05        1
389 5.330103e-06        1
390 2.772815e-06        1
391 6.248423e-05        1
392 2.355263e-05        1
393 2.401054e-07        1
394 3.895606e-05        1
395 1.756864e-05        1
396 2.540484e-05        1
397 2.832921e-06        1
398 7.205608e-05        1
399 1.557040e-05        1
400 1.436777e-04        1
401 3.784492e-05        1
402 1.449331e-08        1
403 1.084210e-05        1
404 3.061531e-05        1
405 7.293007e-05        1
406 1.147080e-05        1
407 4.894707e-06        1
408 1.732619e-05        1
409 1.411767e-04        1
410 2.211385e-05        1
411 1.676142e-04        1
412 7.310748e-06        1
413 1.640255e-05        1
414 5.893357e-05        1
415 1.493367e-05        1
416 1.627571e-08        1
417 1.028306e-05        1
418 4.126918e-05        1
419 1.592980e-05        1
420 2.590798e-08        1
421 1.904644e-08        1
422 5.455593e-05        1
423 7.716350e-06        1
424 2.624369e-05        1
425 3.747334e-06        1
426 3.674722e-05        1
427 1.394544e-04        1
428 2.187637e-07        1
429 2.106004e-05        1
430 2.373923e-05        1
431 1.252848e-05        1
432 1.017688e-05        1
433 1.232742e-06        1
434 8.484274e-06        1
435 5.222916e-06        1
436 1.456743e-05        1
437 5.302576e-05        1
438 4.980836e-07        1
439 4.067749e-05        1
440 6.948699e-06        1
441 3.718149e-05        1
442 3.411024e-05        1
443 5.229318e-06        1
444 3.846241e-04        1
445 1.463541e-05        1
446 3.750814e-05        1
447 5.247774e-06        1
448 8.151188e-06        1
449 6.750242e-06        1
450 7.830604e-06        1
451 1.347624e-05        1
452 1.401005e-04        1
453 1.093608e-04        1
454 5.935225e-05        1
455 3.231468e-05        1
456 1.033315e-04        1
457 1.210287e-06        1
458 1.128659e-04        1
459 2.113791e-05        1
460 6.149865e-05        1
461 4.285262e-06        1
462 9.644885e-06        1
463 1.997264e-05        1
464 1.436867e-07        1
465 1.088731e-05        1
466 3.922939e-05        1
467 3.662693e-08        1
468 3.177007e-05        1
469 1.363476e-07        1
470 7.984409e-05        1
471 3.882525e-05        1
472 1.347948e-05        1
473 3.987322e-05        1
474 6.138815e-06        1
475 9.717525e-05        1
476 2.396905e-05        1
477 3.174659e-04        1
478 6.974089e-05        1
479 1.354403e-04        1
480 4.085778e-06        1
481 7.675490e-06        1
482 6.664235e-05        1
483 2.976321e-09        1
484 3.028904e-04        1
485 8.234356e-08        1
486 8.026205e-05        1
487 4.927453e-06        1
488 1.057125e-04        1
489 1.189519e-04        1
490 1.245370e-04        1
491 1.242717e-05        1
492 3.296456e-05        1
493 2.134732e-05        1
494 4.015491e-06        1
495 1.515526e-04        1
496 7.420555e-06        1
497 2.525006e-05        1
498 2.779756e-04        1
499 1.812644e-05        1
500 4.639220e-05        1
501 6.890819e-08        1
502 1.626630e-06        1
503 2.391909e-06        1
504 7.896074e-05        1
505 8.850802e-05        1
506 1.152758e-06        1
507 1.466410e-05        1
508 2.489810e-07        1
509 1.828904e-05        1
510 7.720103e-05        1
511 1.865164e-05        1
512 4.534002e-08        1
513 1.386087e-05        1
514 1.847203e-05        1
515 9.452342e-05        1
516 4.987040e-06        1
517 6.337172e-05        1
518 3.598263e-05        1
519 7.110364e-05        1
520 2.970711e-05        1
521 3.322988e-05        1
522 4.994674e-06        1
523 6.857453e-05        1
524 1.267747e-04        1
525 7.636912e-05        1
526 2.443673e-06        1
527 1.863551e-05        1
528 4.573777e-06        1
529 2.435433e-04        1
530 3.931495e-06        1
531 2.090315e-05        1
532 5.445313e-05        1
533 1.800709e-06        1
534 1.054059e-04        1
535 1.124675e-04        1
536 6.757824e-06        1
537 8.564827e-09        1
538 2.286884e-08        1
539 3.892448e-06        1
540 5.517469e-05        1
541 4.185890e-07        1
542 5.310995e-05        1
543 3.228300e-05        1
544 1.721213e-05        1
545 2.387653e-05        1
546 2.072465e-05        1
547 1.715337e-09        1
548 4.384252e-05        1
549 7.408641e-06        1
550 1.585744e-05        1
551 1.241494e-05        1
552 1.483470e-04        1
553 2.427538e-06        1
554 1.214713e-05        1
555 1.040377e-04        1
556 1.037941e-04        1
557 2.287267e-05        1
558 9.438234e-05        1
559 7.972266e-06        1
560 2.793845e-05        1
561 2.570443e-05        1
562 7.760422e-05        1
563 3.134337e-05        1
564 5.333854e-06        1
565 9.222519e-05        1
566 1.584556e-06        1
567 3.449225e-05        1
568 2.301428e-04        1
569 4.337678e-05        1
570 2.537048e-09        1
571 2.155689e-07        1
572 1.541226e-06        1
573 2.046213e-05        1
574 4.475475e-05        1
575 9.746744e-06        1
576 1.183759e-04        1
577 4.367215e-05        1
578 8.806726e-05        1
579 3.053349e-05        1
580 3.511826e-05        1
581 9.471190e-05        1
582 4.242714e-08        1
583 1.226353e-05        1
584 2.947217e-06        1
585 3.173615e-05        1
586 5.641749e-05        1
587 2.216492e-06        1
588 1.752022e-04        1
589 8.390675e-05        1
590 3.947859e-04        1
591 4.247387e-06        1
592 7.445221e-06        1
593 8.953122e-05        1
594 1.121103e-05        1
595 2.569278e-05        1
596 7.872649e-06        1
597 2.729087e-06        1
598 9.237255e-05        1
599 6.198807e-07        1
600 4.331922e-06        1
601 2.842058e-06        1
602 2.977076e-04        1
603 1.394055e-05        1
604 1.597631e-05        1
605 1.490264e-06        1
606 8.329867e-05        1
607 6.182439e-05        1
608 1.173193e-07        1
609 1.443369e-06        1
610 3.955266e-09        1
611 1.285046e-05        1
612 1.560068e-05        1
613 4.115776e-05        1
614 2.701247e-06        1
615 6.539294e-05        1
616 7.756142e-06        1
617 6.181674e-05        1
618 4.294849e-06        1
619 7.440816e-05        1
620 1.962595e-05        1
621 2.695441e-05        1
622 1.580051e-06        1
623 2.936962e-05        1
624 1.277181e-05        1
625 1.116385e-05        1
626 3.493325e-07        1
627 5.238134e-06        1
628 1.264081e-04        1
629 6.368857e-06        1
630 8.068567e-06        1
631 1.089067e-05        1
632 8.509081e-05        1
633 4.101040e-05        1
634 1.079057e-05        1
635 5.225875e-06        1
636 7.616082e-09        1
637 1.267634e-04        1
638 4.849909e-05        1
639 1.032683e-06        1
640 2.370260e-06        1
641 1.643575e-04        1
642 8.830879e-05        1
643 5.639746e-06        1
644 7.927496e-06        1
645 1.628284e-05        1
646 6.143952e-06        1
647 9.062504e-06        1
648 1.306071e-05        1
649 1.162568e-04        1
650 1.509436e-05        1
651 6.736447e-06        1
652 8.842318e-05        1
653 5.308328e-06        1
654 2.346076e-04        1
655 5.962083e-06        1
656 5.270049e-06        1
657 1.470643e-07        1
658 1.637845e-05        1
659 1.641258e-05        1
660 1.324365e-07        1
661 2.042629e-06        1
662 3.261171e-07        1
663 3.380842e-05        1
664 6.098145e-07        1
665 7.096454e-07        1
666 4.224502e-06        1
667 4.973607e-06        1
668 3.258865e-05        1
669 2.948659e-07        1
670 5.152516e-05        1
671 5.885621e-05        1
672 1.676073e-05        1
673 5.301693e-06        1
674 2.848501e-06        1
675 1.198020e-04        1
676 1.548352e-06        1
677 4.497198e-05        1
678 8.397537e-06        1
679 8.498655e-06        1
680 8.319870e-06        1
681 6.547157e-06        1
682 6.812154e-05        1
683 1.730639e-08        1
684 2.531170e-05        1
685 9.382797e-06        1
686 4.080154e-05        1
687 3.743047e-05        1
688 3.862833e-05        1
689 1.372963e-06        1
690 1.143368e-04        1
691 2.853267e-05        1
692 2.985029e-05        1
693 2.953249e-08        1
694 2.302626e-05        1
695 6.703209e-07        1
696 2.125552e-04        1
697 2.452753e-05        1
698 2.008335e-08        1
699 2.816218e-04        1
700 1.883018e-05        1
701 3.559682e-07        1
702 1.879504e-04        1
703 1.870102e-06        1
704 4.940725e-07        1
705 2.731313e-05        1
706 3.049607e-05        1
707 2.827878e-07        1
708 1.555111e-05        1
709 5.744476e-05        1
710 5.451860e-05        1
711 4.965815e-05        1
712 5.229318e-06        1
713 1.017375e-06        1
714 8.197396e-06        1
715 6.226795e-03 <0.01658
716 1.886138e-05        1
717 1.163332e-05        1
718 1.117165e-04        1
719 2.206629e-04        1
720 2.640413e-06        1
721 5.360421e-05        1
722 3.552112e-06        1
723 3.854999e-06        1
724 1.969024e-05        1
725 3.083945e-05        1
726 1.987107e-05        1
727 9.732909e-06        1
728 9.064081e-06        1
729 3.512393e-05        1
730 3.821195e-04   0.9948
731 2.088418e-04        1
732 7.688062e-05        1
733 1.632071e-06        1
734 1.988561e-05        1
735 4.626365e-05        1
736 7.928167e-05        1
737 1.107252e-06        1
738 7.424811e-05        1
739 4.362285e-06        1
740 1.324555e-04        1
741 1.598538e-05        1
742 3.332737e-04        1
743 6.100195e-06        1
744 4.294323e-05        1
745 1.055788e-05        1
746 1.587059e-06        1
747 3.229210e-09        1
748 2.511268e-05        1
749 1.102364e-04        1
750 7.867929e-06        1
751 3.206410e-06        1
752 5.060772e-05        1
753 3.868991e-07        1
754 2.541679e-04        1
755 3.220820e-05        1
756 1.975369e-04        1
757 1.733403e-04        1
758 3.293636e-07        1
759 4.751070e-05        1
760 3.922194e-06        1
761 4.487110e-05        1
762 4.005151e-05        1
763 1.450418e-04        1
764 4.253173e-05        1
765 1.518009e-05        1
766 2.563253e-06        1
767 1.509988e-06        1
768 1.076344e-04        1
769 1.565905e-04        1
770 8.229522e-06        1
771 7.340565e-05        1
772 3.783093e-04        1
773 1.530346e-05        1
774 1.984086e-04        1
775 1.675182e-05        1
776 3.928906e-06        1
777 3.840304e-05        1
778 4.834483e-08        1
779 4.908812e-07        1
780 9.913100e-06        1
781 6.946483e-06        1
782 1.452753e-05        1
783 1.183799e-06        1
784 2.454050e-06        1
785 1.015860e-04        1
786 1.060490e-07        1
787 3.253020e-05        1
788 1.880100e-04        1
789 4.611633e-05        1
790 5.895163e-06        1
791 4.977343e-05        1
792 5.884967e-05        1
793 5.120610e-05        1
794 1.111421e-06        1
795 2.219641e-05        1
796 8.126929e-06        1
797 4.757711e-06        1
798 1.094008e-06        1
799 2.363251e-06        1
800 5.728313e-05        1
801 8.056427e-06        1
802 2.258874e-05        1
803 1.012888e-05        1
804 2.148652e-05        1
805 9.409047e-06        1
806 9.430879e-06        1
807 1.296495e-06        1
808 5.717945e-05        1
809 3.405570e-05        1
810 1.248505e-05        1
811 1.462198e-04        1
812 9.394537e-07        1
813 5.065794e-07        1
814 2.796024e-06        1
815 2.283757e-06        1
816 2.732869e-05        1
817 1.199839e-06        1
818 1.015719e-05        1
819 1.290935e-05        1
820 8.208119e-05        1
821 2.017424e-06        1
822 1.343996e-05        1
823 3.440212e-07        1
824 4.932425e-06        1
825 5.844186e-06        1
826 1.330371e-07        1
827 1.975976e-09        1
828 1.040632e-05        1
829 2.559478e-06        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 715

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -61.19905 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.25168



