$`Main MR results`
763  3.613449e-07                   1
764  9.360480e-05                   1
765  1.064563e-04                   1
766  3.975597e-05                   1
767  1.775980e-04                   1
768  6.344015e-06                   1
769  3.579083e-05                   1
770  3.495192e-05                   1
771  6.098058e-06                   1
772  9.386917e-06                   1
773  3.811319e-04                   1
774  4.878306e-06                   1
775  1.554683e-06                   1
776  4.545854e-07                   1
777  1.529473e-05                   1
778  3.534699e-05                   1
779  2.028554e-05                   1
780  4.863948e-06                   1
781  8.619614e-06                   1
782  7.193010e-06                   1
783  9.557779e-07                   1
784  3.417422e-05                   1
785  8.447295e-06                   1
786  1.167931e-05                   1
787  3.105358e-05                   1
788  1.258851e-05                   1
789  1.173565e-05                   1
790  8.842385e-06                   1
791  2.082469e-05                   1
792  1.424894e-04                   1
793  1.077049e-04                   1
794  5.740016e-05                   1
795  3.153786e-05                   1
796  1.011731e-04                   1
797  7.038005e-05                   1
798  1.400847e-06                   1
799  1.146998e-04                   1
800  1.589665e-06                   1
801  2.189288e-05                   1
802  6.001643e-05                   1
803  3.829352e-06                   1
804  8.997128e-06                   1
805  5.634282e-05                   1
806  5.566390e-05                   1
807  4.916926e-05                   1
808  4.928579e-05                   1
809  1.914467e-05                   1
810  7.456324e-08                   1
811  1.297555e-05                   1
812  1.024070e-06                   1
813  9.767797e-06                   1
814  3.802221e-05                   1
815  7.080584e-08                   1
816  3.071990e-05                   1
817  1.957669e-07                   1
818  7.765432e-05                   1
819  4.515709e-06                   1
820  3.983128e-05                   1
821  1.434584e-05                   1
822  3.870345e-05                   1
823  5.675084e-06                   1
824  1.249146e-05                   1
825  2.624981e-05                   1
826  3.335904e-05                   1
827  1.002888e-04                   1
828  2.312523e-05                   1
829  3.208524e-04                   1
830  3.381201e-05                   1
831  1.800225e-05                   1
832  6.498016e-05                   1
833  6.820337e-05                   1
834  1.124178e-04                   1
835  1.378428e-04                   1
836  3.753190e-06                   1
837  1.827149e-07                   1
838  7.236301e-06                   1
839  2.129555e-06                   1
840  6.703730e-09                   1
841  5.687415e-06                   1
842  6.871979e-05                   1
843  3.082028e-05                   1
844  6.328738e-09                   1
845  5.897617e-06                   1
846  2.989340e-04                   1
847  2.400791e-07                   1
848  8.970123e-04                   1
849  8.216063e-05                   1
850  5.712221e-06                   1
851  8.459453e-05                   1
852  1.072544e-04                   1
853  1.163916e-04                   1
854  1.014270e-03                   1
855  1.228877e-04                   1
856  1.292392e-05                   1
857  3.147418e-05                   1
858  3.183437e-05                   1
859  2.224294e-05                   1
860  3.494864e-06                   1
861  1.490701e-04                   1
862  6.945340e-06                   1
863  2.349330e-05                   1
864  2.632013e-05                   1
865  2.813952e-04                   1
866  1.981820e-05                   1
867  4.495253e-05                   1
868  3.277930e-08                   1
869  1.416241e-06                   1
870  2.017121e-06                   1
871  2.107392e-06                   1
872  7.733994e-05                   1
873  7.503825e-06                   1
874  4.325979e-06                   1
875  8.586813e-05                   1
876  4.157389e-05                   1
877  8.237758e-07                   1
878  8.889304e-05                   1
879  8.981260e-05                   1
880  1.370436e-05                   1
881  1.503369e-07                   1
882  1.756063e-05                   1
883  1.286527e-04                   1
884  7.886282e-06                   1
885  7.901518e-05                   1
886  6.009814e-07                   1
887  9.923292e-05                   1
888  1.946606e-05                   1
889  1.934735e-09                   1
890  3.688006e-05                   1
891  1.119036e-05                   1
892  8.428110e-07                   1
893  7.359484e-06                   1
894  1.208257e-05                   1
895  1.747922e-05                   1
896  1.763769e-04                   1
897  1.003887e-05                   1
898  8.360866e-06                   1
899  9.758697e-05                   1
900  3.978856e-06                   1
901  5.379430e-06                   1
902  6.458797e-05                   1
903  3.476150e-05                   1
904  7.262087e-05                   1
905  9.224891e-06                   1
906  1.294593e-04                   1
907  3.132641e-05                   1
908  8.705093e-05                   1
909  3.491089e-05                   1
910  5.527819e-06                   1
911  1.654421e-05                   1
912  8.002255e-05                   1
913  4.610130e-06                   1
914  4.103466e-05                   1
915  6.642741e-05                   1
916  2.507262e-06                   1
917  7.170080e-05                   1
918  1.245150e-04                   1
919  7.770971e-05                   1
920  1.958944e-06                   1
921  1.788160e-05                   1
922  5.031398e-06                   1
923  2.457513e-04                   1
924  3.540468e-06                   1
925  3.272750e-06                   1
926  6.829161e-08                   1
927  1.986823e-05                   1
928  5.316936e-05                   1
929  1.678127e-07                   1
930  3.469644e-05                   1
931  1.605149e-06                   1
932  1.034806e-04                   1
933  1.103051e-04                   1
934  1.675976e-05                   1
935  7.251880e-06                   1
936  4.387294e-08                   1
937  6.914261e-08                   1
938  4.585399e-06                   1
939  4.267455e-06                   1
940  5.308348e-05                   1
941  3.163887e-07                   1
942  8.277441e-05                   1
943  5.125353e-05                   1
944  1.838805e-05                   1
945  3.321863e-05                   1
946  6.894699e-05                   1
947  3.345141e-04                   1
948  1.864023e-05                   1
949  4.821737e-07                   1
950  2.463457e-05                   1
951  1.555472e-05                   1
952  2.155952e-05                   1
953  2.226153e-07                   1
954  2.040076e-05                   1
955  1.975484e-09                   1
956  3.572769e-05                   1
957  4.185277e-05                   1
958  6.807429e-06                   1
959  1.498335e-05                   1
960  1.299074e-05                   1
961  1.731800e-05                   1
962  1.459720e-04                   1
963  2.762195e-06                   1
964  1.268066e-05                   1
965  2.822329e-05                   1
966  4.578732e-06                   1
967  1.020591e-04                   1
968  1.015528e-04                   1
969  2.203517e-05                   1
970  1.972547e-04                   1
971  9.292540e-05                   1
972  1.770342e-05                   1
973  8.831045e-06                   1
974  2.712944e-05                   1
975  2.647629e-05                   1
976  2.786877e-05                   1
977  4.250416e-06                   1
978  7.908265e-05                   1
979  1.137894e-04                   1
980  2.983364e-05                   1
981  4.819676e-07                   1
982  7.190292e-05                   1
983  4.999286e-06                   1
984  9.387706e-05                   1
985  1.835167e-06                   1
986  2.377782e-07                   1
987  3.541813e-05                   1
988  2.240488e-04                   1
989  4.453595e-05                   1
990  5.059784e-09                   1
991  2.695181e-07                   1
992  3.079090e-04                   1
993  8.965704e-05                   1
994  9.842034e-05                   1
995  2.124810e-06                   1
996  1.971437e-05                   1
997  7.391786e-06                   1
998  3.198910e-07                   1
999  7.824732e-07                   1
1000 5.213988e-05                   1
1001 1.955696e-05                   1
1002 4.308518e-05                   1
1003 7.048699e-06                   1
1004 1.019710e-05                   1
1005 1.206859e-04                   1
1006 2.630780e-05                   1
1007 4.220648e-05                   1
1008 1.149502e-05                   1
1009 8.556512e-05                   1
1010 2.940219e-05                   1
1011 1.345243e-05                   1
1012 5.033932e-05                   1
1013 3.817741e-05                   1
1014 9.652149e-05                   1
1015 1.307456e-08                   1
1016 9.436168e-09                   1
1017 1.432526e-05                   1
1018 8.351158e-06                   1
1019 1.281992e-05                   1
1020 3.406582e-06                   1
1021 2.827997e-05                   1
1022 5.769614e-05                   1
1023 2.615510e-06                   1
1024 9.458377e-06                   1
1025 1.771521e-04                   1
1026 8.218404e-05                   1
1027 2.668824e-05                   1
1028 1.459694e-05                   1
1029 3.903283e-04                   1
1030 3.750721e-06                   1
1031 7.963329e-06                   1
1032 9.103421e-05                   1
1033 1.074192e-05                   1
1034 2.461116e-05                   1
1035 2.594294e-05                   1
1036 1.689430e-07                   1
1037 7.234613e-06                   1
1038 2.435435e-06                   1
1039 9.380025e-05                   1
1040 1.830084e-05                   1
1041 5.107875e-07                   1
1042 5.810791e-05                   1
1043 2.838794e-06                   1
1044 4.778680e-06                   1
1045 1.439624e-04                   1
1046 5.062540e-06                   1
1047 2.381929e-06                   1
1048 3.009165e-04                   1
1049 1.332883e-05                   1
1050 1.677907e-05                   1
1051 1.270808e-06                   1
