$`Main MR results`
253 6.189483e-05       1
254 1.654227e-04       1
255 6.030381e-05       1
256 1.139812e-04       1
257 4.829105e-08       1
258 5.490736e-04       1
259 1.999403e-03       1
260 9.900491e-05       1
261 8.767545e-05       1
262 2.581583e-05       1
263 3.785548e-04       1
264 2.240418e-04       1
265 2.937665e-06       1
266 4.049717e-05       1
267 1.094933e-02       1
268 5.507950e-04       1
269 8.767741e-06       1
270 4.944579e-04       1
271 1.344905e-03       1
272 7.779851e-04       1
273 7.680077e-04       1
274 6.919773e-05       1
275 2.185798e-02       1
276 9.486211e-05       1
277 4.714725e-04       1
278 6.847474e-08       1
279 7.083146e-06       1
280 3.093237e-04       1
281 7.354890e-04       1
282 1.969951e-04       1
283 1.783004e-03       1
284 8.018711e-05       1
285 1.652838e-03       1
286 9.961779e-06       1
287 1.358388e-03       1
288 2.777005e-04       1
289 4.343982e-04       1
290 8.505953e-04       1
291 8.751303e-06       1
292 7.770512e-04       1
293 1.228021e-03       1
294 8.643680e-05       1
295 3.401267e-05       1
296 3.487736e-06       1
297 5.127969e-05       1
298 8.253691e-06       1
299 1.716845e-04       1
300 8.650064e-05       1
301 3.890102e-06       1
302 4.638436e-06       1
303 2.210207e-04       1
304 4.639689e-04       1
305 5.077971e-04       1
306 5.325304e-04       1
307 3.533194e-04       1
308 2.871212e-04       1
309 8.600851e-06       1
310 1.091899e-04       1
311 3.981436e-04       1
312 2.471282e-06       1
313 4.828439e-04       1
314 1.350994e-04       1
315 1.082408e-03       1
316 9.456838e-04       1
317 2.758759e-06       1
318 4.429607e-05       1
319 3.522088e-05       1
320 6.212909e-04       1
321 1.866684e-05       1
322 3.926917e-05       1
323 3.443713e-05       1
324 2.146000e-03  0.6102
325 4.114871e-06       1
326 1.486838e-05       1
327 1.697309e-04       1
328 1.632919e-04       1
329 2.027427e-03       1
330 3.077883e-05       1
331 4.955041e-05       1
332 2.393179e-06       1
333 2.782841e-04       1
334 3.418273e-04       1
335 1.444162e-04       1
336 2.642523e-04       1
337 1.826774e-04       1
338 3.829341e-04       1
339 1.137788e-05       1
340 1.034466e-04       1
341 5.719761e-07       1
342 1.006000e-05       1
343 3.481418e-05       1
344 8.761897e-05       1
345 3.094209e-04       1
346 3.753173e-04       1
347 1.253112e-05       1
348 3.259594e-04       1
349 2.323384e-04       1
350 1.289469e-03       1
351 8.414360e-04       1
352 1.043784e-09       1
353 1.532732e-06       1
354 1.663313e-03       1
355 1.168714e-03       1
356 1.280412e-03       1
357 5.630391e-04       1
358 1.625648e-04       1
359 3.258206e-04       1
360 7.566569e-04       1
361 6.434971e-05       1
362 1.445371e-04       1
363 5.601157e-04       1
364 6.463280e-06       1
365 3.555678e-04       1
366 8.793441e-06       1
367 1.865578e-03       1
368 4.391046e-05       1
369 3.841836e-04       1
370 3.707195e-04       1
371 1.155485e-03       1
372 3.449921e-04       1
373 3.752320e-04       1
374 3.284835e-04       1
375 1.918948e-03       1
376 7.641232e-05       1
377 2.241716e-05       1
378 1.237260e-03       1
379 9.105833e-04       1
380 7.115569e-06       1
381 2.097874e-04       1
382 6.654806e-04       1
383 9.310670e-05       1
384 5.274855e-04       1
385 1.029499e-05       1
386 3.478883e-04       1
387 2.276246e-04       1
388 7.128007e-04       1
389 8.061055e-04       1
390 3.687367e-04       1
391 4.964696e-04       1
392 1.049111e-04       1
393 3.600102e-04       1
394 5.106786e-04       1
395 3.135904e-04       1
396 6.361198e-04       1
397 1.017295e-03       1
398 6.083274e-05       1
399 7.220912e-07       1
400 2.426185e-04       1
401 3.491942e-04       1
402 7.647944e-06       1
403 4.712367e-09       1
404 2.805955e-04       1
405 4.152277e-04       1
406 5.544188e-05       1
407 1.975068e-05       1
408 2.983896e-05       1
409 5.090051e-07       1
410 1.456814e-04       1
411 8.351755e-05       1
412 7.383166e-04       1
413 7.376502e-04       1
414 2.371779e-03   0.565
415 5.518105e-04       1
416 4.438442e-04       1
417 1.788163e-06       1
418 1.898437e-04       1
419 2.450089e-06       1
420 1.875493e-06       1
421 7.635533e-04       1
422 1.898860e-03       1
423 8.662376e-07       1
424 8.802236e-04       1
425 3.209168e-05       1
426 3.975924e-05       1
427 7.407697e-05       1
428 3.566131e-04       1
429 2.228381e-04       1
430 1.312583e-04       1
431 1.029923e-03       1
432 8.910160e-05       1
433 5.621025e-06       1
434 2.300764e-04       1
435 1.428437e-04       1
436 1.711975e-05       1
437 3.108111e-04       1
438 1.403138e-04       1
439 2.685370e-04       1
440 1.054764e-04       1
441 3.410679e-04       1
442 9.279617e-04       1
443 2.054335e-04       1
444 6.983615e-05       1
445 3.016581e-05       1
446 1.119329e-03       1
447 7.501275e-05       1
448 2.626334e-03       1
449 5.451601e-05       1
450 2.153168e-05       1
451 6.460651e-06       1
452 5.503927e-04       1
453 2.612169e-04       1
454 8.608089e-05       1
455 6.127013e-04       1
456 6.543477e-05       1
457 7.561979e-04       1
458 4.706563e-04       1
459 4.978748e-03       1
460 4.701625e-04       1
461 3.915753e-04       1
462 7.962994e-04       1
463 1.029384e-03       1
464 5.130988e-04       1
465 1.263266e-05       1
466 2.140678e-03       1
467 4.954466e-03       1
468 1.146946e-06       1
469 1.882853e-04       1
470 1.818414e-04       1
471 4.835381e-04       1
472 1.480773e-04       1
473 3.922553e-04       1
474 9.864677e-04       1
475 4.602949e-04       1
476 4.260196e-04       1
477 4.440189e-03       1
478 3.296959e-05       1
479 1.054851e-03       1
480 1.202040e-03       1
481 4.353672e-04       1
482 7.978912e-06       1
483 2.036661e-04       1
484 2.445265e-04       1
485 4.398359e-04       1
486 1.968926e-04       1
487 2.390614e-06       1
488 5.625161e-05       1
489 2.212623e-05       1
490 1.260748e-05       1
491 1.118230e-02       1
492 1.901089e-05       1
493 6.334352e-04       1
494 5.093632e-06       1
495 5.706357e-04       1
496 3.554383e-04       1
497 2.801461e-07       1
498 1.648601e-03       1
499 4.475063e-04       1
500 5.374419e-04       1
501 9.280307e-04       1
502 2.333711e-04       1
503 5.167479e-04       1
504 5.947663e-04       1
505 1.088556e-06       1
506 7.445580e-04       1
507 4.571212e-04       1
508 5.404351e-04       1
509 8.377170e-04       1
510 7.523906e-05       1
511 6.242533e-04       1
512 2.067535e-04       1
513 2.871430e-04       1
514 2.360907e-04       1
515 3.565977e-05       1
516 5.222925e-04       1
517 4.998011e-05       1
518 6.089040e-04       1
519 9.730288e-05       1
520 1.056548e-05       1
521 7.341418e-06       1
522 2.802508e-05       1
523 5.401481e-05       1
524 5.107209e-04       1
525 2.760198e-08       1
526 8.345639e-04       1
527 4.391742e-07       1
528 2.701117e-06       1
529 8.101617e-04       1
530 4.300069e-06       1
531 1.728251e-04       1
532 5.758347e-05       1
533 2.162704e-04       1
534 1.134023e-04       1
535 4.749113e-06       1
536 2.243540e-05       1
537 2.919765e-04       1
538 7.112623e-04       1
539 7.757354e-04       1
540 5.105463e-05       1
541 9.083824e-05       1
542 2.334516e-04       1
543 8.655297e-06       1
544 3.864194e-05       1
545 5.998875e-05       1
546 1.782382e-05       1
547 1.785952e-04       1
548 2.530973e-04       1
549 8.829462e-06       1
550 8.750032e-05       1
551 3.290926e-05       1
552 7.439065e-05       1
553 8.527821e-04       1
554 2.473725e-05       1
555 2.495958e-09       1
556 6.355398e-05       1
557 2.354054e-04       1
558 3.701999e-04       1
559 1.996003e-03       1
560 9.602901e-04       1
561 4.461499e-06       1
562 6.522454e-06       1
563 3.468625e-04       1
564 2.123740e-06       1
565 8.192026e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 154

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -30.55121 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.93744



