$`Main MR results`
131 1.538963e-05       1
132 2.344981e-05       1
133 2.141226e-05       1
134 1.435793e-05       1
135 1.041395e-04       1
136 2.910496e-05       1
137 3.972395e-04       1
138 2.374651e-04       1
139 5.225806e-05       1
140 5.036477e-05       1
141 2.799791e-05       1
142 1.667023e-04       1
143 3.037600e-04       1
144 3.185185e-06       1
145 5.374802e-05       1
146 2.636041e-05       1
147 2.664565e-04       1
148 6.340739e-04       1
149 1.720026e-03       1
150 2.485930e-04       1
151 1.972820e-05       1
152 6.020992e-05       1
153 7.485123e-04       1
154 3.710741e-06       1
155 6.145664e-05       1
156 1.089522e-03       1
157 3.556096e-06       1
158 2.989335e-04       1
159 5.643370e-04       1
160 4.778004e-08       1
161 1.702107e-04       1
162 6.041580e-10       1
163 5.400353e-04       1
164 1.029094e-04       1
165 8.296398e-05       1
166 2.395088e-05       1
167 3.699527e-06       1
168 3.828588e-05       1
169 5.598777e-04       1
170 5.061986e-04       1
171 7.664506e-04       1
172 7.551328e-04       1
173 7.295407e-05       1
174 9.864628e-05       1
175 4.624419e-04       1
176 3.006279e-04       1
177 7.551279e-04       1
178 2.029102e-04       1
179 1.803421e-03       1
180 8.353236e-05       1
181 1.638365e-03       1
182 1.372539e-03       1
183 4.438686e-04       1
184 7.768148e-06       1
185 7.917156e-04       1
186 8.274202e-05       1
187 3.130901e-05       1
188 9.875399e-06       1
189 1.668468e-04       1
190 9.150992e-05       1
191 3.189393e-06       1
192 2.265784e-04       1
193 4.546948e-04       1
194 5.225495e-04       1
195 5.419449e-04       1
196 3.467524e-04       1
197 2.941606e-04       1
198 1.129927e-04       1
199 1.405208e-04       1
200 1.095234e-03       1
201 3.764541e-05       1
202 6.356723e-04       1
203 2.053829e-05       1
204 3.715630e-05       1
205 4.952013e-06       1
206 1.757234e-04       1
207 2.053012e-03 0.64296
208 3.281025e-05       1
209 5.236929e-05       1
210 3.386869e-06       1
211 2.723897e-04       1
212 1.396218e-04       1
213 1.894511e-04       1
214 3.910443e-04       1
215 1.017138e-05       1
216 8.323376e-06       1
217 3.783222e-05       1
218 3.033606e-04       1
219 2.386213e-04       1
220 1.275181e-03       1
221 8.308553e-04       1
222 5.148867e-08       1
223 1.156297e-03       1
224 5.513687e-04       1
225 3.168868e-04       1
226 7.433544e-04       1
227 6.807523e-05       1
228 1.499184e-04       1
229 7.418537e-06       1
230 3.630296e-04       1
231 1.887803e-03       1
232 4.096467e-05       1
233 3.767758e-04       1
234 3.518372e-04       1
235 3.372857e-04       1
236 2.019797e-05       1
237 1.222582e-03       1
238 8.987835e-04       1
239 6.779849e-04       1
240 8.909895e-06       1
241 2.185140e-04       1
242 7.024164e-04       1
243 3.618954e-04       1
244 1.089185e-04       1
245 5.262590e-04       1
246 3.072142e-04       1
247 6.501770e-04       1
248 1.005582e-03       1
249 5.532197e-05       1
250 3.429210e-04       1
251 5.345531e-08       1
252 4.228995e-04       1
253 2.795955e-05       1
254 2.286333e-07       1
255 5.687484e-04       1
256 4.344324e-04       1
257 7.521299e-07       1
258 2.659362e-06       1
259 7.531973e-04       1
260 1.257432e-06       1
261 3.719292e-05       1
262 7.835542e-05       1
263 2.166322e-04       1
264 1.354882e-04       1
265 1.055678e-03       1
266 3.209770e-04       1
267 1.451321e-04       1
268 9.466904e-04       1
269 1.995181e-04       1
270 7.287677e-05       1
271 2.801720e-05       1
272 1.136077e-03       1
273 5.173335e-05       1
274 5.207115e-06       1
275 9.135769e-05       1
276 6.242002e-05       1
277 4.597262e-04       1
278 3.849532e-04       1
279 5.024715e-04       1
280 4.931526e-03       1
281 4.757704e-04       1
282 4.033650e-04       1
283 9.761349e-04       1
284 4.709421e-04       1
285 3.516200e-05       1
286 1.189367e-03       1
287 9.166975e-06       1
288 2.505690e-04       1
289 4.479894e-04       1
290 1.905487e-04       1
291 6.025062e-05       1
292 2.429798e-05       1
293 1.676824e-05       1
294 6.245456e-04       1
295 6.456928e-06       1
296 5.618321e-04       1
297 5.173065e-07       1
298 9.425701e-04       1
299 5.273143e-04       1
300 1.487667e-06       1
301 7.340207e-04       1
302 4.651607e-04       1
303 5.493660e-04       1
304 8.268330e-04       1
305 2.017823e-04       1
306 2.800789e-04       1
307 2.420096e-04       1
308 5.335853e-04       1
309 6.192612e-04       1
310 6.184434e-06       1
311 3.075111e-05       1
312 5.031926e-04       1
313 2.333775e-07       1
314 3.319889e-06       1
315 8.234182e-04       1
316 5.466003e-06       1
317 1.780779e-04       1
318 5.475085e-05       1
319 2.237641e-04       1
320 3.943393e-06       1
321 2.430850e-05       1
322 3.072856e-04       1
323 7.224936e-04       1
324 7.649532e-04       1
325 4.769959e-05       1
326 8.672948e-05       1
327 9.769207e-06       1
328 4.149876e-05       1
329 6.302402e-05       1
330 1.967216e-05       1
331 2.472557e-04       1
332 7.775129e-06       1
333 9.096098e-05       1
334 3.518788e-05       1
335 8.434146e-04       1
336 2.294600e-05       1
337 6.081242e-05       1
338 2.419674e-04       1
339 2.020619e-03       1
340 9.753338e-04       1
341 5.421584e-06       1
342 3.398089e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



