$`Main MR results`
71  3.736505e-05        1
72  1.363237e-05        1
73  1.663486e-04        1
74  3.890778e-04        1
75  2.376521e-04        1
76  1.000694e-04        1
77  9.109724e-06        1
78  5.990416e-05        1
79  3.247542e-05        1
80  1.281914e-03        1
81  3.182227e-04        1
82  6.525346e-05        1
83  3.328123e-04        1
84  1.199619e-05        1
85  1.461553e-04        1
86  5.571839e-04        1
87  1.147034e-04        1
88  1.173536e-04        1
89  8.505705e-04        1
90  2.324464e-05        1
91  3.403486e-04        1
92  1.908331e-04        1
93  3.863823e-04        1
94  1.677091e-04        1
95  4.065279e-06        1
96  4.420399e-04        1
97  3.359662e-05        1
98  2.010371e-05        1
99  4.366066e-05        1
100 1.131716e-04        1
101 4.593124e-04        1
102 5.442930e-06        1
103 2.306606e-04        1
104 1.298536e-04        1
105 1.174534e-03        1
106 6.171646e-04        1
107 5.098321e-06        1
108 2.239996e-04        1
109 3.064777e-04        1
110 1.274582e-01        1
111 3.984334e-02        1
112 1.568974e-06        1
113 1.569828e-04        1
114 6.038509e-04        1
115 5.523482e-04        1
116 4.308604e-03        1
117 3.095339e-02        1
118 3.319042e-04        1
119 2.050528e-03        1
120 7.038363e-07        1
121 9.060817e-05        1
122 8.603053e-05        1
123 6.128559e-04        1
124 1.641533e-04        1
125 6.596210e-04        1
126 1.739507e-04        1
127 6.305133e-05        1
128 1.280245e-04        1
129 4.069670e-04        1
130 1.282924e-05        1
131 9.640550e-05        1
132 2.094275e-04        1
133 1.052103e-05        1
134 4.143492e-05        1
135 1.668276e-04        1
136 1.301891e-03        1
137 2.193925e-04        1
138 1.927741e-06        1
139 1.388270e-04        1
140 9.183316e-05        1
141 1.607673e-04        1
142 4.466771e-05        1
143 5.731635e-05        1
144 1.071634e-04        1
145 2.565244e-04        1
146 7.016189e-05        1
147 3.960941e-04        1
148 1.547049e-08        1
149 4.831864e-04        1
150 6.301891e-04        1
151 1.022870e-04        1
152 1.956751e-04        1
153 3.974418e-04        1
154 4.589243e-05        1
155 4.741188e-04        1
156 6.410182e-05        1
157 3.780899e-05        1
158 1.518767e-04        1
159 2.074615e-04        1
160 4.708551e-07        1
161 1.786045e-05        1
162 5.768623e-05        1
163 2.756105e-05        1
164 7.359635e-05        1
165 5.250751e-05        1
166 2.621935e-04        1
167 5.976352e-04        1
168 2.451611e-04        1
169 4.458079e-04        1
170 1.050459e-04        1
171 2.284915e-03        1
172 2.181371e-06        1
173 2.155515e-04        1
174 3.364326e-05        1
175 1.957833e-03        1
176 4.294883e-06        1
177 1.150088e-04        1
178 2.534108e-06        1
179 4.769948e-04        1
180 2.604592e-04        1
181 1.489316e-04        1
182 6.505238e-04        1
183 7.150976e-06        1
184 1.076401e-04        1
185 2.731143e-04        1
186 1.413637e-04        1
187 1.046265e-04        1
188 1.693334e-03        1
189 2.487804e-03        1
190 5.742241e-07        1
191 1.995448e-06        1
192 6.002408e-04        1
193 9.714968e-06        1
194 3.951682e-04        1
195 5.967149e-05        1
196 1.605841e-03        1
197 1.059593e-02        1
198 6.615927e-05        1
199 2.602895e-04        1
200 2.084451e-07        1
201 7.891054e-04        1
202 1.751073e-06        1
203 7.792585e-05        1
204 7.598919e-08        1
205 2.717782e-05        1
206 6.907533e-05        1
207 1.549989e-03        1
208 1.987075e-04        1
209 1.109566e-04        1
210 3.949195e-04        1
211 4.639242e-04        1
212 1.667011e-05        1
213 2.230476e-04        1
214 3.388402e-03        1
215 4.186243e-05        1
216 1.892963e-04        1
217 9.813610e-05        1
218 3.802957e-04        1
219 1.683549e-06        1
220 2.351592e-04        1
221 5.859830e-05        1
222 1.054201e-04        1
223 9.420238e-05        1
224 9.336311e-04        1
225 2.316890e-05        1
226 1.147075e-04        1
227 5.038432e-05        1
228 5.632693e-05        1
229 3.197637e-04        1
230 3.613022e-05        1
231 1.967635e-04        1
232 2.974196e-04        1
233 3.398359e-06        1
234 4.690261e-04        1
235 6.261869e-05        1
236 4.779915e-04        1
237 7.918644e-06        1
238 7.830476e-04        1
239 1.374696e-03        1
240 9.906735e-06        1
241 6.638435e-04        1
242 1.841350e-04        1
243 6.278447e-06        1
244 3.272746e-06        1
245 3.310144e-04        1
246 3.851720e-06        1
247 1.061851e-04        1
248 7.642663e-04        1
249 2.221964e-04        1
250 3.906573e-04        1
251 9.973108e-07        1
252 1.003572e-03        1
253 1.462651e-04        1
254 8.276720e-05        1
255 5.322179e-06        1
256 2.100438e-05        1
257 3.611652e-04        1
258 2.537599e-04        1
259 5.987130e-05        1
260 5.522447e-04        1
261 2.649079e-04        1
262 6.293040e-05        1
263 5.047678e-04        1
264 1.977015e-05        1
265 4.024736e-04        1
266 6.362614e-04        1
267 8.655351e-05        1
268 1.882353e-04        1
269 9.056694e-05        1
270 6.823216e-06        1
271 1.344361e-03        1
272 1.141768e-03        1
273 1.694523e-04        1
274 7.331220e-05        1
275 2.796228e-04        1
276 3.302323e-04        1
277 2.414657e-04        1
278 2.615220e-04        1
279 1.365718e-03        1
280 5.354099e-06        1
281 4.580587e-06        1
282 5.761843e-07        1
283 2.556418e-08        1
284 4.679785e-05        1
285 2.280976e-04        1
286 5.940476e-04        1
287 1.632465e-05        1
288 1.193200e-04        1
289 8.232370e-03 <0.01544
290 3.521128e-04        1
291 1.635277e-03        1
292 1.457887e-05        1
293 1.147664e-04        1
294 1.698186e-03        1
295 1.050366e-04        1
296 9.454180e-04        1
297 1.753022e-05        1
298 9.636906e-04        1
299 3.663170e-04        1
300 1.751791e-04        1
301 5.222618e-06        1
302 5.145954e-06        1
303 1.036810e-04        1
304 6.322646e-03        1
305 4.233100e-05        1
306 3.180473e-04        1
307 4.298211e-04        1
308 6.891077e-05        1
309 2.780475e-04        1
310 1.080200e-04        1
311 7.702624e-05        1
312 9.400999e-05        1
313 9.134306e-04        1
314 3.010915e-04        1
315 5.278661e-06        1
316 8.357240e-05        1
317 1.120106e-05        1
318 1.132823e-04        1
319 1.516844e-05        1
320 7.873931e-04        1
321 4.015193e-06        1
322 1.324548e-08        1
323 4.815567e-04        1
324 2.449396e-03        1
325 4.558584e-04        1
326 2.301439e-04        1
327 8.140382e-05        1
328 1.385431e-04        1
329 3.851077e-04        1
330 1.349374e-06        1
331 4.008102e-05        1
332 9.854385e-04        1
333 4.997105e-08        1
334 1.765328e-03        1
335 2.850168e-05        1
336 2.184639e-04        1
337 6.422023e-04        1
338 4.456464e-04        1
339 1.186008e-05        1
340 7.428851e-04        1
341 5.022332e-04        1
342 8.190445e-05        1
343 1.868118e-04        1
344 2.870673e-04        1
345 1.880769e-04        1
346 4.807451e-04        1
347 1.836058e-06        1
348 1.004351e-06        1
349 7.799459e-04        1
350 1.213113e-03        1
351 5.266451e-05        1
352 2.462449e-07        1
353 1.649240e-06        1
354 3.901377e-04        1
355 6.951712e-05        1
356 2.652698e-03        1
357 3.853419e-05        1
358 3.936597e-06        1
359 6.421418e-05        1
360 3.514825e-04        1
361 7.682912e-05        1
362 1.068493e-04        1
363 1.552116e-04        1
364 4.449803e-06        1
365 4.051636e-04        1
366 4.536469e-04        1
367 2.591299e-05        1
368 2.122570e-04        1
369 8.479217e-04        1
370 5.985330e-05        1
371 1.220935e-04        1
372 5.760396e-05        1
373 1.769260e-04        1
374 4.135639e-05        1
375 1.571531e-05        1
376 3.068656e-04        1
377 5.493519e-04        1
378 2.207604e-04        1
379 2.182313e-08        1
380 3.544892e-04        1
381 1.020753e-07        1
382 3.486212e-05        1
383 2.238728e-04        1
384 3.335554e-05        1
385 2.996523e-04        1
386 4.676824e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 289

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -60.77403 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.61716



