$`Main MR results`
222 8.863272e-05        1
223 4.179295e-04        1
224 2.458242e-04        1
225 6.297425e-04        1
226 2.120449e-03        1
227 6.750076e-05        1
228 6.613068e-04        1
229 3.292545e-04        1
230 2.440043e-05        1
231 2.194660e-06        1
232 1.118760e-05        1
233 1.786025e-04        1
234 2.129481e-04        1
235 2.130815e-04        1
236 1.581122e-06        1
237 2.574568e-05        1
238 4.114139e-04        1
239 1.664385e-04        1
240 7.655582e-04        1
241 1.487029e-04        1
242 5.031212e-06        1
243 3.706268e-04        1
244 1.590110e-04        1
245 1.689773e-03        1
246 1.378110e-03        1
247 8.841547e-05        1
248 1.549925e-06        1
249 4.977299e-04        1
250 1.100568e-04        1
251 1.568107e-05        1
252 6.740505e-04        1
253 1.610004e-03        1
254 2.405182e-04        1
255 5.081210e-07        1
256 4.646226e-04        1
257 2.877486e-04        1
258 3.768468e-04        1
259 9.000991e-06        1
260 1.709450e-03        1
261 6.215378e-04        1
262 5.977803e-05        1
263 3.047136e-04        1
264 8.871502e-05        1
265 1.221123e-03        1
266 3.082397e-04        1
267 6.910569e-05        1
268 1.912141e-04        1
269 2.438906e-07        1
270 2.875496e-05        1
271 3.682751e-04        1
272 1.834318e-03        1
273 1.008368e-04        1
274 5.056451e-06        1
275 8.035776e-04        1
276 1.387761e-05        1
277 2.494782e-04        1
278 1.348760e-04        1
279 1.871122e-05        1
280 7.779840e-04        1
281 5.667334e-05        1
282 3.985752e-05        1
283 3.327314e-05        1
284 2.539919e-04        1
285 1.566088e-04        1
286 2.084040e-03        1
287 1.735912e-04        1
288 1.226683e-03        1
289 1.479991e-03        1
290 2.045663e-05        1
291 7.453144e-04        1
292 6.983650e-06        1
293 2.505503e-07        1
294 4.923459e-04        1
295 7.179899e-04        1
296 7.639109e-04        1
297 2.839520e-04        1
298 2.013731e-04        1
299 6.428272e-06        1
300 9.953411e-05        1
301 2.507772e-04        1
302 1.272890e-04        1
303 1.947859e-03        1
304 9.247661e-04        1
305 1.128407e-03        1
306 4.492260e-04        1
307 9.637552e-05        1
308 6.674185e-05        1
309 2.400880e-04        1
310 9.162489e-05        1
311 8.836752e-04        1
312 1.040164e-05        1
313 8.427597e-09        1
314 8.453068e-04        1
315 1.078444e-04        1
316 6.876824e-04        1
317 1.013704e-05        1
318 4.079443e-06        1
319 2.451985e-06        1
320 1.054022e-05        1
321 7.811749e-04        1
322 2.823503e-05        1
323 4.142526e-04        1
324 9.410576e-04        1
325 6.026259e-05        1
326 1.608329e-04        1
327 3.982244e-04        1
328 8.970803e-05        1
329 1.128060e-03        1
330 8.491495e-04        1
331 2.782999e-06        1
332 6.412940e-04        1
333 1.183281e-04        1
334 1.311170e-04        1
335 1.600988e-03        1
336 4.322098e-04        1
337 1.167140e-05        1
338 5.514499e-04        1
339 3.034969e-08        1
340 1.955333e-08        1
341 2.853901e-04        1
342 4.508102e-04        1
343 1.374005e-08        1
344 3.224990e-06        1
345 2.921863e-04        1
346 1.358066e-03        1
347 4.709605e-05        1
348 2.245085e-04        1
349 1.329452e-05        1
350 9.984576e-04        1
351 7.300413e-04        1
352 1.269098e-04        1
353 1.502428e-06        1
354 2.280044e-04        1
355 1.515668e-05        1
356 7.183859e-06        1
357 8.872851e-09        1
358 2.759461e-05        1
359 2.424536e-06        1
360 6.472296e-04        1
361 6.459795e-04        1
362 2.952105e-04        1
363 3.307221e-04        1
364 1.119366e-05        1
365 4.444989e-03        1
366 6.854281e-05        1
367 6.771370e-05        1
368 5.478988e-06        1
369 2.638561e-03        1
370 1.719030e-04        1
371 1.414477e-03        1
372 1.445966e-03        1
373 2.445624e-05        1
374 2.395422e-03        1
375 3.842396e-05        1
376 3.159846e-03        1
377 5.921578e-05        1
378 4.186826e-07        1
379 2.315322e-06        1
380 8.171165e-04        1
381 3.536003e-07        1
382 1.190696e-03        1
383 1.109648e-03        1
384 2.020993e-04        1
385 6.973827e-04        1
386 2.424738e-04        1
387 3.958790e-04        1
388 1.938208e-04        1
389 1.857705e-04        1
390 1.803965e-04        1
391 5.543887e-04        1
392 5.232671e-04        1
393 9.740472e-05        1
394 8.015675e-04        1
395 8.875269e-04        1
396 1.339455e-03        1
397 1.805412e-04        1
398 1.709123e-04        1
399 8.173855e-06        1
400 1.545650e-05        1
401 5.908196e-04        1
402 3.495271e-04        1
403 3.016166e-04        1
404 6.171747e-05        1
405 5.585928e-04        1
406 7.306883e-04        1
407 1.000047e-05        1
408 5.271526e-04        1
409 6.232989e-04        1
410 1.696871e-03        1
411 2.538053e-04        1
412 5.007962e-04        1
413 1.546697e-04        1
414 8.589422e-05        1
415 2.016443e-05        1
416 8.506682e-04        1
417 3.176200e-05        1
418 1.502001e-03        1
419 3.264393e-05        1
420 1.829448e-07        1
421 1.363115e-03        1
422 1.207849e-03        1
423 7.712807e-04        1
424 2.872114e-04        1
425 2.745901e-04        1
426 1.456031e-04        1
427 3.670118e-04        1
428 7.849239e-05        1
429 1.072692e-04        1
430 1.382671e-08        1
431 3.014604e-04        1
432 1.881654e-03        1
433 9.488099e-04        1
434 3.433944e-05        1
435 2.349980e-04        1
436 2.795366e-07        1
437 1.608376e-04        1
438 3.639601e-05        1
439 2.079693e-05        1
440 2.429552e-05        1
441 2.124761e-04        1
442 2.291018e-03        1
443 3.260587e-04        1
444 5.262526e-04        1
445 7.723458e-05        1
446 2.373567e-04        1
447 7.947412e-04        1
448 3.772097e-04        1
449 8.016811e-04        1
450 7.626818e-04        1
451 1.367029e-03        1
452 5.913628e-05        1
453 4.530507e-03  0.05082
454 7.574293e-06        1
455 3.240410e-05        1
456 1.712898e-04        1
457 5.700489e-06        1
458 4.705972e-04        1
459 1.017266e-04        1
460 9.804208e-05        1
461 7.210714e-05        1
462 7.362525e-05        1
463 4.095934e-05        1
464 4.275567e-05        1
465 5.680301e-04        1
466 1.571643e-03        1
467 2.848335e-04        1
468 4.207812e-06        1
469 1.085725e-03        1
470 1.969798e-04        1
471 9.818735e-05        1
472 1.068011e-03        1
473 8.238425e-04        1
474 9.877563e-04        1
475 5.341558e-06        1
476 4.812994e-05        1
477 3.768642e-04        1
478 2.180926e-05        1
479 2.464495e-05        1
480 4.019165e-04        1
481 6.820754e-04        1
482 9.258037e-04        1
483 2.279169e-04        1
484 2.681443e-05        1
485 5.556844e-07        1
486 4.123183e-04        1
487 1.147049e-05        1
488 7.301265e-04        1
489 3.511664e-04        1
490 2.523264e-04        1
491 8.553969e-06        1
492 1.005055e-03        1
493 1.103788e-04        1
494 4.338931e-07        1
495 1.702532e-03        1
496 4.001507e-04        1
497 1.184813e-14        1
498 3.094587e-04        1
499 1.837179e-04        1
500 7.264676e-04        1
501 4.470370e-05        1
502 1.564415e-05        1
503 2.765989e-04        1
504 4.438845e-04        1
505 1.088092e-03        1
506 6.835328e-05        1
507 3.943412e-04        1
508 1.506679e-04        1
509 1.987440e-05        1
510 4.958311e-04        1
511 4.317114e-04        1
512 2.538009e-04        1
513 1.487211e-04        1
514 1.140136e-05        1
515 3.349595e-04        1
516 2.568897e-04        1
517 2.535732e-05        1
518 2.256248e-04        1
519 7.538035e-04        1
520 4.403661e-04        1
521 7.782079e-05        1
522 1.236820e-05        1
523 6.369474e-05        1
524 3.386924e-04        1
525 5.253647e-06        1
526 1.731352e-04        1
527 1.134381e-03        1
528 1.019116e-04        1
529 1.015708e-04        1
530 4.922279e-04        1
531 2.697640e-04        1
532 7.973565e-05        1
533 1.281594e-03        1
534 1.370255e-03        1
535 6.776159e-06        1
536 1.409359e-04        1
537 6.438969e-06        1
538 8.450087e-04        1
539 7.815381e-05        1
540 6.011591e-04        1
541 1.633154e-05        1
542 2.922762e-04        1
543 4.724173e-04        1
544 1.130049e-04        1
545 1.074878e-05        1
546 3.700086e-06        1
547 2.019945e-04        1
548 3.574322e-04        1
549 2.633807e-05        1
550 2.498733e-04        1
551 5.403307e-05        1
552 3.770349e-04        1
553 1.746416e-04        1
554 2.135135e-04        1
555 8.103620e-05        1
556 4.039416e-05        1
557 1.476137e-03        1
558 1.007899e-03        1
559 1.355346e-04        1
560 1.857079e-04        1
561 2.189083e-06        1
562 3.875188e-05        1
563 4.423377e-04        1
564 1.781618e-04        1
565 7.619101e-05        1
566 2.251178e-07        1
567 4.530679e-05        1
568 7.800129e-05        1
569 1.319967e-04        1
570 1.608527e-03        1
571 2.093628e-04        1
572 4.717803e-05        1
573 1.257277e-04        1
574 1.238123e-03        1
575 1.005099e-04        1
576 4.741550e-05        1
577 4.422788e-04        1
578 4.275513e-04        1
579 1.144816e-03        1
580 1.183587e-05        1
581 7.127866e-06        1
582 4.607819e-04        1
583 1.662612e-04        1
584 6.012122e-05        1
585 3.039123e-05        1
586 1.363852e-05        1
587 7.085239e-04        1
588 1.067001e-03        1
589 4.942463e-06        1
590 9.435333e-07        1
591 3.335503e-05        1
592 1.208887e-04        1
593 1.398988e-04        1
594 2.595978e-04        1
595 7.731924e-04        1
596 4.453941e-04        1
597 6.176255e-04        1
598 2.946036e-04        1
599 2.695808e-04        1
600 3.371503e-04        1
601 3.308963e-04        1
602 4.668628e-04        1
603 2.614991e-05        1
604 4.634130e-04        1
605 2.082751e-04        1
606 5.157776e-05        1
607 4.802390e-04        1
608 3.215080e-05        1
609 8.761810e-05        1
610 4.274874e-04        1
611 5.742277e-04        1
612 4.707798e-04        1
613 4.162538e-04        1
614 2.989418e-04        1
615 4.457811e-05        1
616 7.554448e-04        1
617 8.220707e-04        1
618 8.883015e-05        1
619 6.396954e-04        1
620 1.158576e-05        1
621 1.822397e-03        1
622 1.590245e-06        1
623 2.559457e-04        1
624 5.213229e-05        1
625 4.154053e-04        1
626 3.743185e-04        1
627 3.006217e-04        1
628 9.511495e-04        1
629 4.321655e-04        1
630 8.676780e-04        1
631 1.058748e-04        1
632 9.525413e-06        1
633 9.930803e-04        1
634 4.979763e-04        1
635 4.075533e-05        1
636 4.316777e-04        1
637 2.920840e-04        1
638 1.676038e-04        1
639 1.987726e-05        1
640 7.441622e-06        1
641 1.247272e-03        1
642 4.467000e-04        1
643 6.166447e-05        1
644 8.644989e-07        1
645 4.138998e-05        1
646 4.829608e-05        1
647 1.384452e-03        1
648 8.819791e-05        1
649 1.787225e-04        1
650 7.342357e-06        1
651 2.022674e-06        1
652 2.595254e-04        1
653 3.112032e-08        1
654 1.103316e-03        1
655 5.449463e-04        1
656 1.657935e-04        1
657 5.672764e-04        1
658 1.717096e-04        1
659 6.434542e-04        1
660 8.055203e-04        1
661 6.236142e-05        1
662 3.526173e-04        1
663 5.867141e-04        1
664 9.917801e-04        1
665 2.497260e-03        1
666 9.605408e-04        1
667 2.169297e-05        1
668 3.551589e-03  0.13552
669 1.761690e-05        1
670 1.040564e-02        1
671 2.314895e-05        1
672 2.659808e-05        1
673 6.117214e-04        1
674 3.087978e-05        1
675 1.875596e-04        1
676 5.832296e-05        1
677 8.301337e-05        1
678 1.157754e-04        1
679 2.255116e-05        1
680 2.500657e-05        1
681 2.610659e-04        1
682 4.289054e-05        1
683 3.459216e-05        1
684 1.603283e-04        1
685 9.849361e-05        1
686 6.656901e-04        1
687 1.431647e-05        1
688 1.665713e-05        1
689 2.830141e-05        1
690 4.055983e-08        1
691 1.219848e-05        1
692 5.626319e-06        1
693 3.025602e-05        1
694 5.368175e-04        1
695 2.783996e-05        1
696 1.800738e-04        1
697 6.088138e-06        1
698 1.415732e-04        1
699 2.345016e-05        1
700 1.849575e-05        1
701 1.625558e-03        1
702 2.166424e-04        1
703 5.941122e-04        1
704 4.097840e-04        1
705 1.060263e-03        1
706 1.603016e-03        1
707 2.798881e-04        1
708 8.409305e-06        1
709 2.194200e-04        1
710 3.689570e-05        1
711 7.195275e-05        1
712 1.393516e-03        1
713 1.111326e-02  0.60984
714 8.799132e-06        1
715 1.038079e-04        1
716 1.882214e-03        1
717 2.294914e-04        1
718 1.182447e-03        1
719 4.077818e-04        1
720 2.444846e-04        1
721 4.707602e-05        1
722 1.370689e-04        1
723 8.880377e-05        1
724 1.924283e-06        1
725 8.225913e-05        1
726 3.544232e-06        1
727 2.568655e-03        1
728 1.433535e-04        1
729 1.176506e-05        1
730 8.873903e-09        1
731 1.962046e-04        1
732 1.584017e+00 <0.01694
733 1.236036e-05        1
734 1.251123e-04        1
735 7.414541e-04        1
736 2.005423e-04        1
737 9.486888e-06        1
738 2.543177e-05        1
739 2.091883e-05        1
740 5.485878e-05        1
741 2.881011e-06        1
742 7.628182e-04        1
743 1.828081e-04        1
744 7.443358e-04        1
745 4.016214e-04        1
746 3.054833e-05        1
747 1.380747e-03        1
748 2.377505e-04        1
749 1.027439e-06        1
750 5.671066e-04        1
751 7.990332e-04        1
752 4.693709e-05        1
753 4.392502e-04        1
754 5.936033e-05        1
755 1.241898e-05        1
756 1.340985e-03        1
757 7.786863e-04        1
758 2.224536e-04        1
759 2.253035e-04        1
760 3.498251e-04        1
761 3.634013e-04        1
762 1.039536e-03        1
763 3.330458e-05        1
764 1.164331e-04        1
765 1.026491e-03        1
766 1.421850e-04        1
767 1.747862e-06        1
768 2.357405e-04        1
769 5.600881e-04        1
770 4.230825e-04        1
771 1.137903e-03        1
772 8.466462e-05        1
773 2.205013e-05        1
774 1.055887e-03        1
775 1.874053e-04        1
776 6.336262e-04        1
777 4.594766e-04        1
778 1.220116e-05        1
779 3.288043e-04        1
780 1.275304e-03        1
781 3.753733e-06        1
782 3.379955e-04        1
783 3.696534e-04        1
784 2.396382e-04        1
785 2.214042e-04        1
786 7.327535e-06        1
787 3.460034e-04        1
788 8.525351e-04        1
789 5.652527e-04        1
790 2.207293e-06        1
791 7.396691e-04        1
792 1.102157e-04        1
793 1.918872e-04        1
794 5.089169e-04        1
795 2.045200e-04        1
796 1.273073e-05        1
797 9.898218e-05        1
798 2.099149e-03        1
799 4.867210e-05        1
800 3.721053e-04        1
801 1.181321e-03        1
802 6.159279e-05        1
803 3.195786e-04        1
804 6.008703e-05        1
805 9.412666e-04        1
806 6.444422e-05        1
807 1.246553e-03        1
808 4.021523e-04        1
809 4.518430e-04        1
810 2.409480e-05        1
811 2.042557e-03        1
812 3.988720e-04        1
813 4.937515e-05        1
814 5.496969e-05        1
815 1.190256e-03        1
816 5.623939e-05        1
817 5.658146e-04        1
818 1.003461e-04        1
819 1.014542e-03        1
820 1.376480e-05        1
821 4.018913e-05        1
822 1.641568e-04        1
823 8.700147e-05        1
824 8.620383e-05        1
825 7.191919e-05        1
826 2.790149e-05        1
827 2.281547e-04        1
828 7.634879e-08        1
829 8.562349e-04        1
830 8.179984e-03        1
831 1.130944e-06        1
832 2.424182e-04        1
833 2.228835e-04        1
834 9.430983e-05        1
835 8.640530e-04        1
836 9.307787e-04        1
837 2.033860e-03        1
838 5.580370e-04        1
839 1.973524e-04        1
840 1.633325e-04        1
841 1.626838e-04        1
842 6.097251e-05        1
843 3.350150e-06        1
844 9.161515e-04        1
845 9.940920e-05        1
846 4.472888e-04        1
847 6.995574e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 732

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -2708.423 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.012



