$`Main MR results`
128  4.526169e-04                   1
129  3.736622e-04                   1
130  5.003820e-05                   1
131  4.792491e-04                   1
132  1.262784e-04                   1
133  2.024313e-06                   1
134  1.525692e-05                   1
135  5.460289e-04                   1
136  1.303273e-04                   1
137  2.437023e-04                   1
138  1.520517e-04                   1
139  2.131083e-05                   1
140  3.113869e-04                   1
141  1.217399e-04                   1
142  5.570967e-04                   1
143  1.501069e-05                   1
144  1.158822e-05                   1
145  1.487086e-04                   1
146  6.019687e-06                   1
147  4.859229e-04                   1
148  4.505078e-05                   1
149  3.092125e-06                   1
150  4.735173e-06                   1
151  6.837517e-04                   1
152  1.674286e-04                   1
153  1.123581e-03                   1
154  1.344894e-04                   1
155  4.079866e-04                   1
156  1.908270e-04                   1
157  2.144451e-04                   1
158  8.120663e-04                   1
159  8.006699e-04                   1
160  1.308689e-04                   1
161  1.516422e-04                   1
162  6.598777e-04                   1
163  3.177142e-03                   1
164  8.144872e-05                   1
165  5.486785e-05                   1
166  7.540626e-05                   1
167  1.440258e-03                   1
168  2.186849e-05                   1
169  1.635074e-04                   1
170  3.581419e-04                   1
171  2.113516e-03                   1
172  2.174572e-04                   1
173  2.801744e-04                   1
174  1.352226e-06                   1
175  7.103473e-07                   1
176  5.783349e-04                   1
177  1.168385e-03                   1
178  7.268611e-04                   1
179  4.299828e-05                   1
180  4.917274e-04                   1
181  4.971885e-05                   1
182  1.811578e-05                   1
183  5.470852e-04                   1
184  1.037275e-03                   1
185  5.801249e-04                   1
186  3.795370e-06                   1
187  5.424333e-05                   1
188  3.262083e-03                   1
189  1.108156e-03                   1
190  6.317233e-05                   1
191  1.153374e-03                   1
192  9.425791e-06                   1
193  3.961677e-04                   1
194  1.988098e-04                   1
195  9.107685e-05                   1
196  8.474594e-04                   1
197  1.036282e-03                   1
198  1.241387e-07                   1
199  7.781276e-04                   1
200  1.463012e-04                   1
201  1.484515e-03                   1
202  2.891925e-05                   1
203  1.399462e-04                   1
204  1.795686e-03                   1
205  1.733266e-04                   1
206  7.787274e-05                   1
207  4.985620e-05                   1
208  6.054406e-07                   1
209  7.218664e-04                   1
210  8.052342e-04                   1
211  4.442646e-05                   1
212  2.234952e-04                   1
213  4.167043e-05                   1
214  8.460648e-05                   1
215  4.969025e-05                   1
216  2.438842e-04                   1
217  4.758939e-05                   1
218  1.424268e-04                   1
219  1.478242e-05                   1
220  1.147734e-03                   1
221  2.326405e-04                   1
222  1.098068e-03                   1
223  3.817050e-06                   1
224  7.024779e-06                   1
225  4.259220e-06                   1
226  5.918589e-04                   1
227  9.060135e-05                   1
228  7.866985e-06                   1
229  5.990320e-04                   1
230  3.280126e-05                   1
231  5.853709e-04                   1
232  4.838671e-05                   1
233  1.547036e-04                   1
234  3.365761e-04                   1
235  1.425229e-06                   1
236  5.304009e-07                   1
237  4.043635e-05                   1
238  2.031305e-04                   1
239  3.002578e-05                   1
240  1.124841e-04                   1
241  2.872679e-07                   1
242  1.559919e-03                   1
243  9.410889e-05                   1
244  1.647975e-03                   1
245  1.788087e-04                   1
246  1.903716e-04                   1
247  1.232768e-05                   1
248  1.228776e-04                   1
249  4.201974e-04                   1
250  4.345272e-03                   1
251  2.157212e-05                   1
252  4.634946e-04                   1
253  1.594439e-04                   1
254  4.244567e-04                   1
255  4.757387e-03                   1
256  4.429751e-05                   1
257  2.520588e-04                   1
258  2.589436e-04                   1
259  6.575364e-05                   1
260  1.590504e-03                   1
261  1.379709e-05                   1
262  1.772345e-05                   1
263  2.435975e-04                   1
264  7.042443e-05                   1
265  2.230912e-03                   1
266  8.508145e-05                   1
267  1.204158e-03                   1
268  1.062101e-04                   1
269  1.074020e-03                   1
270  5.240675e-05                   1
271  2.289874e-03                   1
272  2.025582e-03                   1
273  3.189841e-04                   1
274  5.090026e-04                   1
275  1.767296e-05                   1
276  1.344894e-04                   1
277  1.286418e-05                   1
278  2.301620e-04                   1
279  3.782642e-04                   1
280  4.311435e-04                   1
281  2.574609e-04                   1
282  2.620994e-04                   1
283  7.239944e-05                   1
284  2.137381e-05                   1
285  1.563757e-05                   1
286  1.258734e-08                   1
287  2.081704e-05                   1
288  6.437075e-03             0.75608
289  6.835131e-05                   1
290  3.314798e-06                   1
291  1.266465e-03                   1
292  7.646468e-04                   1
293  1.518794e-03                   1
294  1.019570e-05                   1
295  4.659932e-05                   1
296  7.447876e-07                   1
297  5.838495e-06                   1
298  1.270646e-03                   1
299  6.895172e-03                   1
300  6.234195e-05                   1
301  1.335044e-05                   1
302  5.763617e-06                   1
303  2.103113e-04                   1
304  2.692498e-03                   1
305  1.315213e-04                   1
306  3.664844e-04                   1
307  8.210065e-04                   1
308  3.350715e-04                   1
309  1.852211e-04                   1
310  1.077137e-03                   1
311  8.314776e-04                   1
312  8.055828e-04                   1
313  1.652166e-05                   1
314  5.360063e-04                   1
315  1.375136e-09                   1
316  1.747329e-03                   1
317  3.514968e-04                   1
318  2.554801e-04                   1
319  3.273458e-04                   1
320  2.034438e-04                   1
321  1.932897e-05                   1
322  3.481639e-04                   1
323  5.414038e-04                   1
324  2.658037e-05                   1
325  2.541734e-03                   1
326  4.074465e-04                   1
327  1.010790e-03                   1
328  2.095444e-04                   1
329  1.152326e-05                   1
330  1.636450e-04                   1
331  1.360457e-04                   1
332  1.504297e-04                   1
333  3.598298e-04                   1
334  1.091411e-05                   1
335  5.089893e-04                   1
336  4.577854e-04                   1
337  1.984963e-04                   1
338  1.416785e-05                   1
339  3.078514e-04                   1
340  4.863000e-05                   1
341  1.269505e-05                   1
342  6.359531e-04                   1
343  6.090173e-04                   1
344  5.825618e-05                   1
345  1.397590e-04                   1
346  3.565395e-04                   1
347  1.947736e-03                   1
348  7.019000e-04                   1
349  1.643834e-04                   1
350  4.925396e-04                   1
351  9.171316e-05                   1
352  1.613852e-04                   1
353  1.649632e-05                   1
354  4.783432e-04                   1
355  2.320142e-05                   1
356  1.164937e-03                   1
357  1.359112e-05                   1
358  1.421320e-04                   1
359  1.101792e-05                   1
360  7.131103e-04                   1
361  5.823360e-07                   1
362  2.154725e-04                   1
363  1.402945e-04                   1
364  4.439299e-04                   1
365  2.137477e-03                   1
366  2.728254e-03                   1
367  6.810912e-06                   1
368  1.401998e-04                   1
369  1.619745e-04                   1
370  2.594551e-04                   1
371  1.347569e-04                   1
372  1.047336e-05                   1
373  5.549473e-04                   1
374  3.229682e-07                   1
375  2.753961e-04                   1
376  1.982837e-04                   1
377  6.832009e-05                   1
378  5.207003e-04                   1
379  4.080339e-05                   1
380  7.368803e-05                   1
381  2.164325e-03                   1
382  4.669560e-04                   1
383  1.784476e-04                   1
384  2.730886e-04                   1
385  6.729630e-04                   1
386  2.222669e-03                   1
387  1.590164e-03                   1
388  7.788417e-05                   1
389  7.047376e-04                   1
390  3.087172e-04                   1
391  1.674522e-05                   1
392  3.291851e-04                   1
393  5.786134e-07                   1
394  1.786516e-04                   1
395  5.063082e-06                   1
396  6.913675e-06                   1
397  1.597873e-04                   1
398  1.660195e-04                   1
399  1.683656e-04                   1
400  2.359998e-04                   1
401  4.172110e-06                   1
402  3.261672e-05                   1
403  8.960159e-06                   1
404  4.405135e-04                   1
405  1.476486e-04                   1
406  7.297802e-04                   1
407  1.286418e-05                   1
408  1.098198e-03                   1
409  4.506845e-06                   1
410  9.469869e-04                   1
411  5.166319e-03                   1
412  1.697901e-04                   1
413  2.335283e-06                   1
414  3.963422e-04                   1
415  3.834426e-05                   1
416  1.869578e-05                   1
417  9.498078e-04                   1
418  1.324983e-04                   1
419  1.578238e-03                   1
420  2.960923e-05                   1
421  1.322366e-03                   1
422  3.427860e-03                   1
423  7.602058e-05                   1
424  5.355074e-06                   1
425  5.323173e-04                   1
426  3.416023e-04                   1
427  2.453357e-04                   1
428  1.048014e-03                   1
429  1.267245e-04                   1
430  3.937318e-07                   1
431  2.058719e-05                   1
432  6.441344e-04                   1
433  1.555192e-03                   1
434  7.196840e-05                   1
435  2.578191e-04                   1
436  2.823261e-07                   1
437  4.314320e-04                   1
438  4.405407e-05                   1
439  3.053160e-04                   1
440  4.232059e-04                   1
441  4.068455e-04                   1
442  5.824085e-07                   1
443  8.002368e-08                   1
444  5.681072e-06                   1
445  1.652261e-03                   1
446  1.831091e-05                   1
447  5.722393e-04                   1
448  5.774314e-04                   1
449  6.939029e-05                   1
450  2.847608e-04                   1
451  1.590587e-04                   1
452  7.259652e-05                   1
453  3.060568e-04                   1
454  1.258106e-03                   1
455  1.078665e-03                   1
456  6.362973e-04                   1
457  6.074167e-04                   1
458  1.274323e-03                   1
459  1.760132e-04                   1
460  2.857912e-04                   1
461  5.913119e-05                   1
462  1.670319e-04                   1
463  1.149536e-04                   1
464  5.264458e-05                   1
465  1.111860e-05                   1
466  3.597791e-04                   1
467  4.482667e-07                   1
468  2.277675e-05                   1
469  4.225032e-05                   1
470  3.956242e-04                   1
471  1.893028e-03                   1
472  2.591530e-04                   1
473  8.706409e-05                   1
474  8.424950e-06                   1
475  7.751803e-04                   1
476  5.308568e-04                   1
477  8.875816e-04                   1
478  1.931871e-05                   1
479  2.742427e-04                   1
480  1.477913e-04                   1
481  2.994075e-04                   1
482  1.363211e-05                   1
483  1.104047e-04                   1
484  6.689549e-04                   1
485  7.294837e-05                   1
486  4.890888e-05                   1
487  5.233058e-05                   1
488  1.015675e-04                   1
489  2.257287e-04                   1
490  2.048534e-04                   1
491  2.196715e-03                   1
492  1.447711e-04                   1
493  1.280144e-03                   1
494  1.541317e-03                   1
495  2.362860e-04                   1
496  4.719417e-04                   1
497  1.408969e-05                   1
498  8.107792e-04                   1
499  3.207967e-06                   1
500  1.111886e-04                   1
501  1.152174e-03                   1
502  2.709275e-05                   1
503  1.752659e-06                   1
504  4.127489e-04                   1
505  4.513797e-04                   1
506  6.788071e-04                   1
507  1.409468e-05                   1
508  7.935008e-04                   1
509  1.074448e-02                   1
510  2.625818e-04                   1
511  2.651269e-04                   1
512  9.792636e-06                   1
513  1.367407e-03                   1
514  1.201369e-04                   1
515  1.934210e-06                   1
516  2.768948e-04                   1
517  1.140746e-04                   1
518  2.050802e-03                   1
519  8.513570e-04                   1
520  2.061512e-03                   1
521  1.171329e-03                   1
522  4.732107e-04                   1
523  1.130608e-04                   1
524  4.844968e-05                   1
525  2.665557e-04                   1
526  8.560070e-06                   1
527  2.065756e-03                   1
528  1.028822e-04                   1
529  8.431555e-04                   1
530  9.472525e-04                   1
531  1.128568e-03                   1
532  1.781257e-03                   1
533  2.231082e-06                   1
534  1.602512e-06                   1
535  3.296875e-05                   1
536  7.919588e-04                   1
537  9.433136e-05                   1
538  7.424802e-04                   1
539  6.624983e-04                   1
540  4.697911e-06                   1
541  2.125434e-06                   1
542  4.869498e-07                   1
543  1.745462e-08                   1
544  1.577000e-05                   1
545  1.405019e-03                   1
546  5.822221e-05                   1
547  1.894130e-05                   1
548  7.418497e-04                   1
549  4.100286e-05                   1
550  7.453497e-05                   1
551  4.502973e-04                   1
552  5.527834e-03                   1
553  9.765736e-04                   1
554  6.954950e-05                   1
555  2.002446e-04                   1
556  1.930526e-04                   1
557  1.459366e-04                   1
558  3.700961e-04                   1
559  7.171993e-05                   1
560  5.323172e-04                   1
561  1.180676e-03                   1
562  7.620753e-04                   1
563  8.084581e-04                   1
564  1.522085e-05                   1
565  6.401123e-04                   1
566  5.528531e-05                   1
567  5.649110e-06                   1
568  7.049844e-04                   1
569  8.954251e-05                   1
570  1.137908e-04                   1
571  1.847919e-04                   1
572  4.015485e-03                   1
573  6.734541e-04                   1
574  1.428604e-03                   1
575  1.498723e-03                   1
576  3.659112e-03                   1
577  3.024566e-04                   1
578  4.074847e-04                   1
579  5.329319e-06                   1
580  9.772363e-04                   1
581  5.884631e-04                   1
582  2.006296e-04                   1
583  1.811145e-07                   1
584  5.897602e-04                   1
585  5.637121e-05                   1
586  1.398720e-04                   1
587  5.059800e-07                   1
588  2.652215e-04                   1
589  4.934986e-07                   1
590  4.243966e-04                   1
591  3.372813e-07                   1
592  1.563296e-06                   1
593  1.074071e-03                   1
594  3.503963e-05                   1
595  3.116032e-04                   1
596  1.435611e-03                   1
597  3.934778e-05                   1
598  3.200702e-04                   1
599  6.930617e-05                   1
600  2.439387e-04                   1
601  1.483296e-04                   1
602  2.095672e-05                   1
603  1.038765e-03                   1
604  6.968623e-04                   1
605  7.437046e-04                   1
606  1.418919e-04                   1
607  2.968543e-04                   1
608  8.921504e-04                   1
609  4.132078e-06                   1
610  2.516754e-04                   1
611  9.709157e-04                   1
612  1.076951e-05                   1
613  4.035121e-06                   1
614  5.123655e-07                   1
615  3.909229e-04                   1
616  8.393162e-05                   1
617  3.651326e-05                   1
618  4.830717e-07                   1
619  6.817804e-04                   1
620  1.205312e-05                   1
621  1.775666e-05                   1
622  5.980860e-04                   1
623  2.772325e-04                   1
624  5.397029e-04                   1
625  3.568472e-04                   1
626  2.346643e-06                   1
627  4.241914e-03                   1
628  7.823090e-05                   1
629  8.043240e-05                   1
630  9.000473e-06                   1
631  2.547023e-03                   1
632  1.883807e-04                   1
633  6.252613e-04                   1
634  1.343304e-03                   1
635  1.514249e-03                   1
636  3.061825e-05                   1
637  1.105332e-04                   1
638  2.301401e-03                   1
639  5.607396e-05                   1
640  3.195114e-05                   1
641  3.300906e-03                   1
642  1.717869e-04                   1
643  5.017330e-05                   1
644  1.693463e-06                   1
645  9.303112e-04                   1
646  7.016403e-04                   1
647  3.785372e-07                   1
648  3.112353e-04                   1
649  1.116814e-03                   1
650  6.404304e-05                   1
651  8.659116e-04                   1
652  1.479104e-06                   1
653  1.059179e-03                   1
654  1.156441e-03                   1
655  1.369200e-06                   1
656  1.217291e-05                   1
657  1.847475e-04                   1
658  9.039051e-03                   1
659  7.268335e-04                   1
660  2.837745e-04                   1
661  3.694634e-04                   1
662  3.518576e-05                   1
663  2.233133e-04                   1
664  2.005650e-04                   1
665  7.425013e-04                   1
666  1.637506e-04                   1
667  5.156247e-04                   1
668  5.465690e-04                   1
669  8.731865e-05                   1
670  8.495765e-04                   1
671  1.090840e-03                   1
672  8.321931e-04                   1
673  1.749536e-06                   1
674  1.290968e-03                   1
675  1.637666e-04                   1
676  1.540265e-04                   1
677  8.845048e-04                   1
678  2.713972e-04                   1
679  1.327622e-05                   1
680  4.699413e-07                   1
681  2.177888e-05                   1
682  4.781752e-05                   1
683  6.284798e-04                   1
684  3.761433e-04                   1
685  1.279062e-04                   1
686  2.768768e-04                   1
687  7.120051e-05                   1
688  5.230079e-04                   1
689  7.638052e-04                   1
690  1.502370e-05                   1
691  3.128020e-06                   1
692  5.576547e-04                   1
693  2.055197e-03                   1
694  5.550212e-04                   1
695  1.625923e-03                   1
696  2.780203e-04                   1
697  6.353677e-05                   1
698  1.443271e-03                   1
699  1.384769e-05                   1
700  2.729256e-05                   1
701  8.630523e-04                   1
702  5.266082e-04                   1
703  1.160786e-04                   1
704  1.680587e-04                   1
705  1.010146e-04                   1
706  2.759518e-05                   1
707  1.215590e-05                   1
708  3.797598e-04                   1
709  7.972639e-04                   1
710  4.233954e-05                   1
711  1.432271e-03                   1
712  2.227188e-05                   1
713  2.520038e-05                   1
714  1.354702e-06                   1
715  1.413934e-03                   1
716  1.144957e-03                   1
717  6.558808e-03                   1
718  8.155043e-04                   1
719  1.806460e-03                   1
720  2.386086e-03                   1
721  3.125471e-04                   1
722  3.240788e-04                   1
723  4.085020e-04                   1
724  1.598331e-04                   1
725  3.097631e-04                   1
726  3.475472e-04                   1
727  7.682357e-05                   1
728  1.444092e-03                   1
729  1.199317e-04                   1
730  1.600871e-03                   1
731  1.303284e-04                   1
732  2.115982e-04                   1
733  5.760328e-03                   1
734  9.308075e-05                   1
735  9.549407e-05                   1
736  1.139028e-06                   1
737  2.792135e-04                   1
738  1.932029e-03                   1
739  6.614863e-05                   1
740  8.033732e-05                   1
741  1.522624e-04                   1
742  9.343685e-04                   1
743  4.576781e-05                   1
744  9.834134e-04                   1
745  4.234955e-05                   1
746  2.538344e-04                   1
747  1.857190e-04                   1
748  6.030754e-08                   1
749  4.324111e-05                   1
750  6.590721e-05                   1
751  1.198747e-03                   1
752  1.443330e-04                   1
753  2.103874e-04                   1
754  2.694202e-05                   1
755  1.470215e-05                   1
756  3.370517e-05                   1
757  7.509373e-05                   1
758  1.878667e-04                   1
759  3.528453e-05                   1
760  2.229590e-03                   1
761  3.552961e-04                   1
762  3.002900e-05                   1
763  1.617093e-05                   1
764  1.066194e-06                   1
765  4.974408e-04                   1
766  2.185280e-06                   1
767  2.746646e-04                   1
768  8.739213e-05                   1
769  1.634897e-05                   1
770  8.610533e-09                   1
771  2.167287e-04                   1
772  8.267979e-04                   1
773  3.506818e-04                   1
774  1.605586e-04                   1
775  7.680146e-05                   1
776  7.634752e-04                   1
777  7.287959e-04                   1
778  1.284419e-04                   1
779  1.938448e-04                   1
780  1.122559e-04                   1
781  2.488724e-04                   1
782  3.200446e-04                   1
783  1.228415e-03                   1
784  1.442758e-03                   1
785  2.886669e-05                   1
786  2.234464e-04                   1
787  7.151692e-05                   1
788  1.331249e-03                   1
789  3.796857e-04                   1
790  4.458410e-03  0.0969333333333333
791  3.515801e-04                   1
792  3.588804e-06                   1
793  4.257884e-05                   1
794  1.575361e-04                   1
795  1.049902e-06                   1
796  2.831950e-04                   1
797  4.982825e-04                   1
798  7.387667e-04                   1
799  2.349549e-06                   1
800  1.278476e-03                   1
801  1.148472e-04                   1
802  7.412530e-05                   1
803  8.312578e-05                   1
804  6.366816e-05                   1
805  4.928423e-05                   1
806  4.823322e-05                   1
807  1.268567e-05                   1
808  5.385956e-05                   1
809  2.608022e-05                   1
810  1.382851e-03                   1
811  5.257116e-04                   1
812  2.764997e-05                   1
813  7.295543e-05                   1
814  2.016933e-06                   1
815  2.402927e-05                   1
816  1.511401e-03                   1
817  3.043931e-04                   1
818  8.868245e-06                   1
819  1.052632e-03                   1
820  1.758961e-04                   1
821  2.468035e-05                   1
822  6.598713e-04                   1
823  1.107436e-04                   1
824  1.110192e-03                   1
825  8.617589e-05                   1
826  7.891963e-04                   1
827  9.444353e-04                   1
828  2.193828e-06                   1
829  3.795567e-05                   1
830  2.342289e-04                   1
831  2.599146e-04                   1
832  1.957786e-04                   1
833  7.624584e-04                   1
834  3.506890e-04                   1
835  2.968785e-05                   1
836  7.433134e-06                   1
837  1.022527e-03                   1
838  2.205521e-04                   1
839  3.739954e-04                   1
840  7.109068e-04                   1
841  8.843138e-04                   1
842  2.118410e-04                   1
843  9.647641e-04                   1
844  2.095331e-05                   1
845  2.582745e-06                   1
846  3.851270e-04                   1
847  1.667951e-05                   1
848  2.890733e-06                   1
849  3.713354e-04                   1
850  7.298190e-05                   1
851  6.681841e-04                   1
852  3.277088e-04                   1
853  2.294983e-04                   1
854  7.847605e-04                   1
855  1.422484e-04                   1
856  6.758547e-05                   1
857  1.292322e-05                   1
858  6.268725e-04                   1
859  1.054045e-03                   1
860  9.777380e-05                   1
861  2.461865e-05                   1
862  4.857337e-09                   1
863  4.060895e-04                   1
864  7.898188e-04                   1
865  1.510599e-03                   1
866  1.623307e-03                   1
867  8.143170e-04                   1
868  4.402420e-04                   1
869  3.477319e-04                   1
870  6.778343e-07                   1
871  3.637827e-04                   1
872  4.652536e-09                   1
873  1.629902e-04                   1
874  7.951467e-04                   1
875  4.977712e-04                   1
876  5.251347e-05                   1
877  2.314239e-05                   1
878  1.222842e-04                   1
879  2.945768e-04                   1
880  4.221969e-04                   1
881  1.416908e-03                   1
882  8.057361e-05                   1
883  1.040553e-03                   1
884  8.064160e-05                   1
885  3.559381e-04                   1
886  1.332109e-04                   1
887  2.607245e-05                   1
888  3.644380e-04                   1
889  4.612430e-04                   1
890  9.357243e-06                   1
891  4.647445e-04                   1
892  3.018352e-04                   1
893  1.679784e-04                   1
894  7.707418e-06                   1
895  3.581689e-04                   1
896  1.621875e-04                   1
897  2.349295e-04                   1
898  3.248753e-05                   1
899  4.129137e-03                   1
900  1.084857e-04                   1
901  2.573673e-04                   1
902  2.300213e-04                   1
903  6.873822e-04                   1
904  1.292998e-05                   1
905  2.628346e-04                   1
906  4.797947e-04                   1
907  9.286888e-05                   1
908  8.346533e-06                   1
909  8.239295e-04                   1
910  2.279837e-05                   1
911  7.661964e-05                   1
912  1.790097e-04                   1
913  1.274948e-04                   1
914  3.645459e-04                   1
915  1.249820e-05                   1
916  8.823060e-04                   1
917  1.427532e-04                   1
918  6.095530e-05                   1
919  2.921361e-04                   1
920  1.287064e-04                   1
921  1.192072e-03                   1
922  7.721503e-06                   1
923  2.019349e-04                   1
924  8.672357e-04                   1
925  1.271233e-04                   1
926  6.005537e-07                   1
927  1.147976e-04                   1
928  5.175750e-04                   1
929  2.947568e-04                   1
930  9.213255e-05                   1
931  8.628587e-05                   1
932  4.382682e-06                   1
933  1.204804e-03                   1
934  1.102874e-05                   1
935  1.290985e-03                   1
936  3.086489e-07                   1
937  3.044724e-04                   1
938  1.226353e-04                   1
939  3.669728e-06                   1
940  1.565729e-04                   1
941  3.308828e-05                   1
942  1.207596e-05                   1
943  3.619580e-03                   1
944  9.497369e-05                   1
945  8.873427e-04                   1
946  6.833576e-05                   1
947  5.430738e-04                   1
948  1.153909e-05                   1
949  3.191611e-04                   1
950  4.957858e-04                   1
951  1.292662e-04                   1
952  9.895495e-05                   1
953  7.842778e-07                   1
954  1.695526e-05                   1
955  1.665519e-06                   1
956  4.953207e-04                   1
957  1.867246e-05                   1
958  1.865814e-04                   1
959  3.320200e-04                   1
960  3.442355e-05                   1
961  1.193765e-04                   1
962  2.721239e-04                   1
963  6.741812e-05                   1
964  4.095285e-04                   1
965  1.470638e-06                   1
966  1.568697e-04                   1
967  1.846539e-04                   1
968  9.257980e-05                   1
969  2.033781e-06                   1
970  2.948815e-05                   1
971  3.953880e-04                   1
972  1.429045e-03                   1
973  6.622694e-05                   1
974  1.827110e-04                   1
975  9.297746e-04                   1
976  6.598407e-05                   1
977  1.224938e-04                   1
978  3.015228e-04                   1
979  2.045105e-04                   1
980  6.614859e-04                   1
981  6.907927e-06                   1
982  4.459805e-06                   1
983  1.412996e-04                   1
984  2.613155e-05                   1
985  4.080628e-04                   1
986  1.961491e-04                   1
987  9.098625e-05                   1
988  1.573232e-08                   1
989  4.841275e-05                   1
990  3.631488e-05                   1
991  6.496424e-05                   1
992  1.451743e-04                   1
993  4.757995e-04                   1
994  1.165713e-04                   1
995  1.664847e-03                   1
996  2.327284e-04                   1
997  5.641000e-05                   1
998  2.332355e-07                   1
999  1.382113e-04                   1
1000 1.977620e-03                   1
1001 1.315408e-03                   1
1002 8.953396e-05                   1
1003 5.544963e-05                   1
1004 5.755875e-04                   1
1005 4.247411e-04                   1
1006 4.161394e-04                   1
1007 1.305461e-04                   1
1008 3.873199e-04                   1
1009 4.684099e-04                   1
1010 1.033670e-04                   1
1011 5.682434e-04                   1
1012 1.181285e-03                   1
1013 7.819213e-06                   1
1014 1.141198e-05                   1
1015 1.024840e-03                   1
1016 4.359239e-04                   1
1017 2.058345e-04                   1
1018 7.066920e-05                   1
1019 2.130437e-05                   1
1020 9.360217e-04                   1
1021 2.979784e-06                   1
1022 2.927784e-04                   1
1023 9.415697e-04                   1
1024 1.661366e-04                   1
1025 1.798646e-03                   1
1026 8.671554e-06                   1
1027 5.738090e-04                   1
1028 1.756320e-04                   1
1029 1.115062e-03                   1
1030 1.732704e-06                   1
1031 2.661065e-04                   1
1032 1.957059e-07                   1
1033 2.471917e-05                   1
1034 7.008987e-04                   1
1035 1.036284e-04                   1
1036 1.118477e-03                   1
1037 1.178072e-04                   1
1038 2.358025e-04                   1
1039 1.467918e-05                   1
1040 2.697365e-04                   1
1041 8.802940e-04                   1
1042 4.749630e-04                   1
1043 1.820719e-04                   1
1044 6.578692e-04                   1
1045 4.127237e-07                   1
1046 4.321755e-04                   1
1047 2.748090e-04                   1
1048 2.389313e-04                   1
1049 4.238657e-04                   1
1050 3.541985e-04                   1
