$`Main MR results`
99  6.121134e-04      1
100 1.133388e-04      1
101 1.193296e-03      1
102 3.030910e-05      1
103 9.000874e-06      1
104 5.281744e-05      1
105 1.259125e-05      1
106 1.097619e-05      1
107 9.393968e-06      1
108 2.929116e-04      1
109 1.090307e-05      1
110 1.651452e-06      1
111 2.667198e-04      1
112 4.392182e-05      1
113 5.508622e-06      1
114 2.323199e-05      1
115 6.625142e-04      1
116 5.122108e-05      1
117 2.535119e-04      1
118 2.802990e-04      1
119 6.232315e-04      1
120 2.579592e-04      1
121 2.466952e-04      1
122 1.098894e-04      1
123 3.546312e-07      1
124 2.914569e-04      1
125 2.827697e-05      1
126 1.263131e-03      1
127 4.622228e-05      1
128 1.905160e-04      1
129 5.317609e-04      1
130 4.406074e-04      1
131 2.474895e-04      1
132 2.293548e-03      1
133 5.293144e-04      1
134 5.445751e-04      1
135 6.103749e-07      1
136 3.118495e-04      1
137 2.094848e-04      1
138 7.945333e-05      1
139 1.903530e-04      1
140 5.564438e-04      1
141 5.459691e-04      1
142 2.117784e-04      1
143 1.191980e-04      1
144 2.909414e-05      1
145 1.336060e-04      1
146 1.225538e-05      1
147 1.688377e-04      1
148 1.401970e-06      1
149 9.820633e-04      1
150 3.905456e-05      1
151 9.504912e-04      1
152 1.044023e-09      1
153 1.146486e-05      1
154 2.772404e-04      1
155 1.389049e-07      1
156 1.918891e-03      1
157 7.605068e-04      1
158 9.064104e-06      1
159 1.327458e-03      1
160 1.953854e-04      1
161 8.235069e-05      1
162 4.378682e-04      1
163 2.394393e-07      1
164 4.472552e-04      1
165 3.870640e-06      1
166 2.364416e-04      1
167 1.749644e-04      1
168 4.753420e-04      1
169 5.309835e-04      1
170 3.997587e-04      1
171 1.780843e-04      1
172 2.265721e-04      1
173 1.480560e-04      1
174 1.756994e-06      1
175 8.804978e-05      1
176 2.608635e-05      1
177 1.732401e-05      1
178 2.843427e-03      1
179 2.563327e-03      1
180 3.860151e-04      1
181 1.097330e-03      1
182 6.734167e-06      1
183 4.136037e-04      1
184 1.406370e-04      1
185 3.191597e-05      1
186 9.349688e-06      1
187 2.247043e-04      1
188 1.594304e-04      1
189 2.190823e-04      1
190 4.212564e-04      1
191 3.546109e-04      1
192 7.349082e-04      1
193 2.775244e-05      1
194 4.380687e-06      1
195 1.671200e-04      1
196 2.326147e-04      1
197 1.274979e-04      1
198 9.333901e-05      1
199 1.253122e-03      1
200 6.129588e-04      1
201 1.157595e-03      1
202 1.866029e-04      1
203 3.478824e-06      1
204 9.877632e-03      1
205 6.023121e-04      1
206 5.202942e-08      1
207 8.480984e-04      1
208 3.912489e-07      1
209 9.147753e-04      1
210 2.027866e-05      1
211 7.117466e-05      1
212 2.917581e-05      1
213 7.108419e-06      1
214 8.722334e-04      1
215 1.044435e-03      1
216 3.592414e-04      1
217 1.877801e-04      1
218 4.476064e-04      1
219 2.896430e-04      1
220 1.797943e-05      1
221 7.616867e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



