$`Main MR results`
127 9.648336e-06       1
128 1.332341e-04       1
129 1.768425e-04       1
130 7.273843e-04       1
131 5.220840e-05       1
132 3.012415e-05       1
133 1.630612e-03       1
134 1.589797e-04       1
135 2.031978e-04       1
136 8.143103e-07       1
137 2.780279e-04       1
138 2.585677e-06       1
139 6.989823e-04       1
140 8.405160e-05       1
141 9.326222e-03       1
142 1.468037e-03       1
143 5.858201e-05       1
144 1.513888e-04       1
145 1.285338e-02 0.92496
146 3.723108e-04       1
147 1.720832e-03       1
148 1.643568e-03       1
149 6.166627e-06       1
150 6.491155e-02       1
151 5.722754e-03       1
152 1.286577e-03       1
153 4.108408e-05       1
154 1.340259e-03       1
155 4.092378e-02       1
156 5.338522e-05       1
157 2.684480e-07       1
158 3.331661e-04       1
159 1.604456e-03       1
160 3.506962e-05       1
161 1.666396e-03       1
162 3.539522e-05       1
163 1.284643e-04       1
164 4.884813e-04       1
165 1.258694e-03       1
166 3.287007e-04       1
167 6.169046e-05       1
168 4.247482e-06       1
169 8.359652e-04       1
170 1.756716e-04       1
171 1.363406e-03       1
172 7.876623e-03       1
173 3.577741e-04       1
174 5.990981e-03       1
175 1.112692e-03       1
176 4.148846e-06       1
177 2.122855e-04       1
178 9.542664e-05       1
179 2.413949e-05       1
180 2.265934e-03       1
181 5.896521e-04       1
182 1.571474e-03       1
183 1.193764e-04       1
184 1.247116e-06       1
185 2.278445e-04       1
186 2.636855e-04       1
187 4.167614e-06       1
188 3.337990e-05       1
189 2.979000e-04       1
190 1.587508e-05       1
191 1.169867e-06       1
192 1.185105e-04       1
193 1.941927e-04       1
194 3.644988e-04       1
195 3.948808e-04       1
196 5.529697e-03       1
197 9.251238e-03       1
198 1.604052e-03       1
199 4.932741e-04       1
200 2.299294e-04       1
201 4.955728e-06       1
202 8.996059e-05       1
203 9.239001e-04       1
204 2.499195e-04       1
205 4.294039e-05       1
206 1.313821e-05       1
207 4.325144e-04       1
208 9.611692e-07       1
209 1.071015e-03       1
210 2.519858e-04       1
211 1.834621e-03       1
212 4.944730e-05       1
213 1.605940e-04       1
214 1.081397e-04       1
215 9.859616e-04       1
216 9.937363e-05       1
217 4.568609e-04       1
218 1.256938e-03       1
219 8.087423e-05       1
220 5.353017e-06       1
221 7.734231e-05       1
222 2.178318e-06       1
223 1.362622e-04       1
224 8.514822e-05       1
225 2.845206e-04       1
226 1.332879e-04       1
227 1.008670e-04       1
228 3.204034e-05       1
229 7.266404e-04       1
230 2.021216e-04       1
231 3.742120e-04       1
232 3.563997e-04       1
233 9.142754e-05       1
234 1.041010e-07       1
235 2.146938e-04       1
236 4.052809e-04       1
237 1.730273e-05       1
238 1.430428e-05       1
239 5.027250e-04       1
240 2.735436e-04       1
241 1.056846e-04       1
242 3.436004e-04       1
243 5.785930e-04       1
244 5.957288e-03       1
245 1.465084e-03       1
246 1.181930e-05       1
247 2.231883e-04       1
248 3.639267e-05       1
249 7.063824e-05       1
250 1.947605e-05       1
251 1.315987e-04       1
252 1.196868e-03       1
253 1.795519e-04       1
254 1.383462e-04       1
255 7.880880e-04       1
256 7.975975e-05       1
257 2.969259e-05       1
258 2.137872e-04       1
259 2.900413e-04       1
260 4.518868e-06       1
261 2.380149e-03       1
262 7.776130e-06       1
263 1.276247e-05       1
264 2.549183e-04       1
265 4.063136e-03       1
266 1.823836e-06       1
267 5.348340e-05       1
268 1.926691e-03       1
269 7.474829e-04       1
270 8.925434e-07       1
271 1.765344e-03       1
272 1.001637e-04       1
273 2.023678e-04       1
274 3.253768e-05       1
275 5.548474e-04       1
276 2.078100e-05       1
277 5.361456e-04       1
278 2.183229e-03       1
279 1.485118e-03       1
280 5.027854e-05       1
281 3.479427e-05       1
282 3.387211e-04       1
283 3.567793e-05       1
284 8.534407e-04       1
285 2.224613e-05       1
286 2.824810e-04       1
287 6.452146e-04       1
288 7.175648e-04       1
289 2.399705e-05       1
290 2.805852e-03       1
291 2.128241e-04       1
292 3.553941e-04       1
293 5.849257e-05       1
294 8.706809e-03       1
295 5.402502e-04       1
296 7.612290e-06       1
297 2.440542e-03  0.3384
298 9.920985e-04       1
299 4.360644e-04       1
300 4.288561e-04       1
301 4.575629e-03       1
302 1.088227e-03       1
303 2.233104e-04       1
304 2.892461e-04       1
305 1.287249e-04       1
306 2.985098e-04       1
307 5.340474e-05       1
308 2.337379e-05       1
309 2.434905e-03       1
310 1.414896e-04       1
311 6.042736e-04       1
312 5.507486e-05       1
313 1.450311e-06       1
314 6.120329e-05       1
315 2.170546e-06       1
316 1.637791e-03       1
317 8.178320e-06       1
318 4.577423e-06       1
319 8.189092e-06       1
320 2.095030e-04       1
321 1.248923e-04       1
322 1.649010e-06       1
323 1.445504e-04       1
324 1.199246e-04       1
325 1.058869e-04       1
326 4.887517e-04       1
327 1.115126e-03       1
328 3.199473e-05       1
329 1.693213e-04       1
330 4.506106e-05       1
331 7.995147e-05       1
332 1.270286e-03       1
333 1.267853e-03       1
334 5.086900e-04       1
335 1.431229e-04       1
336 4.017668e-04       1
337 7.481193e-04       1
338 4.525669e-04       1
339 3.996894e-04       1
340 9.712114e-04       1
341 1.250022e-05       1
342 1.441391e-05       1
343 3.080871e-03       1
344 2.480217e-04       1
345 8.245000e-05       1
346 2.864313e-05       1
347 4.594367e-05       1
348 6.252590e-06       1
349 4.871975e-05       1
350 4.687967e-08       1
351 3.951606e-04       1
352 6.783810e-05       1
353 1.484432e-05       1
354 2.372992e-03       1
355 5.026243e-04       1
356 7.567902e-05       1
357 1.047883e-03       1
358 2.852857e-04       1
359 1.582832e-05       1
360 3.817510e-04       1
361 3.424071e-05       1
362 2.439410e-05       1
363 2.267427e-04       1
364 1.496289e-03       1
365 1.325519e-04       1
366 1.093899e-04       1
367 1.693031e-03       1
368 8.207437e-07       1
369 1.694243e-04       1
370 4.140449e-04       1
371 8.613236e-04       1
372 1.848034e-03       1
373 5.592014e-03       1
374 1.543520e-03       1
375 2.181183e-03       1
376 5.550428e-04       1
377 1.982999e-05       1
378 3.389330e-04       1
379 3.661247e-05       1
380 2.568530e-05       1
381 1.193888e-03       1
382 2.079485e-06       1
383 1.125130e-03       1
384 2.786745e-04       1
385 5.727226e-04       1
386 5.398864e-04       1
387 3.316099e-04       1
388 4.577036e-05       1
389 4.151723e-05       1
390 1.409742e-05       1
391 2.303394e-03       1
392 1.681354e-04       1
393 9.062556e-05       1
394 1.224921e-04       1
395 4.142758e-05       1
396 4.385169e-04       1
397 1.175792e-03       1
398 3.850248e-04       1
399 1.079023e-03       1
400 8.023136e-04       1
401 9.062130e-05       1
402 1.834195e-06       1
403 5.467210e-04       1
404 9.712551e-04       1
405 6.387671e-05       1
406 2.686707e-04       1
407 1.908213e-05       1
408 2.642893e-04       1
409 1.454812e-04       1
410 2.656728e-04       1
411 2.217309e-05       1
412 9.368441e-04       1
413 3.556949e-04       1
414 1.175875e-04       1
415 8.358599e-04       1
416 1.069032e-05       1
417 1.198970e-05       1
418 4.601224e-03       1
419 1.186441e-03       1
420 9.657125e-06       1
421 4.016784e-06       1
422 2.084518e-04       1
423 2.247454e-05       1
424 1.604806e-04       1
425 2.276542e-04       1
426 4.172137e-08       1
427 5.974008e-06       1
428 4.025931e-05       1
429 1.922009e-09       1
430 7.176007e-06       1
431 1.064902e-04       1
432 3.076731e-04       1
433 4.018257e-06       1
434 1.243707e-03       1
435 1.415690e-03       1
436 5.280172e-05       1
437 1.432949e-04       1
438 1.400585e-05       1
439 4.356039e-04       1
440 5.580359e-04       1
441 7.790383e-03       1
442 3.334230e-03       1
443 1.021581e-03       1
444 4.313815e-05       1
445 2.149575e-03       1
446 8.914746e-05       1
447 4.128016e-05       1
448 1.237669e-06       1
449 1.242566e-04       1
450 1.133450e-04       1
451 5.074701e-04       1
452 1.968216e-03       1
453 1.753666e-04       1
454 1.094102e-05       1
455 2.609106e-05       1
456 7.680568e-05       1
457 5.903257e-04       1
458 7.198895e-05       1
459 3.100749e-04       1
460 4.268864e-04       1
461 4.055648e-03       1
462 6.506101e-07       1
463 8.166325e-05       1
464 2.966074e-05       1
465 2.046164e-03       1
466 2.321118e-02       1
467 2.394908e-05       1
468 4.767502e-03 0.42864
469 3.814669e-03       1
470 6.524451e-09       1
471 1.941138e-04       1
472 3.396598e-04       1
473 2.824249e-04       1
474 3.631057e-06       1
475 1.278762e-04       1
476 3.054614e-05       1
477 5.655378e-04       1
478 3.676718e-06       1
479 1.965372e-05       1
480 6.937945e-06       1
481 6.714929e-04       1
482 5.152614e-04       1
483 1.113576e-04       1
484 1.034573e-03       1
485 4.840971e-03       1
486 2.129654e-03       1
487 3.591756e-05       1
488 2.045101e-05       1
489 1.722338e-03       1
490 1.050281e-05       1
491 6.682812e-07       1
492 1.709546e-03       1
493 5.776696e-04       1
494 4.146377e-04       1
495 1.282956e-03       1
496 1.649208e-04       1
497 1.576548e-04       1
498 5.795065e-06       1
499 2.793906e-04       1
500 6.547312e-07       1
501 7.530688e-06       1
502 1.946686e-05       1
503 1.568366e-04       1
504 9.468794e-04       1
505 2.315112e-04       1
506 4.111554e-03       1
507 1.980328e-04       1
508 1.955489e-03       1
509 4.681709e-05       1
510 5.096255e-03       1
511 3.060275e-04       1
512 1.290829e-03       1
513 1.591559e-05       1
514 1.285414e-04       1
515 3.968157e-03       1
516 3.022854e-05       1
517 8.500974e-04       1
518 1.128299e-03       1
519 6.731034e-04       1
520 4.168207e-04       1
521 2.905730e-04       1
522 1.108578e-03       1
523 1.717189e-05       1
524 7.475519e-06       1
525 2.886896e-04       1
526 9.130894e-06       1
527 8.382291e-05       1
528 1.117979e-04       1
529 4.248523e-05       1
530 4.750942e-05       1
531 3.962250e-06       1
532 3.936414e-04       1
533 2.452234e-04       1
534 2.534425e-03       1
535 5.119069e-03       1
536 3.011561e-03       1
537 1.302630e-04       1
538 3.663933e-04       1
539 8.054457e-05       1
540 5.083876e-06       1
541 1.365816e-06       1
542 2.908956e-04       1
543 9.076792e-04       1
544 1.514512e-05       1
545 5.203312e-04       1
546 2.505812e-05       1
547 2.607382e-04       1
548 1.188171e-04       1
549 1.422252e-03       1
550 1.119254e-04       1
551 5.109552e-04       1
552 9.479304e-04       1
553 2.288137e-07       1
554 6.632030e-05       1
555 5.435371e-04       1
556 1.150825e-03       1
557 1.228007e-07       1
558 6.918427e-06       1
559 5.521751e-04       1
560 3.152810e-05       1
561 1.749206e-04       1
562 5.862470e-04       1
563 1.957804e-03       1
564 8.762197e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



