$`Main MR results`
101 2.651582e-04      1
102 1.030892e-03      1
103 2.421528e-05      1
104 7.273531e-04      1
105 1.770949e-06      1
106 2.115614e-04      1
107 7.151555e-05      1
108 3.990392e-06      1
109 2.482352e-04      1
110 8.320552e-04      1
111 1.483846e-05      1
112 1.636614e-05      1
113 3.097345e-05      1
114 3.881151e-05      1
115 6.948946e-06      1
116 1.579737e-05      1
117 4.568272e-04      1
118 7.842700e-04      1
119 3.244501e-04      1
120 1.338177e-03      1
121 5.338191e-05      1
122 1.257530e-03      1
123 6.483277e-04      1
124 7.625852e-05      1
125 2.150277e-05      1
126 6.146296e-04      1
127 2.642777e-04      1
128 2.843869e-04      1
129 3.218656e-04      1
130 6.775082e-05      1
131 1.435517e-03      1
132 9.456975e-05      1
133 1.511188e-05      1
134 6.874654e-05      1
135 2.456479e-05      1
136 2.452299e-05      1
137 1.086534e-04      1
138 9.560113e-04      1
139 8.617028e-05      1
140 1.567113e-04      1
141 1.378779e-04      1
142 2.639486e-04      1
143 5.420670e-05      1
144 2.404894e-05      1
145 6.544225e-04      1
146 1.567161e-04      1
147 2.198413e-07      1
148 3.006247e-05      1
149 1.077577e-04      1
150 1.749717e-05      1
151 9.154023e-04      1
152 1.047197e-04      1
153 3.190700e-05      1
154 1.586371e-04      1
155 4.453594e-04      1
156 4.279493e-05      1
157 7.540461e-04      1
158 3.590591e-05      1
159 1.052931e-04      1
160 1.593146e-06      1
161 1.926280e-04      1
162 1.531224e-04      1
163 2.546788e-04      1
164 2.399016e-05      1
165 4.476231e-04      1
166 5.394282e-05      1
167 1.525916e-03      1
168 4.482177e-02      1
169 4.979274e-05      1
170 2.477878e-04      1
171 7.734206e-04      1
172 1.636193e-03      1
173 1.584693e-04      1
174 4.799196e-04      1
175 1.160148e-03      1
176 7.083723e-04      1
177 9.732519e-05      1
178 6.820684e-05      1
179 1.886412e-03      1
180 2.701674e-05      1
181 4.158038e-04      1
182 3.249869e-04      1
183 2.119813e-04      1
184 1.661398e-04      1
185 2.343585e-04      1
186 1.034814e-04      1
187 4.286592e-04      1
188 1.684649e-04      1
189 1.733631e-03      1
190 3.672374e-05      1
191 6.637266e-05      1
192 1.200538e-04      1
193 1.129072e-04      1
194 4.543787e-08      1
195 2.345843e-05      1
196 1.536621e-06      1
197 5.633795e-05      1
198 3.526533e-04      1
199 9.281902e-06      1
200 3.023709e-03      1
201 4.203229e-05      1
202 1.994911e-04      1
203 7.319362e-07      1
204 3.464245e-05      1
205 1.726334e-04      1
206 4.496744e-04      1
207 1.895652e-04      1
208 8.712868e-05      1
209 4.009477e-04      1
210 5.484894e-04      1
211 2.013222e-04      1
212 2.955125e-03      1
213 1.548609e-04      1
214 2.165144e-05      1
215 2.287640e-03      1
216 9.491094e-04      1
217 5.113603e-04      1
218 1.954131e-04      1
219 3.405415e-03      1
220 3.382588e-04      1
221 1.080234e-05      1
222 1.450859e-05      1
223 1.078017e-04      1
224 1.698575e-04      1
225 2.999010e-04      1
226 8.069780e-04      1
227 1.155045e-03      1
228 7.050604e-04      1
229 2.891189e-05      1
230 5.285985e-05      1
231 1.081961e-03      1
232 1.355594e-04      1
233 3.177109e-05      1
234 1.327996e-05      1
235 8.071073e-06      1
236 1.579701e-03      1
237 4.505000e-04      1
238 8.161740e-05      1
239 8.041058e-05      1
240 1.078782e-07      1
241 1.538191e-04      1
242 4.596897e-07      1
243 2.123103e-04      1
244 1.632354e-04      1
245 4.333432e-04      1
246 5.505447e-06      1
247 2.479876e-03      1
248 5.100180e-03      1
249 1.705327e-03      1
250 8.611358e-04      1
251 1.580257e-04      1
252 2.980946e-03      1
253 4.410388e-03      1
254 2.850901e-04      1
255 4.273126e-04      1
256 2.110386e-03      1
257 7.708309e-04      1
258 2.954199e-04      1
259 6.610447e-04      1
260 1.675771e-04      1
261 2.543075e-03      1
262 3.091968e-04      1
263 2.182983e-04      1
264 1.833880e-05      1
265 9.384398e-04      1
266 2.404432e-04      1
267 1.007640e-04      1
268 1.148991e-04      1
269 5.927885e-04      1
270 4.224323e-04      1
271 1.219191e-03      1
272 1.323782e-04      1
273 3.147268e-04      1
274 2.181134e-04      1
275 4.603786e-03      1
276 6.488286e-04      1
277 1.503439e-03      1
278 3.932763e-05      1
279 9.374503e-03      1
280 9.857427e-04      1
281 9.351114e-03      1
282 1.030546e-05      1
283 3.731032e-06      1
284 6.498510e-05      1
285 1.236454e-03      1
286 5.724355e-05      1
287 4.209850e-04      1
288 1.891712e-03      1
289 6.664467e-04      1
290 3.003358e-04      1
291 1.213802e-03      1
292 3.282444e-06      1
293 2.810218e-07      1
294 8.849708e-04      1
295 1.384787e-05      1
296 3.503318e-05      1
297 4.296571e-04      1
298 1.878056e-04      1
299 9.346608e-05      1
300 3.210181e-04      1
301 1.694009e-04      1
302 4.257659e-04      1
303 1.616517e-03      1
304 5.550039e-05      1
305 2.226716e-05      1
306 1.567129e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



