$`Main MR results`
101 2.458397e-04       1
102 1.672216e-04       1
103 5.838215e-04       1
104 6.269418e-06       1
105 5.044571e-05       1
106 9.505551e-06       1
107 1.259373e-05       1
108 7.372543e-05       1
109 1.967181e-06       1
110 4.372060e-04       1
111 1.660625e-05       1
112 1.035941e-06       1
113 1.456838e-05       1
114 4.166292e-05       1
115 5.860081e-05       1
116 8.468363e-05       1
117 1.628148e-04       1
118 1.443838e-04       1
119 2.741072e-06       1
120 5.156083e-05       1
121 4.377238e-06       1
122 3.154683e-04       1
123 4.030714e-05       1
124 3.404826e-05       1
125 7.535914e-05       1
126 8.115289e-04       1
127 1.734986e-06       1
128 1.517211e-05       1
129 1.039703e-06       1
130 2.336451e-04       1
131 7.926183e-06       1
132 4.991277e-05       1
133 3.865025e-04       1
134 9.740799e-05       1
135 1.449360e-04       1
136 5.158117e-06       1
137 6.008414e-04       1
138 1.436203e-05       1
139 1.381252e-04       1
140 9.180060e-05       1
141 2.649828e-03       1
142 1.670844e-05       1
143 1.023188e-05       1
144 1.352116e-05       1
145 1.394150e-04       1
146 1.366876e-05       1
147 2.043286e-04       1
148 4.428971e-04       1
149 8.096963e-06       1
150 3.481490e-04       1
151 1.404739e-04       1
152 1.526987e-05       1
153 1.426353e-04       1
154 1.727157e-03  0.2486
155 2.191332e-03       1
156 2.249440e-05       1
157 3.656372e-06       1
158 1.411681e-07       1
159 3.972476e-05       1
160 1.639144e-04       1
161 7.530034e-04       1
162 4.376300e-06       1
163 8.882701e-05       1
164 1.189500e-05       1
165 3.901118e-05       1
166 2.144258e-05       1
167 2.846251e-04       1
168 7.425022e-05       1
169 3.436791e-07       1
170 6.768655e-05       1
171 2.100074e-04       1
172 2.025478e-05       1
173 5.197323e-05       1
174 3.382191e-04       1
175 4.133448e-04       1
176 1.537633e-05       1
177 1.193294e-05       1
178 1.843548e-04       1
179 1.872140e-04       1
180 3.419444e-04       1
181 1.978135e-06       1
182 7.935891e-05       1
183 2.582740e-06       1
184 1.044676e-04       1
185 3.923224e-04       1
186 1.038954e-04       1
187 9.652146e-05       1
188 1.024467e-05       1
189 2.882136e-05       1
190 1.455831e-05       1
191 7.319956e-05       1
192 9.998308e-07       1
193 9.922169e-05       1
194 6.200276e-05       1
195 4.506683e-04       1
196 1.355400e-03       1
197 1.559805e-04       1
198 1.081409e-05       1
199 6.990866e-05       1
200 5.157102e-05       1
201 7.814738e-07       1
202 1.317980e-04       1
203 4.065746e-05       1
204 6.191083e-05       1
205 3.043397e-05       1
206 7.340416e-06       1
207 1.035913e-05       1
208 2.692522e-09       1
209 4.314313e-05       1
210 6.927201e-07       1
211 1.267289e-06       1
212 2.566091e-05       1
213 6.199232e-06       1
214 9.320117e-04       1
215 2.598361e-05       1
216 1.962681e-04       1
217 4.277398e-04       1
218 1.646302e-04       1
219 5.831358e-05       1
220 1.672948e-05       1
221 1.878355e-04       1
222 3.319827e-04       1
223 6.824393e-04       1
224 2.737963e-04       1
225 1.280455e-05       1
226 2.361622e-05       1
227 1.372624e-05       1
228 4.239516e-05       1
229 1.361677e-05       1
230 7.180391e-05       1
231 6.633040e-05       1
232 4.373397e-04       1
233 9.939029e-05       1
234 1.023533e-04       1
235 1.143818e-06       1
236 8.574947e-07       1
237 6.794723e-04       1
238 1.019368e-04       1
239 9.835555e-06       1
240 1.278434e-05       1
241 6.582790e-05       1
242 3.134901e-06       1
243 4.250969e-05       1
244 1.335714e-06       1
245 5.967543e-05       1
246 9.134291e-05       1
247 1.678127e-04       1
248 1.265826e-04       1
249 3.397271e-06       1
250 6.950988e-05       1
251 2.656203e-04       1
252 3.501100e-04       1
253 3.679971e-06       1
254 1.246107e-06       1
255 1.642887e-04       1
256 5.603443e-04       1
257 1.532886e-04       1
258 9.626027e-06       1
259 7.147422e-05       1
260 2.515924e-03       1
261 2.188458e-06       1
262 1.955108e-04       1
263 5.790421e-05       1
264 3.030938e-05       1
265 2.172249e-06       1
266 2.144594e-04       1
267 1.194266e-04       1
268 9.110388e-04       1
269 3.261315e-07       1
270 9.683748e-05       1
271 8.013327e-04       1
272 2.042622e-05       1
273 3.812783e-05       1
274 8.831411e-05       1
275 3.424275e-06       1
276 3.881772e-06       1
277 8.559234e-05       1
278 9.893284e-04       1
279 3.495470e-05       1
280 7.728463e-06       1
281 4.947292e-08       1
282 2.283854e-04       1
283 1.840267e-06       1
284 7.636854e-07       1
285 3.078432e-06       1
286 2.726256e-05       1
287 1.149728e-04       1
288 1.188382e-05       1
289 1.442082e-05       1
290 2.324867e-05       1
291 3.335175e-05       1
292 1.255473e-06       1
293 3.087209e-04       1
294 5.251605e-05       1
295 3.053448e-05       1
296 7.964652e-06       1
297 5.694553e-07       1
298 1.624768e-05       1
299 1.172744e-05       1
300 2.958268e-05       1
301 3.278007e-05       1
302 4.212954e-04       1
303 1.718500e-04       1
304 5.663682e-05       1
305 9.262809e-04   0.113
306 2.468282e-05       1
307 4.208288e-05       1
308 1.005452e-04       1
309 1.932811e-05       1
310 5.684267e-06       1
311 1.815265e-05       1
312 5.669910e-05       1
313 2.383119e-05       1
314 3.934303e-05       1
315 8.068919e-06       1
316 3.115204e-05       1
317 3.584109e-05       1
318 1.292402e-04       1
319 2.800214e-05       1
320 1.074755e-05       1
321 5.588414e-05       1
322 5.003840e-07       1
323 1.160249e-06       1
324 7.424098e-06       1
325 4.271480e-06       1
326 3.431373e-05       1
327 1.623307e-04       1
328 4.184511e-04       1
329 3.721127e-05       1
330 1.016231e-04       1
331 2.815937e-05       1
332 3.998297e-04       1
333 1.728209e-05       1
334 7.918455e-06       1
335 4.116400e-06       1
336 1.567154e-04       1
337 3.170159e-05       1
338 4.260755e-05       1
339 2.690360e-07       1
340 3.025772e-04       1
341 5.126652e-05       1
342 3.766592e-05       1
343 2.097824e-05       1
344 1.403481e-05       1
345 2.684045e-04       1
346 2.414189e-03       1
347 9.476742e-06       1
348 4.688469e-04       1
349 7.815258e-07       1
350 1.886612e-05       1
351 6.068596e-06       1
352 9.432032e-04       1
353 9.698512e-05       1
354 1.817544e-04       1
355 1.454578e-04       1
356 5.579059e-05       1
357 1.060604e-05       1
358 2.574807e-06       1
359 1.115308e-06       1
360 9.349731e-05       1
361 1.527814e-04       1
362 1.041849e-06       1
363 1.338210e-05       1
364 3.672455e-05       1
365 4.880367e-04       1
366 2.822588e-04       1
367 4.962078e-04       1
368 5.778635e-05       1
369 3.788965e-05       1
370 2.025818e-04       1
371 9.729567e-06       1
372 1.974850e-04       1
373 1.569662e-07       1
374 9.386294e-04       1
375 7.350755e-04       1
376 1.567862e-05       1
377 7.888148e-05       1
378 8.437303e-05       1
379 1.898881e-04       1
380 6.784538e-05       1
381 1.976757e-04       1
382 2.595523e-04       1
383 1.270598e-05       1
384 7.815360e-05       1
385 3.622677e-07       1
386 5.347468e-04       1
387 1.348315e-04       1
388 2.163455e-05       1
389 3.817101e-05       1
390 8.608146e-06       1
391 2.647393e-03       1
392 3.972487e-05       1
393 4.295057e-06       1
394 3.972163e-10       1
395 1.177257e-04       1
396 4.215279e-05       1
397 3.017804e-05       1
398 1.681588e-04       1
399 1.174793e-04       1
400 6.506626e-04       1
401 8.321462e-05       1
402 8.582822e-05       1
403 5.085804e-05       1
404 7.963468e-06       1
405 1.470528e-05       1
406 1.050107e-04       1
407 6.662333e-06       1
408 8.278673e-05       1
409 1.821715e-07       1
410 3.884035e-05       1
411 2.471918e-04       1
412 5.545067e-07       1
413 1.707923e-04       1
414 1.424243e-05       1
415 5.605457e-05       1
416 7.338486e-05       1
417 5.709029e-06       1
418 6.151559e-05       1
419 2.531978e-05       1
420 2.119824e-04       1
421 1.317746e-07       1
422 2.752438e-05       1
423 1.601106e-05       1
424 1.561683e-05       1
425 2.555627e-04       1
426 3.411338e-04       1
427 2.547509e-06       1
428 1.420468e-05       1
429 4.568077e-05       1
430 5.858367e-04       1
431 3.255891e-03 <0.0226
432 3.555403e-05       1
433 5.287348e-05       1
434 8.161801e-05       1
435 2.879407e-06       1
436 1.111219e-04       1
437 5.523877e-04       1
438 4.724961e-05       1
439 5.219288e-06       1
440 6.574941e-05       1
441 7.034825e-08       1
442 3.110218e-05       1
443 3.150029e-04       1
444 2.350583e-06       1
445 5.309968e-04       1
446 5.092287e-06       1
447 4.581731e-04       1
448 1.899675e-04       1
449 1.287780e-05       1
450 1.347977e-05       1
451 3.958194e-04       1
452 6.503040e-04       1
453 1.669664e-05       1
454 6.109537e-06       1
455 7.303651e-07       1
456 5.428948e-05       1
457 5.467539e-04       1
458 4.595270e-06       1
459 1.905771e-04       1
460 3.521371e-04       1
461 1.090776e-04       1
462 3.078836e-04       1
463 2.699878e-06       1
464 5.408140e-04       1
465 1.987281e-04       1
466 9.604658e-04       1
467 3.765997e-05       1
468 1.097000e-04       1
469 9.905617e-07       1
470 2.815084e-06       1
471 3.250890e-05       1
472 2.452097e-05       1
473 1.540125e-04       1
474 6.133859e-05       1
475 2.423571e-04       1
476 1.415667e-03       1
477 2.419861e-04       1
478 3.634709e-05       1
479 2.649662e-07       1
480 1.860474e-04       1
481 5.189321e-04       1
482 1.229862e-04       1
483 1.735099e-05       1
484 1.765932e-06       1
485 1.556046e-04       1
486 9.391412e-06       1
487 3.252944e-06       1
488 3.420348e-05       1
489 2.394671e-04       1
490 4.492315e-05       1
491 5.046401e-05       1
492 2.345880e-05       1
493 6.736765e-05       1
494 6.545201e-06       1
495 1.529562e-04       1
496 4.153295e-05       1
497 3.169832e-05       1
498 1.254834e-04       1
499 2.797872e-05       1
500 2.692915e-05       1
501 7.782922e-06       1
502 1.394735e-04       1
503 2.585590e-05       1
504 2.855110e-03       1
505 1.180285e-08       1
506 5.372589e-06       1
507 4.850646e-03       1
508 5.889974e-05       1
509 6.779432e-04       1
510 2.768362e-05       1
511 2.069497e-05       1
512 8.100923e-05       1
513 1.461585e-04       1
514 5.991677e-04       1
515 1.043358e-04       1
516 9.714121e-04       1
517 6.174792e-05       1
518 6.485815e-04       1
519 1.912891e-04       1
520 1.346613e-06       1
521 1.095577e-05       1
522 3.965079e-04       1
523 1.481391e-04       1
524 1.705116e-05       1
525 7.833413e-06       1
526 1.545360e-04       1
527 8.354454e-05       1
528 5.914192e-07       1
529 1.410143e-05       1
530 3.922534e-04       1
531 1.508526e-04       1
532 4.034842e-04       1
533 3.689574e-05       1
534 1.859989e-05       1
535 6.786489e-05       1
536 7.497103e-06       1
537 2.090401e-04       1
538 3.873077e-05       1
539 1.152906e-04       1
540 5.054705e-05       1
541 6.759986e-06       1
542 1.004211e-04       1
543 8.731372e-06       1
544 5.300515e-05       1
545 7.528869e-04       1
546 3.168451e-05       1
547 5.351622e-06       1
548 3.457702e-04       1
549 1.287578e-04       1
550 5.107908e-07       1
551 1.008982e-04       1
552 1.073246e-05       1
553 1.501592e-04       1
554 7.945032e-07       1
555 5.802021e-05       1
556 6.537066e-05       1
557 1.165194e-04       1
558 5.723771e-05       1
559 4.363602e-05       1
560 9.075545e-05       1
561 1.121403e-05       1
562 1.704364e-04       1
563 1.785774e-05       1
564 3.008176e-05       1
565 2.474905e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 431

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -12.48955 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.894



