$`Main MR results`
65  4.964902e-04      1
66  1.853350e-01      1
67  2.196214e-05      1
68  2.875112e-04      1
69  1.312392e-03      1
70  2.045417e-04      1
71  1.964181e-03      1
72  2.245055e-04      1
73  1.399991e-03      1
74  5.107418e-06      1
75  2.688389e-05      1
76  1.063512e-04      1
77  9.024065e-05      1
78  1.580116e-02      1
79  5.962414e-03      1
80  1.070726e-03      1
81  5.533436e-04      1
82  1.042430e-04      1
83  1.453961e-03      1
84  1.870219e-03      1
85  1.260551e-03      1
86  6.464026e-04      1
87  2.340983e-07      1
88  2.988476e-04      1
89  3.036516e-05      1
90  7.883351e-07      1
91  1.211308e-04      1
92  2.245969e-04      1
93  1.528374e-03      1
94  1.141222e-03      1
95  2.616557e-04      1
96  5.353059e-04      1
97  1.199190e-05      1
98  3.302967e-03      1
99  1.077981e-04      1
100 1.449187e-04      1
101 1.433292e-03      1
102 1.128124e-05      1
103 6.518279e-05      1
104 8.044037e-05      1
105 2.808742e-04      1
106 3.271396e-04      1
107 9.024964e-07      1
108 6.687934e-05      1
109 2.092787e-05      1
110 5.812837e-05      1
111 9.481895e-04      1
112 4.756106e-04      1
113 5.096367e-06      1
114 1.036641e-05      1
115 4.181188e-04      1
116 4.858159e-04      1
117 8.012940e-06      1
118 2.917796e-05      1
119 1.187300e-05      1
120 3.420047e-04      1
121 3.845604e-07      1
122 9.815311e-04      1
123 8.765039e-04      1
124 4.116331e-05      1
125 1.877651e-04      1
126 2.095776e-03      1
127 5.104560e-03      1
128 3.279644e-04      1
129 1.124220e-07      1
130 5.560846e-04      1
131 6.430294e-06      1
132 3.407306e-04      1
133 3.773867e-06      1
134 6.614849e-06      1
135 1.922602e-04      1
136 3.263406e-06      1
137 3.653325e-05      1
138 6.343777e-07      1
139 2.179884e-04      1
140 3.345398e-04      1
141 5.780539e-05      1
142 1.272182e-03      1
143 2.066187e-03 0.1272
144 9.106552e-04      1
145 1.088329e-03      1
146 2.973690e-04      1
147 6.726409e-04      1
148 4.735065e-05      1
149 3.297921e-04      1
150 8.482119e-05      1
151 4.330482e-05      1
152 6.324747e-05      1
153 1.497268e-05      1
154 1.466857e-04      1
155 7.123479e-04      1
156 2.627461e-04      1
157 3.915276e-03      1
158 2.674151e-04      1
159 1.530496e-04      1
160 2.605513e-06      1
161 5.925572e-04      1
162 7.008575e-05      1
163 9.604345e-05      1
164 3.829646e-04      1
165 6.713171e-07      1
166 1.046847e-03      1
167 9.414518e-04      1
168 2.214329e-03      1
169 4.124691e-05      1
170 1.202204e-04      1
171 6.395586e-04      1
172 5.570939e-04      1
173 5.183181e-05      1
174 1.605624e-04      1
175 2.984185e-06      1
176 1.898736e-03      1
177 3.443697e-05      1
178 6.795523e-04      1
179 9.703189e-05      1
180 6.902268e-04      1
181 1.035542e-03      1
182 1.950112e-05      1
183 1.041185e-03      1
184 1.846746e-05      1
185 1.319050e-03      1
186 2.164561e-02      1
187 9.987306e-03      1
188 3.276953e-07      1
189 5.917973e-04      1
190 1.545545e-03      1
191 1.938501e-04      1
192 1.006850e-04      1
193 7.386922e-10      1
194 1.330184e-04      1
195 4.861855e-07      1
196 6.573129e-04      1
197 1.378714e-03      1
198 5.785833e-05      1
199 1.628803e-05      1
200 2.062821e-04      1
201 2.855463e-04      1
202 4.221704e-05      1
203 4.590845e-04      1
204 2.004713e-03      1
205 1.213699e-07      1
206 1.222049e-03      1
207 7.561946e-06      1
208 1.562784e-05      1
209 9.524150e-04      1
210 5.270404e-04      1
211 3.515663e-05      1
212 6.249077e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



