$`Main MR results`
297 2.355950e-02       1
298 2.360482e-03       1
299 8.905278e-03       1
300 8.672675e-03       1
301 8.491105e-04       1
302 1.119442e-03       1
303 4.458785e-03       1
304 2.245456e-03       1
305 1.103367e-04       1
306 1.196682e-02       1
307 1.945194e-04       1
308 7.621499e-03       1
309 7.047795e-06       1
310 5.852873e-08       1
311 1.217791e-03       1
312 3.453278e-04       1
313 4.376855e-04       1
314 2.986029e-03       1
315 1.120603e-04       1
316 6.275275e-04       1
317 2.844521e-03       1
318 1.779112e-04       1
319 8.079686e-06       1
320 1.469755e-04       1
321 1.330335e-03       1
322 1.832630e-03       1
323 5.261266e-04       1
324 2.411926e-03       1
325 1.436679e-03       1
326 1.222957e-02       1
327 1.182203e-03       1
328 3.168265e-04       1
329 6.736424e-04       1
330 2.288733e-04       1
331 9.260332e-04       1
332 3.016517e-03       1
333 1.441242e-03       1
334 1.651289e-04       1
335 6.187392e-03       1
336 3.810136e-03       1
337 1.498535e-04       1
338 1.955696e-03       1
339 6.863762e-05       1
340 2.343661e-03       1
341 1.876922e-03       1
342 1.759101e-03       1
343 8.327759e-04       1
344 3.514121e-06       1
345 3.887489e-04       1
346 1.428182e-03       1
347 6.114451e-06       1
348 7.783769e-03       1
349 6.925017e-04       1
350 5.915797e-03       1
351 8.395588e-03       1
352 1.415829e-03       1
353 2.228714e-03       1
354 2.842635e-04       1
355 1.777693e-03       1
356 1.221152e-03       1
357 6.318501e-03       1
358 2.559337e-03       1
359 1.665501e-04       1
360 1.680774e-03       1
361 8.809273e-03       1
362 3.385709e-03       1
363 2.434039e-03       1
364 2.634102e-02       1
365 2.105465e-01  0.9802
366 2.275835e-03       1
367 5.289019e-05       1
368 3.191629e-03       1
369 6.870788e-04       1
370 1.450220e-03       1
371 5.741808e-04       1
372 4.511576e-07       1
373 2.371009e-03       1
374 8.577247e-06       1
375 1.064961e-03       1
376 1.612576e-03       1
377 7.473440e-03       1
378 6.118984e-04       1
379 1.882316e-02       1
380 1.058643e-04       1
381 4.769033e-03       1
382 3.557739e-04       1
383 1.072154e-03       1
384 2.204816e-03       1
385 1.619274e-03       1
386 7.146960e-04       1
387 4.169683e-05       1
388 1.394769e-03       1
389 1.066355e-03       1
390 5.992072e-04       1
391 2.860323e-03       1
392 3.131657e-03       1
393 6.716986e-05       1
394 6.402532e-03       1
395 1.198258e-02       1
396 5.882045e-03       1
397 7.496822e-04       1
398 2.544145e-05       1
399 8.281667e-03       1
400 1.615001e-02       1
401 8.175170e-04       1
402 3.468655e-03       1
403 3.243971e-04       1
404 3.432143e-03       1
405 8.058916e-05       1
406 1.776174e-05       1
407 3.402070e-06       1
408 2.773822e-02       1
409 8.832798e-04       1
410 1.482786e-09       1
411 2.379614e-03       1
412 7.492938e-05       1
413 1.615283e-03       1
414 1.502701e-03       1
415 3.155731e-04       1
416 8.368619e-03       1
417 4.929582e-03       1
418 1.908584e-02       1
419 5.908201e-03       1
420 6.552412e-03       1
421 1.034784e-04       1
422 1.710417e-03       1
423 1.173272e-02       1
424 7.524428e-03       1
425 2.002603e-03       1
426 4.266811e-03       1
427 1.147027e-04       1
428 2.323189e-03       1
429 4.879235e-06       1
430 4.124938e-04       1
431 4.105041e-08       1
432 4.310565e-03       1
433 1.639620e-07       1
434 3.930271e-04       1
435 7.210177e-06       1
436 1.534088e-07       1
437 2.458058e-03       1
438 1.099657e-04       1
439 4.968373e-03       1
440 1.188884e-02       1
441 4.509078e-03       1
442 2.378625e-03       1
443 4.671662e-04       1
444 1.888393e-05       1
445 1.737309e-04       1
446 6.751005e-03       1
447 3.773588e-03       1
448 9.040719e-04       1
449 1.370443e-03       1
450 4.128164e-03       1
451 1.728511e-03       1
452 3.031906e-03       1
453 1.831529e-03       1
454 5.065506e-03       1
455 2.486781e-04       1
456 3.063247e-05       1
457 2.923683e-03       1
458 2.006251e-03       1
459 6.870097e-04       1
460 2.217456e-04       1
461 3.953590e-03       1
462 3.134718e-04       1
463 2.282452e-03       1
464 8.948120e-05       1
465 1.104010e-04       1
466 5.847765e-03       1
467 1.398764e-03       1
468 4.822704e-04       1
469 1.274221e-04       1
470 8.776708e-04       1
471 1.030903e-05       1
472 2.466754e-05       1
473 1.129328e-04       1
474 7.749154e-03       1
475 1.694862e-03       1
476 2.756201e-03       1
477 3.298116e-04       1
478 1.200268e-04       1
479 8.637831e-04       1
480 9.734973e-03       1
481 3.224610e-04       1
482 1.749531e-05       1
483 1.440741e-03       1
484 1.435023e-04       1
485 4.991033e-03       1
486 5.499032e-03       1
487 1.753039e-03       1
488 5.205034e-04       1
489 1.105927e-04       1
490 9.771772e-04       1
491 6.695819e-04       1
492 8.004814e-04       1
493 1.061410e-03       1
494 1.919962e-03       1
495 4.545750e-03       1
496 2.771865e-03       1
497 2.772684e-05       1
498 1.905492e-02       1
499 7.238732e-05       1
500 1.263682e-04       1
501 1.191081e-02       1
502 1.123698e-03       1
503 3.309742e-03       1
504 3.382130e-05       1
505 1.279128e-03       1
506 2.148692e-03       1
507 6.807261e-06       1
508 2.098338e-03       1
509 2.273432e-04       1
510 1.081499e-05       1
511 1.559606e-03       1
512 1.313970e-03       1
513 4.983538e-04       1
514 2.814825e-04       1
515 7.697102e-04       1
516 5.510225e-04       1
517 2.755308e-03       1
518 5.174302e-04       1
519 2.245079e-03       1
520 1.948651e-03       1
521 9.751226e-04       1
522 2.335369e-03       1
523 9.128331e-04       1
524 2.349233e-01       1
525 5.431877e-03       1
526 3.421336e-03       1
527 8.374130e-05       1
528 6.444340e-03       1
529 1.451712e-04       1
530 2.770142e-03       1
531 1.249333e-03       1
532 2.222128e-03       1
533 5.485607e-03       1
534 9.266440e-05       1
535 6.198000e-04       1
536 2.648047e-03       1
537 2.032175e-03       1
538 1.799572e-05       1
539 5.107866e-04       1
540 1.329525e-03       1
541 3.074736e-04       1
542 3.835414e-04       1
543 3.028590e-04       1
544 4.461154e-03       1
545 1.389628e-03       1
546 1.596384e-02       1
547 8.831694e-04       1
548 3.030415e-03       1
549 1.724465e-03       1
550 1.522631e-03       1
551 8.540363e-03       1
552 2.163436e-03       1
553 1.501759e-03       1
554 7.402834e-03       1
555 4.686410e-04       1
556 1.013956e-03       1
557 7.413641e-03       1
558 3.198242e-04       1
559 5.085665e-04       1
560 8.449814e-04       1
561 8.705068e-05       1
562 4.696813e-04       1
563 3.079793e-03       1
564 6.096871e-03       1
565 2.269165e-05       1
566 1.344815e-05       1
567 7.083490e-04       1
568 4.851368e-05       1
569 4.061047e-07       1
570 1.225976e-03       1
571 4.112874e-06       1
572 1.832686e-03       1
573 5.113971e-04       1
574 1.940614e-05       1
575 1.124436e-03       1
576 1.071896e-07       1
577 2.635078e-03       1
578 4.299046e-04       1
579 1.689670e-04       1
580 9.808877e-05       1
581 3.444861e-06       1
582 2.972072e-03       1
583 1.625428e-03       1
584 4.228344e-04       1
585 3.670481e-03       1
586 1.283858e-03       1
587 5.979865e-04       1
588 1.916628e-03       1
589 2.359477e-02       1
590 4.373538e-03       1
591 6.543754e-03       1
592 8.873980e-03       1
593 1.782028e-02       1
594 2.110316e-03       1
595 2.366869e-03       1
596 3.031202e-04       1
597 3.904515e-03       1
598 2.928473e-03       1
599 5.210042e-03       1
600 1.852510e-03       1
601 5.804548e-04       1
602 2.508808e-03       1
603 6.189566e-02  0.7267
604 8.258393e-03       1
605 1.469279e-04       1
606 7.674547e-05       1
607 1.578020e-03       1
608 3.518845e-03       1
609 2.147987e-04       1
610 4.379620e-04       1
611 6.885234e-03       1
612 3.759384e-03       1
613 1.326840e-02       1
614 3.330863e-03       1
615 1.667613e-06       1
616 1.602808e-03       1
617 1.234179e-08       1
618 3.995712e-05       1
619 8.289921e-03       1
620 1.056976e-03       1
621 3.556182e-04       1
622 8.556002e-05       1
623 2.485572e-04       1
624 3.623011e-05       1
625 2.929494e-03       1
626 4.717130e-03       1
627 1.819800e-02       1
628 6.083291e-05       1
629 6.604172e-03       1
630 1.376894e-03       1
631 8.733323e-04       1
632 1.530528e-03       1
633 6.367273e-04       1
634 1.980915e-04       1
635 6.078068e-04       1
636 3.026354e-07       1
637 4.893741e-03       1
638 7.452129e-05       1
639 3.088114e-03       1
640 3.274596e-03       1
641 7.444735e-04       1
642 5.001330e-04       1
643 3.067667e-03       1
644 5.210833e-05       1
645 2.924478e-03       1
646 3.742683e-04       1
647 2.736263e-04       1
648 4.033581e-03       1
649 2.275930e-04       1
650 4.707546e-04       1
651 4.808451e-06       1
652 1.317396e-03       1
653 6.248772e-03       1
654 4.490381e-03       1
655 1.079116e-02       1
656 1.937474e-05       1
657 2.106958e-04       1
658 3.490311e-03       1
659 2.651406e-04       1
660 7.114429e-07       1
661 9.452114e-04       1
662 4.055872e-04       1
663 5.497400e-05       1
664 5.687980e-03       1
665 1.548754e-07       1
666 6.958278e-04       1
667 1.352462e-03       1
668 5.501740e-03       1
669 3.323591e-04       1
670 1.289139e-03       1
671 1.383306e-03       1
672 3.596996e-07       1
673 4.225519e-03       1
674 5.187035e-04       1
675 2.233400e-04       1
676 1.257569e-03       1
677 5.585007e-03       1
678 5.476393e-03       1
679 1.873126e-03       1
680 6.258036e-04       1
681 5.904954e-03       1
682 2.302339e-03       1
683 2.522744e-03       1
684 6.524958e-03       1
685 2.654245e-03       1
686 5.115350e-03       1
687 8.522675e-04       1
688 8.185041e-04       1
689 3.828667e-03       1
690 3.431406e-03       1
691 1.975525e-04       1
692 3.703002e-03       1
693 6.227712e-04       1
694 1.282578e-02       1
695 6.379709e-04       1
696 6.140030e-03       1
697 1.080041e-02       1
698 2.866438e-04       1
699 6.856348e-03       1
700 4.703294e-03       1
701 4.435398e-05       1
702 6.084791e-04       1
703 3.276727e-04       1
704 3.859713e-03       1
705 2.564138e-04       1
706 4.829777e-05       1
707 9.426692e-04       1
708 1.624819e-03       1
709 2.245835e-04       1
710 4.155588e-03       1
711 6.568998e-04       1
712 6.692290e-03       1
713 5.240031e-04       1
714 9.032605e-03       1
715 2.783415e-03       1
716 6.527100e-04       1
717 1.008644e-04       1
718 1.474637e-05       1
719 2.835140e-03       1
720 1.559444e-03       1
721 2.015835e-03       1
722 7.798645e-04       1
723 1.598339e-02       1
724 1.658138e-04       1
725 4.156275e-05       1
726 6.011944e-03       1
727 2.791070e-03       1
728 3.061062e-04       1
729 3.521221e-04       1
730 5.401357e-01 <0.0169
731 1.682123e-05       1
732 6.348160e-03       1
733 1.679548e-03       1
734 1.820602e-03       1
735 5.709217e-03       1
736 1.069585e-03       1
737 1.215042e-05       1
738 4.308095e-03       1
739 1.671006e-04       1
740 4.305698e-05       1
741 7.914834e-04       1
742 1.590043e-03       1
743 4.392524e-03       1
744 8.711918e-04       1
745 5.510529e-05       1
746 1.518473e-02       1
747 1.863901e-04       1
748 1.703274e-03       1
749 7.284257e-03       1
750 2.924261e-03       1
751 6.143862e-03       1
752 2.478802e-03       1
753 9.676793e-05       1
754 2.088504e-03       1
755 5.326734e-04       1
756 4.690726e-08       1
757 3.549117e-04       1
758 1.947546e-03       1
759 9.645657e-06       1
760 1.589481e-02       1
761 1.952184e-03       1
762 1.924284e-03       1
763 2.806566e-03       1
764 1.363754e-03       1
765 9.300467e-03       1
766 6.707388e-03       1
767 6.715080e-03       1
768 1.950536e-05       1
769 7.844905e-04       1
770 1.956325e-03       1
771 2.571401e-03       1
772 1.159042e-04       1
773 5.450805e-03       1
774 1.673133e-03       1
775 2.759201e-03       1
776 9.336114e-04       1
777 3.652503e-05       1
778 1.281386e-03       1
779 2.675256e-02       1
780 2.158264e-03       1
781 5.829689e-04       1
782 1.389360e-03       1
783 1.828476e-03       1
784 2.756675e-04       1
785 1.368993e-03       1
786 1.027623e-03       1
787 5.730874e-04       1
788 4.075377e-03       1
789 2.270265e-02       1
790 1.090358e-02       1
791 1.291676e-03       1
792 1.718251e-03       1
793 2.003580e-05       1
794 3.892614e-03       1
795 1.622583e-04       1
796 3.917802e-04       1
797 2.951324e-03       1
798 4.622701e-07       1
799 5.483700e-03       1
800 7.549254e-03       1
801 3.042326e-06       1
802 1.775600e-03       1
803 8.020002e-05       1
804 2.934624e-03       1
805 1.269278e-03       1
806 2.402877e-04       1
807 1.089176e-04       1
808 1.677550e-01       1
809 2.742029e-03       1
810 3.890825e-06       1
811 1.763115e-04       1
812 4.400784e-04       1
813 7.615726e-03       1
814 5.534126e-03       1
815 2.077045e-03       1
816 1.215444e-02       1
817 5.517490e-04       1
818 4.323695e-04       1
819 7.350438e-04       1
820 4.629213e-04       1
821 2.002706e-03       1
822 7.721720e-04       1
823 8.150720e-05       1
824 1.264340e-03       1
825 1.729939e-04       1
826 2.439956e-06       1
827 4.094955e-05       1
828 2.550487e-02       1
829 5.718665e-03       1
830 4.584863e-04       1
831 2.009632e-03       1
832 5.365441e-04       1
833 1.301999e-03       1
834 2.395265e-03       1
835 1.223549e-03       1
836 2.861033e-03       1
837 6.981726e-04       1
838 1.857341e-04       1
839 3.125875e-04       1
840 1.209789e-03       1
841 2.611914e-04       1
842 1.466710e-06       1
843 2.572546e-04       1
844 1.085655e-03       1
845 5.638348e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 730

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -29.37108 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.51458



