$`Main MR results`
603  2.059235e-03                   1
604  3.453415e-04                   1
605  4.126599e-03                   1
606  1.663238e-03                   1
607  1.117496e-03                   1
608  6.539966e-03                   1
609  4.001899e-05                   1
610  2.030575e-03                   1
611  2.741015e-03                   1
612  1.202531e-04                   1
613  1.807070e-03                   1
614  4.886600e-04                   1
615  9.808682e-04                   1
616  9.212917e-03                   1
617  3.247881e-03                   1
618  2.670809e-03                   1
619  2.278246e-03                   1
620  2.498371e-02                   1
621  2.073461e-01                   1
622  2.398286e-03                   1
623  7.987954e-05                   1
624  3.359991e-03                   1
625  5.869904e-04                   1
626  1.346239e-03                   1
627  1.382619e-03                   1
628  4.817306e-04                   1
629  3.979488e-06                   1
630  6.797177e-06                   1
631  2.164632e-03                   1
632  1.713714e-03                   1
633  2.900182e-06                   1
634  1.255626e-03                   1
635  1.735475e-03                   1
636  1.503768e-03                   1
637  7.726592e-03                   1
638  1.690870e-03                   1
639  2.826284e-02                   1
640  5.148986e-04                   1
641  1.000124e-02                   1
642  3.396002e-04                   1
643  2.261619e-03                   1
644  1.830066e-02                   1
645  7.903435e-05                   1
646  5.386096e-03                   1
647  4.177185e-04                   1
648  3.602151e-03                   1
649  8.469938e-04                   1
650  1.165201e-03                   1
651  5.011664e-04                   1
652  2.323021e-03                   1
653  1.393770e-03                   1
654  6.360720e-04                   1
655  4.725919e-03                   1
656  1.723472e-05                   1
657  1.485490e-03                   1
658  9.227451e-04                   1
659  9.752019e-04                   1
660  5.110467e-04                   1
661  2.982698e-03                   1
662  3.000505e-03                   1
663  1.018731e-04                   1
664  2.685274e-04                   1
665  6.067176e-03                   1
666  5.136105e-03                   1
667  1.165480e-02                   1
668  5.662924e-03                   1
669  6.704127e-04                   1
670  1.274618e-04                   1
671  2.016480e-03                   1
672  1.074385e-05                   1
673  2.192018e-05                   1
674  7.979479e-03                   1
675  6.699995e-04                   1
676  1.658366e-02                   1
677  7.291946e-04                   1
678  6.298923e-03                   1
679  3.278463e-03                   1
680  3.732165e-04                   1
681  3.233525e-03                   1
682  1.070791e-04                   1
683  6.801102e-06                   1
684  4.536304e-04                   1
685  1.106826e-05                   1
686  2.002956e-04                   1
687  2.878613e-02                   1
688  7.715831e-04                   1
689  2.950752e-06                   1
690  3.998795e-04                   1
691  8.377163e-04                   1
692  4.526870e-03                   1
693  9.363982e-06                   1
694  6.747036e-03                   1
695  2.255149e-03                   1
696  1.990756e-03                   1
697  5.574937e-05                   1
698  1.475593e-03                   1
699  1.372189e-03                   1
700  5.564302e-04                   1
701  2.403447e-02                   1
702  2.495836e-04                   1
703  7.998119e-03                   1
704  1.263947e-05                   1
705  4.713542e-03                   1
706  1.953535e-02                   1
707  6.146160e-03                   1
708  6.885361e-03                   1
709  3.916888e-02                   1
710  7.045244e-05                   1
711  3.758734e-03                   1
712  1.928086e-03                   1
713  1.575453e-03                   1
714  1.242259e-02                   1
715  8.492712e-04                   1
716  7.298234e-03                   1
717  5.872971e-04                   1
718  2.106463e-03                   1
719  7.967992e-03                   1
720  5.884868e-02                   1
721  5.552701e-03                   1
722  2.244829e-05                   1
723  1.920366e-03                   1
724  1.703390e-04                   1
725  4.499575e-03                   1
726  8.831411e-05                   1
727  2.531249e-03                   1
728  5.625711e-07                   1
729  4.673306e-04                   1
730  1.530351e-03                   1
731  2.481067e-04                   1
732  8.085934e-04                   1
733  1.702081e-05                   1
734  1.882815e-02                   1
735  1.122336e-06                   1
736  4.502285e-03                   1
737  9.125220e-07                   1
738  5.691554e-05                   1
739  4.649093e-04                   1
740  2.217583e-04                   1
741  4.836305e-04                   1
742  1.010394e-02                   1
743  1.414780e-06                   1
744  1.528310e-04                   1
745  2.239673e-06                   1
746  2.621389e-03                   1
747  7.238497e-05                   1
748  3.701945e-04                   1
749  4.695296e-03                   1
750  2.177061e-03                   1
751  1.157434e-02                   1
752  4.270178e-03                   1
753  2.249633e-05                   1
754  5.599567e-04                   1
755  1.303313e-03                   1
756  2.241123e-03                   1
757  6.639927e-04                   1
758  1.624101e-03                   1
759  5.231426e-04                   1
760  1.995807e-03                   1
761  2.482229e-05                   1
762  3.453282e-05                   1
763  2.088882e-04                   1
764  6.495668e-03                   1
765  2.459623e-04                   1
766  2.085474e-03                   1
767  3.960797e-03                   1
768  9.889219e-04                   1
769  2.441765e-03                   1
770  8.228104e-05                   1
771  2.935535e-02                   1
772  4.600168e-03                   1
773  1.993701e-03                   1
774  1.045249e-04                   1
775  1.203953e-03                   1
776  4.627640e-04                   1
777  8.864291e-07                   1
778  3.906508e-03                   1
779  5.293876e-04                   1
780  8.749197e-03                   1
781  1.630654e-03                   1
782  5.639304e-04                   1
783  2.821263e-03                   1
784  1.994321e-03                   1
785  5.236255e-03                   1
786  3.539611e-04                   1
787  6.369570e-03                   1
788  1.691308e-05                   1
789  6.698041e-05                   1
790  6.403370e-03                   1
791  2.189279e-03                   1
792  2.771028e-03                   1
793  1.753141e-03                   1
794  9.392202e-03                   1
795  7.626455e-04                   1
796  1.833466e-04                   1
797  4.129515e-03                   1
798  1.105654e-03                   1
799  3.082808e-05                   1
800  3.803419e-04                   1
801  3.929194e-04                   1
802  5.068673e-03                   1
803  2.478737e-03                   1
804  2.001115e-04                   1
805  1.656170e-04                   1
806  9.707464e-04                   1
807  2.776866e-04                   1
808  6.677311e-05                   1
809  7.091095e-05                   1
810  5.675055e-03                   1
811  1.271883e-03                   1
812  3.915752e-03                   1
813  2.230007e-05                   1
814  5.448296e-04                   1
815  9.684415e-05                   1
816  4.141123e-04                   1
817  7.986664e-04                   1
818  2.737045e-06                   1
819  4.662763e-05                   1
820  1.528776e-04                   1
821  4.196242e-04                   1
822  3.078026e-05                   1
823  2.789553e-03                   1
824  1.085912e-03                   1
825  8.017608e-03                   1
826  1.552594e-03                   1
827  3.307536e-03                   1
828  7.500136e-04                   1
829  3.283364e-03                   1
830  3.895558e-04                   1
831  1.486308e-04                   1
832  7.756710e-04                   1
833  9.972718e-03                   1
834  2.542313e-04                   1
835  1.453560e-05                   1
836  8.031955e-06                   1
837  1.590621e-03                   1
838  1.821451e-04                   1
839  5.212471e-03                   1
840  1.013488e-02                   1
841  1.584345e-03                   1
842  3.302979e-03                   1
843  5.892625e-03                   1
844  1.635312e-03                   1
845  4.479739e-04                   1
846  3.900355e-03                   1
847  6.623053e-03                   1
848  4.782404e-03                   1
849  8.112926e-05                   1
850  1.961244e-02                   1
851  1.087833e-03                   1
852  5.996023e-04                   1
853  1.155710e-04                   1
854  8.768209e-04                   1
855  5.149688e-03                   1
856  5.736963e-04                   1
857  2.146437e-03                   1
858  1.404708e-02                   1
859  9.253837e-04                   1
860  1.445380e-02                   1
861  2.117529e-03                   1
862  2.901589e-03                   1
863  4.797434e-03                   1
864  2.423613e-03                   1
865  5.425510e-03                   1
866  4.940893e-05                   1
867  1.981714e-02                   1
868  3.002931e-03                   1
869  5.248750e-05                   1
870  1.732688e-04                   1
871  3.310844e-02                   1
872  1.164720e-02                   1
873  1.046704e-03                   1
874  9.936592e-08                   1
875  1.058056e-03                   1
876  3.496735e-03                   1
877  1.771479e-05                   1
878  1.442061e-03                   1
879  2.302743e-03                   1
880  1.323133e-06                   1
881  3.967977e-03                   1
882  2.262128e-03                   1
883  1.427121e-03                   1
884  2.835532e-04                   1
885  4.291737e-05                   1
886  1.698087e-03                   1
887  1.413019e-03                   1
888  4.372497e-04                   1
889  6.304581e-04                   1
890  3.364689e-04                   1
891  8.545524e-04                   1
892  4.122696e-03                   1
893  2.786915e-03                   1
894  6.642167e-04                   1
895  1.426314e-05                   1
896  2.471875e-03                   1
897  5.300576e-04                   1
898  5.903500e-05                   1
899  6.161391e-04                   1
900  2.421105e-03                   1
901  1.825480e-03                   1
902  3.526720e-04                   1
903  2.930870e-03                   1
904  8.689170e-04                   1
905  1.068371e-04                   1
906  2.229326e-03                   1
907  2.487398e-03                   1
908  7.510524e-04                   1
909  1.961906e-04                   1
910  7.715272e-04                   1
911  5.342594e-03                   1
912  3.080413e-03                   1
913  2.310047e-01                   1
914  5.715761e-03                   1
915  2.292113e-03                   1
916  1.554470e-03                   1
917  1.828123e-02                   1
918  3.114301e-03                   1
919  1.120001e-04                   1
920  6.239620e-03                   1
921  1.883794e-04                   1
922  2.930068e-03                   1
923  2.942123e-03                   1
924  3.837676e-07                   1
925  1.082670e-03                   1
926  3.079445e-06                   1
927  1.999018e-03                   1
928  6.441530e-03                   1
929  2.645599e-04                   1
930  1.232730e-03                   1
931  5.714986e-03                   1
932  1.225531e-04                   1
933  7.404500e-04                   1
934  7.287426e-04                   1
935  4.420438e-02                   1
936  1.726450e-03                   1
937  2.817896e-03                   1
938  2.149129e-03                   1
939  2.415015e-06                   1
940  4.473331e-04                   1
941  1.458616e-03                   1
942  3.509278e-04                   1
943  4.514051e-04                   1
944  6.463538e-06                   1
945  5.875033e-03                   1
946  2.406625e-04                   1
947  4.271456e-03                   1
948  5.345333e-04                   1
949  6.684719e-04                   1
950  1.298472e-03                   1
951  1.557403e-02                   1
952  9.838209e-04                   1
953  1.863974e-03                   1
954  3.202697e-03                   1
955  1.566788e-03                   1
956  1.669789e-03                   1
957  5.337228e-04                   1
958  8.823957e-03                   1
959  1.954061e-03                   1
960  1.611374e-03                   1
961  7.388052e-03                   1
962  7.043924e-03                   1
963  2.107048e-07                   1
964  4.109339e-04                   1
965  7.610570e-04                   1
966  1.394428e-03                   1
967  1.200092e-03                   1
968  4.823739e-04                   1
969  7.634606e-03                   1
970  5.519240e-03                   1
971  3.763360e-04                   1
972  3.160154e-03                   1
973  4.557983e-03                   1
974  4.462744e-04                   1
975  6.603531e-03                   1
976  9.962213e-04                   1
977  5.588016e-05                   1
978  4.074824e-04                   1
979  3.284224e-03                   1
980  6.306926e-03                   1
981  1.234412e-02                   1
982  1.012409e-05                   1
983  3.755070e-06                   1
984  7.768939e-04                   1
985  1.907826e-03                   1
986  6.862246e-05                   1
987  2.897807e-05                   1
988  5.830847e-06                   1
989  1.126304e-03                   1
990  7.332047e-04                   1
991  6.440026e-07                   1
992  3.265910e-03                   1
993  2.048694e-03                   1
994  5.698881e-04                   1
995  9.876377e-06                   1
996  9.973908e-03                   1
997  2.780571e-05                   1
998  1.031520e-03                   1
999  6.477318e-03                   1
1000 6.488581e-06                   1
1001 2.078731e-03                   1
1002 3.005381e-06                   1
1003 2.703327e-05                   1
1004 2.760251e-03                   1
1005 4.917932e-04                   1
1006 1.300105e-04                   1
1007 7.667196e-05                   1
1008 1.257387e-04                   1
1009 2.629862e-05                   1
1010 3.133319e-03                   1
1011 1.466029e-03                   1
1012 6.840170e-05                   1
1013 3.489450e-03                   1
1014 1.915144e-03                   1
1015 6.415429e-03                   1
1016 1.775052e-03                   1
1017 1.149913e-04                   1
1018 4.881068e-03                   1
1019 4.944641e-04                   1
1020 4.396971e-03                   1
1021 1.404452e-03                   1
1022 7.011181e-04                   1
1023 4.616365e-03                   1
1024 1.813427e-03                   1
1025 2.303111e-02                   1
1026 3.994804e-03                   1
1027 4.133340e-03                   1
1028 3.353556e-05                   1
1029 6.192068e-03                   1
1030 9.191563e-03                   1
1031 8.379688e-03                   1
1032 1.793110e-05                   1
1033 1.895036e-02                   1
1034 1.969182e-03                   1
1035 3.855644e-04                   1
1036 2.194078e-03                   1
1037 1.879533e-03                   1
1038 2.506623e-03                   1
1039 3.503739e-04                   1
1040 4.174098e-03                   1
1041 2.395839e-03                   1
1042 5.005273e-03                   1
1043 1.672658e-03                   1
1044 5.763016e-07                   1
1045 5.216381e-04                   1
1046 2.663510e-03                   1
1047 1.353967e-03                   1
1048 1.531913e-04                   1
1049 6.278642e-02                   1
1050 8.630517e-03                   1
1051 1.115569e-04                   1
