$`Main MR results`
111 2.750898e-04      1
112 1.267848e-05      1
113 6.605020e-04      1
114 4.340089e-05      1
115 5.968379e-06      1
116 2.874174e-04      1
117 2.848713e-04      1
118 2.197546e-04      1
119 4.236789e-03      1
120 5.462509e-04      1
121 4.053327e-05      1
122 6.525727e-05      1
123 2.336126e-06      1
124 4.641439e-05      1
125 8.850114e-05      1
126 8.857531e-04      1
127 2.592205e-05      1
128 6.077533e-07      1
129 1.016786e-03      1
130 9.400175e-05      1
131 3.548750e-05      1
132 5.196324e-04      1
133 3.306971e-04      1
134 1.240424e-05      1
135 2.576537e-04      1
136 1.006721e-05      1
137 3.360483e-06      1
138 8.530662e-04      1
139 2.114925e-04      1
140 6.226405e-05      1
141 2.889492e-04      1
142 4.574858e-04      1
143 1.769637e-04      1
144 1.079534e-04      1
145 1.083807e-03      1
146 6.809441e-06      1
147 7.098160e-05      1
148 1.540033e-03      1
149 1.190998e-03      1
150 1.492798e-03      1
151 6.005339e-04      1
152 1.361883e-03      1
153 4.709012e-04      1
154 2.316879e-04      1
155 1.580567e-05      1
156 1.940772e-04      1
157 1.309427e-10      1
158 2.301534e-05      1
159 3.153408e-04      1
160 1.696951e-03      1
161 9.101573e-04      1
162 1.294874e-04      1
163 3.959079e-03      1
164 3.105344e-07      1
165 4.247924e-06      1
166 3.651379e-04      1
167 2.145311e-04      1
168 1.703121e-04      1
169 1.065194e-04      1
170 5.759547e-05      1
171 3.953717e-06      1
172 7.868428e-04      1
173 6.816543e-05      1
174 4.674091e-04      1
175 1.100729e-03      1
176 1.173908e-06      1
177 4.257526e-04      1
178 1.067780e-03      1
179 1.343961e-04      1
180 4.870886e-08      1
181 1.542235e-04      1
182 4.305968e-04      1
183 1.483438e-04      1
184 3.689156e-05      1
185 8.557008e-04      1
186 1.672965e-05      1
187 1.663828e-05      1
188 3.169990e-04      1
189 6.606336e-06      1
190 7.605521e-04      1
191 9.099719e-05      1
192 5.471757e-05      1
193 2.642756e-04      1
194 3.860635e-04      1
195 3.017864e-04      1
196 2.847362e-06      1
197 1.111527e-06      1
198 1.966732e-04      1
199 2.932066e-05      1
200 7.780450e-04      1
201 3.638758e-06      1
202 6.077178e-04      1
203 4.744083e-05      1
204 5.436978e-05      1
205 3.719828e-03      1
206 1.268455e-04      1
207 1.525939e-04      1
208 4.785440e-04      1
209 8.640307e-04      1
210 1.619209e-02      1
211 4.763064e-04      1
212 5.089773e-04      1
213 6.479254e-05      1
214 1.541056e-04      1
215 3.106115e-04      1
216 2.237731e-05      1
217 1.225094e-05      1
218 3.468843e-04      1
219 2.079360e-05      1
220 1.298407e-04      1
221 9.746098e-04      1
222 2.163128e-05      1
223 4.750907e-05      1
224 2.060675e-04      1
225 1.390325e-03      1
226 1.053180e-03      1
227 4.559457e-04      1
228 9.347121e-06      1
229 2.763664e-06      1
230 3.019859e-04      1
231 1.914964e-06      1
232 4.461009e-04      1
233 5.588386e-05      1
234 8.524913e-06      1
235 5.932326e-05      1
236 2.733388e-07      1
237 1.359151e-04      1
238 1.540261e-04      1
239 1.032564e-04      1
240 6.443778e-04      1
241 1.738396e-05      1
242 3.931076e-06      1
243 2.276230e-04      1
244 2.454257e-04      1
245 4.764858e-04      1
246 1.043752e-03      1
247 4.296713e-07      1
248 5.238709e-04      1
249 1.826879e-04      1
250 1.019510e-03      1
251 4.494707e-04      1
252 1.652662e-02      1
253 1.673944e-04      1
254 9.702885e-06      1
255 6.025129e-05      1
256 2.738326e-04      1
257 8.691068e-05      1
258 1.177449e-03      1
259 5.143694e-04      1
260 1.953200e-04      1
261 2.674105e-04      1
262 1.207776e-03      1
263 2.392662e-04      1
264 2.462115e-05      1
265 6.875392e-05      1
266 7.257963e-04      1
267 1.381438e-03      1
268 5.132582e-04      1
269 3.386074e-05      1
270 3.689566e-05      1
271 7.782659e-07      1
272 1.089102e-05      1
273 3.173431e-04      1
274 5.190575e-04      1
275 3.572339e-03      1
276 6.099341e-04      1
277 4.278889e-04      1
278 1.353007e-03      1
279 5.909918e-05      1
280 7.616058e-05      1
281 2.417979e-04      1
282 1.061472e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



