$`Main MR results`
144  6.699516e-04        1
145  5.024066e-04        1
146  5.136758e-03        1
147  2.427677e-04        1
148  1.260819e-05        1
149  5.930371e-04        1
150  8.061274e-05        1
151  7.614295e-05        1
152  3.048506e-03        1
153  5.977510e-05        1
154  1.989310e-04        1
155  3.027174e-03        1
156  4.190300e-03        1
157  7.355421e-04        1
158  5.197861e-03        1
159  3.305063e-04        1
160  3.908528e-03        1
161  2.075847e-03        1
162  1.326902e-03        1
163  5.632980e-05        1
164  2.440234e-04        1
165  1.283351e-03        1
166  5.644364e-04        1
167  1.413052e-03        1
168  1.595260e-03        1
169  1.689650e-05        1
170  6.144424e-04        1
171  3.435403e-06        1
172  1.491132e-04        1
173  2.105182e-04        1
174  9.628202e-06        1
175  9.465914e-06        1
176  1.524205e-07        1
177  3.446313e-04        1
178  5.118547e-04        1
179  9.546354e-06        1
180  1.534452e-03        1
181  2.981790e-06        1
182  1.101859e-04        1
183  1.359872e-05        1
184  4.034952e-04        1
185  1.188374e-04        1
186  4.421892e-04        1
187  3.691667e-04        1
188  6.393043e-05        1
189  1.296225e-03        1
190  4.404723e-04        1
191  6.022263e-05        1
192  4.850652e-04        1
193  1.961386e-05        1
194  2.563494e-04        1
195  2.404852e-05        1
196  2.209019e-05        1
197  4.849695e-04        1
198  1.300335e-04        1
199  9.832661e-04        1
200  1.992784e-06        1
201  5.091614e-07        1
202  6.697798e-04        1
203  6.703792e-04        1
204  6.812314e-04        1
205  9.297860e-07        1
206  1.002472e-04        1
207  8.033770e-06        1
208  1.136160e-03        1
209  6.459251e-04        1
210  7.096313e-04        1
211  9.338876e-05        1
212  6.361169e-05        1
213  6.562100e-04        1
214  2.042952e-03        1
215  1.606338e-03        1
216  1.674169e-05        1
217  1.021052e-03        1
218  7.738581e-04        1
219  1.144601e-03        1
220  2.806367e-04        1
221  1.539252e-04        1
222  5.301159e-04        1
223  9.756454e-04        1
224  8.350320e-04        1
225  2.993355e-06        1
226  1.181895e-04        1
227  1.730456e-06        1
228  5.955833e-06        1
229  2.500607e-04        1
230  3.837540e-06        1
231  2.819517e-07        1
232  1.557470e-05        1
233  9.040905e-05        1
234  8.310994e-05        1
235  9.008229e-04        1
236  1.832925e-05        1
237  1.472760e-05        1
238  3.945818e-06        1
239  3.933114e-05        1
240  2.018242e-04        1
241  2.633214e-03        1
242  7.420236e-05        1
243  1.049997e-03        1
244  2.603950e-04        1
245  1.897418e-03        1
246  1.196153e-05        1
247  2.156051e-04        1
248  2.366713e-05        1
249  6.804254e-05        1
250  2.757838e-04        1
251  9.212132e-08        1
252  4.944953e-04        1
253  2.179489e-04        1
254  2.003389e-04        1
255  5.780001e-07        1
256  2.524110e-05        1
257  7.527787e-06        1
258  1.080402e-05        1
259  1.966123e-03        1
260  1.670495e-04        1
261  5.542343e-04        1
262  5.386539e-04        1
263  2.741526e-08        1
264  6.424989e-08        1
265  1.124819e-04        1
266  3.326692e-05        1
267  2.007546e-03        1
268  3.708910e-05        1
269  2.147248e-03        1
270  4.970606e-05        1
271  9.077572e-04        1
272  3.672179e-04        1
273  2.060561e-04        1
274  7.397983e-07        1
275  9.122704e-04        1
276  1.103205e-06        1
277  1.853542e-06        1
278  2.984788e-07        1
279  2.165487e-06        1
280  2.148613e-05        1
281  2.933010e-04        1
282  6.328032e-05        1
283  3.063594e-05        1
284  4.287356e-04        1
285  6.381142e-04        1
286  2.402499e-04        1
287  9.798214e-05        1
288  5.298099e-04        1
289  2.839838e-04        1
290  1.378179e-02        1
291  6.967925e-03        1
292  7.268172e-07        1
293  4.537738e-07        1
294  6.808103e-03        1
295  9.540234e-04        1
296  1.070012e-04        1
297  7.348787e-07        1
298  1.823190e-03        1
299  1.181248e-04        1
300  4.693482e-04        1
301  8.630363e-05        1
302  5.593490e-04        1
303  3.162713e-03        1
304  4.203241e-03        1
305  1.124899e-04        1
306  4.825269e-03        1
307  1.994314e-04        1
308  8.685299e-05        1
309  6.048657e-04        1
310  2.269738e-04        1
311  1.071880e-03        1
312  4.923902e-03        1
313  1.365049e-02        1
314  6.209886e-03        1
315  2.920488e-05        1
316  4.518588e-05        1
317  2.909107e-04        1
318  7.469014e-04        1
319  6.320831e-04        1
320  6.392103e-04        1
321  4.093275e-04        1
322  1.031296e-04        1
323  2.512971e-04        1
324  1.513733e-04        1
325  2.318112e-07        1
326  2.652210e-04        1
327  3.584138e-04        1
328  1.331024e-04        1
329  1.871602e-04        1
330  2.008997e-04        1
331  3.436141e-04        1
332  1.603059e-05        1
333  1.173435e-04        1
334  8.394513e-04        1
335  1.385520e-04        1
336  2.940310e-05        1
337  3.438610e-07        1
338  7.085453e-04        1
339  4.868063e-04        1
340  2.115424e-03        1
341  5.762712e-05        1
342  8.727052e-05        1
343  2.522567e-08        1
344  4.325593e-05        1
345  1.283180e-04        1
346  2.544495e-03        1
347  1.524080e-04        1
348  2.012145e-04        1
349  3.153858e-03        1
350  2.258747e-03        1
351  1.448310e-06        1
352  3.179226e-05        1
353  8.328402e-04        1
354  1.251371e-06        1
355  1.727580e-04        1
356  2.316025e-04        1
357  4.373063e-04        1
358  4.641142e-04        1
359  8.454534e-04        1
360  1.352551e-04        1
361  9.680715e-04        1
362  3.154181e-04        1
363  4.267666e-04        1
364  8.237680e-06        1
365  6.414981e-04        1
366  1.532634e-05        1
367  1.361162e-04        1
368  7.156996e-04        1
369  4.182598e-04        1
370  6.293430e-05        1
371  2.568741e-04        1
372  2.472704e-04        1
373  2.836125e-05        1
374  6.958958e-06        1
375  3.680568e-04        1
376  2.527024e-05        1
377  1.366393e-03        1
378  1.755667e-05        1
379  4.359309e-05        1
380  2.495209e-04        1
381  3.729443e-04        1
382  2.989199e-05        1
383  7.944679e-04        1
384  6.273361e-05        1
385  1.042523e-03        1
386  4.884870e-04        1
387  1.426101e-03        1
388  4.199282e-06        1
389  5.152501e-04        1
390  4.120266e-06        1
391  3.974694e-04        1
392  3.788384e-04        1
393  1.065674e-03        1
394  6.150702e-06        1
395  1.788681e-03        1
396  1.884819e-03        1
397  6.329879e-04        1
398  6.344607e-04        1
399  8.070561e-05        1
400  1.284167e-06        1
401  2.348283e-05        1
402  3.699978e-04        1
403  1.976497e-03        1
404  3.073898e-04        1
405  5.009634e-05        1
406  3.473239e-07        1
407  2.412388e-03        1
408  8.576531e-04        1
409  4.690578e-05        1
410  2.657547e-03        1
411  8.817395e-04        1
412  1.234482e-03        1
413  3.053801e-04        1
414  2.215610e-04        1
415  1.254475e-06        1
416  6.609728e-05        1
417  4.601029e-04        1
418  2.550384e-06        1
419  5.151616e-04        1
420  4.192476e-04        1
421  9.508816e-05        1
422  1.426103e-03        1
423  6.385029e-05        1
424  2.755693e-04        1
425  1.158142e-04        1
426  1.186440e-03        1
427  5.032419e-04        1
428  6.097974e-04        1
429  7.493487e-04        1
430  8.005328e-04        1
431  2.251293e-04        1
432  1.697988e-05        1
433  2.110164e-03        1
434  7.445037e-07        1
435  3.401648e-05        1
436  3.959664e-04        1
437  7.721194e-06        1
438  1.073196e-06        1
439  1.465687e-04        1
440  5.295203e-05        1
441  2.011740e-04        1
442  5.834622e-05        1
443  2.634772e-06        1
444  4.826672e-05        1
445  1.521182e-03        1
446  3.305942e-04        1
447  3.344741e-03        1
448  6.535214e-05        1
449  1.690473e-04        1
450  3.051291e-05        1
451  1.900296e-04        1
452  6.866182e-04        1
453  6.286075e-04        1
454  5.019156e-06        1
455  3.354218e-04        1
456  2.105207e-04        1
457  3.835045e-04        1
458  2.173369e-04        1
459  8.594000e-06        1
460  1.608230e-03        1
461  5.481434e-04        1
462  8.749310e-05        1
463  4.457612e-04        1
464  1.666412e-04        1
465  1.794190e-03        1
466  1.229943e-03        1
467  7.872918e-04        1
468  7.244685e-04        1
469  2.815982e-04        1
470  9.141432e-05        1
471  9.814464e-04        1
472  1.941122e-06        1
473  4.623438e-05        1
474  1.985513e-04        1
475  1.614233e-04        1
476  3.904934e-04        1
477  1.698996e-04        1
478  3.009974e-04        1
479  3.263246e-05        1
480  7.597182e-04        1
481  7.353006e-04        1
482  6.962715e-07        1
483  9.133581e-04        1
484  1.312866e-03        1
485  2.497326e-03        1
486  3.110194e-04        1
487  1.556863e-04        1
488  1.745053e-06        1
489  1.749857e-05        1
490  5.110552e-04        1
491  4.121053e-05        1
492  3.746286e-05        1
493  7.813305e-05        1
494  1.488024e-04        1
495  6.384208e-05        1
496  1.500057e-06        1
497  3.119109e-04        1
498  6.757031e-04        1
499  4.437761e-05        1
500  2.090170e-04        1
501  1.097854e-04        1
502  2.500335e-04        1
503  2.806642e-07        1
504  4.372228e-04        1
505  6.460698e-04        1
506  4.921740e-06        1
507  1.691079e-06        1
508  5.107430e-05        1
509  2.260090e-03        1
510  1.207423e-04        1
511  6.671666e-05        1
512  1.284641e-04        1
513  9.637379e-06        1
514  4.002684e-04        1
515  3.068783e-06        1
516  7.124283e-04        1
517  1.167991e-04        1
518  1.818238e-04        1
519  1.728525e-04        1
520  1.771603e-03        1
521  4.002593e-03        1
522  2.057388e-04        1
523  6.238398e-04        1
524  1.706739e-04        1
525  6.538986e-05        1
526  1.277739e-04        1
527  4.262112e-05        1
528  1.092588e-03        1
529  6.595152e-04        1
530  9.499535e-06        1
531  3.975046e-05        1
532  5.721483e-04        1
533  1.689584e-04        1
534  1.630876e-04        1
535  3.554507e-04        1
536  3.268980e-04        1
537  1.953739e-03        1
538  1.515337e-04        1
539  5.932472e-05        1
540  1.373497e-04        1
541  1.755530e-04        1
542  1.593104e-04        1
543  2.044975e-08        1
544  6.838417e-05        1
545  5.433098e-06        1
546  5.362294e-05        1
547  1.670977e-03        1
548  5.640666e-04        1
549  5.987317e-05        1
550  3.786319e-07        1
551  1.624476e-05        1
552  6.480181e-05        1
553  2.886528e-04        1
554  2.039784e-04        1
555  1.845186e-04        1
556  1.937367e-05        1
557  1.640738e-03        1
558  2.450717e-03        1
559  1.148329e-05        1
560  8.170449e-07        1
561  1.585530e-04        1
562  2.108443e-05        1
563  1.821603e-05        1
564  5.939015e-06        1
565  5.747655e-06        1
566  8.903917e-06        1
567  5.153762e-05        1
568  5.540906e-05        1
569  1.863645e-06        1
570  6.212097e-04        1
571  1.784823e-04        1
572  3.068756e-04        1
573  3.479264e-04        1
574  6.429856e-05        1
575  3.162077e-04        1
576  1.327558e-04        1
577  2.105102e-04        1
578  1.747700e-04        1
579  1.424880e-04        1
580  7.932219e-05        1
581  2.199995e-03        1
582  5.435205e-05        1
583  9.784116e-05        1
584  9.389368e-05        1
585  3.355058e-03        1
586  4.706030e-04        1
587  1.984309e-04        1
588  7.593789e-06        1
589  2.538326e-04        1
590  2.246870e-05        1
591  5.561939e-08        1
592  2.213027e-04        1
593  2.929648e-04        1
594  1.471267e-04        1
595  4.754821e-04        1
596  5.232309e-04        1
597  5.700756e-05        1
598  1.744637e-04        1
599  1.938618e-04        1
600  1.976600e-03        1
601  1.363627e-04        1
602  6.413838e-06        1
603  1.910263e-05        1
604  5.652415e-04        1
605  3.032947e-04        1
606  1.950456e-04        1
607  3.896664e-05        1
608  6.217709e-04        1
609  7.033236e-04        1
610  7.001238e-04        1
611  3.034675e-05        1
612  3.356175e-05        1
613  1.587152e-05        1
614  7.521850e-05        1
615  3.522507e-04        1
616  4.221946e-05        1
617  1.803887e-04        1
618  6.114545e-04        1
619  9.600918e-06        1
620  5.959876e-04        1
621  5.729660e-04        1
622  9.696404e-04        1
623  4.236033e-06        1
624  7.275781e-05        1
625  2.709912e-05        1
626  7.846830e-04        1
627  7.897941e-07        1
628  2.283250e-05        1
629  3.385233e-04        1
630  1.815719e-05        1
631  2.951972e-04        1
632  1.317991e-05        1
633  2.344745e-04        1
634  9.385392e-05        1
635  9.739401e-06        1
636  2.835286e-03        1
637  3.902710e-09        1
638  3.826565e-05        1
639  1.007010e-04        1
640  6.026601e-05        1
641  1.445683e-05        1
642  1.649398e-04        1
643  1.429910e-07        1
644  2.255969e-04        1
645  4.009013e-04        1
646  1.335471e-04        1
647  6.274589e-05        1
648  1.118257e-03        1
649  3.993785e-04        1
650  2.053043e-03        1
651  7.192504e-04        1
652  1.251224e-03        1
653  1.657777e-04        1
654  1.935083e-04        1
655  4.901759e-05        1
656  1.075122e-03        1
657  8.310230e-05        1
658  1.275504e-03        1
659  4.167510e-05        1
660  4.576113e-04        1
661  6.353521e-05        1
662  1.211364e-04        1
663  2.213585e-04        1
664  1.324799e-06        1
665  2.944529e-06        1
666  8.141748e-05        1
667  4.415814e-05        1
668  1.386397e-05        1
669  4.790195e-05        1
670  1.378503e-04        1
671  1.934736e-05        1
672  2.953325e-03        1
673  1.445275e-03        1
674  7.158240e-06        1
675  5.781617e-04        1
676  9.228664e-04        1
677  4.185974e-07        1
678  4.372134e-05        1
679  1.338654e-05        1
680  1.213467e-04        1
681  1.277536e-03        1
682  1.925957e-06        1
683  2.388012e-04        1
684  1.382531e-04        1
685  1.393472e-04        1
686  3.633098e-04        1
687  8.524573e-04        1
688  2.263643e-04        1
689  7.917598e-04        1
690  2.231952e-03        1
691  1.121354e-05        1
692  1.835851e-05        1
693  4.983347e-04        1
694  1.659630e-05        1
695  6.586486e-05        1
696  1.447339e-03        1
697  1.330644e-04        1
698  7.600038e-05        1
699  5.895566e-04        1
700  3.494876e-05        1
701  8.337673e-06        1
702  5.146380e-04        1
703  2.662320e-06        1
704  3.669254e-04        1
705  8.655407e-07        1
706  2.147026e-03        1
707  2.974228e-03        1
708  1.335872e-03        1
709  1.985256e-04        1
710  6.122195e-05        1
711  1.175254e-04        1
712  2.861893e-04        1
713  2.074306e-04        1
714  5.519089e-05        1
715  4.080124e-04        1
716  3.651695e-05        1
717  3.545250e-06        1
718  2.313843e-04        1
719  3.220849e-05        1
720  4.806267e-05        1
721  4.318025e-05        1
722  2.446030e-04        1
723  1.528933e-04        1
724  8.344390e-04        1
725  1.264480e-04        1
726  1.745341e-05        1
727  3.283399e-04        1
728  2.694029e-04        1
729  5.458752e-04        1
730  8.257603e-04        1
731  1.341523e-04        1
732  8.715314e-08        1
733  1.204791e-04        1
734  1.497812e-05        1
735  1.089993e-03        1
736  6.198911e-06        1
737  8.959138e-05        1
738  1.041075e-03        1
739  3.029756e-04        1
740  1.597723e-03        1
741  4.164953e-03        1
742  1.717828e-03        1
743  1.802544e-05        1
744  6.520870e-06        1
745  4.295570e-07        1
746  4.645481e-04        1
747  1.803500e-04        1
748  6.727574e-05        1
749  4.100735e-04        1
750  1.782469e-05        1
751  4.504844e-05        1
752  5.687148e-04        1
753  1.938712e-04        1
754  2.314768e-05        1
755  9.268927e-05        1
756  9.787045e-06        1
757  3.651799e-04        1
758  2.876671e-03        1
759  9.673518e-04        1
760  2.552713e-04        1
761  3.340663e-06        1
762  1.598786e-04        1
763  3.611935e-03        1
764  2.624277e-03        1
765  2.334073e-04        1
766  2.100467e-03        1
767  4.074310e-04        1
768  1.396122e-04        1
769  3.718477e-04        1
770  5.091557e-03        1
771  1.247638e-03        1
772  2.239766e-04        1
773  1.986257e-04        1
774  1.530416e-04        1
775  2.086273e-04        1
776  1.122629e-04        1
777  2.726506e-04        1
778  1.699362e-04        1
779  4.907642e-04        1
780  7.883488e-05        1
781  5.760781e-04        1
782  5.688999e-05        1
783  2.956645e-03        1
784  2.206936e-05        1
785  7.214964e-03        1
786  1.295539e-05        1
787  5.109801e-04        1
788  3.146030e-04        1
789  7.741703e-04        1
790  1.326504e-05        1
791  4.515290e-04        1
792  6.963623e-04        1
793  2.971898e-04        1
794  1.119201e-03        1
795  2.222549e-04        1
796  1.276349e-04        1
797  3.528825e-04        1
798  6.998954e-04        1
799  1.026363e-03        1
800  2.061527e-04        1
801  2.668082e-03        1
802  1.269699e-03        1
803  1.005360e-05        1
804  5.981868e-04        1
805  3.385470e-05        1
806  1.675166e-08        1
807  2.576288e-06        1
808  7.281535e-05        1
809  3.720804e-05        1
810  2.093205e-04        1
811  5.590240e-05        1
812  5.487729e-05        1
813  6.107490e-05        1
814  3.180347e-04        1
815  1.368139e-04        1
816  4.805799e-04        1
817  2.237310e-05        1
818  6.065787e-05        1
819  3.241943e-05        1
820  9.406682e-08        1
821  1.239578e-03        1
822  8.298996e-06        1
823  1.087230e-05        1
824  4.271131e-04        1
825  1.277258e-05        1
826  8.517909e-06        1
827  8.268584e-05        1
828  7.584754e-05        1
829  2.393365e-05        1
830  1.072032e-04        1
831  8.764084e-04        1
832  1.177195e-03        1
833  7.068609e-04        1
834  2.570940e-04        1
835  5.272070e-04        1
836  8.213122e-04        1
837  8.986613e-04        1
838  1.060924e-04        1
839  8.541724e-04        1
840  1.854662e-05        1
841  5.625073e-06        1
842  1.552274e-03        1
843  2.213290e-04        1
844  4.470287e-05        1
845  2.358154e-04        1
846  9.157316e-04        1
847  9.770530e-05        1
848  1.559873e-05        1
849  1.529282e-04        1
850  5.381244e-04        1
851  1.819603e-07        1
852  1.927161e-03        1
853  3.230533e-04        1
854  2.332726e-05        1
855  1.820419e-04        1
856  2.533995e-03        1
857  6.778095e-05        1
858  1.546924e-04        1
859  7.047269e-06        1
860  1.058994e-03        1
861  5.087286e-04        1
862  1.119848e-05        1
863  1.748687e-03        1
864  1.369018e-04        1
865  1.351773e-04        1
866  3.318074e-05        1
867  7.886868e-04        1
868  1.933082e-05        1
869  1.842447e-05        1
870  2.846663e-03  0.59436
871  5.083442e-04        1
872  4.046198e-05        1
873  1.354494e-05        1
874  4.783262e-04        1
875  5.902211e-04        1
876  1.440936e-06        1
877  6.278633e-04        1
878  5.012408e-05        1
879  3.209982e-04        1
880  2.089695e-03        1
881  3.888627e-05        1
882  1.123992e-03        1
883  1.553258e-03        1
884  1.585473e-04        1
885  2.272732e-03        1
886  6.932373e-04        1
887  9.057206e-06        1
888  1.389740e-03        1
889  1.236881e-04        1
890  8.090198e-05        1
891  1.918617e-05        1
892  9.632566e-04        1
893  5.280160e-04        1
894  2.312679e-04        1
895  2.852660e-04        1
896  4.638852e-04        1
897  4.394194e-04        1
898  1.206637e-04        1
899  6.943663e-04        1
900  7.698292e-05        1
901  1.345651e-04        1
902  1.717757e-05        1
903  9.881363e-04        1
904  2.248181e-04        1
905  2.835433e-04        1
906  1.123259e-03        1
907  9.049429e-06        1
908  2.132571e-04        1
909  1.717823e-04        1
910  2.800273e-06        1
911  2.209231e-03        1
912  4.630485e-04        1
913  3.100801e-04        1
914  2.267813e-04        1
915  3.683347e-05        1
916  2.566563e-04        1
917  4.786625e-05        1
918  2.233959e-02        1
919  1.289810e-04        1
920  3.821911e-06        1
921  1.779603e-04        1
922  1.157667e-03        1
923  1.016378e-03        1
924  2.683641e-05        1
925  6.606561e-05        1
926  6.052047e-04        1
927  2.733977e-03        1
928  6.156199e-05        1
929  3.468465e-06        1
930  4.348590e-04        1
931  4.265057e-05        1
932  1.366289e-04        1
933  4.659780e-04        1
934  4.901958e-05        1
935  2.777664e-04        1
936  5.810622e-04        1
937  1.382182e-04        1
938  1.443886e-03        1
939  6.300759e-04        1
940  9.305281e-06        1
941  9.909778e-05        1
942  9.463426e-07        1
943  7.495374e-04        1
944  2.232984e-04        1
945  4.844813e-05        1
946  2.062664e-03        1
947  9.376937e-04        1
948  2.578412e-04        1
949  4.840363e-06        1
950  7.817687e-06        1
951  7.841276e-07        1
952  5.901151e-04        1
953  9.179309e-06        1
954  3.586251e-05        1
955  9.925048e-04        1
956  3.364922e-04        1
957  1.050325e-03        1
958  7.821050e-05        1
959  1.483984e-03        1
960  1.919348e-04        1
961  3.359447e-06        1
962  3.301643e-05        1
963  7.465538e-04        1
964  1.141298e-03        1
965  8.988631e-03        1
966  1.555420e-03        1
967  4.147075e-06        1
968  2.643112e-04        1
969  6.025763e-04        1
970  1.124431e-03        1
971  5.484099e-04        1
972  9.956704e-05        1
973  7.433945e-04        1
974  4.246177e-06        1
975  1.321906e-02        1
976  5.982700e-04        1
977  2.033269e-03        1
978  1.440888e-03        1
979  1.136812e-02        1
980  5.017549e-03        1
981  2.984450e-04        1
982  9.181654e-05        1
983  3.033996e-07        1
984  6.665284e-05        1
985  2.213612e-03        1
986  8.304133e-05        1
987  9.417773e-05        1
988  1.373780e-03        1
989  3.328933e-06        1
990  8.382807e-04        1
991  4.046578e-04        1
992  5.233940e-05        1
993  8.642173e-05        1
994  4.145941e-04        1
995  3.588147e-03        1
996  9.635603e-04        1
997  1.782440e-04        1
998  8.682226e-06        1
999  3.253071e-04        1
1000 4.423769e-04        1
1001 1.228768e-03        1
1002 5.649801e-04        1
1003 1.554418e-03        1
1004 9.403016e-03        1
1005 9.058039e-05        1
1006 9.777228e-04        1
1007 1.186913e-04        1
1008 2.588152e-05        1
1009 1.101988e-03        1
1010 1.173068e-03        1
1011 5.455630e-04        1
1012 2.272820e-03        1
1013 4.890907e-06        1
1014 3.356580e-04        1
1015 4.350000e-04        1
1016 1.115254e-03        1
1017 1.952095e-04        1
1018 7.882904e-05        1
1019 1.405417e-03        1
1020 2.447208e-06        1
1021 3.873893e-04        1
1022 3.800661e-05        1
1023 1.260193e-04        1
1024 1.520153e-03        1
1025 3.674350e-04        1
1026 1.898986e-04        1
1027 1.896220e-04        1
1028 1.676784e-03        1
1029 2.151165e-04        1
1030 8.711433e-05        1
1031 2.087858e-04        1
1032 2.025391e-04        1
1033 2.361952e-06        1
1034 8.479004e-04        1
1035 1.425598e-04        1
1036 1.967151e-04        1
1037 5.163407e-04        1
1038 4.063678e-04        1
1039 4.469251e-05        1
1040 5.524417e-04        1
1041 2.407263e-06        1
1042 8.084685e-04        1
1043 3.914707e-03        1
1044 5.339190e-04        1
1045 7.794982e-04        1
1046 1.521670e-03        1
1047 5.258930e-04        1
1048 3.009944e-04        1
1049 4.376567e-03        1
1050 1.258926e-03        1
1051 1.148327e-03        1
1052 7.946907e-05        1
1053 3.643423e-04        1
1054 1.071343e-04        1
1055 9.935896e-06        1
1056 2.419724e-06        1
1057 1.042261e-05        1
1058 8.247372e-05        1
1059 1.631141e-06        1
1060 9.822188e-05        1
1061 1.604118e-04        1
1062 4.390257e-07        1
1063 3.934662e-04        1
1064 5.660223e-04        1
1065 6.845723e-04        1
1066 7.525909e-06        1
1067 4.842439e-05        1
1068 3.830988e-05        1
1069 2.343426e-04        1
1070 2.921136e-04        1
1071 4.109026e-04        1
1072 4.698431e-04        1
1073 2.208572e-04        1
1074 5.855373e-04        1
1075 7.928792e-04        1
1076 5.189886e-06        1
1077 1.579927e-06        1
1078 2.974758e-07        1
1079 3.177007e-04        1
1080 2.284058e-04        1
1081 6.727703e-05        1
1082 1.532024e-05        1
1083 6.747820e-05        1
1084 1.268017e-03        1
1085 7.829044e-04        1
1086 5.537739e-06        1
1087 8.958430e-04        1
1088 1.425432e-04        1
1089 4.712531e-04        1
1090 8.788367e-05        1
1091 1.978595e-07        1
1092 1.103185e-03        1
1093 7.454156e-06        1
1094 6.282108e-04        1
1095 8.590897e-04        1
1096 2.490451e-04        1
1097 6.102851e-04        1
1098 9.531637e-05        1
1099 5.388898e-05        1
1100 1.865920e-04        1
1101 2.497968e-05        1
1102 1.086825e-04        1
1103 9.189369e-04        1
1104 3.101610e-04        1
1105 4.579293e-04        1
1106 6.460096e-05        1
1107 8.694730e-05        1
1108 1.565168e-04        1
1109 5.315652e-05        1
1110 8.582957e-05        1
1111 1.008023e-05        1
1112 6.407447e-04        1
1113 7.268897e-06        1
1114 1.165686e-03        1
1115 1.591160e-03        1
1116 4.013956e-04        1
1117 5.375555e-04        1
1118 7.130703e-05        1
1119 1.500195e-03        1
1120 4.958702e-03        1
1121 1.008235e-04        1
1122 3.538872e-05        1
1123 1.410398e-04        1
1124 4.033491e-05        1
1125 5.054941e-04        1
1126 3.484753e-07        1
1127 2.144950e-05        1
1128 8.864269e-04        1
1129 6.797712e-06        1
1130 1.847409e-03        1
1131 7.142626e-05        1
