$`Main MR results`
278 7.653600e-04        1
279 3.031683e-04        1
280 9.532284e-04        1
281 3.960943e-06        1
282 3.383502e-05        1
283 1.745581e-04        1
284 4.099121e-04        1
285 2.890282e-04        1
286 7.131524e-04        1
287 1.844238e-06        1
288 8.887185e-04        1
289 1.353716e-03        1
290 2.551031e-03        1
291 1.474439e-04        1
292 3.378941e-06        1
293 1.448217e-05        1
294 4.924804e-04        1
295 4.745436e-05        1
296 3.004719e-05        1
297 7.133455e-05        1
298 4.647358e-07        1
299 3.293384e-04        1
300 1.234398e-04        1
301 2.400419e-04        1
302 1.076981e-08        1
303 4.181422e-04        1
304 6.979970e-06        1
305 3.104321e-06        1
306 5.749033e-05        1
307 2.212497e-03        1
308 6.129596e-05        1
309 4.133289e-04        1
310 1.726165e-06        1
311 7.367517e-04        1
312 1.003564e-04        1
313 1.933021e-04        1
314 1.872610e-03        1
315 1.618801e-04        1
316 5.943765e-05        1
317 1.373263e-04        1
318 5.433367e-05        1
319 6.949490e-04        1
320 1.282311e-05        1
321 4.455777e-05        1
322 1.835587e-04        1
323 3.685841e-04        1
324 3.115972e-04        1
325 1.880586e-03        1
326 1.415354e-04        1
327 1.452076e-04        1
328 1.640374e-04        1
329 1.469158e-04        1
330 8.672767e-06        1
331 4.848446e-05        1
332 5.323744e-04        1
333 5.385668e-05        1
334 6.411890e-08        1
335 1.250391e-05        1
336 2.744534e-04        1
337 2.099921e-04        1
338 1.515981e-05        1
339 1.513572e-05        1
340 1.744565e-06        1
341 1.481483e-05        1
342 2.178901e-05        1
343 3.609018e-06        1
344 1.278740e-05        1
345 5.821153e-05        1
346 1.052510e-06        1
347 7.066292e-04        1
348 1.516123e-04        1
349 3.661438e-04        1
350 7.203599e-05        1
351 7.290794e-05        1
352 2.146918e-03        1
353 6.187362e-05        1
354 8.967902e-05        1
355 3.414579e-03        1
356 1.879318e-04        1
357 9.923086e-06        1
358 1.845880e-05        1
359 9.119362e-08        1
360 2.390933e-04        1
361 2.790632e-04        1
362 1.611500e-04        1
363 4.913552e-04        1
364 7.138642e-05        1
365 1.567084e-04        1
366 1.411591e-04        1
367 8.776141e-06        1
368 6.064202e-04        1
369 1.856567e-04        1
370 4.705822e-05        1
371 7.306164e-04        1
372 2.597806e-05        1
373 2.888036e-05        1
374 1.928249e-05        1
375 3.697247e-05        1
376 1.709281e-04        1
377 6.669773e-04        1
378 7.192862e-06        1
379 5.913974e-04        1
380 9.448133e-04        1
381 7.668033e-04        1
382 3.141165e-07        1
383 3.266421e-04        1
384 1.610433e-05        1
385 2.474777e-04        1
386 1.037942e-04        1
387 3.717616e-06        1
388 2.710514e-03        1
389 1.085469e-04        1
390 5.440189e-05        1
391 1.740379e-05        1
392 1.762410e-04        1
393 8.791948e-09        1
394 3.865703e-04        1
395 1.226206e-04        1
396 5.577266e-05        1
397 4.176235e-04        1
398 5.363951e-05        1
399 1.044358e-03        1
400 1.242933e-03        1
401 4.818782e-05        1
402 7.008117e-05        1
403 2.047429e-04        1
404 5.763732e-07        1
405 9.013281e-05        1
406 4.947954e-05        1
407 1.798755e-05        1
408 4.304293e-05        1
409 1.275888e-04        1
410 3.015664e-03        1
411 1.494979e-03        1
412 1.532716e-05        1
413 8.883284e-04        1
414 4.294660e-08        1
415 4.880512e-05        1
416 1.757957e-05        1
417 1.360753e-04        1
418 1.248920e-03        1
419 1.281570e-04        1
420 3.767108e-04        1
421 2.091050e-04        1
422 7.719109e-04        1
423 2.320885e-03        1
424 8.733326e-06        1
425 2.752664e-05        1
426 2.087273e-05        1
427 7.605999e-05        1
428 6.184411e-04        1
429 1.086726e-05        1
430 4.060757e-06        1
431 3.820672e-04        1
432 1.848405e-06        1
433 1.995671e-03        1
434 1.867938e-04        1
435 1.354971e-04        1
436 2.631887e-04        1
437 2.515287e-04        1
438 4.266037e-05        1
439 4.925179e-05        1
440 2.280671e-04        1
441 1.346343e-04        1
442 8.153466e-04        1
443 1.473967e-04        1
444 1.339172e-05        1
445 2.970048e-04        1
446 2.501284e-04        1
447 5.278484e-04        1
448 7.947551e-04        1
449 1.102913e-04        1
450 1.215588e-05        1
451 1.123959e-03        1
452 1.078504e-03        1
453 2.191335e-05        1
454 4.479459e-06        1
455 5.539778e-06        1
456 4.815172e-04        1
457 1.647933e-04        1
458 4.260042e-04        1
459 3.055690e-05        1
460 5.352092e-05        1
461 5.499391e-04        1
462 2.736138e-05        1
463 9.924031e-05        1
464 7.428818e-06        1
465 2.769242e-03        1
466 9.359049e-04        1
467 5.087445e-06        1
468 2.677111e-03        1
469 2.232982e-04        1
470 2.009015e-03        1
471 1.269507e-04        1
472 3.556502e-04        1
473 5.206527e-03        1
474 1.225331e-03        1
475 2.058145e-04        1
476 1.631164e-04        1
477 1.283421e-04        1
478 2.913049e-04        1
479 1.596335e-04        1
480 5.518924e-04        1
481 4.909488e-05        1
482 2.894724e-03        1
483 7.319763e-03        1
484 9.269537e-06        1
485 5.883557e-04        1
486 8.132359e-04        1
487 7.422410e-04        1
488 2.820237e-04        1
489 1.142333e-03        1
490 1.447417e-04        1
491 3.753351e-04        1
492 2.606905e-03        1
493 6.303856e-06        1
494 6.175141e-04        1
495 7.417406e-08        1
496 3.905811e-06        1
497 6.463776e-05        1
498 4.124167e-05        1
499 7.012235e-05        1
500 1.873175e-05        1
501 5.563691e-05        1
502 2.782937e-05        1
503 1.210460e-03        1
504 6.261608e-06        1
505 1.553647e-05        1
506 1.693214e-05        1
507 6.960336e-05        1
508 1.139388e-03        1
509 2.443527e-04        1
510 9.284999e-04        1
511 9.951846e-05        1
512 8.790760e-04        1
513 2.409442e-05        1
514 1.588256e-03        1
515 2.170468e-04        1
516 8.780749e-04        1
517 1.199632e-05        1
518 5.573237e-04        1
519 1.919232e-05        1
520 1.672086e-04        1
521 2.456822e-03        1
522 6.133354e-05        1
523 1.106163e-05        1
524 1.026784e-03        1
525 4.828223e-04        1
526 1.573867e-05        1
527 1.714091e-03        1
528 1.592716e-04        1
529 2.935796e-05        1
530 7.460723e-04        1
531 1.620420e-05        1
532 1.823746e-05        1
533 4.938897e-04        1
534 2.056098e-03        1
535 3.460250e-05        1
536 1.481118e-04        1
537 2.332788e-03        1
538 6.512930e-06        1
539 1.334017e-03        1
540 1.311720e-04        1
541 1.527565e-05        1
542 8.667862e-04        1
543 4.467918e-04        1
544 4.081135e-04        1
545 1.125140e-04        1
546 7.149615e-04        1
547 7.119758e-05        1
548 3.045197e-04        1
549 1.098752e-03        1
550 1.142907e-05        1
551 1.960298e-04        1
552 1.540310e-04        1
553 2.156984e-03        1
554 2.459087e-04        1
555 4.489030e-05        1
556 2.734085e-04        1
557 5.389745e-05        1
558 2.289085e-02        1
559 1.202707e-04        1
560 1.896524e-04        1
561 6.857713e-05        1
562 1.913463e-06        1
563 4.532687e-04        1
564 6.739622e-05        1
565 1.206910e-04        1
566 2.472685e-04        1
567 6.034697e-04        1
568 1.578620e-04        1
569 1.415497e-03        1
570 1.109240e-04        1
571 2.522619e-04        1
572 2.016578e-03        1
573 9.693825e-04        1
574 2.751585e-04        1
575 1.089859e-05        1
576 1.083487e-03        1
577 8.778402e-05        1
578 1.786874e-04        1
579 6.218006e-06        1
580 7.268598e-04        1
581 1.222606e-03        1
582 1.451753e-03        1
583 6.092158e-06        1
584 2.787855e-04        1
585 5.293367e-04        1
586 7.506791e-05        1
587 7.248247e-04        1
588 2.499280e-06        1
589 1.351124e-02        1
590 1.467240e-03        1
591 1.162514e-02        1
592 3.222531e-04        1
593 8.384632e-05        1
594 2.522822e-08        1
595 5.834199e-05        1
596 2.263120e-03        1
597 8.912015e-05        1
598 1.042920e-04        1
599 6.541354e-05        1
600 3.499533e-03        1
601 6.279339e-06        1
602 4.255899e-04        1
603 5.402838e-04        1
604 1.591338e-03        1
605 9.997407e-04        1
606 1.107030e-04        1
607 5.295399e-04        1
608 2.222130e-03        1
609 1.325353e-06        1
610 4.112446e-04        1
611 1.158112e-03        1
612 8.531550e-05        1
613 1.356651e-03        1
614 1.389157e-06        1
615 4.869851e-05        1
616 1.400787e-04        1
617 1.570095e-03        1
618 3.372787e-04        1
619 1.795518e-04        1
620 2.113558e-04        1
621 1.920960e-04        1
622 2.202778e-04        1
623 4.060705e-06        1
624 8.186823e-04        1
625 4.936854e-04        1
626 4.223820e-04        1
627 5.351594e-04        1
628 4.191533e-07        1
629 3.752205e-03        1
630 5.554461e-04        1
631 1.481857e-03        1
632 5.564136e-04        1
633 1.119629e-03        1
634 3.800111e-04        1
635 9.820854e-05        1
636 1.256598e-05        1
637 7.985433e-06        1
638 7.253289e-05        1
639 2.675009e-06        1
640 1.076360e-04        1
641 2.051814e-09        1
642 3.776907e-04        1
643 5.877197e-04        1
644 1.069617e-05        1
645 4.476762e-05        1
646 2.700728e-04        1
647 3.260868e-06        1
648 2.729601e-06        1
649 2.175112e-04        1
650 7.346543e-05        1
651 1.245086e-03        1
652 3.850498e-06        1
653 9.214382e-04        1
654 1.507675e-04        1
655 6.963985e-07        1
656 5.208001e-06        1
657 6.481556e-04        1
658 8.105802e-04        1
659 5.852543e-04        1
660 8.276585e-05        1
661 5.971898e-05        1
662 1.988372e-04        1
663 1.890856e-05        1
664 3.333135e-04        1
665 4.757064e-04        1
666 5.762550e-05        1
667 7.789669e-05        1
668 5.930414e-05        1
669 1.280327e-05        1
670 6.129155e-04        1
671 1.560999e-03        1
672 1.472483e-03        1
673 4.854843e-03        1
674 5.279498e-04        1
675 1.916542e-03        1
676 2.394232e-05        1
677 5.758948e-04        1
678 1.783358e-03        1
679 3.662068e-04        1
680 8.138045e-04        1
681 1.238415e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 34

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      10.5647 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.81444



