$`Main MR results`
104 7.405831e+02        1
105 4.085030e+03        1
106 1.896127e+03        1
107 3.462541e+01        1
108 1.412003e+03        1
109 2.154122e+02        1
110 4.796898e+04        1
111 1.149861e+03        1
112 9.694517e+03        1
113 1.950508e+02        1
114 1.342568e+04        1
115 9.367710e+03        1
116 4.874008e+02        1
117 6.996611e+04        1
118 2.377403e+04        1
119 1.479528e+03        1
120 9.136762e+04        1
121 3.496291e+02        1
122 8.182108e+05  0.03832
123 1.629676e+04        1
124 1.332364e+05        1
125 1.544704e+01        1
126 9.986858e+04        1
127 7.803204e+02        1
128 6.801117e+04        1
129 2.645669e+03        1
130 5.437827e+03        1
131 1.584578e+04        1
132 8.965016e+04        1
133 7.634026e+03        1
134 3.913735e+04        1
135 3.342661e+04        1
136 1.459494e-01        1
137 4.279711e+04        1
138 2.109250e+04        1
139 2.847813e+04        1
140 3.039668e+02        1
141 1.239153e+04        1
142 6.520316e+04        1
143 7.198449e+04        1
144 3.816800e+00        1
145 1.726095e+05  0.45984
146 8.151111e+02        1
147 6.753618e+03        1
148 6.785998e+02        1
149 2.241017e+05  0.01916
150 2.914095e+04        1
151 5.583625e+02        1
152 9.728592e+01        1
153 2.018434e+04        1
154 9.667408e+03        1
155 1.077578e+04        1
156 4.967270e+03        1
157 7.741612e+04        1
158 4.508347e+03        1
159 7.537507e+03        1
160 2.891537e+03        1
161 1.331604e+04        1
162 4.211676e+04        1
163 1.243579e+05  0.84304
164 1.544244e+04        1
165 8.095472e+02        1
166 4.578709e+03        1
167 5.592939e+03        1
168 3.021175e+04        1
169 6.570725e+04        1
170 1.208294e+04        1
171 2.809807e+04        1
172 1.280519e+04        1
173 1.475019e+04        1
174 3.392619e+03        1
175 5.960171e+04        1
176 7.171118e+01        1
177 1.039612e+00        1
178 1.166456e+05        1
179 2.005616e+04        1
180 2.667580e+04        1
181 3.275879e+04        1
182 3.715279e+04        1
183 7.954318e+03        1
184 1.050499e+05        1
185 1.200815e+04        1
186 8.248136e+03        1
187 6.332994e+03        1
188 7.868041e+04        1
189 1.847412e+03        1
190 2.570833e+04        1
191 5.618293e+04        1
192 5.390583e+02        1
193 9.815754e+04        1
194 2.682373e+04        1
195 1.845244e+04        1
196 2.381866e+04        1
197 6.574766e+03        1
198 2.155135e+05  0.03832
199 1.233289e+04        1
200 3.667596e+03        1
201 1.818399e+04        1
202 9.980029e+02        1
203 5.002249e+04        1
204 1.252108e+01        1
205 3.582763e+04        1
206 1.553622e+03        1
207 8.442364e+03        1
208 1.177985e+05        1
209 3.022461e+03        1
210 3.973222e+03        1
211 3.956616e+03        1
212 5.632636e+03        1
213 6.480743e+03        1
214 6.798489e+03        1
215 1.028742e+04        1
216 2.140300e+04        1
217 2.335898e+04        1
218 2.637342e+05  0.01916
219 7.323249e+04        1
220 3.994682e+04        1
221 9.476165e+03        1
222 1.892135e+03        1
223 4.683849e+01        1
224 3.292987e+03        1
225 1.237608e+05        1
226 1.235830e+04        1
227 2.158578e+03        1
228 5.727332e+04        1
229 9.647801e+03        1
230 3.315356e+04        1
231 5.529243e+04        1
232 2.062559e+04        1
233 1.575637e+04        1
234 5.896206e+03        1
235 1.096419e+04        1
236 2.253666e+03        1
237 1.584428e+03        1
238 3.496458e+03        1
239 8.740713e+04        1
240 6.783756e+04        1
241 3.631438e+04        1
242 5.855278e+01        1
243 5.795280e+04        1
244 1.753571e+02        1
245 1.707585e+04        1
246 2.389272e+04        1
247 5.234819e+03        1
248 1.007239e+05        1
249 2.617792e+04        1
250 9.793762e+03        1
251 1.399033e+05        1
252 3.869775e+04        1
253 7.698088e+02        1
254 1.122334e+04        1
255 1.141929e+05        1
256 2.108557e+01        1
257 6.864625e+04        1
258 6.035921e+04        1
259 1.044362e+04        1
260 1.581550e+05  0.22992
261 1.070167e+03        1
262 5.623914e+02        1
263 1.516895e+04        1
264 3.134890e+01        1
265 3.303108e+04        1
266 8.327189e+03        1
267 1.767358e+04        1
268 1.723213e+04        1
269 3.331173e+03        1
270 5.690760e+03        1
271 3.371719e+03        1
272 5.494784e+03        1
273 5.924921e+02        1
274 6.421417e+04        1
275 2.205334e+04        1
276 6.901303e+04        1
277 8.976130e+03        1
278 3.261649e+02        1
279 3.383575e+03        1
280 1.122997e+03        1
281 1.797087e+03        1
282 5.502848e+03        1
283 6.987924e+03        1
284 4.619947e+02        1
285 6.739124e+04        1
286 6.932600e+04        1
287 1.437054e+04        1
288 9.442982e+03        1
289 2.582626e+03        1
290 3.938388e+04        1
291 3.165077e+04        1
292 1.686990e+04        1
293 8.612704e+03        1
294 1.323304e+00        1
295 6.391539e+04        1
296 1.662862e+04        1
297 1.132261e+05        1
298 9.052362e+03        1
299 2.853383e+04        1
300 5.517418e+04        1
301 1.597845e+04        1
302 1.109435e+03        1
303 4.192545e+03        1
304 3.757066e+04        1
305 4.335724e+03        1
306 9.295056e+03        1
307 2.910116e+03        1
308 9.093759e+02        1
309 2.025589e+04        1
310 4.572861e+03        1
311 1.990619e+03        1
312 3.011378e+03        1
313 3.508202e+04        1
314 1.466259e+05        1
315 4.628581e+04        1
316 3.528739e+03        1
317 1.592075e+03        1
318 8.790474e+04        1
319 1.132330e+03        1
320 1.897174e+04        1
321 2.493943e+03        1
322 7.495518e+02        1
323 4.916035e+04        1
324 8.989138e+04        1
325 1.321674e+05        1
326 1.549696e+03        1
327 4.239264e+04        1
328 8.962055e+03        1
329 1.751268e+03        1
330 3.442061e+03        1
331 1.954952e+03        1
332 6.917375e+02        1
333 3.634399e+04        1
334 5.948840e+04        1
335 3.258820e+02        1
336 3.604684e+03        1
337 4.486680e+04        1
338 2.297293e+04        1
339 3.348649e+02        1
340 5.033530e+04        1
341 4.636934e+03        1
342 2.920318e+03        1
343 3.374253e+04        1
344 1.537396e+05        1
345 2.113541e+03        1
346 1.293446e+03        1
347 1.279386e+04        1
348 5.538746e+03        1
349 2.410011e+03        1
350 3.785336e+00        1
351 5.394121e+04        1
352 1.641010e+04        1
353 1.924563e+03        1
354 7.888863e+03        1
355 3.235129e+04        1
356 2.731177e+04        1
357 2.476836e+03        1
358 3.717193e+04        1
359 3.266429e+03        1
360 8.284964e+04        1
361 1.172524e+02        1
362 3.140271e+02        1
363 6.539233e+04        1
364 1.296348e+03        1
365 3.117977e+03        1
366 1.427889e+05        1
367 1.771570e+04        1
368 1.089054e+04        1
369 4.359125e+04        1
370 3.904584e+04        1
371 1.370729e+04        1
372 4.796447e+02        1
373 1.532840e+05        1
374 2.651808e+03        1
375 5.279001e+03        1
376 5.411597e+02        1
377 5.464216e+04        1
378 8.678593e+01        1
379 5.212222e+02        1
380 5.177770e+04        1
381 9.390021e+03        1
382 4.575045e+04        1
383 1.082791e+04        1
384 3.900728e+04        1
385 6.465087e+04        1
386 4.595487e+04        1
387 1.491054e+04        1
388 2.808251e+04        1
389 1.086501e+04        1
390 2.433693e+04        1
391 8.010716e+03        1
392 3.036998e+03        1
393 6.210123e+04        1
394 3.277229e+04        1
395 2.300745e+04        1
396 4.904307e+04        1
397 4.382737e+04        1
398 2.701187e+04        1
399 3.177105e+04        1
400 4.713148e+03        1
401 3.595943e+01        1
402 9.617110e+04        1
403 3.646832e+04        1
404 2.317295e+03        1
405 1.309642e+03        1
406 2.177875e+04        1
407 3.190971e+03        1
408 1.672619e+04        1
409 1.148610e+05        1
410 9.682745e+04        1
411 8.997358e+02        1
412 1.546983e+04        1
413 8.663767e+03        1
414 6.328568e+04        1
415 1.097786e+04        1
416 8.039129e+04        1
417 6.163434e+03        1
418 3.106150e+02        1
419 6.467459e+04        1
420 5.988235e+03        1
421 1.109450e+04        1
422 1.068427e+05        1
423 3.739066e+02        1
424 1.367505e+04        1
425 4.291764e+04        1
426 3.963408e+04        1
427 1.018534e+04        1
428 3.228885e+04        1
429 1.386474e+04        1
430 3.811699e+02        1
431 1.911668e+04        1
432 9.964188e+04        1
433 9.360252e+03        1
434 3.256510e+03        1
435 3.216036e+03        1
436 1.363205e+04        1
437 7.151176e+04        1
438 2.923240e+04        1
439 1.115957e+05        1
440 6.473203e+04        1
441 2.039606e+04        1
442 1.952819e+03        1
443 1.587416e+04        1
444 2.880549e+04        1
445 6.809272e+02        1
446 5.861658e+04        1
447 2.129659e+04        1
448 3.408829e+03        1
449 5.733543e+03        1
450 1.547598e+02        1
451 4.190523e+04        1
452 2.677732e+04        1
453 1.617589e+04        1
454 2.135212e+03        1
455 2.007160e+04        1
456 8.822549e+03        1
457 2.322839e+04        1
458 2.144033e+04        1
459 5.405469e+04        1
460 2.866783e+04        1
461 1.471010e+05        1
462 1.692526e+04        1
463 3.603764e+04        1
464 1.250833e+04        1
465 9.773789e+02        1
466 7.606614e+03        1
467 2.104622e+05        1
468 1.740723e+05  0.13412
469 7.479838e+02        1
470 5.370691e+03        1
471 1.767397e+03        1
472 2.350719e+04        1
473 2.099380e+04        1
474 1.404028e+04        1
475 2.673726e+04        1
476 1.955037e+04        1
477 9.968884e+04        1
478 8.449411e+03        1
479 4.686513e+04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  34 122 149 198 218

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     2.596438 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.84412



