$`Main MR results`
167 9.961663e+03        1
168 3.477329e+02        1
169 8.180001e+05  0.19796
170 1.630032e+04        1
171 1.332235e+05        1
172 1.612030e+01        1
173 9.984643e+04        1
174 7.832205e+02        1
175 5.213924e+03        1
176 1.662479e+04        1
177 6.796444e+04        1
178 2.651461e+03        1
179 7.613630e+02        1
180 1.545466e+02        1
181 5.426421e+03        1
182 1.585425e+04        1
183 8.941470e+04        1
184 2.696962e+04        1
185 7.638691e+03        1
186 3.914003e+04        1
187 3.339001e+04        1
188 1.097411e-01        1
189 4.274339e+04        1
190 2.106301e+04        1
191 2.848584e+04        1
192 3.062133e+02        1
193 1.237248e+04        1
194 6.504120e+04        1
195 7.183937e+04        1
196 6.867046e+03        1
197 5.299382e+04        1
198 7.326960e+04        1
199 4.005288e+00        1
200 1.724807e+05  0.73528
201 8.175589e+02        1
202 4.190750e+04        1
203 6.764822e+03        1
204 4.773850e+03        1
205 6.752860e+02        1
206 2.234867e+05  0.05656
207 1.505026e+03        1
208 2.378728e+04        1
209 2.909835e+04        1
210 5.605761e+02        1
211 9.856982e+01        1
212 7.478375e+04        1
213 2.018928e+04        1
214 9.672199e+03        1
215 1.873836e+03        1
216 1.078086e+04        1
217 4.973586e+03        1
218 7.735775e+04        1
219 4.514607e+03        1
220 7.547579e+03        1
221 8.905833e+02        1
222 7.542200e+03        1
223 2.896033e+03        1
224 1.331980e+04        1
225 4.203519e+04        1
226 1.243176e+05        1
227 1.545120e+04        1
228 8.137812e+02        1
229 4.566908e+03        1
230 7.892095e+03        1
231 5.597727e+03        1
232 3.021728e+04        1
233 4.033367e+04        1
234 6.565663e+04        1
235 1.208686e+04        1
236 2.806815e+04        1
237 1.277215e+04        1
238 1.475409e+04        1
239 3.384073e+03        1
240 5.954109e+04        1
241 7.252894e+01        1
242 1.140232e+00        1
243 2.495918e+05  0.02828
244 4.540220e+01        1
245 1.488249e+05        1
246 1.164789e+05        1
247 2.006256e+04        1
248 2.668346e+04        1
249 3.276439e+04        1
250 3.714752e+04        1
251 7.959758e+03        1
252 9.066884e+04        1
253 2.523909e+04        1
254 1.050559e+05        1
255 1.201314e+04        1
256 8.232656e+03        1
257 6.321783e+03        1
258 7.866686e+04        1
259 1.842112e+03        1
260 3.114888e+03        1
261 2.571191e+04        1
262 5.610905e+04        1
263 5.410338e+02        1
264 9.802131e+04        1
265 3.985389e+03        1
266 1.901147e+04        1
267 2.682713e+04        1
268 1.842490e+04        1
269 2.379518e+04        1
270 8.031270e+03        1
271 3.826657e+03        1
272 1.199746e+04        1
273 6.579634e+03        1
274 5.676972e+04        1
275 2.153727e+05  0.08484
276 1.234017e+04        1
277 5.157891e+04        1
278 3.658494e+03        1
279 1.818687e+04        1
280 4.041475e+03        1
281 9.945053e+02        1
282 4.995766e+04        1
283 1.215719e+01        1
284 9.603257e+03        1
285 3.582396e+04        1
286 4.502120e+02        1
287 1.558712e+03        1
288 5.900166e+03        1
289 8.448093e+03        1
290 1.176491e+05        1
291 3.027153e+03        1
292 3.977644e+03        1
293 1.781653e+02        1
294 8.681125e+03        1
295 4.809837e+03        1
296 3.947371e+03        1
297 5.621672e+03        1
298 6.499632e+03        1
299 6.785285e+03        1
300 3.041726e+03        1
301 1.029219e+04        1
302 2.137750e+04        1
303 2.336420e+04        1
304 2.635706e+05 <0.02828
305 7.316535e+04        1
306 2.359547e+04        1
307 3.994536e+04        1
308 9.452037e+03        1
309 1.895681e+03        1
310 4.584562e+01        1
311 2.429723e+02        1
312 3.286404e+03        1
313 1.236646e+05        1
314 1.066690e+04        1
315 3.508178e+04        1
316 1.232594e+04        1
317 2.152724e+03        1
318 5.718816e+04        1
319 1.318292e+02        1
320 1.702682e+04        1
321 1.302026e+04        1
322 9.651773e+03        1
323 7.853480e+03        1
324 3.316043e+04        1
325 8.236865e+03        1
326 5.524102e+04        1
327 1.035141e+04        1
328 3.238244e+04        1
329 3.772161e+04        1
330 2.062582e+04        1
331 1.576086e+04        1
332 1.199627e+03        1
333 5.885671e+03        1
334 8.236891e+03        1
335 1.311321e+04        1
336 5.194312e-03        1
337 1.095017e+04        1
338 2.244216e+03        1
339 1.589299e+03        1
340 3.486462e+03        1
341 8.734329e+04        1
342 6.777284e+04        1
343 3.628165e+04        1
344 5.775599e+01        1
345 5.794709e+04        1
346 1.014425e+03        1
347 1.736971e+02        1
348 1.708067e+04        1
349 1.953117e+03        1
350 2.385772e+04        1
351 5.243475e+03        1
352 1.006444e+05        1
353 2.618159e+04        1
354 9.775469e+03        1
355 2.010691e+03        1
356 1.398778e+05        1
357 3.870296e+04        1
358 7.734553e+02        1
359 1.122828e+04        1
360 3.036087e+04        1
361 1.140842e+05        1
362 9.483998e+02        1
363 2.055073e+01        1
364 8.191224e+04        1
365 6.856491e+04        1
366 6.031374e+04        1
367 1.044879e+04        1
368 1.506261e+04        1
369 7.983064e+01        1
370 1.579520e+05  0.25452
371 1.064922e+03        1
372 5.590170e+02        1
373 1.517382e+04        1
374 1.527192e+03        1
375 3.053077e+01        1
376 9.257923e+03        1
377 3.295184e+04        1
378 8.332287e+03        1
379 1.765043e+04        1
380 1.720355e+04        1
381 3.335623e+03        1
382 5.695243e+03        1
383 7.215630e+04        1
384 3.363363e+03        1
385 5.484842e+03        1
386 5.888846e+02        1
387 7.583519e+03        1
388 7.346802e+03        1
389 6.414265e+04        1
390 2.205358e+04        1
391 6.900230e+04        1
392 8.990365e+03        1
393 3.279400e+02        1
394 3.390058e+03        1
395 1.125725e+03        1
396 1.792277e+03        1
397 5.490447e+03        1
398 6.973511e+03        1
399 3.124845e+04        1
400 4.645376e+02        1
401 6.737514e+04        1
402 6.927264e+04        1
403 1.434968e+04        1
404 1.377986e+04        1
405 9.451285e+03        1
406 2.575385e+03        1
407 3.932485e+04        1
408 1.243270e+04        1
409 5.591982e+03        1
410 3.165948e+04        1
411 1.687640e+04        1
412 6.945892e+02        1
413 8.616882e+03        1
414 1.489296e+00        1
415 6.391892e+04        1
416 1.411549e+04        1
417 1.663317e+04        1
418 1.130548e+05        1
419 9.031050e+03        1
420 7.419440e+02        1
421 2.849962e+04        1
422 5.503906e+04        1
423 3.035355e+04        1
424 1.595863e+04        1
425 4.644720e+04        1
426 1.112455e+03        1
427 4.180484e+03        1
428 3.756290e+04        1
429 4.341006e+03        1
430 9.275020e+03        1
431 4.176134e+03        1
432 1.083427e+04        1
433 2.901686e+03        1
434 9.117914e+02        1
435 2.026596e+04        1
436 2.443091e+03        1
437 4.586561e+04        1
438 4.580827e+03        1
439 4.052564e+04        1
440 1.994733e+03        1
441 3.004766e+03        1
442 3.508973e+04        1
443 1.465662e+05        1
444 4.628127e+04        1
445 2.450647e+04        1
446 3.520509e+03        1
447 1.587705e+03        1
448 8.771106e+04        1
449 6.470906e+04        1
450 7.413315e+03        1
451 6.159900e+01        1
452 1.126977e+03        1
453 9.959871e+03        1
454 2.490296e+04        1
455 4.348137e+02        1
456 3.338472e+04        1
457 1.184578e+04        1
458 1.894395e+04        1
459 2.499610e+03        1
460 7.452862e+02        1
461 4.911000e+04        1
462 8.985062e+04        1
463 1.320475e+05        1
464 1.553927e+03        1
465 4.231833e+04        1
466 8.967834e+03        1
467 5.459859e+03        1
468 7.760527e+03        1
469 1.755040e+03        1
470 3.609297e+04        1
471 6.150612e+04        1
472 3.446742e+03        1
473 7.341706e+04        1
474 1.445794e+02        1
475 1.946239e+03        1
476 6.945808e+02        1
477 3.630799e+04        1
478 5.941686e+04        1
479 5.019458e+02        1
480 3.233424e+02        1
481 3.609754e+03        1
482 1.091514e+04        1
483 4.486945e+04        1
484 2.353645e+04        1
485 4.538303e+04        1
486 2.487137e+04        1
487 2.298749e+04        1
488 3.418465e+02        1
489 5.026218e+04        1
490 4.621185e+03        1
491 1.830260e+03        1
492 8.945453e+02        1
493 2.910218e+03        1
494 1.339337e+03        1
495 3.370968e+04        1
496 1.536352e+05        1
497 2.117197e+03        1
498 2.080979e+03        1
499 4.676437e-01        1
500 8.754769e+04        1
501 1.282746e+03        1
502 1.277610e+04        1
503 5.522750e+03        1
504 2.413945e+03        1
505 4.135557e+00        1
506 5.388647e+04        1
507 9.004665e+03        1
508 5.025555e+03        1
509 1.641355e+04        1
510 1.918463e+03        1
511 7.890891e+03        1
512 1.021627e+03        1
513 2.804558e+03        1
514 3.236412e+04        1
515 5.721661e+04        1
516 2.731597e+04        1
517 2.481142e+03        1
518 3.711536e+04        1
519 7.996209e+04        1
520 3.271193e+03        1
521 8.275018e+04        1
522 1.185285e+02        1
523 3.155331e+02        1
524 1.225950e+04        1
525 1.015099e+05        1
526 6.534065e+04        1
527 1.586562e+02        1
528 5.943646e+04        1
529 5.237721e+04        1
530 9.323407e+03        1
531 1.096835e+04        1
532 7.116333e+03        1
533 3.042099e+04        1
534 1.299982e+03        1
535 3.109263e+03        1
536 1.427717e+05        1
537 2.759391e+04        1
538 1.244866e+02        1
539 1.400900e+03        1
540 1.772188e+04        1
541 1.087573e+04        1
542 4.359062e+04        1
543 2.370098e+04        1
544 3.504746e+04        1
545 3.904195e+04        1
546 1.371178e+04        1
547 4.715569e+02        1
548 1.531763e+05        1
549 2.656626e+03        1
550 6.001294e+04        1
551 3.063244e+03        1
552 2.175386e+03        1
553 4.689409e+01        1
554 5.283597e+03        1
555 5.435751e+02        1
556 5.455499e+04        1
557 1.255234e+03        1
558 8.758926e+01        1
559 4.902318e+04        1
560 5.176741e+02        1
561 5.177588e+04        1
562 9.374920e+03        1
563 7.393174e+02        1
564 2.147493e+04        1
565 2.987682e+04        1
566 1.184189e+04        1
567 4.574140e+04        1
568 1.079519e+04        1
569 3.899613e+04        1
570 4.242612e+04        1
571 4.885009e+04        1
572 6.467054e+04        1
573 4.590690e+04        1
574 1.488919e+04        1
575 2.801717e+04        1
576 1.087639e+04        1
577 2.433838e+04        1
578 9.750682e+04        1
579 6.028164e+03        1
580 8.016005e+03        1
581 3.042525e+03        1
582 6.200820e+04        1
583 3.274752e+04        1
584 5.308852e+02        1
585 1.317722e+04        1
586 2.066730e+03        1
587 4.063499e+03        1
588 2.297431e+04        1
589 4.905915e+04        1
590 9.058153e+02        1
591 4.382957e+04        1
592 2.703712e+04        1
593 3.172841e+04        1
594 4.718463e+03        1
595 3.709250e+01        1
596 9.618184e+04        1
597 3.642732e+04        1
598 1.844915e+04        1
599 9.715495e+03        1
600 2.309529e+03        1
601 2.818456e+04        1
602 1.302838e+03        1
603 2.178480e+04        1
604 5.488051e+03        1
605 3.182512e+03        1
606 1.675323e+04        1
607 5.458374e+04        1
608 1.147656e+05        1
609 9.670621e+04        1
610 2.282016e+03        1
611 8.918845e+02        1
612 1.191253e+04        1
613 1.547621e+04        1
614 8.670436e+03        1
615 6.315882e+04        1
616 1.094982e+04        1
617 8.038082e+04        1
618 6.146597e+03        1
619 2.883286e+04        1
620 9.830706e+03        1
621 5.802463e+04        1
622 3.126446e+02        1
623 6.466438e+04        1
624 6.003557e+03        1
625 8.628962e+03        1
626 1.981654e+02        1
627 1.282713e+04        1
628 1.109495e+04        1
629 1.067451e+05        1
630 1.547118e+03        1
631 3.632206e+05        1
632 3.718514e+02        1
633 1.368036e+04        1
634 3.539547e+03        1
635 4.291906e+04        1
636 3.955497e+04        1
637 1.015115e+04        1
638 3.229166e+04        1
639 1.384771e+04        1
640 3.776450e+02        1
641 1.911962e+04        1
642 9.953552e+04        1
643 9.338392e+03        1
644 3.262555e+03        1
645 3.220245e+03        1
646 1.361192e+04        1
647 7.153973e+04        1
648 2.918328e+04        1
649 1.596923e+05        1
650 1.114844e+05        1
651 1.653660e+01        1
652 6.471163e+04        1
653 2.034466e+04        1
654 1.947692e+03        1
655 1.588054e+04        1
656 2.903227e+03        1
657 2.877077e+04        1
658 6.773084e+02        1
659 5.478009e+03        1
660 5.856431e+04        1
661 2.127293e+04        1
662 3.414360e+03        1
663 1.332168e+04        1
664 5.723319e+03        1
665 9.748355e+04        1
666 1.534400e+02        1
667 4.565718e+03        1
668 4.182348e+04        1
669 2.674785e+04        1
670 1.615119e+04        1
671 2.139587e+03        1
672 2.004782e+04        1
673 5.453443e+03        1
674 8.828848e+03        1
675 2.311769e+04        1
676 2.141491e+04        1
677 5.402453e+04        1
678 1.689549e+04        1
679 6.774102e+03        1
680 2.864054e+04        1
681 1.323441e+03        1
682 1.469284e+05        1
683 2.433472e+02        1
684 1.266371e+04        1
685 1.689458e+04        1
686 4.389664e+04        1
687 3.603164e+04        1
688 1.251497e+04        1
689 9.799864e+02        1
690 7.592446e+03        1
691 8.649465e+04        1
692 2.103568e+05        1
693 1.739252e+05   0.1414
694 7.507870e+02        1
695 5.358502e+03        1
696 1.772224e+03        1
697 3.015511e+04        1
698 7.161427e+04        1
699 2.333472e+04        1
700 2.095218e+04        1
701 1.401174e+04        1
702 7.587204e+03        1
703 2.674695e+04        1
704 1.955357e+04        1
705 9.958894e+04        1
706 8.454467e+03        1
707 4.682524e+04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  46 243 304

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    0.4920965 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.96872



