$`Main MR results`
101 2.077177e-05        1
102 1.758931e-06        1
103 1.261971e-07        1
104 7.212387e-04        1
105 1.089513e-03        1
106 2.013813e-03        1
107 1.774982e-03        1
108 9.296058e-04        1
109 1.033093e-03        1
110 1.728853e-05        1
111 2.467820e-05        1
112 9.126815e-04        1
113 1.837899e-04        1
114 1.497666e-03        1
115 1.271789e-03        1
116 7.481268e-04        1
117 1.834497e-06        1
118 8.773443e-05        1
119 5.581603e-04        1
120 5.713986e-05        1
121 1.967138e-05        1
122 2.295768e-04        1
123 1.207388e-04        1
124 1.835748e-04        1
125 1.834878e-06        1
126 4.113785e-04        1
127 4.694828e-05        1
128 1.004876e-03        1
129 2.863888e-03        1
130 1.132960e-04        1
131 2.561139e-05        1
132 1.477333e-05        1
133 5.018180e-06        1
134 8.170278e-05        1
135 7.220684e-05        1
136 1.503320e-04        1
137 2.482072e-04        1
138 1.002253e-03        1
139 4.026517e-05        1
140 6.516139e-05        1
141 1.728545e-04        1
142 6.192022e-03        1
143 3.377082e-05        1
144 3.543327e-03        1
145 6.563426e-05        1
146 5.226529e-05        1
147 8.624366e-04        1
148 1.564285e-05        1
149 1.183836e-05        1
150 2.065071e-04        1
151 3.072828e-02        1
152 1.163136e-03        1
153 1.178283e-04        1
154 2.544819e-05        1
155 3.423543e-06        1
156 2.060225e-04        1
157 7.879835e-04        1
158 1.910128e-04        1
159 2.855516e-05        1
160 3.102114e-03        1
161 1.598702e-05        1
162 1.895596e-05        1
163 5.255750e-06        1
164 7.375792e-05        1
165 1.431010e-04        1
166 3.117517e-04        1
167 8.379789e-05        1
168 5.409282e-04        1
169 8.452640e-04        1
170 1.864527e-04        1
171 2.960356e-05        1
172 3.636335e-04        1
173 1.132950e-04        1
174 5.873123e-04        1
175 5.571513e-05        1
176 1.794641e-04        1
177 5.987952e-04        1
178 5.228249e-04        1
179 6.372808e-05        1
180 2.994471e-05        1
181 1.979684e-03        1
182 1.447234e-04        1
183 4.207949e-07        1
184 6.233515e-04        1
185 1.382487e-03        1
186 7.996673e-04        1
187 1.960939e-03        1
188 1.845471e-06        1
189 4.020177e-04        1
190 4.263972e-04        1
191 9.147823e-05        1
192 9.102190e-04        1
193 7.150180e-05        1
194 1.440468e-03        1
195 2.199547e-04        1
196 1.944768e-04        1
197 1.022442e-03        1
198 1.105899e-05        1
199 2.295669e-04        1
200 9.705942e-05        1
201 1.007195e-04        1
202 1.189624e-05        1
203 1.464880e-05        1
204 7.222774e-04        1
205 3.192214e-04        1
206 1.120623e-03        1
207 1.808862e-04        1
208 5.951739e-04        1
209 2.171778e-05        1
210 3.664746e-05        1
211 1.803680e-04        1
212 2.286274e-08        1
213 9.180313e-04        1
214 6.029469e-06        1
215 1.853156e-03        1
216 1.708931e-04        1
217 3.411105e-06        1
218 4.740680e-06        1
219 7.501925e-05        1
220 1.582724e-05        1
221 1.675819e-03        1
222 3.025479e-03        1
223 9.228295e-06        1
224 5.454632e-04        1
225 2.041264e-04        1
226 1.421296e-04        1
227 1.217147e-02        1
228 3.634531e-04        1
229 1.170370e-05        1
230 2.271244e-05        1
231 1.813000e-05        1
232 2.745129e-04        1
233 3.553025e-04        1
234 4.096093e-06        1
235 1.640704e-05        1
236 2.355018e-04        1
237 2.064865e-05        1
238 1.557387e-03        1
239 5.215253e-04        1
240 8.687082e-06        1
241 9.464615e-04        1
242 1.926342e-03        1
243 3.483525e-04        1
244 3.982015e-09        1
245 2.277873e-05        1
246 6.357379e-04        1
247 2.069011e-03        1
248 6.961447e-04        1
249 3.019527e-03        1
250 6.816024e-04        1
251 8.674563e-04        1
252 1.161189e-07        1
253 1.365690e-02  0.70756
254 2.352949e-02        1
255 1.391877e-04        1
256 4.184496e-03        1
257 3.086211e-05        1
258 1.379023e-04        1
259 1.122831e-06        1
260 3.741389e-04        1
261 2.635103e-03        1
262 7.974699e-03        1
263 5.517207e-10        1
264 3.750485e-04        1
265 2.356741e-04        1
266 5.422669e-03        1
267 9.381412e-06        1
268 1.094519e-03        1
269 9.289287e-05        1
270 5.232372e-06        1
271 8.423576e-05        1
272 2.828544e-07        1
273 7.152162e-05        1
274 1.382725e-04        1
275 1.407364e-04        1
276 2.063926e-04        1
277 1.374626e-03        1
278 2.959632e-07        1
279 3.754943e-05        1
280 2.152412e-04        1
281 5.103547e-05        1
282 9.655358e-04        1
283 4.637709e-05        1
284 3.115750e-02        1
285 4.788135e-04        1
286 4.956084e-04        1
287 8.741549e-05        1
288 1.727072e-04        1
289 5.495938e-06        1
290 1.067315e-04        1
291 1.465194e-03        1
292 2.001401e-04        1
293 1.453809e-06        1
294 1.930768e-03        1
295 4.308778e-05        1
296 3.555815e-04        1
297 3.824031e-04        1
298 1.268624e-04        1
299 6.536700e-04        1
300 2.180919e-03        1
301 4.400127e-03        1
302 1.764074e-04        1
303 2.055794e-04        1
304 3.031134e-06        1
305 8.197853e-05        1
306 8.915386e-05        1
307 1.837794e-04        1
308 1.236066e-04        1
309 5.094662e-06        1
310 3.639375e-03  0.26068
311 5.256070e-04        1
312 4.268067e-04        1
313 1.839464e-03        1
314 4.267749e-03        1
315 1.420750e-03        1
316 2.311350e-03        1
317 1.354678e-04        1
318 7.213658e-04        1
319 1.304958e-03        1
320 1.655266e-04        1
321 1.288949e-04        1
322 2.253970e-05        1
323 4.025476e-04        1
324 6.007512e-05        1
325 4.173993e-05        1
326 2.018746e-04        1
327 4.064955e-04        1
328 1.086247e-03        1
329 2.716473e-03        1
330 1.669072e-04        1
331 5.175641e-04        1
332 3.763620e-03        1
333 2.208948e-04        1
334 1.179430e-03        1
335 8.972149e-04        1
336 1.101165e-06        1
337 2.801113e-06        1
338 3.225984e-04        1
339 7.078456e-06        1
340 1.242538e-04        1
341 7.595591e-04        1
342 8.717581e-04        1
343 4.539114e-04        1
344 2.209144e-04        1
345 1.732560e-04        1
346 2.981954e-04        1
347 4.926210e-06        1
348 9.985414e-04        1
349 6.743950e-03        1
350 1.124654e-05        1
351 1.093281e-04        1
352 1.041311e-03        1
353 9.721401e-04        1
354 1.328757e-05        1
355 1.127017e-05        1
356 4.238851e-05        1
357 2.293632e-04        1
358 2.226760e-05        1
359 5.068216e-04        1
360 8.972883e-04        1
361 4.355707e-04        1
362 1.406518e-04        1
363 2.147791e-04        1
364 2.126670e-04        1
365 2.489963e-05        1
366 5.535877e-05        1
367 3.741261e-03        1
368 8.458174e-04        1
369 2.151720e-04        1
370 5.231062e-04        1
371 2.481796e-09        1
372 2.876722e-05        1
373 1.245646e-04        1
374 1.661859e-03        1
375 1.295918e-04        1
376 2.507786e-04        1
377 5.650046e-03        1
378 3.361298e-04        1
379 1.460320e-04        1
380 2.281365e-03        1
381 8.365581e-05        1
382 4.956260e-04        1
383 1.257114e-05        1
384 5.003806e-04        1
385 5.937013e-04        1
386 5.809775e-08        1
387 2.099152e-04        1
388 2.844124e-04        1
389 1.412074e-05        1
390 1.951474e-03        1
391 2.004916e-07        1
392 7.722902e-04        1
393 1.289256e-04        1
394 1.331694e-03        1
395 5.684209e-07        1
396 2.871521e-05        1
397 9.159215e-04        1
398 6.629035e-03        1
399 1.499810e-04        1
400 1.577041e-06        1
401 1.012853e-04        1
402 6.692713e-04        1
403 3.363898e-04        1
404 2.427593e-03        1
405 7.160560e-05        1
406 2.975565e-04        1
407 2.506374e-04        1
408 3.137828e-07        1
409 7.825152e-04        1
410 8.233250e-04        1
411 5.455098e-04        1
412 4.110664e-04        1
413 8.016950e-05        1
414 6.077323e-06        1
415 3.786342e-05        1
416 2.616037e-04        1
417 1.783924e-04        1
418 3.526633e-04        1
419 1.073225e-04        1
420 7.607107e-06        1
421 9.402690e-04        1
422 2.734456e-03        1
423 1.622842e-03        1
424 1.503163e-03        1
425 1.196237e-07        1
426 2.002639e-05        1
427 2.977252e-04        1
428 7.919169e-05        1
429 7.929829e-04        1
430 4.105633e-04        1
431 1.550062e-04        1
432 6.721002e-04        1
433 3.337188e-04        1
434 7.719271e-04        1
435 2.326056e-04        1
436 5.396132e-04        1
437 3.400752e-06        1
438 3.224477e-03        1
439 3.674081e-04        1
440 5.789964e-04        1
441 1.011768e-04        1
442 1.094065e-03        1
443 2.838760e-03        1
444 4.430566e-05        1
445 1.917974e-03        1
446 3.753109e-05        1
447 7.735319e-06        1
448 1.035390e-03        1
449 2.677305e-04        1
450 3.221478e-03        1
451 1.157619e-02        1
452 1.643134e-03        1
453 4.644744e-04        1
454 3.632452e-04        1
455 3.043003e-07        1
456 4.333508e-05        1
457 6.235574e-04        1
458 9.740462e-04        1
459 1.419835e-03        1
460 3.944344e-04        1
461 1.707192e-04        1
462 1.102677e-03        1
463 2.299138e-04        1
464 3.192800e-04        1
465 1.136380e-04        1
466 3.542677e-05        1
467 2.672799e-04        1
468 1.760658e-03        1
469 1.126174e-03        1
470 5.441715e-04        1
471 9.984617e-06        1
472 3.258182e-04        1
473 1.680097e-04        1
474 2.999585e-04        1
475 6.529450e-04        1
476 2.122065e-04        1
477 1.794120e-06        1
478 7.140564e-05        1
479 4.667386e-06        1
480 1.078662e-04        1
481 2.153401e-04        1
482 9.903610e-04        1
483 7.490438e-05        1
484 7.171664e-06        1
485 8.711671e-06        1
486 5.136329e-04        1
487 9.036145e-04        1
488 1.053009e-05        1
489 7.502696e-05        1
490 6.809148e-05        1
491 3.191262e-05        1
492 7.000570e-05        1
493 1.478575e-04        1
494 5.282356e-07        1
495 3.257872e-04        1
496 4.612392e-06        1
497 2.092413e-04        1
498 1.208994e-03        1
499 8.939671e-05        1
500 3.587413e-03        1
501 1.022119e-03        1
502 1.408115e-04        1
503 2.708841e-03        1
504 9.304052e-06        1
505 3.371666e-04        1
506 1.407735e-05        1
507 4.192451e-06        1
508 1.222541e-03        1
509 7.664333e-05        1
510 1.351612e-03        1
511 3.548476e-05        1
512 9.310459e-05        1
513 8.780559e-05        1
514 9.702727e-05        1
515 1.542927e-08        1
516 4.606032e-04        1
517 4.782120e-04        1
518 9.213649e-04        1
519 1.657528e-03        1
520 1.695826e-03        1
521 2.548638e-04        1
522 9.228440e-07        1
523 2.073430e-05        1
524 6.340431e-04        1
525 1.407443e-05        1
526 5.104521e-04        1
527 1.059977e-05        1
528 7.365973e-04        1
529 1.345616e-03        1
530 3.161317e-04        1
531 1.864944e-04        1
532 5.738111e-04        1
533 9.989666e-06        1
534 8.397804e-05        1
535 2.084276e-08        1
536 1.135910e-04        1
537 1.384131e-04        1
538 3.254535e-04        1
539 6.772009e-05        1
540 1.131087e-05        1
541 1.525325e-04        1
542 3.908777e-05        1
543 1.082999e-03        1
544 1.565405e-06        1
545 2.550330e-04        1
546 7.636410e-06        1
547 1.486542e-03        1
548 2.788294e-06        1
549 4.782047e-04        1
550 1.158030e-04        1
551 5.408804e-05        1
552 8.171877e-06        1
553 2.479887e-04        1
554 6.231077e-04        1
555 5.119074e-05        1
556 2.612165e-04        1
557 6.641953e-04        1
558 2.061681e-05        1
559 9.505709e-05        1
560 3.129141e-04        1
561 1.290273e-04        1
562 1.651485e-04        1
563 1.191544e-05        1
564 6.561873e-05        1
565 4.355597e-04        1
566 1.108693e-05        1
567 6.007183e-06        1
568 7.229336e-04        1
569 7.493889e-05        1
570 2.857318e-05        1
571 2.826691e-03        1
572 2.758118e-06        1
573 9.729509e-05        1
574 1.440331e-03        1
575 2.151038e-04        1
576 1.887316e-05        1
577 4.523046e-04        1
578 1.245290e-04        1
579 2.092668e-04        1
580 1.048072e-03        1
581 2.106974e-03        1
582 1.223112e-04        1
583 2.866780e-05        1
584 1.837244e-04        1
585 2.852033e-04        1
586 7.156678e-07        1
587 4.026310e-04        1
588 9.981899e-05        1
589 7.548392e-04        1
590 2.330516e-04        1
591 8.205657e-06        1
592 6.957176e-04        1
593 2.273776e-05        1
594 5.434847e-04        1
595 9.711622e-05        1
596 1.258940e-03        1
597 2.768829e-04        1
598 2.761323e-05        1
599 1.944517e-04        1
600 8.549655e-03        1
601 1.522938e-03        1
602 4.482600e-04        1
603 1.174613e-03        1
604 2.515943e-04        1
605 7.527915e-04        1
606 9.943174e-05        1
607 2.708130e-05        1
608 2.108402e-06        1
609 2.442940e-05        1
610 1.266295e-03        1
611 1.575778e-03        1
612 5.416070e-04        1
613 3.409063e-04        1
614 1.060241e-05        1
615 2.489996e-03        1
616 1.627033e-04        1
617 1.118135e-05        1
618 1.667749e-04        1
619 4.321973e-04        1
620 6.107812e-05        1
621 2.284542e-06        1
622 1.601811e-04        1
623 5.974101e-05        1
624 1.093202e-04        1
625 3.187578e-04        1
626 2.057454e-05        1
627 3.473386e-04        1
628 1.032251e-04        1
629 8.936600e-04        1
630 2.230285e-04        1
631 2.995727e-03        1
632 2.519613e-03        1
633 8.586864e-05        1
634 4.227702e-04        1
635 4.259547e-06        1
636 7.671614e-05        1
637 3.607772e-04        1
638 4.151321e-07        1
639 2.776002e-04        1
640 8.315460e-03        1
641 1.382983e-03        1
642 3.584743e-06        1
643 6.404071e-03        1
644 1.430597e-04        1
645 5.456473e-04        1
646 3.581832e-03        1
647 1.828295e-03        1
648 3.372253e-04        1
649 6.227884e-05        1
650 4.197806e-06        1
651 1.118377e-02        1
652 1.325977e-03        1
653 3.456919e-04        1
654 6.495034e-06        1
655 9.517971e-04        1
656 3.544131e-04        1
657 6.007928e-05        1
658 2.636799e-05        1
659 2.765309e-05        1
660 6.174023e-05        1
661 5.563530e-04        1
662 1.382438e-03        1
663 1.290672e-04        1
664 1.607471e-03        1
665 2.385002e-04        1
666 7.353783e-07        1
667 4.195409e-04        1
668 1.198476e-04        1
669 4.636862e-04        1
670 1.267697e-05        1
671 7.500060e-05        1
672 5.843465e-05        1
673 2.513486e-04        1
674 1.756664e-04        1
675 9.145319e-05        1
676 2.539001e-05        1
677 1.625726e-03        1
678 1.174398e-06        1
679 1.335873e-05        1
680 1.451102e-03        1
681 1.982321e-05        1
682 3.642121e-05        1
683 3.062027e-06        1
684 2.253956e-03        1
685 7.471117e-05        1
686 3.332286e-04        1
687 6.494824e-05        1
688 2.155508e-06        1
689 8.564512e-04        1
690 6.959900e-05        1
691 5.950840e-04        1
692 3.308921e-03        1
693 1.223067e-04        1
694 5.275221e-06        1
695 2.174553e-04        1
696 4.553454e-05        1
697 9.221299e-04        1
698 9.787754e-06        1
699 1.241596e-07        1
700 5.704592e-05        1
701 4.477369e-04        1
702 3.962424e-04        1
703 3.521804e-04        1
704 1.035530e-03        1
705 3.540642e-05        1
706 3.152824e-04        1
707 1.337214e-03        1
708 6.643402e-04        1
709 3.405929e-06        1
710 1.051826e-03        1
711 5.123418e-05        1
712 3.247871e-04        1
713 9.644256e-05        1
714 3.108371e-07        1
715 1.063383e-03        1
716 1.523601e-04        1
717 1.079601e-03        1
718 1.118368e-03        1
719 9.922437e-05        1
720 4.188189e-04        1
721 4.308122e-04        1
722 2.917394e-03  0.68894
723 7.274637e-04        1
724 5.601702e-04        1
725 1.382843e-04        1
726 4.521884e-04        1
727 1.043331e-03        1
728 2.776285e-04        1
729 4.318771e-07        1
730 6.487866e-04        1
731 1.134119e-03        1
732 4.872288e-03 <0.01862
733 1.772989e-04        1
734 2.622655e-05        1
735 1.671364e-03        1
736 6.149006e-05        1
737 3.631741e-04        1
738 6.012126e-08        1
739 2.064192e-04        1
740 6.378781e-06        1
741 3.140302e-03        1
742 6.184210e-05        1
743 4.470996e-03        1
744 1.093754e-04        1
745 7.484425e-05        1
746 7.758678e-04        1
747 1.761337e-03        1
748 2.596626e-03        1
749 1.495653e-03        1
750 2.438120e-04        1
751 5.081165e-04        1
752 5.024518e-08        1
753 1.893701e-04        1
754 2.467775e-03        1
755 2.435694e-03        1
756 4.024620e-04        1
757 9.728554e-05        1
758 7.018646e-04        1
759 4.063969e-06        1
760 3.589683e-05        1
761 1.265122e-04        1
762 1.688329e-04        1
763 7.050620e-05        1
764 2.641116e-04        1
765 2.403980e-04        1
766 3.008630e-03        1
767 3.302377e-05        1
768 3.669021e-05        1
769 4.824778e-04        1
770 8.772079e-04        1
771 1.194475e-03        1
772 5.129590e-05        1
773 3.106280e-05        1
774 1.493029e-03        1
775 1.193298e-02        1
776 4.649447e-04        1
777 2.772340e-04        1
778 4.432184e-04        1
779 8.477616e-08        1
780 1.475307e-05        1
781 1.914504e-04        1
782 5.152891e-04        1
783 1.236414e-05        1
784 3.373607e-04        1
785 2.403920e-07        1
786 1.103088e-05        1
787 1.503261e-01 <0.01862
788 1.010865e-04        1
789 8.891016e-03  0.20482
790 4.350728e-04        1
791 3.122604e-04        1
792 1.264541e-08        1
793 2.169597e-03        1
794 2.320892e-04        1
795 3.077949e-05        1
796 7.284336e-05        1
797 4.999239e-04        1
798 5.409575e-05        1
799 8.939040e-05        1
800 1.012286e-04        1
801 4.740835e-03        1
802 1.591658e-03        1
803 4.023193e-04        1
804 1.356121e-04        1
805 7.177047e-03        1
806 2.640644e-04        1
807 1.067078e-05        1
808 2.324312e-03        1
809 1.034265e-03        1
810 4.275658e-06        1
811 1.000544e-02        1
812 3.272025e-04        1
813 1.266298e-05        1
814 6.573052e-04        1
815 4.807831e-05        1
816 6.831584e-04        1
817 6.280479e-04        1
818 7.457095e-05        1
819 1.625867e-04        1
820 1.004754e-04        1
821 3.438224e-03        1
822 1.037296e-03        1
823 6.193892e-05        1
824 2.430897e-06        1
825 3.253338e-05        1
826 9.887881e-04        1
827 6.531005e-04        1
828 2.744348e-04        1
829 6.568974e-03        1
830 3.765625e-06        1
831 2.344684e-04        1
832 8.582496e-04        1
833 6.037617e-04        1
834 3.084140e-03        1
835 1.381214e-05        1
836 2.841421e-04        1
837 6.831045e-05        1
838 3.421003e-05        1
839 2.943718e-04        1
840 3.972806e-04        1
841 1.249667e-04        1
842 4.040946e-03        1
843 4.283218e-05        1
844 1.526169e-04        1
845 2.261732e-04        1
846 4.060731e-05        1
847 5.715446e-05        1
848 1.143532e-04        1
849 6.817498e-04        1
850 3.050654e-04        1
851 3.841321e-06        1
852 9.143545e-05        1
853 7.184875e-04        1
854 1.187179e-05        1
855 2.911155e-04        1
856 1.207942e-03        1
857 4.081495e-06        1
858 3.267277e-04        1
859 1.381783e-03        1
860 1.363058e-04        1
861 2.684163e-05        1
862 6.846484e-03        1
863 1.837083e-04        1
864 3.668238e-04        1
865 3.620447e-03        1
866 1.302646e-03        1
867 1.691058e-03        1
868 7.274188e-04        1
869 7.838091e-04        1
870 4.667128e-03  0.03724
871 1.285160e-04        1
872 1.292049e-04        1
873 2.731872e-06        1
874 8.001946e-05        1
875 3.259055e-03        1
876 6.158586e-05        1
877 1.032999e-04        1
878 1.431181e-04        1
879 2.422695e-04        1
880 2.224675e-03        1
881 9.030623e-04        1
882 3.152499e-04        1
883 2.075634e-04        1
884 5.549756e-05        1
885 2.209265e-04        1
886 4.616592e-06        1
887 1.382932e-04        1
888 4.461923e-05        1
889 8.207955e-05        1
890 4.036053e-05        1
891 9.864196e-06        1
892 6.743302e-08        1
893 2.842217e-04        1
894 2.869298e-04        1
895 1.729936e-04        1
896 6.138408e-05        1
897 1.331244e-05        1
898 1.410141e-05        1
899 2.444756e-05        1
900 1.008500e-05        1
901 6.514685e-06        1
902 1.890149e-03        1
903 1.892175e-05        1
904 1.925195e-04        1
905 2.425248e-04        1
906 2.647279e-04        1
907 1.162614e-03        1
908 1.878962e-04        1
909 4.981699e-05        1
910 8.923540e-04        1
911 2.630012e-04        1
912 3.113870e-04        1
913 2.795773e-05        1
914 6.318087e-05        1
915 6.247865e-04        1
916 1.940172e-05        1
917 1.297301e-03        1
918 4.039355e-05        1
919 1.626732e-04        1
920 3.568076e-04        1
921 2.384679e-04        1
922 7.820573e-05        1
923 2.212124e-04        1
924 6.429519e-04        1
925 8.337533e-04        1
926 5.407109e-05        1
927 1.872430e-03        1
928 1.382027e-04        1
929 4.995640e-04        1
930 4.972348e-04        1
931 3.880700e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 732 787 870

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     80.47236 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.82444



