$`Main MR results`
78  8.235923e-05        1
79  7.308331e-05        1
80  2.489915e-04        1
81  1.004272e-03        1
82  4.060112e-05        1
83  1.735816e-04        1
84  3.547942e-03        1
85  6.507584e-05        1
86  1.579547e-05        1
87  1.201818e-05        1
88  3.070075e-02        1
89  1.168545e-03        1
90  1.922424e-04        1
91  2.883199e-05        1
92  3.106958e-03        1
93  1.571052e-05        1
94  1.879317e-05        1
95  5.098440e-06        1
96  7.327310e-05        1
97  1.426828e-04        1
98  3.126260e-04        1
99  8.295485e-05        1
100 8.443357e-04        1
101 1.871813e-04        1
102 3.618062e-04        1
103 1.140540e-04        1
104 5.945573e-04        1
105 5.656633e-05        1
106 1.786612e-04        1
107 5.980698e-04        1
108 5.221604e-04        1
109 6.332343e-05        1
110 3.064585e-05        1
111 1.454822e-04        1
112 4.475569e-07        1
113 1.381498e-03        1
114 8.033713e-04        1
115 1.969835e-03        1
116 1.443569e-03        1
117 2.215408e-04        1
118 1.042089e-05        1
119 1.000356e-04        1
120 1.204321e-05        1
121 1.488875e-05        1
122 7.215386e-04        1
123 3.186350e-04        1
124 5.942331e-04        1
125 1.815097e-04        1
126 9.172018e-04        1
127 1.851017e-03        1
128 1.703888e-04        1
129 1.561568e-05        1
130 1.672868e-03        1
131 9.393001e-06        1
132 2.034686e-04        1
133 3.644763e-04        1
134 1.195283e-05        1
135 2.249271e-05        1
136 4.224043e-06        1
137 2.363507e-04        1
138 2.088229e-05        1
139 9.457071e-04        1
140 3.477492e-04        1
141 1.364374e-08        1
142 2.255259e-05        1
143 6.348572e-04        1
144 2.064015e-03        1
145 6.990440e-04        1
146 3.026749e-03        1
147 8.704619e-04        1
148 1.324239e-07        1
149 2.351861e-02        1
150 1.406703e-04        1
151 4.180500e-03        1
152 1.394361e-04        1
153 1.075928e-06        1
154 7.965090e-03        1
155 2.836425e-09        1
156 2.367777e-04        1
157 5.419546e-03        1
158 9.246623e-06        1
159 1.093415e-03        1
160 9.346487e-05        1
161 5.084403e-06        1
162 8.378867e-05        1
163 3.120478e-07        1
164 7.121221e-05        1
165 1.378616e-04        1
166 3.798835e-05        1
167 2.146793e-04        1
168 9.646106e-04        1
169 4.595491e-05        1
170 4.779404e-04        1
171 1.734925e-04        1
172 5.256335e-06        1
173 1.549064e-06        1
174 1.940251e-03        1
175 4.280054e-05        1
176 3.807456e-04        1
177 6.549023e-04        1
178 4.413588e-03        1
179 1.758527e-04        1
180 2.065689e-04        1
181 8.167331e-05        1
182 1.844594e-04        1
183 1.252219e-04        1
184 3.638477e-03   0.2196
185 5.309381e-04        1
186 4.265733e-03        1
187 2.310288e-03        1
188 1.363062e-04        1
189 1.294936e-04        1
190 4.019507e-04        1
191 4.149063e-05        1
192 2.002423e-04        1
193 2.714558e-03        1
194 1.662416e-04        1
195 3.778861e-03        1
196 2.204154e-04        1
197 1.184502e-03        1
198 1.062447e-06        1
199 2.711254e-06        1
200 3.234172e-04        1
201 6.964073e-06        1
202 7.622221e-04        1
203 8.706660e-04        1
204 4.517395e-04        1
205 5.073461e-06        1
206 9.969404e-04        1
207 6.733926e-03        1
208 1.098010e-04        1
209 1.047069e-03        1
210 9.743728e-04        1
211 1.383408e-05        1
212 4.193586e-05        1
213 2.303932e-04        1
214 2.260669e-05        1
215 5.054610e-04        1
216 1.411690e-04        1
217 2.156841e-04        1
218 2.119728e-04        1
219 2.554704e-05        1
220 5.579132e-05        1
221 3.747061e-03        1
222 8.446808e-04        1
223 9.307398e-10        1
224 1.290856e-04        1
225 2.517571e-04        1
226 3.391207e-04        1
227 1.454734e-04        1
228 5.014281e-04        1
229 5.958842e-04        1
230 2.838691e-04        1
231 7.712921e-04        1
232 1.330648e-03        1
233 6.626572e-03        1
234 1.008779e-04        1
235 6.706506e-04        1
236 3.376257e-04        1
237 2.434268e-03        1
238 2.985115e-04        1
239 2.498769e-04        1
240 2.885271e-07        1
241 8.223609e-04        1
242 4.104305e-04        1
243 7.987197e-05        1
244 5.958212e-06        1
245 3.812145e-05        1
246 2.609132e-04        1
247 1.779707e-04        1
248 3.519563e-04        1
249 1.626328e-03        1
250 2.987082e-04        1
251 7.996814e-05        1
252 4.117283e-04        1
253 6.703759e-04        1
254 5.387615e-04        1
255 3.485139e-06        1
256 1.015981e-04        1
257 1.095981e-03        1
258 4.405184e-05        1
259 1.921817e-03        1
260 3.796770e-05        1
261 7.577746e-06        1
262 2.671941e-04        1
263 1.156832e-02        1
264 1.642316e-03        1
265 3.256375e-07        1
266 4.298835e-05        1
267 9.788563e-04        1
268 3.956546e-04        1
269 1.101065e-03        1
270 1.140722e-04        1
271 2.682042e-04        1
272 5.457910e-04        1
273 9.847661e-06        1
274 3.017640e-04        1
275 6.545271e-04        1
276 2.116851e-04        1
277 1.073765e-04        1
278 2.147617e-04        1
279 9.896021e-04        1
280 7.526702e-05        1
281 7.025757e-06        1
282 5.129208e-04        1
283 7.467631e-05        1
284 3.145131e-05        1
285 6.965445e-05        1
286 5.711418e-07        1
287 3.268615e-04        1
288 4.537449e-06        1
289 1.208185e-03        1
290 3.585885e-03        1
291 1.403598e-04        1
292 3.366095e-04        1
293 1.423079e-05        1
294 7.703870e-05        1
295 1.353787e-03        1
296 3.526015e-05        1
297 8.736385e-05        1
298 2.365465e-08        1
299 4.599964e-04        1
300 1.657339e-03        1
301 1.694795e-03        1
302 2.555502e-04        1
303 8.794651e-07        1
304 2.056714e-05        1
305 6.369875e-04        1
306 1.422923e-05        1
307 5.092638e-04        1
308 1.047066e-05        1
309 7.355540e-04        1
310 1.347715e-03        1
311 3.155239e-04        1
312 1.860662e-04        1
313 2.756596e-08        1
314 1.140562e-04        1
315 1.379899e-04        1
316 6.831365e-05        1
317 1.087098e-03        1
318 1.516448e-06        1
319 2.544308e-04        1
320 7.507687e-06        1
321 1.489931e-03        1
322 2.703092e-06        1
323 4.801007e-04        1
324 6.222017e-04        1
325 5.150031e-05        1
326 2.619119e-04        1
327 6.670930e-04        1
328 2.086148e-05        1
329 9.560061e-05        1
330 3.122023e-04        1
331 1.658354e-04        1
332 6.512197e-05        1
333 4.378979e-04        1
334 1.128278e-05        1
335 5.916015e-06        1
336 7.220640e-04        1
337 7.462428e-05        1
338 2.883797e-05        1
339 1.443431e-03        1
340 1.909354e-05        1
341 4.536253e-04        1
342 1.047213e-03        1
343 2.110808e-03        1
344 2.847235e-05        1
345 2.845443e-04        1
346 4.037038e-04        1
347 9.922051e-05        1
348 7.571590e-04        1
349 8.070226e-06        1
350 6.979464e-04        1
351 2.252359e-05        1
352 5.425479e-04        1
353 1.261151e-03        1
354 2.760391e-04        1
355 1.953637e-04        1
356 1.527987e-03        1
357 4.473801e-04        1
358 1.173761e-03        1
359 2.523990e-04        1
360 7.548743e-04        1
361 2.671810e-05        1
362 1.574615e-03        1
363 5.408974e-04        1
364 1.633283e-04        1
365 1.658816e-04        1
366 4.314658e-04        1
367 6.189715e-05        1
368 2.163995e-06        1
369 1.608190e-04        1
370 6.022046e-05        1
371 1.098077e-04        1
372 3.201099e-04        1
373 1.989361e-05        1
374 3.461751e-04        1
375 8.968895e-04        1
376 2.241645e-04        1
377 3.004242e-03        1
378 4.238857e-04        1
379 4.162750e-06        1
380 8.346091e-03        1
381 1.377968e-03        1
382 3.749331e-06        1
383 6.420995e-03        1
384 3.587490e-03        1
385 3.366539e-04        1
386 1.116889e-02        1
387 1.330163e-03        1
388 3.449734e-04        1
389 6.603568e-06        1
390 6.043809e-05        1
391 5.555353e-04        1
392 1.295447e-04        1
393 1.605909e-03        1
394 2.394734e-04        1
395 4.187327e-04        1
396 4.655858e-04        1
397 7.533350e-05        1
398 5.884411e-05        1
399 2.521483e-04        1
400 1.763300e-04        1
401 1.623695e-03        1
402 1.107967e-06        1
403 1.449892e-03        1
404 6.464064e-05        1
405 2.081124e-06        1
406 8.583323e-04        1
407 7.003446e-05        1
408 5.941271e-04        1
409 5.118605e-06        1
410 2.182718e-04        1
411 4.584654e-05        1
412 9.975455e-06        1
413 1.376612e-07        1
414 5.739398e-05        1
415 4.489939e-04        1
416 3.953798e-04        1
417 3.177677e-04        1
418 1.339232e-03        1
419 1.055228e-03        1
420 3.239589e-04        1
421 9.570664e-05        1
422 1.082967e-03        1
423 1.117333e-03        1
424 9.962062e-05        1
425 4.197693e-04        1
426 2.916507e-03  0.28548
427 7.293086e-04        1
428 5.612754e-04        1
429 1.378875e-04        1
430 4.537615e-04        1
431 1.047558e-03        1
432 6.502523e-04        1
433 4.874544e-03 <0.02196
434 1.783982e-04        1
435 2.658099e-05        1
436 1.675428e-03        1
437 3.649249e-04        1
438 6.542385e-06        1
439 3.136612e-03        1
440 1.098093e-04        1
441 2.460242e-04        1
442 5.095407e-04        1
443 6.447041e-08        1
444 1.889004e-04        1
445 7.009664e-04        1
446 1.272434e-04        1
447 1.681564e-04        1
448 6.971725e-05        1
449 2.395743e-04        1
450 3.014766e-03        1
451 3.329020e-05        1
452 3.646372e-05        1
453 4.818084e-04        1
454 8.757792e-04        1
455 5.101175e-05        1
456 3.078942e-05        1
457 1.496748e-03        1
458 1.194684e-02        1
459 4.659497e-04        1
460 2.781713e-04        1
461 6.553782e-08        1
462 1.494710e-05        1
463 1.902106e-04        1
464 5.144106e-04        1
465 1.206176e-05        1
466 3.367747e-04        1
467 2.073827e-07        1
468 1.074429e-05        1
469 1.503720e-01 <0.02196
470 4.362729e-04        1
471 4.748556e-09        1
472 2.168117e-03        1
473 2.343800e-04        1
474 7.228192e-05        1
475 5.019303e-04        1
476 5.383437e-05        1
477 4.745395e-03        1
478 1.590767e-03        1
479 7.196311e-03        1
480 1.052097e-05        1
481 2.319724e-03        1
482 4.174733e-06        1
483 3.291036e-04        1
484 6.295219e-04        1
485 1.633310e-04        1
486 1.018228e-04        1
487 6.159632e-05        1
488 3.218205e-05        1
489 9.909869e-04        1
490 2.336692e-04        1
491 6.030588e-04        1
492 1.350648e-05        1
493 2.854749e-04        1
494 6.794358e-05        1
495 4.003566e-04        1
496 1.154612e-04        1
497 6.801557e-04        1
498 7.171853e-04        1
499 2.905815e-04        1
500 1.210325e-03        1
501 4.214344e-06        1
502 3.260603e-04        1
503 1.384323e-03        1
504 1.358193e-04        1
505 2.655018e-05        1
506 6.856298e-03        1
507 1.301331e-03        1
508 7.903135e-04        1
509 4.672940e-03 <0.02196
510 1.292384e-04        1
511 2.667636e-06        1
512 3.262506e-03  0.72468
513 6.198608e-05        1
514 3.162953e-04        1
515 2.089549e-04        1
516 5.587447e-05        1
517 2.204182e-04        1
518 1.388171e-04        1
519 4.429323e-05        1
520 8.174523e-05        1
521 4.014005e-05        1
522 5.602190e-08        1
523 2.886376e-04        1
524 1.714748e-04        1
525 6.084797e-05        1
526 1.347358e-05        1
527 9.909365e-06        1
528 1.893688e-03        1
529 1.919696e-04        1
530 2.641176e-04        1
531 1.871292e-04        1
532 8.940268e-04        1
533 2.645852e-04        1
534 3.134249e-04        1
535 2.766745e-05        1
536 6.239220e-04        1
537 1.907221e-05        1
538 1.296919e-03        1
539 4.016001e-05        1
540 1.622763e-04        1
541 3.559881e-04        1
542 7.868307e-05        1
543 2.206334e-04        1
544 8.329826e-04        1
545 5.379333e-05        1
546 1.387707e-04        1
547 4.985586e-04        1
548 4.960719e-04        1
549 3.928756e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 433 469 509

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     89.38236 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.81412



