$`Main MR results`
313 1.371721e-06       1
314 6.043393e-05       1
315 2.336146e-06       1
316 1.641060e-03       1
317 8.312783e-06       1
318 4.349081e-06       1
319 8.525055e-06       1
320 2.083749e-04       1
321 1.242703e-04       1
322 1.742182e-06       1
323 1.457883e-04       1
324 1.205072e-04       1
325 1.066125e-04       1
326 4.872764e-04       1
327 1.112238e-03       1
328 3.171091e-05       1
329 1.702608e-04       1
330 4.440069e-05       1
331 8.042299e-05       1
332 1.267926e-03       1
333 1.265595e-03       1
334 5.100066e-04       1
335 1.422166e-04       1
336 3.999792e-04       1
337 7.457064e-04       1
338 4.510206e-04       1
339 4.014685e-04       1
340 9.731068e-04       1
341 1.211830e-05       1
342 1.405898e-05       1
343 3.074736e-03       1
344 2.489057e-04       1
345 8.194740e-05       1
346 2.787821e-05       1
347 4.674429e-05       1
348 6.093208e-06       1
349 4.950610e-05       1
350 6.079559e-08       1
351 3.981299e-04       1
352 6.696795e-05       1
353 1.465337e-05       1
354 2.376163e-03       1
355 5.070505e-04       1
356 7.514855e-05       1
357 1.044136e-03       1
358 2.843456e-04       1
359 1.612122e-05       1
360 3.842160e-04       1
361 3.396054e-05       1
362 2.466363e-05       1
363 2.275323e-04       1
364 1.499750e-03       1
365 1.315093e-04       1
366 1.120091e-04       1
367 1.696946e-03       1
368 7.327035e-07       1
369 1.706564e-04       1
370 4.150924e-04       1
371 8.638570e-04       1
372 1.844231e-03       1
373 5.588044e-03       1
374 1.539184e-03       1
375 2.186005e-03       1
376 5.563551e-04       1
377 2.093824e-05       1
378 3.403750e-04       1
379 3.691053e-05       1
380 2.541774e-05       1
381 1.191112e-03       1
382 1.967396e-06       1
383 1.126942e-03       1
384 2.776513e-04       1
385 5.744460e-04       1
386 5.412006e-04       1
387 3.279109e-04       1
388 4.542272e-05       1
389 4.186200e-05       1
390 1.428100e-05       1
391 2.309987e-03       1
392 1.687131e-04       1
393 8.998795e-05       1
394 1.219343e-04       1
395 4.177619e-05       1
396 4.397819e-04       1
397 1.178313e-03       1
398 3.870204e-04       1
399 1.082175e-03       1
400 8.043572e-04       1
401 9.119253e-05       1
402 1.723397e-06       1
403 5.478051e-04       1
404 9.726967e-04       1
405 6.338103e-05       1
406 2.699743e-04       1
407 1.941899e-05       1
408 2.625456e-04       1
409 1.460806e-04       1
410 2.642461e-04       1
411 2.247479e-05       1
412 9.388744e-04       1
413 3.543201e-04       1
414 1.185478e-04       1
415 8.315913e-04       1
416 1.083371e-05       1
417 1.181033e-05       1
418 4.592590e-03       1
419 1.183018e-03       1
420 9.453194e-06       1
421 4.215913e-06       1
422 2.102492e-04       1
423 2.273293e-05       1
424 1.598439e-04       1
425 2.267686e-04       1
426 2.918361e-08       1
427 5.861015e-06       1
428 3.977947e-05       1
429 7.383154e-09       1
430 6.858408e-06       1
431 1.071374e-04       1
432 3.086170e-04       1
433 3.887057e-06       1
434 1.247577e-03       1
435 1.411383e-03       1
436 5.312329e-05       1
437 1.420520e-04       1
438 1.420410e-05       1
439 4.344728e-04       1
440 5.558375e-04       1
441 7.801330e-03       1
442 3.337533e-03       1
443 1.023451e-03       1
444 4.203077e-05       1
445 2.143296e-03       1
446 8.964487e-05       1
447 4.211058e-05       1
448 1.345688e-06       1
449 1.234055e-04       1
450 1.125614e-04       1
451 5.055884e-04       1
452 1.976062e-03       1
453 1.761355e-04       1
454 1.072061e-05       1
455 2.575997e-05       1
456 7.749756e-05       1
457 5.924683e-04       1
458 7.148160e-05       1
459 3.113689e-04       1
460 4.318719e-04       1
461 4.048152e-03       1
462 5.480212e-07       1
463 8.274658e-05       1
464 2.924329e-05       1
465 2.041395e-03       1
466 2.333323e-05       1
467 4.761647e-03 0.38284
468 3.820576e-03       1
469 1.362707e-08       1
470 1.931192e-04       1
471 3.372433e-04       1
472 2.835244e-04       1
473 3.958786e-06       1
474 1.290326e-04       1
475 2.996150e-05       1
476 5.642752e-04       1
477 3.792586e-06       1
478 2.006077e-05       1
479 7.264079e-06       1
480 6.739745e-04       1
481 5.139778e-04       1
482 1.122247e-04       1
483 1.036649e-03       1
484 4.823827e-03       1
485 2.132152e-03       1
486 3.635598e-05       1
487 2.072000e-05       1
488 1.718443e-03       1
489 1.025712e-05       1
490 7.748866e-07       1
491 1.706510e-03       1
492 5.752593e-04       1
493 4.176441e-04       1
494 1.279633e-03       1
495 1.639981e-04       1
496 1.567013e-04       1
497 5.418966e-06       1
498 2.806007e-04       1
499 5.273001e-07       1
500 7.671873e-06       1
501 1.990943e-05       1
502 1.580289e-04       1
503 9.486185e-04       1
504 2.295476e-04       1
505 4.122593e-03       1
506 1.993391e-04       1
507 1.961655e-03       1
508 4.832497e-05       1
509 5.090039e-03       1
510 3.035155e-04       1
511 1.293309e-03       1
512 1.554798e-05       1
513 1.277017e-04       1
514 3.962426e-03       1
515 2.970080e-05       1
516 8.480458e-04       1
517 1.125768e-03       1
518 6.712973e-04       1
519 4.180771e-04       1
520 2.892401e-04       1
521 1.106552e-03       1
522 1.827237e-05       1
523 7.716708e-06       1
524 2.876561e-04       1
525 8.918179e-06       1
526 8.338170e-05       1
527 1.112090e-04       1
528 4.203384e-05       1
529 4.710136e-05       1
530 3.841002e-06       1
531 3.947577e-04       1
532 2.440054e-04       1
533 2.537249e-03       1
534 5.110476e-03       1
535 2.999387e-03       1
536 1.288424e-04       1
537 3.675463e-04       1
538 8.006077e-05       1
539 4.970726e-06       1
540 1.302160e-06       1
541 2.901216e-04       1
542 9.050971e-04       1
543 1.542260e-05       1
544 5.218956e-04       1
545 2.473400e-05       1
546 2.621725e-04       1
547 1.199174e-04       1
548 1.417886e-03       1
549 1.113491e-04       1
550 5.095085e-04       1
551 9.449349e-04       1
552 1.874144e-07       1
553 6.674645e-05       1
554 5.453059e-04       1
555 1.146857e-03       1
556 2.266511e-07       1
557 7.156371e-06       1
558 5.540796e-04       1
559 3.188613e-05       1
560 1.757758e-04       1
561 5.889287e-04       1
562 1.955811e-03       1
563 8.665920e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



