$`Main MR results`
83  1.690444e-07        1
84  8.543653e-08        1
85  8.563718e-09        1
86  3.935686e-07        1
87  9.577912e-06  0.36372
88  1.228942e-08        1
89  1.664915e-06        1
90  4.765786e-07        1
91  4.436075e-08        1
92  9.502020e-08        1
93  2.022593e-06        1
94  6.219049e-06        1
95  3.661785e-08        1
96  3.522050e-07        1
97  5.805258e-05 <0.01732
98  9.724908e-08        1
99  4.795044e-07        1
100 8.445053e-08        1
101 8.339884e-09        1
102 1.036411e-06        1
103 2.296706e-06        1
104 9.817919e-08        1
105 2.866856e-06        1
106 6.538233e-07        1
107 1.505043e-05        1
108 4.752717e-07        1
109 1.422780e-06        1
110 2.535522e-06        1
111 8.502137e-08        1
112 4.766464e-06        1
113 9.818706e-08        1
114 2.309889e-06        1
115 8.243656e-07        1
116 6.141615e-06        1
117 7.904149e-06   0.6928
118 2.275315e-06        1
119 5.023287e-07        1
120 6.708250e-07        1
121 8.403833e-07        1
122 9.431272e-08        1
123 2.618917e-07        1
124 2.743883e-07        1
125 9.789865e-08        1
126 2.212449e-07        1
127 2.582343e-07        1
128 2.212057e-06        1
129 1.717269e-06        1
130 4.495691e-08        1
131 2.540981e-06        1
132 1.296410e-05  0.38104
133 4.377496e-08        1
134 9.831720e-07        1
135 1.005005e-07        1
136 4.484689e-06        1
137 1.419326e-08        1
138 1.279659e-08        1
139 2.224538e-06        1
140 4.329112e-08        1
141 3.732081e-07        1
142 3.521891e-07        1
143 1.552165e-05        1
144 4.762846e-07        1
145 3.211270e-06        1
146 2.551416e-05        1
147 4.729347e-07        1
148 5.054081e-07        1
149 1.793179e-07        1
150 1.023690e-06        1
151 1.416808e-06        1
152 4.810980e-07        1
153 2.591686e-07        1
154 3.741680e-07        1
155 1.691516e-07        1
156 1.246045e-08        1
157 2.699590e-07        1
158 2.282815e-06        1
159 4.525048e-08        1
160 4.436807e-08        1
161 1.242507e-06        1
162 2.387277e-07        1
163 1.998010e-06        1
164 1.017125e-07        1
165 3.705874e-07        1
166 8.589475e-08        1
167 2.589184e-07        1
168 2.611505e-07        1
169 1.273597e-08        1
170 1.187632e-06        1
171 1.738737e-08        1
172 4.521857e-08        1
173 7.952776e-07        1
174 1.500120e-07        1
175 2.817500e-10        1
176 6.213294e-07        1
177 4.810755e-07        1
178 3.718535e-07        1
179 9.883333e-07        1
180 6.241293e-07        1
181 9.689303e-08        1
182 4.559017e-08        1
183 3.642233e-08        1
184 2.433461e-07        1
185 7.878679e-07        1
186 4.381424e-06        1
187 4.340474e-08        1
188 6.604071e-07        1
189 2.590916e-06        1
190 4.459406e-06        1
191 5.217823e-07        1
192 5.496994e-11        1
193 8.317058e-07        1
194 6.275980e-07        1
195 8.559571e-08        1
196 3.714632e-07        1
197 8.394747e-08        1
198 5.026942e-07        1
199 1.713519e-07        1
200 1.239107e-08        1
201 3.711604e-08        1
202 2.590925e-07        1
203 1.234920e-06        1
204 7.955469e-07        1
205 1.660244e-07        1
206 1.677356e-07        1
207 4.782680e-07        1
208 1.462039e-06        1
209 7.898807e-07        1
210 6.661031e-07        1
211 3.017680e-06        1
212 1.755193e-07        1
213 3.317563e-06        1
214 8.276605e-08        1
215 9.789867e-08        1
216 3.433910e-07        1
217 8.402706e-08        1
218 3.398674e-07        1
219 6.671549e-07        1
220 3.503789e-07        1
221 6.037094e-06        1
222 1.459862e-06        1
223 2.523873e-06        1
224 3.591189e-08        1
225 1.017115e-06        1
226 2.581221e-07        1
227 8.409045e-08        1
228 2.794471e-07        1
229 4.450630e-06        1
230 3.391807e-07        1
231 1.666413e-07        1
232 1.019971e-06        1
233 1.031754e-06        1
234 4.809633e-07        1
235 5.262731e-06        1
236 9.842275e-07        1
237 1.174920e-08        1
238 2.283365e-06        1
239 4.372817e-08        1
240 4.764481e-07        1
241 9.863173e-07        1
242 5.009195e-07        1
243 3.682189e-08        1
244 5.859961e-11        1
245 1.473513e-06        1
246 8.494660e-09        1
247 9.685727e-08        1
248 6.696487e-07        1
249 8.399643e-08        1
250 1.032472e-06        1
251 9.754192e-07        1
252 8.212319e-08        1
253 3.495654e-07        1
254 8.224820e-09        1
255 4.793039e-07        1
256 6.607255e-07        1
257 2.542639e-06        1
258 8.183197e-11        1
259 1.231495e-06        1
260 5.033130e-07        1
261 6.304568e-11        1
262 1.533121e-07        1
263 4.459841e-06        1
264 2.297831e-06        1
265 8.328380e-07        1
266 3.604794e-08        1
267 9.855490e-07        1
268 7.892800e-07        1
269 4.678486e-07        1
270 2.603598e-07        1
271 8.349509e-11        1
272 9.508547e-08        1
273 1.533071e-07        1
274 5.317228e-08        1
275 7.866551e-05  0.96992
276 1.938801e-06        1
277 2.989853e-08        1
278 8.399030e-08        1
279 1.238410e-06        1
280 5.386629e-07        1
281 4.796460e-07        1
282 9.723714e-08        1
283 1.746429e-10        1
284 4.310556e-08        1
285 2.214773e-06        1
286 3.305966e-06        1
287 1.046336e-06        1
288 5.096744e-07        1
289 2.611278e-06        1
290 5.397288e-06        1
291 6.570169e-07        1
292 2.429416e-07        1
293 4.401301e-08        1
294 9.502596e-08        1
295 2.639912e-07        1
296 2.418579e-07        1
297 3.925004e-06        1
298 1.461160e-06        1
299 9.713951e-08        1
300 1.238984e-08        1
301 1.589223e-10        1
302 2.630960e-07        1
303 1.730713e-06        1
304 3.210900e-06        1
305 1.170791e-08        1
306 8.594651e-08        1
307 6.597822e-11        1
308 4.321147e-08        1
309 5.781275e-08        1
310 1.665606e-07        1
311 3.282788e-06        1
312 3.577782e-06        1
313 8.324160e-08        1
314 1.419033e-06        1
315 1.177481e-08        1
316 1.504119e-05        1
317 7.967027e-07        1
318 2.420683e-07        1
319 1.666675e-06        1
320 3.573987e-06        1
321 2.931976e-06        1
322 4.117262e-06        1
323 9.471051e-08        1
324 2.675515e-07        1
325 8.683467e-11        1
326 6.273387e-07        1
327 1.425243e-06        1
328 1.528732e-07        1
329 3.429641e-10        1
330 7.826852e-07        1
331 6.565946e-09        1
332 1.255680e-06        1
333 2.605005e-07        1
334 9.568763e-08        1
335 8.436377e-08        1
336 4.787104e-07        1
337 1.008592e-07        1
338 2.587952e-06        1
339 1.245428e-06        1
340 1.466054e-06        1
341 1.203519e-05        1
342 2.868526e-06        1
343 2.408108e-07        1
344 1.158292e-08        1
345 6.610869e-11        1
346 2.287325e-06        1
347 2.950787e-06        1
348 4.400243e-08        1
349 7.955136e-07        1
350 6.209276e-07        1
351 2.215835e-06        1
352 2.298280e-06        1
353 1.197884e-10        1
354 1.990072e-06        1
355 6.865172e-06        1
356 1.524331e-07        1
357 5.063373e-07        1
358 3.651344e-06        1
359 8.563718e-09        1
360 4.805827e-06        1
361 3.501751e-07        1
362 6.236188e-07        1
363 1.465898e-06        1
364 1.050382e-06        1
365 8.269037e-07        1
366 8.371925e-06        1
367 3.646907e-06        1
368 5.737674e-11        1
369 7.979400e-06        1
370 7.784278e-09        1
371 3.740403e-07        1
372 9.981231e-08        1
373 6.210730e-06        1
374 3.660067e-08        1
375 2.585053e-07        1
376 2.299435e-06        1
377 2.954601e-06        1
378 5.865915e-06        1
379 4.339052e-08        1
380 1.029483e-06        1
381 2.683699e-07        1
382 1.660864e-06        1
383 8.534728e-08        1
384 7.208344e-06        1
385 6.224940e-07        1
386 7.823324e-07        1
387 3.974244e-06        1
388 4.414550e-08        1
389 7.765796e-06        1
390 2.282323e-06        1
391 9.834135e-07        1
392 6.634244e-07        1
393 8.283511e-11        1
394 3.673243e-06        1
395 3.651311e-06        1
396 7.843805e-07        1
397 1.235159e-06        1
398 7.828377e-08        1
399 2.593639e-07        1
400 3.220886e-06        1
401 2.917936e-06        1
402 1.464707e-06        1
403 3.708717e-07        1
404 2.280179e-06        1
405 8.402430e-09        1
406 4.397508e-08        1
407 9.813589e-07        1
408 2.418024e-07        1
409 5.003935e-07        1
410 4.048597e-06        1
411 2.425041e-07        1
412 3.750668e-07        1
413 1.725427e-06        1
414 2.868791e-06        1
415 9.580392e-08        1
416 2.671769e-06        1
417 2.225927e-06        1
418 3.200634e-06        1
419 1.726592e-07        1
420 4.798834e-07        1
421 7.865092e-09        1
422 4.041016e-06        1
423 3.696661e-07        1
424 1.283584e-08        1
425 2.574347e-07        1
426 2.540760e-06        1
427 6.882139e-06        1
428 3.771664e-07        1
429 2.279341e-06        1
430 3.600224e-08        1
431 8.476735e-09        1
432 1.239455e-06        1
433 8.417384e-11        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 97

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     289.1121 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.07564



