$`Main MR results`
217 1.704773e-07        1
218 1.500108e-06        1
219 5.103732e-07        1
220 2.344273e-07        1
221 3.372414e-07        1
222 1.443219e-07        1
223 1.529550e-10        1
224 6.081992e-09        1
225 1.305776e-10        1
226 2.182779e-07        1
227 2.393151e-07        1
228 6.152537e-06        1
229 1.411858e-06        1
230 2.205002e-06        1
231 3.124266e-08        1
232 3.252893e-08        1
233 3.439374e-07        1
234 1.165589e-06        1
235 4.513737e-08        1
236 7.721196e-07        1
237 2.755838e-07        1
238 1.910142e-06        1
239 5.868954e-06        1
240 2.988607e-08        1
241 7.129033e-08        1
242 3.422170e-07        1
243 9.884109e-08        1
244 2.344668e-07        1
245 2.315667e-07        1
246 5.676678e-09        1
247 1.922672e-06        1
248 1.272695e-06        1
249 1.746040e-09        1
250 6.361930e-06        1
251 3.128805e-08        1
252 8.481181e-07        1
253 1.832845e-07        1
254 1.293271e-10        1
255 1.076037e-09        1
256 6.817158e-07        1
257 3.789722e-07        1
258 3.567107e-06        1
259 5.104340e-07        1
260 3.398626e-07        1
261 1.028036e-06        1
262 6.793109e-07        1
263 7.809851e-08        1
264 3.076452e-08        1
265 4.790920e-08        1
266 2.647283e-07        1
267 8.838136e-07        1
268 1.245067e-05        1
269 4.505317e-06        1
270 3.401052e-08        1
271 6.090504e-07        1
272 2.516868e-06        1
273 4.350286e-06        1
274 4.471596e-07        1
275 2.100306e-10        1
276 1.663722e-10        1
277 8.235739e-08        1
278 7.730946e-07        1
279 6.689005e-07        1
280 9.941484e-08        1
281 3.409599e-07        1
282 1.037055e-07        1
283 4.684968e-07        1
284 1.411027e-07        1
285 6.171415e-09        1
286 3.120664e-07        1
287 4.621862e-08        1
288 2.345401e-07        1
289 1.171694e-06        1
290 1.337101e-08        1
291 4.631309e-08        1
292 4.736533e-07        1
293 8.471665e-07        1
294 7.855464e-09        1
295 1.493934e-07        1
296 1.182484e-06        1
297 1.467469e-07        1
298 5.185387e-07        1
299 1.405246e-06        1
300 8.544041e-07        1
301 5.991731e-07        1
302 2.665217e-06        1
303 1.332487e-07        1
304 3.113663e-06        1
305 4.741224e-07        1
306 1.061571e-07        1
307 1.614058e-10        1
308 7.683894e-08        1
309 4.063824e-07        1
310 1.034968e-07        1
311 4.064499e-07        1
312 6.014939e-07        1
313 3.824841e-07        1
314 5.504197e-06        1
315 1.409400e-06        1
316 2.665457e-06        1
317 4.920834e-08        1
318 2.619223e-07        1
319 9.729599e-07        1
320 2.360004e-07        1
321 1.033312e-07        1
322 2.021373e-07        1
323 2.377421e-07        1
324 1.244754e-06        1
325 4.746630e-07        1
326 4.357530e-06        1
327 4.113996e-07        1
328 1.484230e-07        1
329 9.680709e-07        1
330 9.564559e-07        1
331 5.107385e-07        1
332 5.376496e-06        1
333 1.027530e-06        1
334 1.925250e-06        1
335 1.038688e-06        1
336 7.050606e-09        1
337 2.204462e-06        1
338 4.525319e-08        1
339 3.350369e-08        1
340 5.244272e-07        1
341 1.414282e-06        1
342 1.034423e-06        1
343 4.716426e-07        1
344 4.692525e-08        1
345 2.238951e-10        1
346 1.382814e-06        1
347 8.333911e-07        1
348 2.526707e-06        1
349 8.271044e-08        1
350 1.337705e-08        1
351 4.460865e-08        1
352 7.834994e-08        1
353 3.742797e-07        1
354 8.316373e-07        1
355 7.942024e-06        1
356 8.258417e-08        1
357 5.910813e-07        1
358 3.472278e-07        1
359 8.358669e-07        1
360 1.035770e-07        1
361 2.295421e-06        1
362 2.523320e-06        1
363 9.509443e-07        1
364 1.065673e-06        1
365 1.087506e-07        1
366 9.770927e-07        1
367 3.848259e-07        1
368 5.075936e-07        1
369 1.408693e-08        1
370 5.154235e-07        1
371 6.047162e-07        1
372 2.782211e-06        1
373 3.126513e-10        1
374 1.176008e-06        1
375 4.675896e-07        1
376 2.408773e-10        1
377 1.749975e-07        1
378 3.407549e-07        1
379 4.349951e-06        1
380 2.180254e-06        1
381 7.760732e-07        1
382 6.844164e-08        1
383 4.873671e-08        1
384 1.037043e-06        1
385 2.508208e-06        1
386 8.663600e-07        1
387 5.653593e-07        1
388 2.319378e-07        1
389 3.189769e-10        1
390 8.106033e-08        1
391 4.655396e-07        1
392 1.746534e-07        1
393 2.104378e-08        1
394 2.322517e-07        1
395 7.631568e-05        1
396 2.017444e-06        1
397 6.639301e-08        1
398 1.035931e-07        1
399 1.169745e-06        1
400 4.287793e-07        1
401 5.144283e-07        1
402 7.741563e-08        1
403 6.670170e-10        1
404 3.448810e-08        1
405 2.351405e-06        1
406 3.143487e-06        1
407 9.436231e-07        1
408 4.525319e-08        1
409 2.967533e-07        1
410 4.571159e-07        1
411 7.379922e-06        1
412 2.480946e-06        1
413 5.118136e-06        1
414 6.122385e-07        1
415 2.653596e-07        1
416 3.294263e-08        1
417 8.115459e-08        1
418 2.254590e-07        1
419 2.685977e-07        1
420 4.187881e-06        1
421 1.407821e-06        1
422 7.876547e-07        1
423 2.600283e-06        1
424 7.793468e-08        1
425 2.291036e-06        1
426 6.151442e-09        1
427 2.025334e-06        1
428 6.070107e-10        1
429 1.660069e-06        1
430 2.288982e-07        1
431 1.637824e-06        1
432 1.336290e-08        1
433 3.323187e-06        1
434 7.110505e-09        1
435 9.871835e-08        1
436 2.520947e-10        1
437 3.498712e-08        1
438 3.431806e-08        1
439 1.635742e-06        1
440 1.705442e-08        1
441 3.455738e-08        1
442 1.485489e-07        1
443 1.498554e-07        1
444 3.181766e-06        1
445 1.291343e-08        1
446 3.746798e-06        1
447 4.707131e-07        1
448 1.049545e-07        1
449 1.496732e-06        1
450 7.000384e-09        1
451 1.563465e-05        1
452 7.866125e-07        1
453 8.413394e-07        1
454 2.675126e-07        1
455 1.771737e-06        1
456 3.733670e-06        1
457 2.836482e-06        1
458 3.862034e-06        1
459 8.155586e-08        1
460 2.232475e-07        1
461 7.838975e-09        1
462 3.317299e-10        1
463 6.713039e-07        1
464 1.325396e-08        1
465 1.477959e-06        1
466 1.715599e-07        1
467 1.754497e-07        1
468 1.709011e-07        1
469 7.894945e-07        1
470 1.308622e-09        1
471 8.776093e-07        1
472 1.897055e-08        1
473 1.153943e-06        1
474 2.324884e-07        1
475 9.495402e-06        1
476 8.011854e-08        1
477 1.026234e-07        1
478 5.093082e-07        1
479 5.171890e-07        1
480 7.283938e-08        1
481 2.519968e-06        1
482 1.157323e-06        1
483 1.400238e-06        1
484 7.989847e-06        1
485 1.282942e-05        1
486 1.446636e-07        1
487 2.958066e-06        1
488 2.696451e-07        1
489 7.294431e-09        1
490 1.171255e-06        1
491 8.151959e-08        1
492 3.075389e-06        1
493 2.525931e-10        1
494 2.200708e-06        1
495 2.806460e-06        1
496 3.295936e-08        1
497 8.472831e-07        1
498 6.964920e-07        1
499 1.351597e-05        1
500 2.361094e-06        1
501 9.818303e-08        1
502 4.234647e-06        1
503 2.169808e-06        1
504 4.576723e-10        1
505 8.289595e-06        1
506 1.917815e-06        1
507 6.593197e-06        1
508 1.773152e-07        1
509 4.642377e-07        1
510 1.173904e-06        1
511 7.645445e-07        1
512 3.553146e-06        1
513 1.320104e-08        1
514 1.645935e-06        1
515 2.622937e-07        1
516 4.935858e-06        1
517 3.821895e-07        1
518 6.809678e-07        1
519 1.400427e-06        1
520 9.121332e-07        1
521 9.394346e-07        1
522 7.822983e-07        1
523 8.552143e-06        1
524 3.545099e-06        1
525 3.344332e-08        1
526 3.560945e-06        1
527 2.192240e-10        1
528 7.630655e-06        1
529 1.523263e-08        1
530 3.353667e-07        1
531 7.420647e-08        1
532 6.370759e-06        1
533 4.746652e-08        1
534 3.405551e-07        1
535 3.290005e-06        1
536 1.699276e-07        1
537 2.351127e-07        1
538 2.175706e-06        1
539 2.789521e-06        1
540 5.669309e-06        1
541 3.403303e-08        1
542 9.587396e-07        1
543 7.872817e-07        1
544 1.393193e-06        1
545 2.203748e-07        1
546 1.790673e-06        1
547 1.001594e-07        1
548 7.507670e-06        1
549 6.806498e-07        1
550 8.743422e-07        1
551 4.118302e-06        1
552 9.401260e-07        1
553 7.859663e-05  0.96408
554 8.349352e-08        1
555 3.278896e-08        1
556 8.030276e-06        1
557 2.205490e-06        1
558 1.044992e-06        1
559 6.039180e-07        1
560 3.164566e-10        1
561 3.528550e-06        1
562 3.550053e-06        1
563 1.260113e-06        1
564 8.702178e-07        1
565 1.173258e-06        1
566 4.242107e-06        1
567 1.175270e-07        1
568 1.929186e-06        1
569 2.060817e-06        1
570 4.743124e-07        1
571 2.341387e-07        1
572 3.557834e-06        1
573 7.903651e-07        1
574 3.295346e-06        1
575 2.849959e-06        1
576 1.403698e-06        1
577 3.413334e-07        1
578 2.207661e-06        1
579 1.361566e-08        1
580 2.293437e-06        1
581 3.312324e-08        1
582 8.376163e-07        1
583 1.279505e-08        1
584 1.053835e-06        1
585 6.454626e-09        1
586 2.687469e-07        1
587 4.724123e-07        1
588 3.940945e-06        1
589 2.668862e-07        1
590 4.912352e-06        1
591 3.360570e-07        1
592 9.774814e-07        1
593 4.728778e-07        1
594 1.642601e-06        1
595 2.956463e-06        1
596 7.979153e-08        1
597 2.467699e-06        1
598 2.319829e-06        1
599 3.337075e-06        1
600 1.392729e-07        1
601 5.137469e-07        1
602 3.202299e-08        1
603 1.496956e-08        1
604 3.943440e-06        1
605 3.435693e-07        1
606 2.843956e-06        1
607 5.615945e-09        1
608 2.370587e-07        1
609 6.784899e-07        1
610 9.966888e-08        1
611 2.616037e-06        1
612 6.589581e-06        1
613 3.333828e-07        1
614 2.206179e-06        1
615 4.885100e-08        1
616 1.342310e-08        1
617 1.161697e-06        1
618 3.215959e-10        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 152

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     41.00331 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.80288



