$`Main MR results`
116 4.165813e-07      1
117 1.870780e-08      1
118 3.396676e-06      1
119 4.248236e-07      1
120 3.584571e-06      1
121 7.420938e-07      1
122 4.723205e-09      1
123 5.323305e-07      1
124 2.146978e-07      1
125 4.185274e-07      1
126 2.085913e-06      1
127 4.354899e-07      1
128 8.087831e-07      1
129 2.683980e-07      1
130 4.075366e-06      1
131 4.039426e-07      1
132 2.197105e-06      1
133 2.450151e-09      1
134 2.450914e-08      1
135 1.845695e-06      1
136 9.357736e-07      1
137 3.054373e-06      1
138 1.333934e-07      1
139 2.111551e-06      1
140 2.103425e-07      1
141 8.950313e-07      1
142 1.141943e-06      1
143 2.119726e-06      1
144 2.981705e-07      1
145 6.354788e-07      1
146 4.311064e-07      1
147 1.662697e-06      1
148 1.727108e-06      1
149 6.320283e-08      1
150 1.093463e-06      1
151 2.075866e-07      1
152 4.570898e-06      1
153 4.610004e-06      1
154 3.924918e-06      1
155 3.188578e-07      1
156 1.961635e-08      1
157 7.048854e-07      1
158 6.641765e-07      1
159 1.301124e-07      1
160 1.318756e-06      1
161 6.493157e-07      1
162 6.111558e-08      1
163 1.538089e-06      1
164 2.656682e-08      1
165 1.590039e-06      1
166 4.917946e-06      1
167 1.477320e-08      1
168 6.485683e-07      1
169 1.366256e-07      1
170 8.979838e-07      1
171 2.153701e-06      1
172 3.252179e-06      1
173 1.576757e-06      1
174 2.708051e-06      1
175 1.045069e-06      1
176 5.035466e-06      1
177 2.069012e-09      1
178 5.912545e-08      1
179 5.403685e-07      1
180 2.800668e-08      1
181 3.237741e-10      1
182 2.386193e-06      1
183 1.737605e-06      1
184 8.088508e-07      1
185 3.039073e-07      1
186 1.226057e-06      1
187 1.194342e-07      1
188 2.075119e-06      1
189 3.323169e-07      1
190 1.650341e-08      1
191 2.146591e-09      1
192 2.956605e-07      1
193 7.326002e-07      1
194 1.318741e-07      1
195 3.298215e-07      1
196 1.356470e-09      1
197 5.619961e-07      1
198 3.288344e-06      1
199 1.800524e-06      1
200 2.757887e-08      1
201 2.233274e-08      1
202 1.696142e-08      1
203 1.936333e-06      1
204 3.481161e-06      1
205 1.227573e-07      1
206 3.937761e-07      1
207 1.291196e-07      1
208 4.098601e-07      1
209 4.665671e-08      1
210 4.239811e-07      1
211 6.619129e-08      1
212 5.931686e-09      1
213 3.583012e-08      1
214 4.112949e-07      1
215 1.559457e-06      1
216 8.864329e-07      1
217 2.022794e-07      1
218 9.100789e-08      1
219 4.187079e-06      1
220 1.732050e-06      1
221 3.661214e-07      1
222 4.542222e-07      1
223 2.846143e-07      1
224 5.743775e-08      1
225 2.399613e-06      1
226 6.227809e-06      1
227 6.214552e-09      1
228 7.284248e-07      1
229 2.744527e-08      1
230 3.875237e-07      1
231 2.407771e-07      1
232 2.748048e-07      1
233 9.633775e-10      1
234 1.864837e-05      1
235 3.043692e-08      1
236 1.276505e-07      1
237 1.812414e-06      1
238 1.098641e-06      1
239 2.851681e-09      1
240 5.608060e-07      1
241 2.743364e-06      1
242 2.579561e-06      1
243 9.085465e-07      1
244 1.213178e-06      1
245 1.297155e-06      1
246 1.107852e-07      1
247 7.028323e-07      1
248 1.905895e-07      1
249 1.020184e-07      1
250 4.340816e-07      1
251 2.269763e-10      1
252 7.648209e-07      1
253 2.265991e-06      1
254 1.121122e-06      1
255 2.164908e-08      1
256 4.006021e-09      1
257 1.411132e-06      1
258 1.617745e-06      1
259 1.599077e-06      1
260 7.137396e-07      1
261 1.465753e-06      1
262 6.235187e-08      1
263 6.648999e-07      1
264 3.148369e-06      1
265 4.057739e-07      1
266 4.329499e-07      1
267 3.361897e-07      1
268 2.112249e-06      1
269 8.125757e-07      1
270 9.848803e-07      1
271 3.030061e-07      1
272 8.017616e-07      1
273 4.060835e-09      1
274 3.484498e-07      1
275 1.869825e-06      1
276 5.503133e-06      1
277 3.682927e-07      1
278 2.375939e-06      1
279 5.269361e-07      1
280 3.789941e-06      1
281 7.443905e-07      1
282 3.421356e-06      1
283 4.195675e-06      1
284 2.534288e-08      1
285 1.457190e-07      1
286 1.578510e-07      1
287 4.310615e-06      1
288 2.443229e-07      1
289 7.631180e-06      1
290 2.224071e-06      1
291 1.834455e-06      1
292 2.217917e-07      1
293 1.061625e-06      1
294 3.192755e-07      1
295 2.398690e-06      1
296 2.705870e-08      1
297 1.979045e-09      1
298 1.309996e-06      1
299 3.770388e-06      1
300 5.337356e-07      1
301 4.129210e-07      1
302 2.041498e-06      1
303 2.416662e-06      1
304 2.263758e-08      1
305 1.403772e-07      1
306 9.648227e-08      1
307 1.907053e-08      1
308 2.697902e-06      1
309 1.919185e-07      1
310 1.347970e-07      1
311 9.182389e-08      1
312 9.037888e-07      1
313 2.739143e-06      1
314 3.756040e-07      1
315 3.037753e-07      1
316 5.618428e-07      1
317 1.584772e-07      1
318 5.679002e-07      1
319 1.325390e-09      1
320 8.073947e-09      1
321 1.388820e-06      1
322 5.794774e-07      1
323 2.230820e-07      1
324 4.298480e-07      1
325 3.038017e-06      1
326 3.821489e-06      1
327 1.967588e-07      1
328 3.171060e-07      1
329 6.344574e-08      1
330 2.175765e-07      1
331 1.847620e-06      1
332 5.026114e-06      1
333 1.287101e-07      1
334 4.791535e-07      1
335 1.147227e-06      1
336 2.369067e-06      1
337 5.969559e-08      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



